file,size,time,error
EYVIDZ_hist_attemptNEW.csv,0.0006361007690429688,0.014391899108886719,
VRMH3I_moscowpopsurvey.tab,0.8017559051513672,1.0595781803131104,
27960_RSH_Wars_directed_dyads_FGG.tab,0.15071487426757812,0.26909947395324707,
6JGSZP_CCES16_UCM_UMB_OUTPUT_Feb2017_unmatched.tab,7.853250503540039,3.891637086868286,
GPRVC6_comp schooling laws.tab,0.055908203125,0.027430057525634766,
DSDNX6_cces2014.tab,0.20709896087646484,0.31558966636657715,
DJKH4H_County_total_1992_2002.tab,0.46082592010498047,0.1064138412475586,
C1FNMU_bjps_powell_tucker_dataset2.tab,0.01735687255859375,0.1641864776611328,
CM0BMK_Was Mattarella Worth the Trouble_Dataset_Nested_Structure_STATA13.tab,12.057243347167969,3.330857038497925,
0RWXQO_Nice Girls House Data.tab,0.8295793533325195,0.1939094066619873,
USKUR2_SSI-Data.csv,0.010758399963378906,0.026427030563354492,
HL0OUD_governor_boards_final.tab,0.09518718719482422,0.2692439556121826,
IJEWYV_replot2.tab,0.0027017593383789062,0.03698277473449707,
DOEXU2_data-replic.tab,0.030466079711914062,0.11110329627990723,
KYSD5S_rrp_rdd.tab,0.0810079574584961,0.12832331657409668,
26707_party_level_data101813.tab,0.3269357681274414,0.1887495517730713,
K3E6O1_selectors_def.tab,1.0658044815063477,0.2796289920806885,
JDH6KR_BootstrapHouseJackknife_byCong.tab,0.9411735534667969,0.23656249046325684,
XKMNAO_rada_holodomor.tab,0.0331878662109375,0.01679539680480957,
ZUE1BI_ABBAES_70505_20150518_old.tab,0.28525543212890625,0.346707820892334,
WKJMZY_CCES2016.tab,119.78326225280762,17.543444633483887,
CV40VF_Lupu_Informative_Power_Replication_CEDAW.tab,0.12685394287109375,0.17445087432861328,
9ZYFBX_rd_analysis_hs.tab,0.3943023681640625,0.9021189212799072,
TWA4NM_cassaniRISP2016_cs.tab,0.04859638214111328,0.13442754745483398,
BLXMCY_cross national replicate.tab,0.03114032745361328,0.10128641128540039,
MG11FA_Antidiscrimination laws_data (EB).tab,6.151946067810059,1.250823736190796,
MRBUP1_Exp1 - rawdata.csv,0.027019500732421875,0.3935251235961914,
56EZPS_dept.tab,0.015550613403320312,0.010483026504516602,
IZKZET_Fig5_data.tab,0.0006427764892578125,0.02355790138244629,
28458_pr_ciep.tab,0.001220703125,0.03770923614501953,
29405_final_tdm_1.csv,0.008830070495605469,0.005139589309692383,
QQBARG_qualtrics.candidate.features.tab,0.8845243453979492,0.11188101768493652,
MJSMJB_SI_baseline_uroot.tab,0.012968063354492188,0.06467819213867188,
MKINN2_allstudies_wto.tab,0.07250690460205078,0.34502673149108887,
QC0RSU_IndividualLevelDataAllReplication.tab,0.02797698974609375,0.030164241790771484,
Q8NRTS_FirstTweetsCodedByRA.tab,0.032581329345703125,0.021297931671142578,
CFEIEQ_SelfishCooperativeVotingReplicationData.tab,0.03966808319091797,0.03340792655944824,
BANJL7_figure-data_contribution.tab,0.0003757476806640625,0.020318984985351562,
CJBG5J_2016_12_SSI standardized.tab,0.36247825622558594,0.2917039394378662,
26490_EconomicNewsAJPS.tab,0.044196128845214844,0.1022944450378418,
K8MWBX_rep.mat.csv,0.0013227462768554688,0.05632829666137695,
IZKZET_Fig4_data.tab,0.0016775131225585938,0.0256497859954834,
2B9T2H_Study 2.tab,0.2203197479248047,0.17812037467956543,
SQETXX_coruption survey data July 16.tab,0.0860433578491211,0.12525081634521484,
ZLUQPL_InequalitySocialMind.tab,0.24750709533691406,0.47517848014831543,
WPVSMH_Banco de Dados - Projeto Boston University (3193 CASOS).tab,0.513397216796875,0.33350372314453125,
LZGQOH_eo_original_list.tab,0.5720672607421875,0.2699570655822754,
PEKMYL_GDP.tab,0.0012722015380859375,0.013714075088500977,
CF44OW_dat_ct_xs.tab,0.1070261001586914,0.07517290115356445,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Polity,CW0.tab",0.004189491271972656,0.020548582077026367,
IZKZET_POBE_R_data.tab,10.432600975036621,0.7861442565917969,
8R3LTP_CA_Catalist_Crosswalk_Final.tab,0.06506919860839844,0.038027048110961914,
BT7OZQ_002_match_socio.tab,0.1644611358642578,0.4165983200073242,
SNQG8P_study2_text.tab,0.010140419006347656,0.04301810264587402,
AMDYRS_ConradBJPS-Master Data-No Outliers.tab,137.62725830078125,37.35562348365784,
29633_gh_bjps.tab,8.993393898010254,2.6307921409606934,
TXEFZI_telephone_individualdiffs-1.tab,0.06480026245117188,0.03161334991455078,
ZY9H1B_figure4.tab,0.0002956390380859375,0.013861656188964844,
WPKTKJ_DDODEO_replication_data.tab,0.009831428527832031,0.059592247009277344,
SWORPS_master.tab,12.494453430175781,2.516038417816162,
PKKF3W_cimmark variable June 2011.tab,0.1647167205810547,0.07253289222717285,
4OYGZ3_Replication Data_1.tab,113.48632049560547,24.811962127685547,
QHMXAQ_ReplicationCassese&Barnes POBE_Figure1.tab,1.960261344909668,0.29625773429870605,
Q5M4UQ_primary2012.tab,0.05774116516113281,0.10853219032287598,
LFFJRV_EI_subtopic_network_by_topic_jaccard_0.csv,0.0,0.00013494491577148438,The file size is zero: [../test_data/dataverse/data/LFFJRV_EI_subtopic_network_by_topic_jaccard_0.csv]
4SIEEF_rlms.tab,21.901101112365723,4.949079990386963,
PEXMHA_Effective_Number_of_Lists.tab,0.0008230209350585938,0.02471446990966797,
YJUIBI_AJPS_CPPG_Figure2_10April2017.tab,0.10715770721435547,0.0183560848236084,
03MTMJ_icr-issues.tab,0.034549713134765625,1.147036075592041,
7YEK7H_hr.env.data.tab,0.029193878173828125,0.16652369499206543,
GA0X38_dist2elec180contest.tab,0.007214546203613281,0.011888504028320312,
1HPT9N_caschool_dta.tab,4.571732521057129,1.0589513778686523,
SFBX6Z_swank.tab,0.018340110778808594,0.08086729049682617,
HL0OUD_sen_covariates_final.tab,0.048956871032714844,0.43442368507385254,
QQBARG_mturk.framing.opinion.tab,0.3905000686645508,0.05749773979187012,
25615_CIdata_dist_1_prop5.tab,0.0009984970092773438,0.06479144096374512,
MPQQC0_batch_fracnocoint_part1_case4.tab,0.16173934936523438,0.16802167892456055,
Y6RYUY_ccesaggregates.tab,0.021472930908203125,0.199998140335083,
28POAO_Legco Members Data.tab,0.004075050354003906,0.025677204132080078,
MPQQC0_batch_fracnocoint_part1_case5.tab,0.1643991470336914,0.1664445400238037,
AU3BTQ_attribution_dat.csv,0.07205772399902344,0.3122541904449463,
HWW8DP_Aguascalientes2010.tab,0.08772754669189453,0.1029977798461914,
YWZBUJ_Russia_Sanctions.tab,0.21648025512695312,0.32019495964050293,
RTJ38N_GTD annual aggregates.tab,0.010067939758300781,0.039852142333984375,
HPTPDQ_BMW Dataverse dataset.tab,25.050254821777344,5.296837329864502,
1KIEXG_AllSessions_JEPS.tab,0.09136199951171875,0.21403861045837402,
ZIWLCJ_KeyCorrelated.tab,0.5288848876953125,0.11121797561645508,
CV40VF_Lupu_Informative_Power_Replication_CEDAW_ROBUSTNESS_TEST.tab,0.1232156753540039,0.10529899597167969,
5UMCKK_2013-01-protest-survey.tab,0.17193222045898438,0.06692051887512207,
CJMKGX_AProrok_AJPS_dyadicdata.tab,0.045238494873046875,0.15404295921325684,
HPB1CA_Krehbiel_AJPS_Appendix_Replication_Data.tab,0.01807689666748047,0.08010363578796387,
1Q2Z92_exitentry.tab,0.08779239654541016,0.150787353515625,
2HTWSU_readme_out_yroff.tab,0.00046253204345703125,0.017973661422729492,
TXEFZI_round3_wordcounts_withindependents.tab,0.0003833770751953125,0.004640817642211914,
4B5AD1_Table 1 Level 2 Party.tab,0.0,6.270408630371094e-05,The file size is zero: [../test_data/dataverse/data/4B5AD1_Table 1 Level 2 Party.tab]
ORDLXK_wb-use.tab,0.7300291061401367,0.2800784111022949,
M89XMZ_anes16small.tab,0.6499147415161133,0.25075340270996094,
Q0XAPV_FIT_design.tab,0.00969696044921875,0.10975241661071777,
M3O9O6_1992-94-96 ANES Panel Data Analysis Data.tab,0.047532081604003906,0.07875370979309082,
K9ARGB_Level 2 Data_Robustness.tab,0.0008268356323242188,0.02663111686706543,
38YU1I_data.tab,0.06095123291015625,0.15763092041015625,
ZIWLCJ_country_codes.tab,0.006190299987792969,0.021959781646728516,
1HNIFT_immigration_SurvExp.csv,0.09508895874023438,0.28118252754211426,
K1XN7Q_AMT_Test_Qualtrics.csv,0.6764984130859375,2.3853747844696045,
KL7J6Z_EULFS and ISSP Merged for Check.tab,0.1586933135986328,0.11951208114624023,
NMA2WY_Screener_SSI__Wave_2.tab,0.7409439086914062,1.3959455490112305,
XSML4R_Counterbalancing Cross-Section 1970-2014.tab,0.0029840469360351562,0.016215801239013672,
9WNYEU_Kam Deichert Study 1.tab,0.1576862335205078,0.44442129135131836,
X88LYH_egroupsrepdata.tab,0.11107826232910156,0.16354799270629883,
9ZYFBX_rd_analysis_vote_choice_hs.tab,0.20969295501708984,0.43343329429626465,
HC5AA7_Mex.imm.2006.panel.tab,0.0228271484375,0.0809025764465332,
THCWHJ_ac_adj.tab,0.09041118621826172,0.5568540096282959,
9ZYFBX_rd_analysis_shor_new.tab,0.0882272720336914,0.5290892124176025,
U8NMJZ_members_bursts_1835_1.tab,0.18707656860351562,0.06293201446533203,
AU3BTQ_numbers_as_competence_for_R.tab,0.38019561767578125,0.5953094959259033,
RPD7KA_2008-12 ACS Census Data_County_Table B1.tab,0.39754676818847656,0.18019866943359375,
NMCOBF_census-2011-data.tab,0.28110599517822266,0.9910814762115479,
AW6L1P_Poland-2005--full data-5999.tab,0.8130159378051758,2.429236888885498,
0AX8T1_13rep.tab,0.10213565826416016,0.026269912719726562,
23302_AJPS Data Complete Observations.csv,0.011556625366210938,0.11235213279724121,
JXXNDO_wgi_RoL_2013.csv,0.1775665283203125,0.0010983943939208984,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_RoL_2013.csv
- Error tokenizing data. C error: Expected 6 fields in line 12, saw 8
"
9F0SMU_data-economicvoting.tab,0.048485755920410156,0.07049298286437988,
2HCGWN_CCESTurnoutData.tab,0.11440277099609375,0.0704803466796875,
V1ZTM9_80gdp.tab,0.2621421813964844,0.6382486820220947,
NIGQBX_ExileData1.tab,0.07384490966796875,0.13162493705749512,
0BFF0K_balance.tab,0.06539726257324219,0.07576274871826172,
KYI9AR_posttenure_fate.tab,0.007225990295410156,0.03201937675476074,
27194_nl1994.tab,0.1318836212158203,0.18450403213500977,
DZ1NFG_3_Germany83.tab,0.11317825317382812,0.07125163078308105,
CFT901_Field_Individual_Replication.tab,0.00380706787109375,0.07363295555114746,
CFT901_Lab_Individual_Replication.csv,0.028557777404785156,0.12134099006652832,
8UNDWJ_Field_experiment_FINAL_DATA.tab,0.7683677673339844,0.18593645095825195,
TBOMYN_resultreg20150227.tab,0.0013980865478515625,0.049286603927612305,
TMTCZD_data_S4.tab,0.014029502868652344,0.0270235538482666,
DMIDY8_replication data.tab,0.1657876968383789,0.33370065689086914,
XYYAQC_AH_POBE_Lucid_Target_1_demos.tab,0.007697105407714844,0.024890422821044922,
EIRBQY_data.tab,0.686518669128418,0.22252511978149414,
3TTQL2_CL_JOP_replication-1.tab,0.01195526123046875,0.06305742263793945,
8JW4Q7_ehadata.csv,0.08453750610351562,0.12404799461364746,
JSR0OE_ReportingLengthSentiment.tab,0.42163944244384766,0.1269378662109375,
24742_Latin America legislator data.tab,0.3459587097167969,0.35162973403930664,
MYSRXT_Kostelka_Dataset2_New_Stata_v12.tab,0.07559585571289062,0.17963290214538574,
VS3CG6_PrezCandidates.tab,0.2545633316040039,0.12231731414794922,
E9UQ0S_Appointments Database.AJPS.Bayesian GLTA MODEL 23FBIT.05-30-2015.tab,0.7590274810791016,0.6475462913513184,
1ZOEEX_fbisDTM.csv,0.28234291076660156,0.8063156604766846,
LNUYXZ_fariss.csv,0.29790306091308594,0.09029150009155273,
EKZQSZ_compareeffects.tab,0.0010051727294921875,0.04867815971374512,
G3BKWG_lso.funds.tab,0.0013675689697265625,0.012193679809570312,
ROLEY5_candidates2004.tab,0.4280967712402344,0.10271906852722168,
ZSJA25_Explanation_Data_Base.tab,0.6635856628417969,0.5760178565979004,
9TFMSG_Barnes&HolmanJOPReplication.tab,0.012930870056152344,0.17293667793273926,
OGVWDE_combined_anon.tab,0.6877975463867188,0.4294154644012451,
1B1MXY_Austria_myBal.tab,0.22142791748046875,0.5992474555969238,
22636_balance.tab,0.042466163635253906,0.11616849899291992,
SGB8FE_ideal_date.tab,0.02023029327392578,0.037157297134399414,
OUAYYH_tol_msa_est_irt.tab,0.008325576782226562,0.012057065963745117,
JOXCZY_Weitz-ShapiroWinters_JOP_Credibility_ReplicationData.tab,0.3206930160522461,0.24651074409484863,
8WCOCN_CCES2012_12.tab,6.267023086547852,1.7814886569976807,
Y6RYUY_2006 November General Election.tab,0.008074760437011719,0.04794740676879883,
LJVBT6_subjectlevel_ver12-rev.tab,0.005036354064941406,0.023338794708251953,
2XP8YF_climate0205-committee.tab,0.00040531158447265625,0.004305839538574219,
29129_Fragmentation Data for AJPS Feb 2015.tab,0.05693531036376953,0.18184947967529297,
WOI8EU_Majority_Minority_AJPS_Replication_Data_CATI.tab,0.01946258544921875,0.042376041412353516,
N9ETAF_country.csv,0.0036058425903320312,0.06123924255371094,
I42PPJ_conditioning_variables1.tab,0.0007257461547851562,0.03934597969055176,
CAEEG7_ga-votes-1824-1860.tab,0.3499031066894531,1.4105277061462402,
NMCOBF_asset-increase-data.tab,0.3838062286376953,0.08592891693115234,
BSIFTF_quotas.tab,0.016760826110839844,0.12039446830749512,
IOPELZ_alternative_rhetoric_codings.tab,0.08704185485839844,0.03901028633117676,
6N2PN4_data-education-example.tab,0.10635852813720703,0.05564713478088379,
VT4KJA_MNCs&Corruption.tab,0.013782501220703125,0.12864947319030762,
TRIEF2_16margin.tab,7.724761962890625e-05,0.00855398178100586,
THCWHJ_adj_allVillageRelationships_vilno_6.csv,0.3879566192626953,1.2200284004211426,
88AACL_Arkansas 2014 Data.tab,0.12944698333740234,0.30037450790405273,
SGB8FE_GreenbookForecastsRegional.tab,0.04511547088623047,0.1373302936553955,
V8DLYR_CCES16_Common_OUTPUT_Feb2018_VV.tab,128.51868438720703,18.875481605529785,
CPYALE_dataset tabb 1_2_3_4_5_Bordandini_Mule2018.tab,0.5796728134155273,0.4403057098388672,
27496_US_MIPPrefs.tab,0.025757789611816406,0.4035332202911377,
R3GZZW_data_priming.tab,0.01142120361328125,0.02702045440673828,
S17DDJ_jan25_ids.tab,17.545310020446777,3.633080244064331,
LNUYXZ_1970_2008_rep.tab,0.9485301971435547,0.28136396408081055,
85X0HW_BJPSRevisionRobustness.tab,1.0138616561889648,0.5870614051818848,
SWV9GJ_Congress Online sample data.csv,0.02868938446044922,0.2514479160308838,
MKINN2_cites.tab,0.0040988922119140625,0.017288684844970703,
JYCAKM_cons.tab,4.294886589050293,0.6553595066070557,
GBR02C_MP_data.tab,0.18018817901611328,0.4960606098175049,
ZIYOQ3_appointdata.tab,0.0023412704467773438,0.0358734130859375,
VJLVYU_f2-reps.tab,0.13037776947021484,0.04437875747680664,
JDPNNU_GovData.tab,0.04511260986328125,0.08154010772705078,
27716_dyad_data.tab,0.18506717681884766,0.12494874000549316,
27325_party aggregates_wide.tab,0.001560211181640625,0.030241966247558594,
RXMV9W_dataABK.tab,0.31717491149902344,0.1826932430267334,
TIXGF8_Data Study 2.tab,0.03225421905517578,0.0851438045501709,
NQFPF3_NEW.mini.meta.excel.template.V2-pid-onlylabstudies.tab,0.0029735565185546875,0.024236202239990234,
26457_alliance.csv,0.03811454772949219,0.07876729965209961,
IIYGGX_CCES Election File (House and Senate).csv,0.034111976623535156,0.0008976459503173828,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/IIYGGX_CCES Election File (House and Senate).csv
- Error tokenizing data. C error: Expected 14 fields in line 490, saw 15
"
YRGXYU_grid_panel_50_2.tab,2.012995719909668,0.4285614490509033,
ZIWLCJ_ggross_r4r5append.tab,7.968597412109375,2.365800380706787,
6XYZOD_bjpols_replication_micro.tab,293.69283866882324,79.63852763175964,
WSUHI3_base_categories.tab,0.0008754730224609375,0.05998706817626953,
NQFPF3_NEW.mini.meta.excel.template.V2-ftrepdem-onlylab.tab,0.0029735565185546875,0.024505615234375,
Y6RYUY_ccesaggregatesbyrace.tab,0.05635261535644531,0.5777359008789062,
NPQ3FB_Chen_Bryan Experimental Data (Replication).tab,0.06641578674316406,0.043064117431640625,
YBT8WZ_BJPS_data_clean_052115.tab,1.2037334442138672,0.4368627071380615,
QBHGRC_DALP_AJPS_Replication.tab,0.058821678161621094,0.10767841339111328,
AXCVFN_A6Dsares.tab,0.010582923889160156,0.028176546096801758,
ZRZGTT_Master data.tab,0.25472068786621094,0.10015010833740234,
J7WNTM_GC_Study_2.tab,0.40108680725097656,0.22635197639465332,
CPYALE_dataset tab 6_Bordandini_Mule2018.tab,0.0050601959228515625,0.02318429946899414,
KMMN1B_Goodman_Stokes_internet_voting_long_panel_data.tab,0.10422706604003906,0.18392300605773926,
MCMKKT_study1.tab,0.20381641387939453,0.17863988876342773,
2JCJLX_ACS_16_5YR_S0101_with_ann.tab,2.900698661804199,1.0480859279632568,
USKUR2_speech.tab,0.000244140625,0.01417851448059082,
7190MT_AntiFemCESS.tab,0.026248931884765625,0.05692315101623535,
DPHUCO_R&D-stock-Figure4b.tab,0.012230873107910156,0.043395042419433594,
SWORPS_vcov_model_3_4.tab,0.000370025634765625,0.024460315704345703,
24896_datamatched.tab,0.13449382781982422,0.08079004287719727,
GPRPZL_BokemperDescioliKline_UnfairRules_Data.tab,0.009106636047363281,0.026460886001586914,
9F0SMU_HC-figure_2.tab,0.06843376159667969,0.07410812377929688,
XTIHGR_Data_Pre.tab,0.05580902099609375,0.059056758880615234,
ZH5YFY_DescriptiveStatsMetadata_25years.tab,0.005336761474609375,0.024028778076171875,
QSXDUN_Study 3.tab,0.47518157958984375,0.22048616409301758,
UTAP1V_Newport_Data.tsv,0.5341405868530273,0.0002465248107910156,"We currently do not process this file type. Please use a file with one of the following extensions: "".csv"", "".tab"", "".xls"", "".xlsx""
File name: UTAP1V_Newport_Data.tsv"
T5DKRO_a_Codebook.tab,0.0049228668212890625,0.007708311080932617,
KAQVNP_institutional vignette data.tab,0.07159137725830078,0.12945079803466797,
CJBG5J_2016_5_MTurk standardized.tab,0.2529335021972656,0.41752099990844727,
EAI1BB_VotersByIndividualVote.csv,214.22040843963623,34.46132564544678,
ZSTE1X_AlleeScalera_IO_2012.tab,0.4283485412597656,0.23964977264404297,
EXISK5_POBE_CA.tab,0.011631011962890625,0.19310522079467773,
WG8VCK_debate.tab,0.014243125915527344,0.0488128662109375,
MX5NIV_Benchmarking_Response_Data.tab,87.8212080001831,22.808080911636353,
WBBAE3_ConcessionsLogTime.tab,0.0008783340454101562,0.025281906127929688,
RKQEJD_Pew_ContactMethod.tab,0.005275726318359375,0.028282642364501953,
KL7J6Z_Figure_direct_effects.tab,0.0002593994140625,0.025187015533447266,
6WBQ7U_PAcorrectionsvfreplication.tab,0.5911808013916016,0.10396790504455566,
ZIYOQ3_hungary-vote-data-final.tab,0.10048389434814453,0.08717966079711914,
USP7LQ_PersonalityCampaignsPB.tab,0.017502784729003906,0.08266258239746094,
ANPEZI_am_studies.csv,0.0046176910400390625,0.0005955696105957031,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/ANPEZI_am_studies.csv
- Error tokenizing data. C error: Expected 2 fields in line 6, saw 3
"
SNQG8P_SSI_Final_with_codes_v12.tab,0.6586694717407227,0.42922234535217285,
1GLFE1_1_elitepartychange.tab,0.009839057922363281,0.06922411918640137,
B1TZNE_VWW_PSRM_2016_Replication_Table1_Calcs.tab,0.0027952194213867188,0.04682660102844238,
E5ZSZR_McKibben_AJPS Bargaining Strategies data.tab,0.053536415100097656,0.09302043914794922,
SDXJUV_appd_codebook.tab,0.0013914108276367188,0.007262229919433594,
ENFMZY_pkdata.tab,0.00139617919921875,0.16117000579833984,
DGHX1E_CJL_data_zero5.tab,0.46866416931152344,0.3270227909088135,
9RTI0V_constraints.tab,0.0010852813720703125,0.012923479080200195,
6CMBEI_dataset.tab,0.08027458190917969,0.28603339195251465,
GA0X38_501year.tab,0.0008859634399414062,0.03245711326599121,
NQ32VR_figureB_UK.tab,0.06604862213134766,0.0918126106262207,
FEP8O2_data.tab,0.3783607482910156,0.2043302059173584,
R3GZZW_data_study1.tab,0.1152944564819336,0.1024484634399414,
MKC1HA_country_aggregates.tab,0.015672683715820312,0.019971132278442383,
OBGAHG_Trait Attack Study Data.tab,0.28708744049072266,0.7705168724060059,
CQXHTH_ajps_replication_long.tab,0.5692300796508789,0.3599977493286133,
OAGZZD_nonsouth_circulations_replication.csv,0.0027952194213867188,0.05085635185241699,
ITPOOA_exp1_rep.tab,0.02700328826904297,0.06883692741394043,
HG0YSS_Denmark (2014).tab,0.557621955871582,0.11196327209472656,
1ZOEEX_dosAll.csv,0.21603775024414062,0.0738835334777832,
