file,size,time,error
EYVIDZ_hist_attemptNEW.csv,0.0006361007690429688,0.013228178024291992,
VRMH3I_moscowpopsurvey.tab,0.8017559051513672,1.056617021560669,
27960_RSH_Wars_directed_dyads_FGG.tab,0.15071487426757812,0.26716184616088867,
6JGSZP_CCES16_UCM_UMB_OUTPUT_Feb2017_unmatched.tab,7.853250503540039,3.792598009109497,
GPRVC6_comp schooling laws.tab,0.055908203125,0.027339935302734375,
DSDNX6_cces2014.tab,0.20709896087646484,0.3124568462371826,
DJKH4H_County_total_1992_2002.tab,0.46082592010498047,0.10831642150878906,
C1FNMU_bjps_powell_tucker_dataset2.tab,0.01735687255859375,0.16344237327575684,
CM0BMK_Was Mattarella Worth the Trouble_Dataset_Nested_Structure_STATA13.tab,12.057243347167969,3.3222575187683105,
0RWXQO_Nice Girls House Data.tab,0.8295793533325195,0.19747304916381836,
USKUR2_SSI-Data.csv,0.010758399963378906,0.027240991592407227,
HL0OUD_governor_boards_final.tab,0.09518718719482422,0.2652902603149414,
IJEWYV_replot2.tab,0.0027017593383789062,0.03524971008300781,
DOEXU2_data-replic.tab,0.030466079711914062,0.1111302375793457,
KYSD5S_rrp_rdd.tab,0.0810079574584961,0.122711181640625,
26707_party_level_data101813.tab,0.3269357681274414,0.17938876152038574,
K3E6O1_selectors_def.tab,1.0658044815063477,0.2797081470489502,
JDH6KR_BootstrapHouseJackknife_byCong.tab,0.9411735534667969,0.247847318649292,
XKMNAO_rada_holodomor.tab,0.0331878662109375,0.014692306518554688,
ZUE1BI_ABBAES_70505_20150518_old.tab,0.28525543212890625,0.3457028865814209,
WKJMZY_CCES2016.tab,119.78326225280762,18.034602880477905,
CV40VF_Lupu_Informative_Power_Replication_CEDAW.tab,0.12685394287109375,0.18692803382873535,
9ZYFBX_rd_analysis_hs.tab,0.3943023681640625,0.8752939701080322,
TWA4NM_cassaniRISP2016_cs.tab,0.04859638214111328,0.13139081001281738,
BLXMCY_cross national replicate.tab,0.03114032745361328,0.10068941116333008,
MG11FA_Antidiscrimination laws_data (EB).tab,6.151946067810059,1.27052903175354,
MRBUP1_Exp1 - rawdata.csv,0.027019500732421875,0.37929749488830566,
56EZPS_dept.tab,0.015550613403320312,0.009603023529052734,
IZKZET_Fig5_data.tab,0.0006427764892578125,0.020990371704101562,
28458_pr_ciep.tab,0.001220703125,0.03741884231567383,
29405_final_tdm_1.csv,0.008830070495605469,0.0047037601470947266,
QQBARG_qualtrics.candidate.features.tab,0.8845243453979492,0.10860538482666016,
MJSMJB_SI_baseline_uroot.tab,0.012968063354492188,0.06449675559997559,
MKINN2_allstudies_wto.tab,0.07250690460205078,0.33475470542907715,
QC0RSU_IndividualLevelDataAllReplication.tab,0.02797698974609375,0.03192639350891113,
Q8NRTS_FirstTweetsCodedByRA.tab,0.032581329345703125,0.019075393676757812,
CFEIEQ_SelfishCooperativeVotingReplicationData.tab,0.03966808319091797,0.02828192710876465,
BANJL7_figure-data_contribution.tab,0.0003757476806640625,0.017888545989990234,
CJBG5J_2016_12_SSI standardized.tab,0.36247825622558594,0.2886180877685547,
26490_EconomicNewsAJPS.tab,0.044196128845214844,0.09891438484191895,
K8MWBX_rep.mat.csv,0.0013227462768554688,0.056343793869018555,
IZKZET_Fig4_data.tab,0.0016775131225585938,0.02275848388671875,
2B9T2H_Study 2.tab,0.2203197479248047,0.1779778003692627,
SQETXX_coruption survey data July 16.tab,0.0860433578491211,0.12549591064453125,
ZLUQPL_InequalitySocialMind.tab,0.24750709533691406,0.47524237632751465,
WPVSMH_Banco de Dados - Projeto Boston University (3193 CASOS).tab,0.513397216796875,0.33751630783081055,
LZGQOH_eo_original_list.tab,0.5720672607421875,0.26995277404785156,
PEKMYL_GDP.tab,0.0012722015380859375,0.012945890426635742,
CF44OW_dat_ct_xs.tab,0.1070261001586914,0.06906819343566895,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Polity,CW0.tab",0.004189491271972656,0.020421504974365234,
IZKZET_POBE_R_data.tab,10.432600975036621,0.8274252414703369,
8R3LTP_CA_Catalist_Crosswalk_Final.tab,0.06506919860839844,0.03800678253173828,
BT7OZQ_002_match_socio.tab,0.1644611358642578,0.41507530212402344,
SNQG8P_study2_text.tab,0.010140419006347656,0.04323172569274902,
AMDYRS_ConradBJPS-Master Data-No Outliers.tab,137.62725830078125,36.898011922836304,
29633_gh_bjps.tab,8.993393898010254,2.594493865966797,
TXEFZI_telephone_individualdiffs-1.tab,0.06480026245117188,0.02880859375,
ZY9H1B_figure4.tab,0.0002956390380859375,0.013858556747436523,
WPKTKJ_DDODEO_replication_data.tab,0.009831428527832031,0.05810832977294922,
SWORPS_master.tab,12.494453430175781,2.5429394245147705,
PKKF3W_cimmark variable June 2011.tab,0.1647167205810547,0.07465577125549316,
4OYGZ3_Replication Data_1.tab,113.48632049560547,24.3592050075531,
QHMXAQ_ReplicationCassese&Barnes POBE_Figure1.tab,1.960261344909668,0.3017098903656006,
Q5M4UQ_primary2012.tab,0.05774116516113281,0.10896706581115723,
LFFJRV_EI_subtopic_network_by_topic_jaccard_0.csv,0.0,0.00013208389282226562,The file size is zero: [../test_data/dataverse/data/LFFJRV_EI_subtopic_network_by_topic_jaccard_0.csv]
4SIEEF_rlms.tab,21.901101112365723,5.040459394454956,
PEXMHA_Effective_Number_of_Lists.tab,0.0008230209350585938,0.0237886905670166,
YJUIBI_AJPS_CPPG_Figure2_10April2017.tab,0.10715770721435547,0.019060373306274414,
03MTMJ_icr-issues.tab,0.034549713134765625,1.1479814052581787,
7YEK7H_hr.env.data.tab,0.029193878173828125,0.16707134246826172,
GA0X38_dist2elec180contest.tab,0.007214546203613281,0.01271200180053711,
1HPT9N_caschool_dta.tab,4.571732521057129,1.064471960067749,
SFBX6Z_swank.tab,0.018340110778808594,0.08247542381286621,
HL0OUD_sen_covariates_final.tab,0.048956871032714844,0.4266819953918457,
QQBARG_mturk.framing.opinion.tab,0.3905000686645508,0.06682777404785156,
25615_CIdata_dist_1_prop5.tab,0.0009984970092773438,0.06490921974182129,
MPQQC0_batch_fracnocoint_part1_case4.tab,0.16173934936523438,0.1688368320465088,
Y6RYUY_ccesaggregates.tab,0.021472930908203125,0.19883131980895996,
28POAO_Legco Members Data.tab,0.004075050354003906,0.02433943748474121,
MPQQC0_batch_fracnocoint_part1_case5.tab,0.1643991470336914,0.1674184799194336,
AU3BTQ_attribution_dat.csv,0.07205772399902344,0.31029558181762695,
HWW8DP_Aguascalientes2010.tab,0.08772754669189453,0.10184335708618164,
YWZBUJ_Russia_Sanctions.tab,0.21648025512695312,0.3197445869445801,
RTJ38N_GTD annual aggregates.tab,0.010067939758300781,0.038237571716308594,
HPTPDQ_BMW Dataverse dataset.tab,25.050254821777344,5.344761371612549,
1KIEXG_AllSessions_JEPS.tab,0.09136199951171875,0.21372723579406738,
ZIWLCJ_KeyCorrelated.tab,0.5288848876953125,0.11388444900512695,
CV40VF_Lupu_Informative_Power_Replication_CEDAW_ROBUSTNESS_TEST.tab,0.1232156753540039,0.10521101951599121,
5UMCKK_2013-01-protest-survey.tab,0.17193222045898438,0.057356834411621094,
CJMKGX_AProrok_AJPS_dyadicdata.tab,0.045238494873046875,0.1539745330810547,
HPB1CA_Krehbiel_AJPS_Appendix_Replication_Data.tab,0.01807689666748047,0.07781291007995605,
1Q2Z92_exitentry.tab,0.08779239654541016,0.15122485160827637,
2HTWSU_readme_out_yroff.tab,0.00046253204345703125,0.017190933227539062,
TXEFZI_round3_wordcounts_withindependents.tab,0.0003833770751953125,0.0046389102935791016,
4B5AD1_Table 1 Level 2 Party.tab,0.0,6.961822509765625e-05,The file size is zero: [../test_data/dataverse/data/4B5AD1_Table 1 Level 2 Party.tab]
ORDLXK_wb-use.tab,0.7300291061401367,0.27982664108276367,
M89XMZ_anes16small.tab,0.6499147415161133,0.2529740333557129,
Q0XAPV_FIT_design.tab,0.00969696044921875,0.10846447944641113,
M3O9O6_1992-94-96 ANES Panel Data Analysis Data.tab,0.047532081604003906,0.07918739318847656,
K9ARGB_Level 2 Data_Robustness.tab,0.0008268356323242188,0.026648759841918945,
38YU1I_data.tab,0.06095123291015625,0.15501761436462402,
ZIWLCJ_country_codes.tab,0.006190299987792969,0.01962733268737793,
1HNIFT_immigration_SurvExp.csv,0.09508895874023438,0.2762022018432617,
K1XN7Q_AMT_Test_Qualtrics.csv,0.6764984130859375,1.9317042827606201,
KL7J6Z_EULFS and ISSP Merged for Check.tab,0.1586933135986328,0.1187596321105957,
NMA2WY_Screener_SSI__Wave_2.tab,0.7409439086914062,1.3782904148101807,
XSML4R_Counterbalancing Cross-Section 1970-2014.tab,0.0029840469360351562,0.015420198440551758,
9WNYEU_Kam Deichert Study 1.tab,0.1576862335205078,0.43427419662475586,
X88LYH_egroupsrepdata.tab,0.11107826232910156,0.16160154342651367,
9ZYFBX_rd_analysis_vote_choice_hs.tab,0.20969295501708984,0.4311845302581787,
HC5AA7_Mex.imm.2006.panel.tab,0.0228271484375,0.08303403854370117,
THCWHJ_ac_adj.tab,0.09041118621826172,0.5580031871795654,
9ZYFBX_rd_analysis_shor_new.tab,0.0882272720336914,0.526400089263916,
U8NMJZ_members_bursts_1835_1.tab,0.18707656860351562,0.06233024597167969,
AU3BTQ_numbers_as_competence_for_R.tab,0.38019561767578125,0.5976212024688721,
RPD7KA_2008-12 ACS Census Data_County_Table B1.tab,0.39754676818847656,0.18196797370910645,
NMCOBF_census-2011-data.tab,0.28110599517822266,0.9817421436309814,
AW6L1P_Poland-2005--full data-5999.tab,0.8130159378051758,2.4277892112731934,
0AX8T1_13rep.tab,0.10213565826416016,0.02795553207397461,
23302_AJPS Data Complete Observations.csv,0.011556625366210938,0.1150062084197998,
JXXNDO_wgi_RoL_2013.csv,0.1775665283203125,0.002668619155883789,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_RoL_2013.csv
- Error tokenizing data. C error: Expected 6 fields in line 12, saw 8
"
9F0SMU_data-economicvoting.tab,0.048485755920410156,0.06671857833862305,
2HCGWN_CCESTurnoutData.tab,0.11440277099609375,0.07050204277038574,
V1ZTM9_80gdp.tab,0.2621421813964844,0.635321855545044,
NIGQBX_ExileData1.tab,0.07384490966796875,0.13284850120544434,
0BFF0K_balance.tab,0.06539726257324219,0.07689356803894043,
KYI9AR_posttenure_fate.tab,0.007225990295410156,0.02767014503479004,
27194_nl1994.tab,0.1318836212158203,0.18666982650756836,
DZ1NFG_3_Germany83.tab,0.11317825317382812,0.07233095169067383,
CFT901_Field_Individual_Replication.tab,0.00380706787109375,0.07381796836853027,
CFT901_Lab_Individual_Replication.csv,0.028557777404785156,0.12094855308532715,
8UNDWJ_Field_experiment_FINAL_DATA.tab,0.7683677673339844,0.18912625312805176,
TBOMYN_resultreg20150227.tab,0.0013980865478515625,0.04825711250305176,
TMTCZD_data_S4.tab,0.014029502868652344,0.0266571044921875,
DMIDY8_replication data.tab,0.1657876968383789,0.3348681926727295,
XYYAQC_AH_POBE_Lucid_Target_1_demos.tab,0.007697105407714844,0.024003028869628906,
EIRBQY_data.tab,0.686518669128418,0.22393417358398438,
3TTQL2_CL_JOP_replication-1.tab,0.01195526123046875,0.06347346305847168,
8JW4Q7_ehadata.csv,0.08453750610351562,0.13142991065979004,
JSR0OE_ReportingLengthSentiment.tab,0.42163944244384766,0.1357414722442627,
24742_Latin America legislator data.tab,0.3459587097167969,0.35329699516296387,
MYSRXT_Kostelka_Dataset2_New_Stata_v12.tab,0.07559585571289062,0.17924928665161133,
VS3CG6_PrezCandidates.tab,0.2545633316040039,0.11735200881958008,
E9UQ0S_Appointments Database.AJPS.Bayesian GLTA MODEL 23FBIT.05-30-2015.tab,0.7590274810791016,0.6445574760437012,
1ZOEEX_fbisDTM.csv,0.28234291076660156,0.8084855079650879,
LNUYXZ_fariss.csv,0.29790306091308594,0.09279060363769531,
EKZQSZ_compareeffects.tab,0.0010051727294921875,0.0488283634185791,
G3BKWG_lso.funds.tab,0.0013675689697265625,0.010772228240966797,
ROLEY5_candidates2004.tab,0.4280967712402344,0.0989532470703125,
ZSJA25_Explanation_Data_Base.tab,0.6635856628417969,0.47793126106262207,
9TFMSG_Barnes&HolmanJOPReplication.tab,0.012930870056152344,0.17329931259155273,
OGVWDE_combined_anon.tab,0.6877975463867188,0.4341287612915039,
1B1MXY_Austria_myBal.tab,0.22142791748046875,0.5936098098754883,
22636_balance.tab,0.042466163635253906,0.11732006072998047,
SGB8FE_ideal_date.tab,0.02023029327392578,0.03613591194152832,
OUAYYH_tol_msa_est_irt.tab,0.008325576782226562,0.011975526809692383,
JOXCZY_Weitz-ShapiroWinters_JOP_Credibility_ReplicationData.tab,0.3206930160522461,0.2457735538482666,
8WCOCN_CCES2012_12.tab,6.267023086547852,1.8301067352294922,
Y6RYUY_2006 November General Election.tab,0.008074760437011719,0.037720441818237305,
LJVBT6_subjectlevel_ver12-rev.tab,0.005036354064941406,0.02330160140991211,
2XP8YF_climate0205-committee.tab,0.00040531158447265625,0.003557443618774414,
29129_Fragmentation Data for AJPS Feb 2015.tab,0.05693531036376953,0.18052959442138672,
WOI8EU_Majority_Minority_AJPS_Replication_Data_CATI.tab,0.01946258544921875,0.0435948371887207,
N9ETAF_country.csv,0.0036058425903320312,0.051584720611572266,
I42PPJ_conditioning_variables1.tab,0.0007257461547851562,0.035463809967041016,
CAEEG7_ga-votes-1824-1860.tab,0.3499031066894531,1.4237496852874756,
NMCOBF_asset-increase-data.tab,0.3838062286376953,0.08618736267089844,
BSIFTF_quotas.tab,0.016760826110839844,0.11952757835388184,
IOPELZ_alternative_rhetoric_codings.tab,0.08704185485839844,0.03896641731262207,
6N2PN4_data-education-example.tab,0.10635852813720703,0.056708335876464844,
VT4KJA_MNCs&Corruption.tab,0.013782501220703125,0.1274125576019287,
TRIEF2_16margin.tab,7.724761962890625e-05,0.0077397823333740234,
THCWHJ_adj_allVillageRelationships_vilno_6.csv,0.3879566192626953,1.2205617427825928,
88AACL_Arkansas 2014 Data.tab,0.12944698333740234,0.30160093307495117,
SGB8FE_GreenbookForecastsRegional.tab,0.04511547088623047,0.13648128509521484,
V8DLYR_CCES16_Common_OUTPUT_Feb2018_VV.tab,128.51868438720703,19.330915212631226,
CPYALE_dataset tabb 1_2_3_4_5_Bordandini_Mule2018.tab,0.5796728134155273,0.5083262920379639,
27496_US_MIPPrefs.tab,0.025757789611816406,0.40834546089172363,
R3GZZW_data_priming.tab,0.01142120361328125,0.027762889862060547,
S17DDJ_jan25_ids.tab,17.545310020446777,3.691556453704834,
LNUYXZ_1970_2008_rep.tab,0.9485301971435547,0.2930104732513428,
85X0HW_BJPSRevisionRobustness.tab,1.0138616561889648,0.5823814868927002,
SWV9GJ_Congress Online sample data.csv,0.02868938446044922,0.24912142753601074,
MKINN2_cites.tab,0.0040988922119140625,0.014867067337036133,
JYCAKM_cons.tab,4.294886589050293,0.6636157035827637,
GBR02C_MP_data.tab,0.18018817901611328,0.4640076160430908,
ZIYOQ3_appointdata.tab,0.0023412704467773438,0.03533315658569336,
VJLVYU_f2-reps.tab,0.13037776947021484,0.04483318328857422,
JDPNNU_GovData.tab,0.04511260986328125,0.08111715316772461,
27716_dyad_data.tab,0.18506717681884766,0.12719511985778809,
27325_party aggregates_wide.tab,0.001560211181640625,0.030530929565429688,
RXMV9W_dataABK.tab,0.31717491149902344,0.1913907527923584,
TIXGF8_Data Study 2.tab,0.03225421905517578,0.07545924186706543,
NQFPF3_NEW.mini.meta.excel.template.V2-pid-onlylabstudies.tab,0.0029735565185546875,0.022934436798095703,
26457_alliance.csv,0.03811454772949219,0.07980608940124512,
IIYGGX_CCES Election File (House and Senate).csv,0.034111976623535156,0.0013890266418457031,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/IIYGGX_CCES Election File (House and Senate).csv
- Error tokenizing data. C error: Expected 14 fields in line 490, saw 15
"
YRGXYU_grid_panel_50_2.tab,2.012995719909668,0.43488454818725586,
ZIWLCJ_ggross_r4r5append.tab,7.968597412109375,2.3833420276641846,
6XYZOD_bjpols_replication_micro.tab,293.69283866882324,81.10219621658325,
WSUHI3_base_categories.tab,0.0008754730224609375,0.09329557418823242,
NQFPF3_NEW.mini.meta.excel.template.V2-ftrepdem-onlylab.tab,0.0029735565185546875,0.023000717163085938,
Y6RYUY_ccesaggregatesbyrace.tab,0.05635261535644531,0.5697073936462402,
NPQ3FB_Chen_Bryan Experimental Data (Replication).tab,0.06641578674316406,0.04311633110046387,
YBT8WZ_BJPS_data_clean_052115.tab,1.2037334442138672,0.42933154106140137,
QBHGRC_DALP_AJPS_Replication.tab,0.058821678161621094,0.10781455039978027,
AXCVFN_A6Dsares.tab,0.010582923889160156,0.02775430679321289,
ZRZGTT_Master data.tab,0.25472068786621094,0.10861086845397949,
J7WNTM_GC_Study_2.tab,0.40108680725097656,0.2199552059173584,
CPYALE_dataset tab 6_Bordandini_Mule2018.tab,0.0050601959228515625,0.02334904670715332,
KMMN1B_Goodman_Stokes_internet_voting_long_panel_data.tab,0.10422706604003906,0.17948627471923828,
MCMKKT_study1.tab,0.20381641387939453,0.17602777481079102,
2JCJLX_ACS_16_5YR_S0101_with_ann.tab,2.900698661804199,0.8876047134399414,
USKUR2_speech.tab,0.000244140625,0.014235258102416992,
7190MT_AntiFemCESS.tab,0.026248931884765625,0.05591177940368652,
DPHUCO_R&D-stock-Figure4b.tab,0.012230873107910156,0.04050493240356445,
SWORPS_vcov_model_3_4.tab,0.000370025634765625,0.0247042179107666,
24896_datamatched.tab,0.13449382781982422,0.08063721656799316,
GPRPZL_BokemperDescioliKline_UnfairRules_Data.tab,0.009106636047363281,0.02670574188232422,
9F0SMU_HC-figure_2.tab,0.06843376159667969,0.07307052612304688,
XTIHGR_Data_Pre.tab,0.05580902099609375,0.05963444709777832,
ZH5YFY_DescriptiveStatsMetadata_25years.tab,0.005336761474609375,0.023220539093017578,
QSXDUN_Study 3.tab,0.47518157958984375,0.2216625213623047,
UTAP1V_Newport_Data.tsv,0.5341405868530273,0.00024628639221191406,"We currently do not process this file type. Please use a file with one of the following extensions: "".csv"", "".tab"", "".xls"", "".xlsx""
File name: UTAP1V_Newport_Data.tsv"
T5DKRO_a_Codebook.tab,0.0049228668212890625,0.006195068359375,
KAQVNP_institutional vignette data.tab,0.07159137725830078,0.13014578819274902,
CJBG5J_2016_5_MTurk standardized.tab,0.2529335021972656,0.41628050804138184,
EAI1BB_VotersByIndividualVote.csv,214.22040843963623,37.6516547203064,
ZSTE1X_AlleeScalera_IO_2012.tab,0.4283485412597656,0.2631199359893799,
EXISK5_POBE_CA.tab,0.011631011962890625,0.19438791275024414,
WG8VCK_debate.tab,0.014243125915527344,0.048095703125,
MX5NIV_Benchmarking_Response_Data.tab,87.8212080001831,23.276270866394043,
WBBAE3_ConcessionsLogTime.tab,0.0008783340454101562,0.028789281845092773,
RKQEJD_Pew_ContactMethod.tab,0.005275726318359375,0.0275421142578125,
KL7J6Z_Figure_direct_effects.tab,0.0002593994140625,0.025307416915893555,
6WBQ7U_PAcorrectionsvfreplication.tab,0.5911808013916016,0.11165618896484375,
ZIYOQ3_hungary-vote-data-final.tab,0.10048389434814453,0.08608698844909668,
USP7LQ_PersonalityCampaignsPB.tab,0.017502784729003906,0.08275151252746582,
ANPEZI_am_studies.csv,0.0046176910400390625,0.00098419189453125,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/ANPEZI_am_studies.csv
- Error tokenizing data. C error: Expected 2 fields in line 6, saw 3
"
SNQG8P_SSI_Final_with_codes_v12.tab,0.6586694717407227,0.4265472888946533,
1GLFE1_1_elitepartychange.tab,0.009839057922363281,0.06931924819946289,
B1TZNE_VWW_PSRM_2016_Replication_Table1_Calcs.tab,0.0027952194213867188,0.04610252380371094,
E5ZSZR_McKibben_AJPS Bargaining Strategies data.tab,0.053536415100097656,0.10050153732299805,
SDXJUV_appd_codebook.tab,0.0013914108276367188,0.005766868591308594,
ENFMZY_pkdata.tab,0.00139617919921875,0.16084003448486328,
DGHX1E_CJL_data_zero5.tab,0.46866416931152344,0.3277089595794678,
9RTI0V_constraints.tab,0.0010852813720703125,0.011400222778320312,
6CMBEI_dataset.tab,0.08027458190917969,0.28580665588378906,
GA0X38_501year.tab,0.0008859634399414062,0.03153562545776367,
NQ32VR_figureB_UK.tab,0.06604862213134766,0.09160947799682617,
FEP8O2_data.tab,0.3783607482910156,0.20473909378051758,
R3GZZW_data_study1.tab,0.1152944564819336,0.1023108959197998,
MKC1HA_country_aggregates.tab,0.015672683715820312,0.01927328109741211,
OBGAHG_Trait Attack Study Data.tab,0.28708744049072266,0.7644917964935303,
CQXHTH_ajps_replication_long.tab,0.5692300796508789,0.3178422451019287,
OAGZZD_nonsouth_circulations_replication.csv,0.0027952194213867188,0.051090240478515625,
ITPOOA_exp1_rep.tab,0.02700328826904297,0.06995844841003418,
HG0YSS_Denmark (2014).tab,0.557621955871582,0.11326909065246582,
1ZOEEX_dosAll.csv,0.21603775024414062,0.07323670387268066,
