True,object,Starts,2016-07-05,2016-07-05,2016-07-05,2016-07-05,2016-07-05,2016-07-05,2016-07-05,2016-07-05,2016-07-05,2016-07-05
True,int64,Year,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002
True,int64,year,1974,1976,1978,1980,1982,1984,1986,1990,1992,1994
True,int64,year,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981
True,int64,Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004
True,int64,year,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
True,int64,election_year,1953,1956,1959,1962,1966,1970,1971,1975,1979,1983
True,int64,year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004
True,int64,Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004
True,int64,year_01,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004
True,int64,year,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983
True,object,tm_start,2010-11-18 06:26:16,2010-11-18 06:27:42,2010-11-18 06:29:49,2010-11-18 06:31:23,2010-11-18 06:33:26,2010-11-18 06:34:49,2010-11-18 06:35:49,2010-11-18 06:38:56,2010-11-18 06:42:26,2010-11-18 06:42:58
True,object,tm_finish,2010-11-18 06:27:09,2010-11-18 06:31:07,2010-11-18 06:33:01,2010-11-18 06:33:01,2010-11-18 06:34:48,2010-11-18 06:36:58,2010-11-18 06:36:24,2010-11-18 06:40:02,2010-11-18 06:43:05,2010-11-18 06:48:18
True,int64,year,1997,1998,2001,1998,1999,2000,2001,2002,2003,2004
True,object,date,4/17/1984,3/9/1989,3/8/1994,3/9/1999,3/23/2004,3/12/2009,3/22/1992,5/26/1996,6/29/1997,6/24/2001
True,int64,year,1984,1989,1994,1999,2004,2009,1992,1996,1997,2001
True,object,secondround,29-Mar-92,2-Jun-96,6-Jul-97,8-Jul-01,29-Jul-95,19-Sep-93,13-Dec-98,29-Nov-92,20-Dec-93,25-Apr-04
True,object,thirdround,20-Nov-94,26-Dec-04,8-Dec-02
True,int64,year,1953,1954,1955,1956,1959,1961,1962,1963,1964,1967
True,int64,year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006
True,object,tlgcdate,17/04/2003,12/05/2000,19/03/1999,01/04/1999,17/03/2000,02/07/2004,02/07/2004,02/07/2004,02/07/2004,03/12/2004
True,object,olgcdate,17/04/2003,12/05/2000,19/03/1999,01/04/1999,17/03/2000,02/07/2004,02/07/2004,02/07/2004,02/07/2004,03/12/2004
True,int64,year,2005,2009,2004,2010,2003,2006,2008,2006,2005,2007
True,int64,FY,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007
True,int64,raceyear,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006
True,int64,year_cal,2002,1981,1970,1976,1985,1971,2002,2004,2006,2006
True,int64,year_app,2002,1981,1970,1976,1985,1971,2002,2004,2006,2006
True,object,v3,4/19/16 17:08,4/19/16 17:08,4/19/16 17:11,4/19/16 17:09,4/19/16 17:08,4/19/16 17:12,4/19/16 17:15,4/19/16 17:09,4/19/16 17:15,4/19/16 17:17
True,object,v4,4/19/16 17:12,4/19/16 17:13,4/19/16 17:15,4/19/16 17:15,4/19/16 17:16,4/19/16 17:17,4/19/16 17:18,4/19/16 17:19,4/19/16 17:19,4/19/16 17:21
True,object,endTime,2012-07-20,2012-07-20,2012-07-20,2012-07-20,2012-07-20,2012-07-23,2012-07-20,2012-07-20,2012-07-20,2012-07-20
True,int64,year,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004
True,int64,cycle,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006
True,int64,year,1983,1985,1985,1987,1987,1989,1989,1991,1991,1993
True,object,date,1983-10-30,1985-11-03,1985-11-03,1987-09-06,1987-09-06,1989-05-14,1989-05-14,1991-09-08,1991-09-08,1993-10-03
True,object,mandate,t01,t01,t01,t01,t01,t01,t01,t01,t01,t01
True,int64,year,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
True,object,RecordedDate,2017-06-17 09:19:03,2017-06-17 09:19:02,2017-06-17 09:19:02,2017-06-17 09:19:04,2017-06-17 09:19:04,2017-06-17 09:19:04,2017-06-17 09:19:06,2017-06-17 09:19:21,2017-06-17 09:19:20,2017-06-17 09:26:11
True,int64,year,1995,1995,1995,1995,1995,1995,1995,1995,1999,1999
True,int64,term,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962
True,int64,year,1917,1920,1921,1922,1923,1924,1925,1926,1927,1928
True,object,date,2013-08-19,2013-08-19,2013-08-20,2013-08-20,2013-08-20,2013-08-20,2013-08-21,2013-08-21,2013-08-21,2013-08-21
True,int64,towncode,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010
True,object,submitdate,10-JUN-2017 12:42:06,09-JUN-2017 17:39:25,09-JUN-2017 18:54:35,09-JUN-2017 20:50:48,10-JUN-2017 00:39:31,10-JUN-2017 08:40:08,09-JUN-2017 22:14:42,10-JUN-2017 11:58:40,12-JUN-2017 16:32:59,09-JUN-2017 18:02:24
True,object,resubmitdate,07-JUL-2017 21:30:01,07-JUL-2017 22:29:57,07-JUL-2017 16:40:01,07-JUL-2017 20:08:38,07-JUL-2017 22:24:06,07-JUL-2017 17:13:04,07-JUL-2017 16:42:02,08-JUL-2017 05:24:37,07-JUL-2017 16:34:51,08-JUL-2017 22:50:53
True,object,ipsubmitdate,21-JUL-2017 22:46:49,21-JUL-2017 23:11:21,22-JUL-2017 05:44:04,23-JUL-2017 04:07:29,21-JUL-2017 22:47:21,22-JUL-2017 08:28:51,22-JUL-2017 01:36:36,24-JUL-2017 09:21:59,24-JUL-2017 08:19:50,22-JUL-2017 08:02:20
True,object,ward_pre,1 1,1 2,1 3,1 4,1 5,1 6,1 7,1 8,1 9,1 10
True,int64,year,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954
True,int64,year,1987,1988,1989,1990,1992,1993,1994,1995,1996,1997
True,int64,byear97,1981,1982,1983,1981,1982,1982,1983,1981,1982,1984
True,object,c1_signup,20070717T000000,20021002T000000,20051019T000000,20100301T000000,20050420T000000,20000222T000000,20070503T000000,20071118T000000,20050623T000000,20100411T000000
True,object,c1_tm_start,20101008T001734,20101008T001913,20101008T001950,20101008T002004,20101008T002016,20101008T002115,20101008T002149,20101008T002214,20101008T002222,20101008T002253
True,object,c1_tm_finish,20101008T003006,20101008T004142,20101008T012613,20101008T012321,20101008T003654,20101008T005211,20101008T223322,20101008T010050,20101008T004625,20101008T004040
True,object,c1_introdisplay_1,20101007T192110,20101007T201259,20101008T073515,20101008T144453,20101011T124832,20101011T184232,20101011T191020,20101011T191112,20101011T202518,20101012T135024
True,object,c1_a1_a2_1,20101008T082410,20101008T135612,20101012T190315,20101012T082955,20101014T164245,20101014T125514,20101015T055416
True,object,c1_a4_1,20101007T183838,20101008T121906,20101011T132424,20101011T184052,20101012T070938,20101012T082829,20101016T202646
True,object,c1_b5_1,20101007T192458,20101007T203212,20101008T055202,20101010T201853,20101011T065115,20101011T152107,20101013T234534,20101014T174803,20101014T205337
True,object,c1_b7_1,20101016T203521,20101015T174851
True,object,c1_ba1_ba2_1,20101007T203713
True,object,c1_bb1_1,20101007T181235,20101008T195910
True,object,c1_d1_1,20101008T014130
True,object,c1_eb2_1,20101011T152527
True,object,c1_g1_g6_1,20101007T194011,20101008T090111
True,object,c1_h5_1,20101007T173400,20101007T190555
True,object,c1_j1a_j1d_1,20101007T202034,20101013T132645,20101013T232707,20101014T180314
True,object,c1_k1a_k1d_1,20101007T172520,20101007T191424,20101015T220306
True,object,c1_k2a_k2d_1,20101008T025526
True,object,c1_kb1_1,20101007T174616,20101012T132046,20101014T065322
True,object,c1_l1_l9_1,20101007T183746,20101008T060230,20101008T134120,20101009T091505,20101012T082804,20101012T122541,20101013T165026,20101014T212110
True,object,c1_m1_1,20101011T070156,20101012T203620
True,object,c1_n1_n3_1,20101009T042926
True,object,c1_n4_n6_1,20101008T074730,20101017T034923
True,object,c1_b1_1,20101008T074112
True,object,c1_r0_1,20101008T130514
True,object,c1_eb1a_1,20101012T083317
True,object,c1_s1_1,20101015T071214
True,object,c1_h1_h2_1,20101008T094536
True,object,c1_t2_1,20101007T225250,20101014T130008
True,object,c1_t6_1,20101015T212220
True,object,c1_tb1a_tb1d_1,20101008T030759,20101007T212744,20101012T125733
True,object,c1_u1_1,20101014T071809
True,object,c1_v1_1,20101011T135223
True,object,c1_w_1_1,20101014T151737
True,object,c1_w_2_1,20101012T122554
True,object,c1_y1_y2_1,20101008T084256
True,object,c1_z4a_z4e_1,20101007T230429
True,object,c1_za3_1,20101012T130524
True,object,c1_zb1_zb3_1,20101007T205728
True,object,c1_zg3_1,20101012T181933
True,object,c1_zh_1_1,20101013T011031
True,object,c1_zh_4_1,20101012T085933
True,object,c1_zj0_1,20101007T175426
True,object,c1_zj2_1,20101008T102353,20101008T202428,20101012T210505
True,object,c1_zj3a_zj3d_1,20101011T204703,20101014T001825
True,object,c1_zm1_1,20101008T165510
True,object,c1_close_1,20101007T234559
True,object,c1_introdisplay_2,20101007T193418,20101008T083539,20101008T123550,20101009T041837,20101011T162506,20101015T173929,20101011T193100,20101014T183617,20101011T220513,20101012T135043
True,object,c1_a1_a2_2,20101012T105702,20101008T135613,20101012T191354,20101016T200844,20101014T172313,20101014T181216,20101015T055606
True,object,c1_a4_2,20101007T190540,20101008T133901,20101013T155916,20101011T184142,20101013T071215,20101012T084143,20101016T202710
True,object,c1_b5_2,20101007T204705,20101010T152217,20101012T052331,20101011T194531,20101018T124133,20101011T164850,20101017T153849,20101014T233945,20101017T050535
True,object,c1_b7_2,20101017T033436,20101015T182238
True,object,c1_ba1_ba2_2,20101008T113740
True,object,c1_bb1_2,20101012T174137,20101011T151208
True,object,c1_d1_2,20101012T023941
True,object,c1_eb2_2,20101011T163013
True,object,c1_g1_g6_2,20101013T172428,20101011T132007
True,object,c1_h5_2,20101008T091548,20101008T055242
True,object,c1_j1a_j1d_2,20101007T211836,20101013T144655,20101014T231845,20101014T210459
True,object,c1_k1a_k1d_2,20101008T152012,20101007T193851,20101015T222511
True,object,c1_k2a_k2d_2,20101009T041536
True,object,c1_kb1_2,20101007T181942,20101012T152835,20101014T070643
True,object,c1_l1_l9_2,20101007T183858,20101008T122513,20101008T203547,20101014T014508,20101012T133010,20101013T132752,20101013T170954,20101017T043921
True,object,c1_m1_2,20101011T111026,20101014T201802
True,object,c1_n1_n3_2,20101009T044028
True,object,c1_n4_n6_2,20101008T083750,20101018T053505
True,object,c1_b1_2,20101008T135133
True,object,c1_r0_2,20101018T091945
True,object,c1_eb1a_2,20101012T104058
True,object,c1_r4_2,20101009T091422,20101015T120408
True,object,c1_s1_2,20101015T072510
True,object,c1_h1_h2_2,20101008T102705
True,object,c1_t2_2,20101008T194751,20101018T092524
True,object,c1_t6_2,20101017T205331
True,object,c1_tb1a_tb1d_2,20101008T135324,20101008T112529,20101012T131037
True,object,c1_u1_2,20101014T122408
True,object,c1_v1_2,20101012T082520
True,object,c1_w_1_2,20101014T221334
True,object,c1_w_2_2,20101013T110522
True,object,c1_y1_y2_2,20101008T101825
True,object,c1_z4a_z4e_2,20101011T131726
True,object,c1_za3_2,20101012T134314
True,object,c1_zb1_zb3_2,20101008T055709
True,object,c1_zg3_2,20101013T161347
True,object,c1_zh_1_2,20101019T000357
True,object,c1_zh_4_2,20101012T103737
True,object,c1_zj0_2,20101013T175252
True,object,c1_zj2_2,20101008T131857,20101008T213103,20101013T184747
True,object,c1_zj3a_zj3d_2,20101016T125406,20101015T201624
True,object,c1_zm1_2,20101016T084855
True,object,c1_close_2,20101008T185128
True,object,c1_introdisplay_3,20101012T135047
True,object,c1_b5_3,20101015T033948
True,object,c1_kb1_3,20101012T155040
True,object,c1_introdisplay_4,20101013T185724
True,object,c1_kb1_4,20101013T101455
True,int64,year,2010,2008,2011,2004,2005,2001,2009,2004,2008,2005
True,int64,year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
True,object,date,1983-10-30,1983-10-30,1983-10-30,1983-10-30,1983-10-30,1983-10-30,1983-10-30,1983-10-30,1983-10-30,1983-10-30
True,object,mandate,t01,t01,t01,t01,t01,t01,t01,t01,t01,t01
True,object,a320,2006/02/20,2006/02/20,2006/02/20,2006/02/21,2006/02/28,2006/02/28,2006/02/28,2006/02/28,2006/03/01,2006/03/01
True,int64,year,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009
True,int64,pf16uman,1993,1993,1993,1993,1993,1993,1993,1993,1993,1993
True,object,f1tm_start,20100616T165709,20100603T211520,20100607T155954,20100603T021733,20100604T111514,20100617T204616,20100605T213623,20100602T185118,20100612T061603,20100604T221715
True,object,f1tm_finish,20100616T171429,20100603T213243,20100607T162340,20100603T023110,20100604T115345,20100617T210533,20100605T215801,20100602T191534,20100612T063031,20100604T223202
True,object,f1gorder,2;1;13;21,1;2;13;21,2;1;13;21,1;2;13;21,2;1;13;21,2;1;13;21,1;2;13;21,2;1;13;21,1;2;13;21,1;2;13;21
True,object,f1_a1_1,20100610T100857,20100602T142428,20100606T211856,20100622T104246,20100607T140238,20100619T104743,20100606T081034,20100607T021949,20100606T114847,20100630T072717
True,object,f1_ab1a_ab1e_1,20100610T110806,20100607T022017,20100603T132909,20100603T121724,20100628T075924,20100602T125659,20100603T040408,20100603T081837,20100611T230111
True,object,f1_b1_1,20100602T134831
True,object,f1_c1_1,20100625T130045,20100622T041942,20100612T043836,20100603T002837
True,object,f1_d1_1,20100604T134742,20100606T131644,20100602T131822
True,object,f1_d4_1,20100604T135103,20100602T141435
True,object,f1_d6_1,20100602T180134
True,object,f1_d3_1,20100610T112613
True,object,f1_f1_1,20100602T130045
True,object,f1_g1_1,20100607T052359
True,object,f1_g2_1,20100604T064701,20100615T083138
True,object,f1_g5_1,20100622T082204
True,object,f1_g8_1,20100604T084907
True,object,f1_g11_1,20100611T070319
True,object,f1_h3_1,20100604T130622,20100609T085707
True,object,f1_hj2_1,20100604T061633,20100630T113123
True,object,f1_j1_1,20100609T085321,20100615T031438
True,object,f1_j7_1,20100617T123133
True,object,f1_j10_1,20100602T143702
True,object,f1_j3_1,20100603T041623
True,object,f1_j9_1,20100603T121855,20100603T000328
True,object,f1_j6_1,20100603T015410
True,object,f1_k1_1,20100603T091226
True,object,f1_m1_1,20100602T141247
True,object,f1_p1_1,20100619T054536
True,object,f1_r1_1,20100615T160623,20100603T055703
True,object,f1_r5_1,20100607T052432,20100602T140819
True,object,f1_u1_1,20100614T091124
True,object,f1_u5_1,20100618T154721
True,object,f1_u9_1,20100604T065447
True,object,f1_ua1_1,20100606T120248
True,object,f1_ua2_1,20100607T045307
True,object,f1_v1_1,20100605T024603
True,object,f1_w1_1,20100605T135421
True,object,f1_x4_x6_1,20100611T225552
True,object,f1_y1_y3_1,20100603T081333
True,object,f1_ya9_1,20100608T145242,20100604T080119
True,object,f1_zb1_1,20100616T020851
True,object,f1_zb4_zb5_1,20100704T092515
True,object,f1_zd1_1,20100612T005827
True,object,f1_zj1_1,20100611T224014
True,object,f1_qf1_1,20100607T090838,20100608T080124
True,object,f1_m3_1,20100623T053340
True,object,f1_hj1a_1,20100608T022429,20100604T101748,20100603T131516,20100611T230533
True,object,f1_q4_1,20100625T025933
True,object,f1_zj7_1,20100611T080133
True,object,f1_r3_1,20100602T182342
True,object,f1_a1_2,20100610T103527,20100605T115917,20100606T214701,20100623T123122,20100607T140242,20100619T130232,20100606T081156,20100607T021953,20100606T114852,20100630T072721
True,object,f1_ab1a_ab1e_2,20100610T110807,20100607T022018,20100606T131605,20100603T123105,20100628T075925,20100602T125700,20100603T082049,20100611T230803
True,object,f1_b1_2,20100602T134836
True,object,f1_c1_2,20100625T131647,20100628T110822,20100612T075601,20100603T011548
True,object,f1_d1_2,20100604T135055,20100617T135649,20100602T132139
True,object,f1_d4_2,20100613T142635,20100612T125220
True,object,f1_d6_2,20100614T161109
True,object,f1_d3_2,20100610T114703
True,object,f1_f1_2,20100622T025200
True,object,f1_g1_2,20100607T062332
True,object,f1_g2_2,20100604T064801,20100615T085237
True,object,f1_g5_2,20100622T091435
True,object,f1_g8_2,20100604T085033
True,object,f1_g11_2,20100611T071338
True,object,f1_h3_2,20100615T121912,20100610T074605
True,object,f1_hj2_2,20100604T062907,20100630T125043
True,object,f1_j1_2,20100613T004453,20100615T160309
True,object,f1_j7_2,20100621T080309
True,object,f1_j10_2,20100602T144106
True,object,f1_j3_2,20100603T054724
True,object,f1_j9_2,20100606T121027,20100603T203004
True,object,f1_j6_2,20100607T013346
True,object,f1_k1_2,20100604T182703
True,object,f1_m1_2,20100605T114716
True,object,f1_p1_2,20100622T093814
True,object,f1_r1_2,20100615T235837,20100603T060619
True,object,f1_r5_2,20100607T052444,20100609T124843
True,object,f1_u1_2,20100614T091231
True,object,f1_u5_2,20100619T013745
True,object,f1_u9_2,20100604T075425
True,object,f1_ua1_2,20100612T023650
True,object,f1_ua2_2,20100608T115544
True,object,f1_v1_2,20100605T025907
True,object,f1_w1_2,20100611T215544
True,object,f1_x4_x6_2,20100611T225807
True,object,f1_y1_y3_2,20100603T151142
True,object,f1_ya9_2,20100614T032026,20100604T080206
True,object,f1_zb1_2,20100629T024439
True,object,f1_zb4_zb5_2,20100704T100856
True,object,f1_zd1_2,20100612T062335
True,object,f1_zj1_2,20100611T224229
True,object,f1_qf1_2,20100607T090907,20100619T031720
True,object,f1_m3_2,20100623T054647
True,object,f1_hj1a_2,20100609T085123,20100605T021356,20100603T131822,20100611T230618
True,object,f1_q4_2,20100625T031248
True,object,f1_zj7_2,20100611T090620
True,object,f1_r3_2,20100602T182404
True,object,f1_a1_3,20100610T110628,20100607T140243,20100630T073748,20100603T132901,20100620T124247,20100603T075648,20100611T230047,20100609T054937
True,object,f1_ab1a_ab1e_3,20100602T125701,20100603T082404
True,object,f1_b1_3,20100602T134843
True,object,f1_d1_3,20100622T132517
True,object,f1_g2_3,20100615T093142
True,object,f1_r5_3,20100607T052512
True,object,f1_m3_3,20100623T061407
True,object,f1_hj1a_3,20100611T230634
True,object,f1_r3_3,20100602T182412
True,object,f1_a1_4,20100607T140343,20100620T124249
True,object,f1_b1_4,20100602T134853
True,object,f1_hj1a_4,20100611T230659
True,object,CreationTime,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015
True,object,Expiration,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015
True,object,AcceptTime,Thu Mar 12 13:46:40 PDT 2015,Thu Mar 12 13:53:48 PDT 2015,Thu Mar 12 13:46:36 PDT 2015,Thu Mar 12 13:39:51 PDT 2015,Thu Mar 12 13:39:54 PDT 2015,Thu Mar 12 13:39:23 PDT 2015,Thu Mar 12 13:39:23 PDT 2015,Thu Mar 12 14:02:24 PDT 2015,Thu Mar 12 13:40:33 PDT 2015,Thu Mar 12 13:54:54 PDT 2015
True,object,SubmitTime,Thu Mar 12 13:52:42 PDT 2015,Thu Mar 12 14:01:17 PDT 2015,Thu Mar 12 13:54:23 PDT 2015,Thu Mar 12 13:47:47 PDT 2015,Thu Mar 12 13:47:58 PDT 2015,Thu Mar 12 13:47:27 PDT 2015,Thu Mar 12 13:47:48 PDT 2015,Thu Mar 12 14:11:04 PDT 2015,Thu Mar 12 13:49:22 PDT 2015,Thu Mar 12 14:04:11 PDT 2015
True,object,AutoApprovalTime,Sun Mar 15 13:52:42 PDT 2015,Sun Mar 15 14:01:17 PDT 2015,Sun Mar 15 13:54:23 PDT 2015,Sun Mar 15 13:47:47 PDT 2015,Sun Mar 15 13:47:58 PDT 2015,Sun Mar 15 13:47:27 PDT 2015,Sun Mar 15 13:47:48 PDT 2015,Sun Mar 15 14:11:04 PDT 2015,Sun Mar 15 13:49:22 PDT 2015,Sun Mar 15 14:04:11 PDT 2015
True,object,date,2002-04-17,2002-05-20,2003-01-28,2002-04-16,2002-06-23,2003-01-29,2002-04-29,2002-05-24,2003-01-29,2002-05-02
True,object,edate,2002-05-15,2002-05-15,2002-05-15,2002-05-15,2002-05-15,2002-05-15,2002-05-15,2002-05-15,2002-05-15,2002-05-15
True,int64,year,1994,1998,2001,2005,2007,2011,1998,2002,2005,2009
True,object,election_date,1994-09-21,1998-03-11,2001-11-20,2005-02-08,2007-11-13,2011-09-15,1998-09-27,2002-09-22,2005-09-18,2009-09-27
True,object,date,1951-11-01,1952-01-01,1952-04-01,1952-07-01,1952-11-01,1953-01-01,1953-04-01,1953-07-01,1953-11-01,1954-01-01
True,int64,year,1968,1968,1968,1968,1970,1970,1970,1970,1970,1972
True,int64,year,1998,1998,1998,1998,1998,1998,1998,1981,1981,1981
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,V207,1955,1941,1967,1956,1965,1961,1958,1957,1955,1943
True,object,V401,2010-10-07 16:31:02.012,2010-10-11 18:24:07.640,2010-10-13 06:46:52.315,2010-10-11 18:57:36.596,2010-10-02 06:44:44.443,2010-10-20 08:01:25.412,2010-10-25 16:48:26.485,2010-10-27 12:10:51.906,2010-10-11 19:31:23.728,2010-10-12 03:11:19.841
True,object,V402,2010-10-07 16:49:24.921,2010-10-11 19:13:23.990,2010-10-13 07:09:38.995,2010-10-11 19:37:25.277,2010-10-02 07:03:53.970,2010-10-20 08:27:54.003,2010-10-25 17:21:23.199,2010-10-27 12:34:03.956,2010-10-11 19:58:09.268,2010-10-12 03:28:00.066
True,object,V404,2010-11-08 11:14:35.962,2010-11-10 18:04:13.643,2010-11-10 17:03:42.635,2010-11-06 21:05:34.501,2010-11-07 09:42:05.903,2010-11-08 08:23:39.380,2010-11-21 21:21:03.387,2010-11-15 09:18:44.357,2010-11-11 18:48:49.932,2010-11-07 05:14:02.506
True,object,V405,2010-11-08 11:30:40.809,2010-11-10 18:33:09.472,2010-11-10 17:10:29.523,2010-11-06 21:18:41.416,2010-11-07 09:52:45.000,2010-11-08 08:30:40.755,2010-11-21 21:30:09.538,2010-11-15 09:27:02.449,2010-11-11 18:59:06.334,2010-11-07 05:23:00.281
True,object,e1_eventdate,7/24/2008,10/7/2007,4/18/2006,3/18/2008,9/17/2006,10/28/2002,3/24/1998,6/29/1984,2/14/2008,10/2/2006
True,object,e2_eventdate,8/9/1991,3/12/2005,2/7/2008,1/30/2006,4/24/1998,7/24/2008,12/1/1997,9/15/1999,11/1/1991,9/17/2006
True,object,e3_eventdate,10/28/2002,12/19/1997,2/14/2008,2/19/1976,11/7/1994,8/9/1991,2/7/2008,2/24/2005,2/5/2001,12/30/1974
True,object,casedate,2012-04-13,2012-04-19,2012-04-19,2012-04-27,2012-04-27,2012-05-01,2012-05-04,2012-05-04,2012-05-04,2012-05-04
True,int64,yearR5,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
True,int64,YEARCIRI,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007
True,object,StartDate,9/5/14 14:00,9/5/14 14:02,9/5/14 14:54,9/6/14 11:06,9/6/14 11:28,9/6/14 12:08,9/6/14 12:26,9/6/14 12:28,9/6/14 12:26,9/6/14 12:26
True,object,EndDate,9/5/14 14:00,9/5/14 14:02,9/5/14 14:59,9/6/14 11:12,9/6/14 11:32,9/6/14 12:11,9/6/14 12:28,9/6/14 12:29,9/6/14 12:29,9/6/14 12:29
True,int64,year,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
True,int64,year,1946,1949,1951,1954,1955,1958,1961,1963,1966,1969
True,object,YearCBrequired,1960,1965,1965,1966,1966,1968,1968,1969,1969,1969
True,object,birthdate,1950-01-02,1950-01-02,1950-01-02,1950-01-02,1950-01-02,1950-01-02,1950-01-06,1950-01-06,1950-01-06,1950-01-06
True,int64,year,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
True,int64,Year,1974,1974,1974,1974,1974,1974,1974,1974,1974,1974
True,int64,year,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
True,int64,year,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958
True,int64,year,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005
True,object,date,1958-01-01,1958-01-01,1958-01-01,1958-01-01,1958-01-01,1958-01-02,1958-01-02,1958-01-02,1958-01-02,1958-01-02
True,int64,year,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899
True,int64,year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
True,object,edate14,5-Oct-14,5-Oct-14,5-Oct-14,5-Oct-14,5-Oct-14,5-Oct-14,5-Oct-14,5-Oct-14,22-Sep-13,22-Sep-13
True,object,edate95,18-Dec-94,18-Dec-94,18-Dec-94,18-Dec-94,18-Dec-94,18-Dec-94,18-Dec-94,18-Dec-94,16-Oct-94,16-Oct-94
True,int64,term,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962
True,object,finisheddate,8/7/12 15:53,7/26/12 0:29,8/6/12 9:35,8/6/12 8:46,9/3/12 0:38,7/26/12 16:36,8/16/12 14:19,7/25/12 10:28,8/6/12 8:58,7/30/12 7:25
True,object,V8,4/7/15 20:53,4/7/15 20:53,4/7/15 20:54,4/7/15 20:55,4/7/15 20:56,4/7/15 20:54,4/7/15 20:57,4/7/15 20:57,4/7/15 20:54,4/7/15 20:58
True,object,V9,4/7/15 20:55,4/7/15 20:55,4/7/15 20:56,4/7/15 20:56,4/7/15 20:57,4/7/15 20:58,4/7/15 20:58,4/7/15 20:58,4/7/15 20:58,4/7/15 21:00
True,object,tm_start,2008-12-17 22:42:51.999,2008-12-17 22:43:33.000,2008-12-17 22:43:36.999,2008-12-17 22:44:55.000,2008-12-17 22:45:10.999,2008-12-17 22:46:37.000,2008-12-17 22:49:19.999,2008-12-17 22:50:34.000,2008-12-17 22:50:42.000,2008-12-17 22:50:46.000
True,object,tm_finish,2008-12-17 22:45:30.000,2008-12-17 22:49:48.000,2008-12-17 22:47:49.000,2008-12-17 22:46:37.000,2008-12-17 22:53:44.000,2008-12-17 22:50:16.999,2008-12-17 22:54:30.000,2008-12-17 22:53:03.999,2008-12-17 22:56:25.000,2008-12-17 22:56:46.999
True,object,starttime,2013-06-28 10:22:38.934,2013-06-26 20:44:02.137,2013-06-27 18:58:47.341,2013-07-04 11:53:25.785,2013-07-04 19:39:07.685,2013-06-28 10:13:01.628,2013-06-26 18:18:45.968,2013-07-04 16:26:30.472,2013-06-28 10:25:33.974,2013-07-04 19:35:09.264
True,object,endtime,2013-06-28 10:31:48.591,2013-06-26 20:53:10.419,2013-06-27 19:02:51.870,2013-07-04 12:07:06.217,2013-07-04 19:48:32.468,2013-06-28 10:22:56.116,2013-06-26 18:24:53.197,2013-07-04 16:35:35.802,2013-06-28 10:38:40.761,2013-07-04 19:44:32.379
True,int64,year,1992,1997,1998,1999,2000,2001,2002,2003,2004,2005
True,int64,birthyr,1931,1968,1956,1964,1955,1952,1939,1960,1948,1941
True,object,starttime,2014-10-01,2014-10-11,2014-10-08,2014-10-24,2014-10-10,2014-10-06,2014-10-08,2014-10-08,2014-10-07,2014-10-11
