          1.59801361626082e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          6,
          11,
          16,
          21,
          26,
          31,
          36,
          41,
          46,
          51,
          56,
          61,
          66,
          71,
          76,
          81,
          86,
          91,
          96,
          101,
          106,
          111,
          116,
          121,
          126,
          131,
          136,
          141,
          146,
          151,
          156,
          161,
          166,
          171,
          176,
          181,
          186,
          191,
          196,
          201,
          206,
          211,
          216,
          221,
          226,
          231,
          236,
          241,
          246
        ]
      ],
      [
        "cdfploty",
        [
          0.00173235166738848,
          0.018189692507579,
          0.0281507145950628,
          0.0420095279341706,
          0.0727587700303162,
          0.0892161108705067,
          0.119532265049805,
          0.139021221307926,
          0.15634473798181,
          0.171935902988307,
          0.18796015591165,
          0.207882200086618,
          0.22563880467735,
          0.263750541359896,
          0.281940233867475,
          0.307492420961455,
          0.326548289302728,
          0.349068860978779,
          0.382849718492854,
          0.413165872672152,
          0.429623213512343,
          0.444781290601992,
          0.463837158943265,
          0.488523170203551,
          0.494586401039411,
          0.519272412299697,
          0.535729753139887,
          0.559982676483326,
          0.586401039411,
          0.616284105673452,
          0.633607622347336,
          0.658726721524469,
          0.688176699870074,
          0.704634040710264,
          0.733650931139021,
          0.769164140320485,
          0.794716327414465,
          0.813339107838891,
          0.838891294932871,
          0.860545690775227,
          0.870506712862711,
          0.89172802078822,
          0.910350801212646,
          0.924209614551754,
          0.953226504980511,
          0.978778692074491,
          0.986574274577739,
          0.989172802078822,
          0.996535296665223,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "agencyID"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "65.0410522321901"
      ],
      [
        "uniques",
        222
      ],
      [
        "herfindahl",
        0.00596550939598209
      ],
      [
        "freqmode",
        24
      ],
      [
        "fewest",
        "242"
      ],
      [
        "mid",
        "31"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "9"
      ],
      [
        "varnamesTypes",
        "agencyID"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.financialyear.median",
    [
      "2001",
      2001.0
    ]
  ],
  [
    "change",
    "variables.financialyear.mean",
    [
      "2001.61368557817",
      2001.6136855781724
    ]
  ],
  [
    "change",
    "variables.financialyear.mode",
    [
      "1997",
      [
        1997,
        1999
      ]
    ]
  ],
  [
    "change",
    "variables.financialyear.max",
    [
      "2012",
      2012
    ]
  ],
  [
    "change",
    "variables.financialyear.min",
    [
      "1989",
      1989
    ]
  ],
  [
    "add",
    "variables.financialyear",
    [
      [
        "variableName",
        "financialyear"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        24
      ],
      [
        "modeFreq",
        137
      ],
      [
        "fewestValues",
        [
          1989
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.654839782913409
      ],
      [
        "herfindahlIndex",
        0.00043309137200601614
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1988.7875213915645,
          1989.2655817429293,
          1989.7436420942938,
          1990.2217024456586,
          1990.6997627970234,
          1991.1778231483881,
          1991.6558834997527,
          1992.1339438511175,
          1992.6120042024822,
          1993.090064553847,
          1993.5681249052116,
          1994.0461852565763,
          1994.524245607941,
          1995.0023059593059,
          1995.4803663106704,
          1995.9584266620352,
          1996.4364870134,
          1996.9145473647645,
          1997.3926077161293,
          1997.870668067494,
          1998.3487284188589,
          1998.8267887702234,
          1999.3048491215882,
          1999.782909472953,
          2000.2609698243177,
          2000.7390301756823,
          2001.217090527047,
          2001.6951508784118,
          2002.1732112297766,
          2002.6512715811411,
          2003.129331932506,
          2003.6073922838707,
          2004.0854526352355,
          2004.5635129866,
          2005.0415733379648,
          2005.5196336893296,
          2005.9976940406941,
          2006.475754392059,
          2006.9538147434237,
          2007.4318750947884,
          2007.909935446153,
          2008.3879957975178,
          2008.8660561488825,
          2009.3441165002473,
          2009.8221768516119,
          2010.3002372029766,
          2010.7782975543414,
          2011.2563579057062,
          2011.7344182570707,
          2012.2124786084355
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00261343527834508,
          0.0042856333007824385,
          0.006582367037895338,
          0.009513001064679939,
          0.012995775950761177,
          0.016868943133114912,
          0.020929626484426398,
          0.0249810365429277,
          0.02886759567966134,
          0.03249170865126173,
          0.0358195724990303,
          0.03888259851883798,
          0.04176790103631316,
          0.04458353972049669,
          0.047397555858175885,
          0.05017861136973134,
          0.05278262120426329,
          0.05500851225472851,
          0.05669435470889569,
          0.057788497169063535,
          0.05835053469417391,
          0.05849663438239465,
          0.05834082302289543,
          0.057967779592751824,
          0.05743553558145134,
          0.05678978460115137,
          0.0560771172895048,
          0.055351400119621565,
          0.05466862655607413,
          0.054069857053970924,
          0.05356272030881215,
          0.053117737627106774,
          0.05268396113243033,
          0.05220735342579842,
          0.0516320252782133,
          0.05088894516526115,
          0.04989914689090168,
          0.04860548485777693,
          0.04701224206469991,
          0.04519898970499424,
          0.043296812041251395,
          0.04144192227539772,
          0.03972770487217248,
          0.038165371035170946,
          0.03665294107487481,
          0.03495498748622322,
          0.032716975718729155,
          0.029560680058960107,
          0.025279498903342346,
          0.020048126218732892
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1989.0,
          1989.469387755102,
          1989.938775510204,
          1990.408163265306,
          1990.8775510204082,
          1991.3469387755101,
          1991.8163265306123,
          1992.2857142857142,
          1992.7551020408164,
          1993.2244897959183,
          1993.6938775510205,
          1994.1632653061224,
          1994.6326530612246,
          1995.1020408163265,
          1995.5714285714287,
          1996.0408163265306,
          1996.5102040816328,
          1996.9795918367347,
          1997.4489795918366,
          1997.9183673469388,
          1998.3877551020407,
          1998.857142857143,
          1999.3265306122448,
          1999.795918367347,
          2000.265306122449,
          2000.734693877551,
          2001.204081632653,
          2001.6734693877552,
          2002.142857142857,
          2002.6122448979593,
          2003.0816326530612,
          2003.5510204081634,
          2004.0204081632653,
          2004.4897959183672,
          2004.9591836734694,
          2005.4285714285713,
          2005.8979591836735,
          2006.3673469387754,
          2006.8367346938776,
          2007.3061224489795,
          2007.7755102040817,
          2008.2448979591836,
          2008.7142857142858,
          2009.1836734693877,
          2009.6530612244899,
          2010.1224489795918,
          2010.591836734694,
          2011.061224489796,
          2011.530612244898,
          2012.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00129926375054136,
          0.00129926375054136,
          0.00129926375054136,
          0.0064963187527068,
          0.0064963187527068,
          0.02122130792550888,
          0.02122130792550888,
          0.045907319185794715,
