[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t4.155052661895752\t0.8856778740882874\t0.8959717154502869\t0.8587486147880554\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t1.0\t1.0\t4.131266117095947\t0.9619116187095642\t0.7738468050956726\t1.0976550579071045\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.26534947752952576\t0.5172145962715149\t0.6517218947410583\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t4.130667209625244\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t4.141452789306641\t0.7586215734481812\t0.6822531223297119\t0.7870765924453735\t1.0\t0.25": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.28127074241638184\t0.08522316813468933\t0.041097380220890045\t0.1181381568312645\t1.0\t0.4444444477558136": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t0.6997120976448059\t0.7077990174293518\t0.6517218947410583\t0.7154045701026917\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.130658149719238\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.130745887756348\t0.7586215734481812\t0.7127843499183655\t0.7631858587265015\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.13170051574707\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.149539470672607\t0.834855318069458\t0.7738468050956726\t0.8587486147880554\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.158661365509033\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 2,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.591699123382568\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t5.108645915985107\t1.0127341747283936\t0.8959717154502869\t1.0976550579071045\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t5.111913204193115\t1.0127341747283936\t0.8959717154502869\t1.0976550579071045\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t5.133554458618164\t1.025439977645874\t0.9265029430389404\t1.0976550579071045\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.24156685173511505\t0.4409808814525604\t0.5601282119750977\t0.3570447266101837\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2783580422401428\t0.161456897854805\t0.1632222831249237\t0.16591942310333252\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t-0.269624799489975\t0.2249850332736969\t0.10215983539819717\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t4.588542461395264\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t4.135584354400635\t0.834855318069458\t0.743315577507019\t0.8826391100883484\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t4.141452789306641\t0.7586215734481812\t0.6822531223297119\t0.7870765924453735\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t4.143439769744873\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t4.576087951660156\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t4.141319274902344\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t0.0\t0.6953041553497314\t0.7459160089492798\t0.6211906671524048\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t0.0\t4.138627529144287\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t0.0\t4.156766891479492\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.250335693359375\t0.3774527311325073\t0.37694087624549866\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.2773708999156952\t0.2249850332736969\t0.28534719347953796\t0.18981017172336578\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t4.1309685707092285\t0.7586215734481812\t0.7127843499183655\t0.7631858587265015\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t-0.26145821809768677\t0.2503964304924011\t0.37694087624549866\t0.16591942310333252\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t-0.26346108317375183\t0.28851318359375\t0.13269105553627014\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t4.170517444610596\t0.9237948656082153\t0.9265029430389404\t0.9065299034118652\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t4.571283340454102\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.23560111224651337\t0.3901582956314087\t0.4074721038341522\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t0.14677438139915466\t0.8856778740882874\t0.9875653982162476\t0.7870765924453735\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t4.561201095581055\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t1.0\t0.4444444477558136": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.27045488357543945\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.28267329931259155\t0.30121898651123047\t0.4990657866001129\t0.14202891290187836\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.2840403616428375\t0.047106191515922546\t0.10215983539819717\t-0.0013151258463039994\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t4.135896682739258\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t4.5595383644104\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t4.590510368347168\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t1.0\t0.5714285969734192": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.26943856477737427\t0.49180343747138977\t0.46853455901145935\t0.45260727405548096\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t4.148345470428467\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t4.158549785614014\t0.8475611209869385\t0.7738468050956726\t0.8826391100883484\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.26962870359420776\t0.3520413339138031\t0.3464096486568451\t0.3570447266101837\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t4.140603542327881\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t4.575159072875977\t1.1397905349731445\t1.079159140586853\t1.1932177543640137\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t4.587529182434082\t1.1397905349731445\t1.079159140586853\t1.1932177543640137\t1.0\t0.875": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t0.19426941871643066\t0.834855318069458\t0.8654404878616333\t0.7870765924453735\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t4.13066291809082\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t4.1356377601623535\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t4.135737419128418\t0.834855318069458\t0.8654404878616333\t0.7870765924453735\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t4.147415637969971\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t4.170517444610596\t0.9237948656082153\t0.9265029430389404\t0.9065299034118652\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.2613767683506012\t0.4536864459514618\t0.4380033314228058\t0.476498007774353\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t4.1306538581848145\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t4.130667209625244\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t4.130671977996826\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t4.131690502166748\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t4.145615100860596\t0.8094441294670105\t0.743315577507019\t0.8348578810691833\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t4.138627529144287\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t4.143531322479248\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t4.154319763183594\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t4.162059783935547\t0.7840330004692078\t0.7127843499183655\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.28308650851249695\t-0.0037163719534873962\t-0.14208997786045074\t0.09424740821123123\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t39\t3.6635615825653076\t1.0\t1.0\t4.159213542938232\t0.8221497535705566\t0.8043780326843262\t0.8109670877456665\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.13066291809082\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.130671977996826\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.130671977996826\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t0.25": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.13085412979126\t0.7459160089492798\t0.7127843499183655\t0.7392953038215637\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.130954265594482\t0.7586215734481812\t0.743315577507019\t0.7392953038215637\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.150853157043457\t0.834855318069458\t0.8043780326843262\t0.8348578810691833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.161647796630859\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.578296661376953\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t5.129726409912109\t1.0508511066436768\t0.957034170627594\t1.121545672416687\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.23872768878936768\t0.4790976047515869\t0.46853455901145935\t0.5003887414932251\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.24671776592731476\t0.27580758929252625\t0.19375351071357727\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.2628977596759796\t0.326630175113678\t0.2548159658908844\t0.40482598543167114\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t0.0\t4.13066291809082\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t0.0\t4.135101795196533\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t0.0\t4.15870475769043\t0.8475611209869385\t0.7738468050956726\t0.8826391100883484\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t0.0\t4.160874366760254\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t0.0\t-0.24107575416564941\t0.2249850332736969\t0.10215983539819717\t0.33315396308898926\t1.0\t0.4444444477558136": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.28500768542289734\t-0.11806684732437134\t-0.23368366062641144\t-0.04909639433026314\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.2860772907733917\t-0.11806684732437134\t-0.20315243303775787\t-0.0729871392250061\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t0.0\t4.14991569519043\t0.8094441294670105\t0.743315577507019\t0.8348578810691833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t0.0\t4.1388726234436035\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t0.0\t4.1397504806518555\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t0.0\t4.141223907470703\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t0.0\t4.147552967071533\t0.8983834385871887\t0.8349092602729797\t0.9304203987121582\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t0.0\t4.5829877853393555\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t0.0\t-0.2566221058368683\t0.3520413339138031\t0.4074721038341522\t0.33315396308898926\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t0.0\t-0.28074607253074646\t0.21227945387363434\t0.19375351071357727\t0.2375914454460144\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t0.0\t-0.28170517086982727\t0.30121898651123047\t0.22428473830223083\t0.3570447266101837\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t0.0\t4.130676746368408\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t0.0\t4.135562896728516\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t1.0\t4.133377552032471\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t0.0\t4.135463714599609\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t49\t3.891820192337036\t0.0\t0.0\t4.130692958831787\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t49\t3.891820192337036\t0.0\t0.0\t4.151481628417969\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t49\t3.891820192337036\t0.0\t0.0\t4.158388137817383\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t49\t3.891820192337036\t0.0\t0.0\t4.161744594573975\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t-0.26276126503944397\t0.3139245808124542\t0.3464096486568451\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.130833625793457\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.140614032745361\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.14944314956665\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.149576663970947\t0.834855318069458\t0.7738468050956726\t0.8587486147880554\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.150883674621582\t0.834855318069458\t0.8043780326843262\t0.8348578810691833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.155052661895752\t0.8856778740882874\t0.8959717154502869\t0.8587486147880554\t0.0\tNA": 1,
