          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 52275.58446590001,
          "mean": 49539.34951533651,
          "max": 82471.0505623,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 19162.92242160461,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2024",
        {
          "variableName": "2024",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 52570.369384,
          "mean": 52083.82786572101,
          "max": 91146.97664439998,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21872.228370189994,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1991",
        {
          "variableName": "1991",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 81995.48934510001,
          "mean": 77788.97328991542,
          "max": 132759.40923299998,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33623.08893873605,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2023",
        {
          "variableName": "2023",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 60317.876499599995,
          "mean": 59379.66883062991,
          "max": 107108.014837,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 27191.84375343325,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2031",
        {
          "variableName": "2031",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 51352.4848872,
          "mean": 48054.0101543845,
          "max": 75664.309165,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 17329.686603606682,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "847",
        {
          "variableName": "847",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 47663.4825897,
          "mean": 50009.98056497984,
          "max": 91417.352994,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 19827.261651745765,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "848",
        {
          "variableName": "848",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 55964.634999099995,
          "mean": 56403.60299119582,
          "max": 108282.196252,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 25377.893650899223,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2005",
        {
          "variableName": "2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 49139.3464985,
          "mean": 47913.17438888992,
          "max": 80002.79928220001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 17284.077255932785,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2000",
        {
          "variableName": "2000",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 70730.3077631,
          "mean": 68856.20226163883,
          "max": 121791.466243,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31429.509327473577,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "834",
        {
          "variableName": "834",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 75881.0459899,
          "mean": 74433.14810879147,
          "max": 134119.93271300002,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31835.0663960942,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "844",
        {
          "variableName": "844",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 68612.9376548,
          "mean": 67180.22037696272,
          "max": 125934.171401,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30376.237915200603,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2033",
        {
          "variableName": "2033",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 51995.2542886,
          "mean": 51312.163162008146,
          "max": 89293.9108977,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21027.125178677004,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1994",
        {
          "variableName": "1994",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
