          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "57",
        {
          "variableName": "57",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 1.3786008230452675,
          "max": 335,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 21.490260019836064,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "58",
        {
          "variableName": "58",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "59",
        {
          "variableName": "59",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.012345679012345678,
          "max": 3,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.1924500897298751,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "60",
        {
          "variableName": "60",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991682,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "61",
        {
          "variableName": "61",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991682,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "62",
        {
          "variableName": "62",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "63",
        {
          "variableName": "63",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "64",
        {
          "variableName": "64",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991682,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "65",
        {
          "variableName": "65",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "66",
        {
          "variableName": "66",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "67",
        {
          "variableName": "67",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991682,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "68",
        {
          "variableName": "68",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "69",
        {
          "variableName": "69",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991682,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "70",
        {
          "variableName": "70",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.06415002990995841,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71",
        {
          "variableName": "71",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00411522633744856,
          "max": 1,
          "min": 0,
