              "141407036;0": 1,
              "141957251;0": 1,
              "142089875;0": 1,
              "142165245;0": 1,
              "14218009;57": 1,
              "14285714": 12,
              "14285714;-0": 7,
              "14285714;-1": 1,
              "14285714;0": 3,
              "14285714;1": 6,
              "14285714;100;1": 2,
              "14285714;34": 1,
              "14285714;48": 2,
              "14285714;49": 3,
              "14285714;54": 1,
              "14285714;55": 1,
              "14285714;56": 1,
              "14285714;62": 1,
              "14285714;66": 1,
              "14285714;70": 1,
              "14285714;73": 2,
              "14285714;74": 3,
              "14285714;75": 2,
              "14285714;94": 1,
              "14285714;99": 1,
              "142857143;-1": 1,
              "142857143;23": 1,
              "142857143;24": 1,
              "142971878;0": 1,
              "143122574;0": 1,
              "143518158;0": 2,
              "14354067;18": 1,
              "14354067;20": 1,
              "14354067;20;44": 1,
              "143769344;0": 1,
              "144097058;0": 1,
              "14434938;0": 1,
              "14439577;0": 1,
              "144736295;0": 1,
              "14492754;-1": 1,
              "14492754;32": 1,
              "145254105;0": 1,
              "145611398;0": 1,
              "14563107;27": 1,
              "14563107;29": 1,
              "14563107;86": 2,
              "145662912;0": 1,
              "145741312;0": 1,
              "146093331;0": 1,
              "14634146;-0": 22,
              "14634146;-1": 5,
              "14634146;-2": 1,
              "14634146;0": 7,
              "14634146;1": 6,
              "14634146;100;1": 3,
              "14634146;100;2": 1,
              "14634146;30": 1,
              "14634146;31": 2,
              "14634146;35": 1,
              "14634146;39": 1,
              "14634146;40": 2,
              "14634146;41": 1,
              "14634146;50": 2,
              "14634146;52": 2,
              "14634146;55": 1,
              "14634146;57": 1,
              "14634146;59": 3,
              "14634146;64": 1,
              "14634146;65": 2,
              "14634146;67": 1,
              "14634146;68": 1,
              "14634146;69": 5,
              "14634146;74": 2,
              "14634146;79": 1,
              "14634146;86": 1,
              "14634146;90": 1,
              "14634146;92": 1,
              "14634146;95": 1,
              "14641628;0": 1,
              "146767726;0": 1,
              "146856974;0": 1,
              "14691943;74": 1,
              "147186602;0": 1,
              "147512014;0": 1,
              "14797765;0": 1,
              "148248735;13;63": 1,
              "14832536;27": 1,
              "14832536;28": 2,
              "148559936;12;45": 1,
              "149015455;0": 1,
              "149207475;0": 1,
              "149256306;0": 1,
              "149323811;0": 1,
              "149329032;0": 1,
              "149377581;0": 1,
              "149630341;0": 1,
              "14975845;0": 6,
              "14975845;81": 1,
              "14975845;82": 2,
              "14975845;86": 1,
              "14975845;93": 1,
              "149923315;0": 1,
              "150010456;0": 1,
              "150106342;12;44": 1,
              "150196405;0": 1,
              "1509434;-0": 1,
              "1509434;56": 1,
              "1509434;77": 1,
              "151342782;0": 1,
              "151445924;11;43": 1,
              "15165877;77": 1,
              "1516927;0": 1,
              "151907423;12;64": 1,
              "151947507;0": 1,
              "152925793;10;3": 1,
              "153033825;12;44": 1,
              "15311005;36": 1,
              "15311005;39": 1,
              "15311005;40": 1,
              "153299205;12;29": 1,
              "153299205;12;38": 1,
              "153299205;12;70": 1,
              "153299205;12;74": 1,
              "153299205;12;78": 1,
              "153364879;0": 1,
              "153395959;11;58": 1,
              "153721661;0": 1,
              "154116948;0": 1,
              "154559451;0": 1,
              "15458937;-0": 1,
              "15458937;50": 2,
              "15458937;51": 1,
              "15466427;11;60": 1,
              "154756051;0": 1,
              "154770916;0": 1,
              "155094137;0": 1,
              "155314474;12;60": 1,
              "15533981;16": 1,
              "15533981;17": 1,
              "15533981;57": 4,
              "15533981;64": 1,
              "15546459;11;43": 1,
              "155505921;0": 1,
              "155935683;10;18": 1,
              "155935683;10;73": 1,
              "156313514;0": 1,
              "156341984;11;18": 1,
              "156341984;11;23": 1,
              "156341984;11;27": 1,
              "156341984;11;45": 2,
              "156341984;11;47": 1,
              "156341984;11;55": 1,
              "1563981;91": 1,
              "156421933;0": 1,
              "156445527;0": 1,
              "156582319;0": 1,
              "156700862;11;22": 1,
              "156700862;11;28": 1,
              "156700862;11;31": 1,
              "156780858;0": 1,
              "15686275;20": 1,
              "15686275;21": 2,
              "15686275;22": 2,
              "15686275;24": 1,
              "15686275;26": 2,
              "15686275;28": 1,
              "15686275;4": 2,
              "15686275;56": 1,
              "15686275;57": 1,
              "15686275;59": 1,
              "15686275;61": 2,
              "15686275;7": 2,
              "15686275;79": 1,
              "15686275;8": 2,
              "15686275;80": 1,
              "15686275;82": 1,
              "15686275;85": 3,
              "15686275;9": 3,
              "156908497;0": 1,
              "156936088;11;38": 1,
              "157592162;11;56": 1,
              "157606244;0": 1,
              "157658741;11;60": 1,
              "15767378;11;64": 1,
              "157828799;0": 1,
              "15789474;53": 2,
              "15789474;55": 1,
              "15793016;0": 1,
              "157934815;0": 1,
              "158104705;0": 1,
              "158170995;12;60": 1,
              "158177584;0": 1,
              "158192621;11;62": 1,
              "158435004;0": 1,
              "158442383;11;39": 1,
              "158445224;0": 1,
              "158630039;11;70": 1,
              "158640848;10;50": 1,
              "158772188;10;16": 1,
              "158772188;10;43": 1,
              "158772188;10;70": 1,
              "158959713;0": 1,
              "158970899;0": 1,
              "159227804;0": 1,
              "159309006;0": 1,
              "159411251;10;31": 1,
              "159546798;0": 1,
              "159570906;10;69": 1,
              "159705524;0": 1,
              "159748986;12;73": 1,
              "159943489;12;33": 1,
              "159943489;12;50": 1,
              "160070389;0": 1,
              "160113398;0": 1,
              "160226504;0": 1,
              "160398232;0": 1,
              "160723536;0": 1,
              "160816237;0": 1,
              "160934356;11;58": 1,
              "161044707;0": 1,
              "161137441;2": 1,
              "161185342;0": 1,
              "161289221;11;25": 1,
              "161289221;11;39": 1,
              "161289221;11;40": 1,
              "161289221;11;44": 2,
              "161289221;11;55": 1,
              "161289221;11;56": 1,
              "161289221;11;58": 1,
              "161289221;11;6": 1,
              "161289221;11;62": 1,
              "161289221;11;67": 1,
              "161289221;11;71": 1,
              "16129604;10;13": 1,
              "16129604;10;2": 1,
              "16129604;10;21": 1,
              "16129604;10;34": 1,
              "16129604;10;36": 3,
              "16129604;10;37": 1,
              "16129604;10;41": 1,
              "16129604;10;46": 1,
              "16129604;10;47": 1,
              "16129604;10;69": 1,
              "161306917;0": 1,
              "161372329;13;65": 1,
              "161385325;12;56": 1,
              "161465056;0": 1,
              "161501427;10;16": 1,
              "161501427;10;19": 1,
              "161501427;10;2": 1,
              "161501427;10;22": 1,
              "161501427;10;25": 1,
              "161501427;10;26": 1,
              "161501427;10;33": 1,
              "161501427;10;34": 1,
              "161501427;10;35": 1,
              "161501427;10;36": 1,
              "161501427;10;38": 1,
              "161501427;10;42": 1,
              "161501427;10;46": 1,
              "161501427;10;47": 1,
              "161501427;10;48": 1,
              "161501427;10;50": 1,
              "161501427;10;51": 1,
              "161501427;10;53": 1,
              "161501427;10;54": 1,
              "161501427;10;66": 1,
              "161625938;11;3": 1,
              "161690214;10;50": 1,
              "16169281;12;46": 1,
              "161727223;10;1": 1,
              "161727223;10;18": 1,
              "161727223;10;20": 1,
              "161727223;10;24": 1,
              "161727223;10;25": 1,
              "161727223;10;33": 2,
              "161727223;10;36": 1,
              "161727223;10;38": 2,
              "161727223;10;43": 1,
              "161727223;10;46": 1,
              "161727223;10;47": 1,
              "161727223;10;48": 1,
              "161727223;10;51": 2,
              "161727223;10;53": 1,
              "161727223;10;54": 2,
              "161727223;10;66": 1,
              "161827386;11;44": 1,
              "162000507;0": 1,
              "162119955;11;40": 1,
              "162263912;11;43": 1,
              "162393789;11;33": 1,
              "162393789;11;40": 2,
              "162393789;11;73": 2,
              "162393789;11;79": 1,
              "162415514;0": 1,
              "16248525;0": 1,
              "162637896;10;49": 1,
              "162637896;10;72": 1,
              "162637896;10;82": 1,
              "162637896;10;85": 1,
              "162637896;10;88": 1,
              "162669932;10;51": 1,
              "16267943;57": 1,
              "16267943;61": 1,
              "16267943;65": 1,
              "162862567;10;22": 1,
              "162862567;10;28": 1,
              "162862567;10;30": 1,
              "162862567;10;45": 1,
              "162949316;0": 1,
              "162965088;10;53": 1,
              "162986947;9;4": 1,
              "163173637;0": 1,
              "163312222;0": 2,
              "163518245;10;23": 1,
              "163518245;10;29": 1,
              "163518245;10;33": 1,
              "163518245;10;44": 1,
              "163568004;10;14": 1,
              "163568004;10;41": 1,
              "163568004;10;67": 1,
              "163573362;12;60": 1,
              "163796426;9;21": 1,
              "163796426;9;34": 1,
              "163796426;9;4": 1,
              "163796426;9;7": 1,
              "163801798;11;31": 1,
              "163801798;11;39": 1,
              "163801798;11;40": 1,
              "163801798;11;70": 1,
              "163801798;11;72": 1,
              "163801798;11;78": 1,
              "163801798;11;81": 1,
              "163824044;9;17": 1,
              "163824044;9;33": 1,
              "163824044;9;5": 1,
              "163824044;9;9": 1,
              "163830942;10;49": 1,
              "163830942;10;56": 1,
              "16425121;-0": 2,
              "16425121;56": 1,
              "164256529;9;16": 1,
              "164256529;9;23": 1,
              "164256529;9;40": 1,
              "164256529;9;76": 1,
              "164440842;0": 1,
              "164491159;0": 1,
              "164570771;9;12": 1,
              "164618355;0": 1,
              "164672865;9;25": 1,
              "164902709;0": 1,
              "164965637;0": 2,
              "165013208;9;16": 1,
              "165013208;9;34": 1,
              "165013208;9;5": 1,
              "165013208;9;6": 1,
              "165020807;0": 1,
              "165037786;0": 1,
              "16504854;4": 2,
              "16504854;53": 1,
              "16504854;54": 1,
              "165088508;0": 1,
              "165161332;9;0": 1,
              "165161332;9;13": 1,
              "165161332;9;20": 1,
              "165161332;9;23": 1,
              "165161332;9;25;19": 1,
              "165161332;9;35": 1,
