          2000.127237660669,
          2000.4225565903253,
          2000.7178755199816,
          2001.0131944496381,
          2001.3085133792945,
          2001.603832308951,
          2001.8991512386074,
          2002.194470168264,
          2002.4897890979203,
          2002.7851080275768,
          2003.0804269572332,
          2003.3757458868897,
          2003.671064816546,
          2003.9663837462024,
          2004.261702675859,
          2004.5570216055153,
          2004.8523405351718,
          2005.1476594648282,
          2005.4429783944847,
          2005.738297324141,
          2006.0336162537976,
          2006.328935183454,
          2006.6242541131103,
          2006.9195730427668,
          2007.2148919724232,
          2007.5102109020797,
          2007.805529831736,
          2008.1008487613926,
          2008.396167691049,
          2008.6914866207055,
          2008.9868055503619,
          2009.2821244800184,
          2009.5774434096747,
          2009.872762339331,
          2010.1680812689876,
          2010.463400198644,
          2010.7587191283005,
          2011.0540380579569,
          2011.3493569876134,
          2011.6446759172698,
          2011.9399948469263,
          2012.2353137765826
        ]
      ],
      [
        "pdfPlotY",
        [
          0.033596886800930884,
          0.039843569249239826,
          0.045155139948600716,
          0.049317228658298046,
          0.052352805098097976,
          0.054450508254258075,
          0.05586536962429645,
          0.0568375968156941,
          0.05755146353900177,
          0.05813111650543176,
          0.05865673050081551,
          0.05918402939252228,
          0.05975665793940936,
          0.06040830602886801,
          0.06115714525655185,
          0.061998370508705276,
          0.06290107978138856,
          0.0638133054606759,
          0.06467483145685922,
          0.06543366477948413,
          0.06606051250234535,
          0.06655656031908504,
          0.06695214893700929,
          0.06729659761535167,
          0.06764214275721903,
          0.06802730399998509,
          0.06846572817596645,
          0.06894462654480625,
          0.06943286300439096,
          0.06989473773232618,
          0.07030368755519995,
          0.07065100025346537,
          0.07094710483290097,
          0.07121573619361024,
          0.07148370640722522,
          0.07177077681244577,
          0.07208427338409445,
          0.07242065775228751,
          0.07277168746713224,
          0.07312840802116287,
          0.07347499731050225,
          0.0737679433499574,
          0.07390319671753341,
          0.0736823543977599,
          0.07279618149416382,
          0.07084701080055575,
          0.06742590106580448,
          0.062240724040619505,
          0.05525957019817405,
          0.046806115693042
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1998.0,
          1998.2857142857142,
          1998.5714285714287,
          1998.857142857143,
          1999.142857142857,
          1999.4285714285713,
          1999.7142857142858,
          2000.0,
          2000.2857142857142,
          2000.5714285714287,
          2000.857142857143,
          2001.142857142857,
          2001.4285714285713,
          2001.7142857142858,
          2002.0,
          2002.2857142857142,
          2002.5714285714287,
          2002.857142857143,
          2003.142857142857,
          2003.4285714285713,
          2003.7142857142858,
          2004.0,
          2004.2857142857142,
          2004.5714285714287,
          2004.857142857143,
          2005.142857142857,
          2005.4285714285713,
          2005.7142857142858,
          2006.0,
          2006.2857142857142,
          2006.5714285714287,
          2006.857142857143,
          2007.142857142857,
          2007.4285714285713,
          2007.7142857142858,
          2008.0,
          2008.2857142857142,
          2008.5714285714287,
          2008.857142857143,
          2009.142857142857,
          2009.4285714285713,
          2009.7142857142858,
          2010.0,
          2010.2857142857142,
          2010.5714285714287,
          2010.857142857143,
          2011.142857142857,
          2011.4285714285713,
          2011.7142857142858,
          2012.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.05483405483405483,
          0.05483405483405483,
          0.05483405483405483,
          0.05483405483405483,
          0.11038961038961038,
          0.11038961038961038,
          0.11038961038961038,
          0.1681096681096681,
          0.1681096681096681,
          0.1681096681096681,
          0.1681096681096681,
          0.22727272727272727,
          0.22727272727272727,
          0.22727272727272727,
          0.28715728715728717,
          0.28715728715728717,
          0.28715728715728717,
          0.28715728715728717,
          0.3528138528138528,
          0.3528138528138528,
          0.3528138528138528,
          0.42063492063492064,
          0.42063492063492064,
          0.42063492063492064,
          0.42063492063492064,
          0.487012987012987,
          0.487012987012987,
          0.487012987012987,
          0.556998556998557,
          0.556998556998557,
          0.556998556998557,
          0.556998556998557,
          0.6284271284271284,
          0.6284271284271284,
          0.6284271284271284,
          0.6991341991341992,
          0.6991341991341992,
          0.6991341991341992,
          0.6991341991341992,
          0.7727272727272727,
          0.7727272727272727,
          0.7727272727272727,
          0.8455988455988456,
          0.8455988455988456,
          0.8455988455988456,
          0.8455988455988456,
          0.9227994227994228,
          0.9227994227994228,
          0.9227994227994228,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1995.2824336057,
          1995.67906896873,
          1996.07570433177,
          1996.4723396948,
          1996.86897505783,
          1997.26561042086,
          1997.6622457839,
          1998.05888114693,
          1998.45551650996,
          1998.85215187299,
          1999.24878723603,
          1999.64542259906,
          2000.04205796209,
          2000.43869332512,
          2000.83532868816,
          2001.23196405119,
          2001.62859941422,
          2002.02523477726,
          2002.42187014029,
          2002.81850550332,
          2003.21514086635,
          2003.61177622939,
          2004.00841159242,
          2004.40504695545,
          2004.80168231848,
          2005.19831768152,
          2005.59495304455,
          2005.99158840758,
          2006.38822377061,
          2006.78485913365,
          2007.18149449668,
          2007.57812985971,
          2007.97476522274,
          2008.37140058578,
          2008.76803594881,
          2009.16467131184,
          2009.56130667488,
          2009.95794203791,
          2010.35457740094,
          2010.75121276397,
          2011.14784812701,
          2011.54448349004,
          2011.94111885307,
          2012.3377542161,
          2012.73438957914,
          2013.13102494217,
          2013.5276603052,
          2013.92429566823,
          2014.32093103127,
          2014.7175663943
        ]
      ],
      [
        "ploty",
        [
          0.000277965395027694,
          0.00094495402719021,
          0.00268584065459961,
          0.00636674999265271,
          0.012714661738993,
          0.0216036951898411,
          0.0317139270651693,
          0.0410724907465257,
          0.0481856836733912,
          0.0527096006789179,
          0.0552517748861163,
          0.0566641359796898,
          0.0575621268977375,
          0.058260323731596,
          0.0588989404080177,
          0.0595795040790009,
          0.0604083837667771,
          0.0614628888778066,
          0.0627218690483882,
          0.0640492790062282,
          0.0652508972601834,
          0.0661774063383947,
          0.0667959123550898,
          0.0672068511039644,
          0.0675854500960588,
          0.0680824379052486,
          0.0687345797072142,
          0.0694583753420123,
          0.0701240295677617,
          0.0706446565181373,
          0.0710232191064548,
          0.0713379807178828,
          0.0716845746681993,
          0.0721065760946901,
          0.0725783793847172,
          0.0730576508902052,
          0.0735455696561595,
          0.0740457576746868,
          0.0743909596819427,
          0.0740115541561707,
          0.0718354296507696,
          0.0665132172200222,
          0.0571671706985795,
          0.0443607476388461,
          0.0303034654792094,
          0.0178628364353896,
          0.00895254220058662,
          0.0037785733040659,
          0.00132980229067453,
          0.00039123960502975
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1998,
          1999,
          2000,
          2001,
          2002,
          2003,
          2004,
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012
        ]
      ],
      [
        "cdfploty",
        [
          0.0548340548340548,
          0.11038961038961,
          0.168109668109668,
          0.227272727272727,
          0.287157287157287,
          0.352813852813853,
          0.420634920634921,
          0.487012987012987,
          0.556998556998557,
          0.628427128427128,
          0.699134199134199,
          0.772727272727273,
          0.845598845598846,
          0.922799422799423,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "4.27729343593778"
      ],
      [
        "uniques",
        15
      ],
      [
        "herfindahl",
        0.0674733315425956
      ],
      [
        "freqmode",
        107
      ],
      [
        "fewest",
        "1998"
      ],
      [
        "mid",
        "2004"
      ],
      [
        "freqfewest",
        "76"
      ],
      [
        "freqmid",
        "94"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.torgyear.mode",
    [
      "4_1998",
      [
        "477_2011",
        "724_2005",
        "378_2012",
        "2455_2008",
        "2003_2005"
      ]
    ]
  ],
  [
    "add",
    "variables.torgyear",
    [
      [
        "variableName",
        "torgyear"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        1386
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "477_2011",
          "724_2005",
          "378_2012",
          "2455_2008",
          "2003_2005"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0007215007215007021
      ],
      [
        "plotValues",
        {
          "1448_2010": 1,
          "2003_2009": 1,
          "2301_2007": 1,
          "231_2000": 1,
          "319_1999": 1,
          "1448_1998": 1,
          "81_1998": 1,
          "1417_2000": 1,
          "252_2006": 1,
          "523_1999": 1,
