          "2017-06-16 08:08:17": 1,
          "2017-06-16 11:06:10": 1,
          "2017-06-17 09:37:24": 1,
          "2017-06-16 08:09:50": 1,
          "2017-06-16 11:08:40": 1,
          "2017-06-16 11:05:26": 1,
          "2017-06-16 13:08:04": 1,
          "2017-06-16 16:14:42": 1,
          "2017-06-16 11:06:21": 1,
          "2017-06-16 11:31:31": 1,
          "2017-06-16 11:07:47": 1,
          "2017-06-16 13:20:00": 1,
          "2017-06-16 11:07:08": 1,
          "2017-06-16 13:17:38": 1,
          "2017-06-16 13:17:02": 1,
          "2017-06-16 07:59:59": 1,
          "2017-06-16 11:47:59": 1,
          "2017-06-16 13:11:57": 1,
          "2017-06-16 13:13:54": 1,
          "2017-06-16 13:10:06": 1,
          "2017-06-16 07:59:33": 1,
          "2017-06-16 11:12:59": 1,
          "2017-06-16 13:31:59": 1,
          "2017-06-16 14:37:32": 1,
          "2017-06-16 11:44:07": 1,
          "2017-06-16 11:51:12": 1,
          "2017-06-16 13:15:10": 1,
          "2017-06-16 14:12:36": 1,
          "2017-06-16 11:17:03": 1,
          "2017-06-16 11:09:25": 1,
          "2017-06-16 13:11:22": 1,
          "2017-06-16 08:03:48": 1,
          "2017-06-16 11:29:14": 1,
          "2017-06-16 13:07:32": 1,
          "2017-06-17 09:46:54": 1,
          "2017-06-16 11:15:42": 1,
          "2017-06-16 11:06:01": 1,
          "2017-06-16 11:07:22": 1,
          "2017-06-16 15:26:54": 1,
          "2017-06-16 11:07:53": 1,
          "2017-06-16 08:07:05": 1,
          "2017-06-16 14:21:12": 1,
          "2017-06-16 13:10:17": 1,
          "2017-06-16 08:02:43": 1,
          "2017-06-17 09:47:37": 1,
          "2017-06-16 08:04:48": 1,
          "2017-06-16 11:12:58": 1,
          "2017-06-16 11:23:49": 1,
          "2017-06-16 11:32:54": 1,
          "2017-06-16 14:32:48": 1,
          "2017-06-16 08:04:39": 1,
          "2017-06-16 11:11:33": 1,
          "2017-06-16 11:20:31": 1,
          "2017-06-16 14:18:43": 1,
          "2017-06-17 09:37:31": 1,
          "2017-06-16 08:05:21": 1,
          "2017-06-16 13:14:36": 1,
          "2017-06-16 08:06:03": 1,
          "2017-06-16 08:04:19": 1,
          "2017-06-17 09:43:30": 1,
          "2017-06-16 11:11:39": 1,
          "2017-06-16 08:05:09": 1,
          "2017-06-16 11:17:14": 1,
          "2017-06-16 12:10:23": 1,
          "2017-06-16 13:11:54": 1,
          "2017-06-16 08:05:59": 1,
          "2017-06-16 13:28:40": 1,
          "2017-06-16 11:06:57": 1,
          "2017-06-16 11:14:03": 1,
          "2017-06-16 13:28:04": 1,
          "2017-06-16 11:13:13": 1,
          "2017-06-16 11:11:37": 1,
          "2017-06-16 13:27:30": 1,
          "2017-06-17 09:47:04": 1,
          "2017-06-16 11:33:33": 1,
          "2017-06-16 13:28:34": 1,
          "2017-06-16 08:03:27": 1,
          "2017-06-16 13:59:17": 1,
          "2017-06-16 12:33:56": 1,
          "2017-06-16 08:11:03": 1,
          "2017-06-16 11:11:01": 1,
          "2017-06-16 13:09:55": 1,
          "2017-06-16 11:14:02": 1,
          "2017-06-16 11:10:49": 1,
          "2017-06-16 12:22:19": 1,
          "2017-06-16 11:09:45": 1,
          "2017-06-16 11:18:32": 1,
          "2017-06-16 14:50:38": 1,
          "2017-06-16 11:37:01": 1,
          "2017-06-16 11:21:44": 1,
          "2017-06-16 14:18:13": 1,
          "2017-06-16 08:07:16": 1,
          "2017-06-16 11:10:29": 1,
          "2017-06-16 08:04:53": 1,
          "2017-06-16 13:03:44": 1,
          "2017-06-16 11:14:36": 1,
          "2017-06-16 13:09:04": 1,
          "2017-06-16 08:09:40": 1,
          "2017-06-16 13:18:42": 1,
          "2017-06-16 08:09:21": 1,
          "2017-06-16 08:02:48": 1,
          "2017-06-16 13:19:18": 1,
          "2017-06-16 13:08:42": 1,
          "2017-06-16 13:30:48": 1,
          "2017-06-16 08:07:17": 1,
          "2017-06-16 15:30:14": 1,
          "2017-06-16 11:18:46": 1,
          "2017-06-16 08:01:41": 1,
          "2017-06-16 08:15:10": 1,
          "2017-06-16 08:02:29": 1,
          "2017-06-16 13:10:38": 1,
          "2017-06-16 11:25:08": 1,
          "2017-06-16 11:11:32": 1,
          "2017-06-16 08:08:01": 1,
          "2017-06-17 09:37:58": 1,
          "2017-06-16 08:03:21": 1,
          "2017-06-16 13:53:01": 1,
          "2017-06-16 07:59:53": 1,
          "2017-06-17 09:47:34": 1,
          "2017-06-16 15:46:31": 1,
          "2017-06-17 09:43:49": 1,
          "2017-06-16 13:27:02": 1,
          "2017-06-16 11:09:14": 1,
          "2017-06-17 09:30:37": 1,
          "2017-06-17 09:47:23": 1,
          "2017-06-16 08:05:46": 1,
          "2017-06-16 11:24:29": 1,
          "2017-06-16 16:36:13": 1,
          "2017-06-16 13:13:26": 1,
          "2017-06-16 14:32:50": 1,
          "2017-06-16 11:10:55": 1,
          "2017-06-16 12:18:38": 1,
          "2017-06-16 14:14:45": 1,
          "2017-06-17 09:43:55": 1,
          "2017-06-16 11:07:17": 1,
          "2017-06-16 13:20:52": 1,
          "2017-06-17 09:37:57": 1,
          "2017-06-16 14:03:31": 1,
          "2017-06-17 09:26:27": 1,
          "2017-06-16 13:09:12": 1,
          "2017-06-16 08:01:42": 1,
          "2017-06-16 11:23:12": 1,
          "2017-06-16 13:06:28": 1,
          "2017-06-16 11:27:00": 1,
          "2017-06-16 13:47:52": 1,
          "2017-06-16 12:19:06": 1,
          "2017-06-16 08:03:30": 1,
          "2017-06-16 08:05:45": 1,
          "2017-06-16 08:34:10": 1,
          "2017-06-17 09:47:08": 1,
          "2017-06-16 08:06:55": 1,
          "2017-06-16 13:09:18": 1,
          "2017-06-16 11:39:15": 1,
          "2017-06-16 13:28:38": 1,
          "2017-06-16 11:07:26": 1,
          "2017-06-16 13:06:44": 1,
          "2017-06-16 11:25:16": 1,
          "2017-06-16 08:11:45": 1,
          "2017-06-16 17:44:24": 1,
          "2017-06-16 11:09:09": 1,
          "2017-06-17 09:19:20": 1,
          "2017-06-16 07:59:50": 1,
          "2017-06-16 13:07:39": 1,
          "2017-06-16 13:33:08": 1,
          "2017-06-16 11:08:16": 1,
          "2017-06-16 13:25:06": 1,
          "2017-06-16 08:03:55": 1,
          "2017-06-16 12:49:07": 1,
          "2017-06-16 08:28:14": 1,
          "2017-06-16 14:17:33": 1,
          "2017-06-17 09:47:01": 1,
          "2017-06-16 11:11:27": 1,
          "2017-06-16 08:03:37": 1,
          "2017-06-16 08:10:02": 1,
          "2017-06-16 16:38:48": 1,
          "2017-06-17 09:43:35": 1,
          "2017-06-16 07:59:31": 1,
          "2017-06-16 11:07:35": 1,
          "2017-06-16 11:08:11": 1,
          "2017-06-16 13:22:58": 1,
          "2017-06-16 08:10:34": 1,
          "2017-06-16 11:17:29": 1,
          "2017-06-16 11:09:56": 1,
          "2017-06-17 09:43:31": 1,
          "2017-06-16 12:27:22": 1,
          "2017-06-16 11:08:19": 1,
          "2017-06-16 13:12:29": 1,
          "2017-06-16 08:02:17": 1,
          "2017-06-16 11:35:16": 1,
          "2017-06-16 14:21:06": 1,
          "2017-06-16 08:01:56": 1,
          "2017-06-16 13:11:33": 1,
          "2017-06-16 13:15:09": 1,
          "2017-06-16 11:12:28": 1,
          "2017-06-16 08:12:54": 1,
          "2017-06-16 13:10:22": 1,
          "2017-06-16 08:09:28": 1,
          "2017-06-16 08:08:43": 1,
          "2017-06-16 14:09:31": 1,
          "2017-06-16 11:15:19": 1,
          "2017-06-16 13:25:09": 1,
          "2017-06-16 11:18:16": 1,
          "2017-06-16 14:04:44": 1,
          "2017-06-16 08:07:34": 1,
          "2017-06-16 11:15:22": 1,
          "2017-06-16 13:12:30": 1,
          "2017-06-16 14:08:36": 1,
          "2017-06-17 09:38:00": 1,
          "2017-06-16 13:23:32": 1,
          "2017-06-16 08:02:20": 1,
          "2017-06-16 11:06:45": 1,
          "2017-06-16 13:28:17": 1,
          "2017-06-16 13:09:57": 1,
          "2017-06-16 11:16:49": 1,
          "2017-06-16 11:17:21": 1,
          "2017-06-16 11:16:59": 1,
          "2017-06-16 08:10:03": 1,
          "2017-06-16 11:06:26": 1,
          "2017-06-16 08:14:11": 1,
          "2017-06-16 08:03:56": 1,
          "2017-06-17 09:37:26": 1,
          "2017-06-16 11:18:15": 1,
          "2017-06-16 11:09:31": 1,
          "2017-06-16 14:44:05": 1,
          "2017-06-16 11:23:23": 1,
          "2017-06-16 08:19:03": 1,
          "2017-06-16 11:06:11": 1,
          "2017-06-16 11:16:51": 1,
          "2017-06-16 13:30:51": 1,
          "2017-06-16 08:14:19": 1,
          "2017-06-16 13:18:33": 1,
          "2017-06-16 13:15:21": 1,
          "2017-06-16 13:15:27": 1,
          "2017-06-16 08:13:02": 1,
          "2017-06-16 08:13:28": 1,
          "2017-06-16 08:09:35": 1,
          "2017-06-17 09:47:32": 1,
          "2017-06-16 11:12:23": 1,
          "2017-06-16 11:06:52": 1,
          "2017-06-16 13:09:46": 1,
          "2017-06-16 13:10:40": 1,
          "2017-06-16 12:22:42": 1,
          "2017-06-16 08:05:00": 1,
          "2017-06-16 11:14:55": 1,
          "2017-06-16 13:20:18": 1,
          "2017-06-16 13:16:38": 1,
          "2017-06-16 13:14:24": 1,
          "2017-06-16 11:11:44": 1,
          "2017-06-16 13:18:24": 1,
          "2017-06-16 08:07:51": 1,
          "2017-06-16 13:34:53": 1,
          "2017-06-16 11:32:55": 1,
          "2017-06-16 13:17:43": 1,
          "2017-06-17 09:19:25": 1,
          "2017-06-16 08:19:27": 1,
          "2017-06-16 08:06:26": 1,
          "2017-06-16 11:08:13": 1,
          "2017-06-16 11:16:07": 1,
          "2017-06-16 08:06:46": 1,
          "2017-06-16 11:19:46": 1,
          "2017-06-16 08:05:32": 1,
          "2017-06-16 17:32:26": 1,
          "2017-06-16 08:03:58": 1,
          "2017-06-17 09:43:26": 1,
          "2017-06-16 13:26:24": 1,
          "2017-06-16 13:13:30": 1,
          "2017-06-16 11:07:20": 1,
          "2017-06-16 08:02:38": 1,
          "2017-06-16 13:29:35": 1,
          "2017-06-16 13:12:18": 1,
          "2017-06-16 13:23:49": 1,
          "2017-06-16 11:06:31": 1,
          "2017-06-16 11:10:20": 1,
          "2017-06-16 08:06:10": 1,
          "2017-06-16 11:08:26": 1,
          "2017-06-16 14:56:58": 1,
          "2017-06-16 08:05:51": 1,
          "2017-06-16 13:06:31": 1,
          "2017-06-16 11:39:21": 1,
          "2017-06-16 08:08:19": 1,
          "2017-06-16 12:00:06": 1,
          "2017-06-16 11:10:52": 1,
          "2017-06-16 13:26:21": 1,
          "2017-06-16 11:55:11": 1,
          "2017-06-16 08:10:11": 1,
          "2017-06-16 08:02:13": 1,
          "2017-06-16 13:29:41": 1,
          "2017-06-16 11:09:02": 1,
          "2017-06-16 11:10:59": 1,
          "2017-06-17 09:26:21": 1,
          "2017-06-16 12:24:00": 1,
          "2017-06-16 11:10:26": 1,
          "2017-06-16 11:08:30": 1,
          "2017-06-16 11:09:27": 1,
          "2017-06-16 13:18:06": 1,
          "2017-06-16 08:18:15": 1,
          "2017-06-16 13:21:49": 1,
          "2017-06-16 08:07:33": 1,
          "2017-06-16 13:12:34": 1,
          "2017-06-16 08:03:16": 1,
          "2017-06-16 11:07:45": 1,
          "2017-06-16 11:05:55": 1,
          "2017-06-17 09:47:28": 1,
          "2017-06-16 13:32:49": 1,
          "2017-06-16 13:27:58": 1,
          "2017-06-16 08:03:39": 1,
          "2017-06-16 08:10:25": 1,
          "2017-06-16 08:04:50": 1,
          "2017-06-16 13:07:38": 1,
          "2017-06-16 13:22:18": 1,
          "2017-06-17 09:26:18": 1,
          "2017-06-16 08:05:29": 1,
          "2017-06-16 08:12:44": 1,
          "2017-06-16 13:33:28": 1,
          "2017-06-16 12:05:46": 1,
          "2017-06-16 13:27:44": 1,
          "2017-06-16 17:12:39": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.RecordedDate",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2017-06-16 07:59:31": 1,
          "2017-06-16 07:59:33": 1,
          "2017-06-16 07:59:50": 1,
          "2017-06-16 07:59:53": 1,
          "2017-06-16 07:59:56": 1,
          "2017-06-16 07:59:59": 1,
          "2017-06-16 08:00:16": 1,
          "2017-06-16 08:00:18": 1,
          "2017-06-16 08:00:20": 1,
          "2017-06-16 08:00:22": 1,
          "2017-06-16 08:00:36": 1,
          "2017-06-16 08:00:42": 1,
          "2017-06-16 08:00:47": 2,
          "2017-06-16 08:00:58": 1,
          "2017-06-16 08:01:20": 1,
          "2017-06-16 08:01:24": 1,
          "2017-06-16 08:01:28": 1,
          "2017-06-16 08:01:29": 1,
          "2017-06-16 08:01:30": 1,
          "2017-06-16 08:01:36": 1,
          "2017-06-16 08:01:39": 2,
          "2017-06-16 08:01:41": 1,
          "2017-06-16 08:01:42": 1,
          "2017-06-16 08:01:44": 2,
          "2017-06-16 08:01:45": 2,
          "2017-06-16 08:01:49": 3,
          "2017-06-16 08:01:50": 1,
          "2017-06-16 08:01:55": 2,
          "2017-06-16 08:01:56": 1,
          "2017-06-16 08:01:57": 1,
          "2017-06-16 08:01:58": 2,
          "2017-06-16 08:02:01": 2,
          "2017-06-16 08:02:04": 1,
          "2017-06-16 08:02:06": 1,
          "2017-06-16 08:02:08": 2,
          "2017-06-16 08:02:13": 1,
          "2017-06-16 08:02:14": 1,
          "2017-06-16 08:02:15": 1,
          "2017-06-16 08:02:17": 1,
          "2017-06-16 08:02:20": 1,
          "2017-06-16 08:02:22": 1,
          "2017-06-16 08:02:23": 1,
          "2017-06-16 08:02:24": 3,
          "2017-06-16 08:02:25": 1,
          "2017-06-16 08:02:29": 1,
          "2017-06-16 08:02:36": 1,
          "2017-06-16 08:02:38": 1,
          "2017-06-16 08:02:42": 1,
          "2017-06-16 08:02:43": 1,
          "2017-06-16 08:02:44": 1,
          "2017-06-16 08:02:47": 1,
          "2017-06-16 08:02:48": 1,
          "2017-06-16 08:02:59": 1,
          "2017-06-16 08:03:00": 1,
          "2017-06-16 08:03:02": 2,
          "2017-06-16 08:03:04": 2,
          "2017-06-16 08:03:05": 1,
          "2017-06-16 08:03:09": 2,
          "2017-06-16 08:03:13": 1,
          "2017-06-16 08:03:14": 1,
          "2017-06-16 08:03:16": 1,
          "2017-06-16 08:03:21": 1,
          "2017-06-16 08:03:26": 1,
          "2017-06-16 08:03:27": 1,
          "2017-06-16 08:03:30": 1,
          "2017-06-16 08:03:31": 2,
          "2017-06-16 08:03:34": 2,
          "2017-06-16 08:03:35": 1,
          "2017-06-16 08:03:36": 1,
          "2017-06-16 08:03:37": 1,
          "2017-06-16 08:03:39": 1,
          "2017-06-16 08:03:40": 2,
          "2017-06-16 08:03:41": 1,
          "2017-06-16 08:03:46": 1,
          "2017-06-16 08:03:48": 1,
          "2017-06-16 08:03:49": 3,
          "2017-06-16 08:03:51": 2,
          "2017-06-16 08:03:54": 1,
          "2017-06-16 08:03:55": 1,
          "2017-06-16 08:03:56": 1,
          "2017-06-16 08:03:58": 1,
          "2017-06-16 08:04:06": 3,
          "2017-06-16 08:04:08": 2,
          "2017-06-16 08:04:09": 2,
          "2017-06-16 08:04:11": 1,
          "2017-06-16 08:04:18": 1,
          "2017-06-16 08:04:19": 1,
          "2017-06-16 08:04:21": 1,
          "2017-06-16 08:04:22": 1,
          "2017-06-16 08:04:24": 2,
          "2017-06-16 08:04:25": 1,
          "2017-06-16 08:04:26": 3,
          "2017-06-16 08:04:27": 2,
          "2017-06-16 08:04:32": 1,
          "2017-06-16 08:04:33": 1,
          "2017-06-16 08:04:34": 3,
          "2017-06-16 08:04:39": 1,
          "2017-06-16 08:04:42": 1,
          "2017-06-16 08:04:43": 2,
          "2017-06-16 08:04:47": 1,
          "2017-06-16 08:04:48": 1,
          "2017-06-16 08:04:50": 1,
          "2017-06-16 08:04:52": 1,
          "2017-06-16 08:04:53": 1,
          "2017-06-16 08:04:54": 2,
          "2017-06-16 08:04:55": 1,
          "2017-06-16 08:04:58": 2,
          "2017-06-16 08:04:59": 2,
          "2017-06-16 08:05:00": 1,
          "2017-06-16 08:05:01": 1,
          "2017-06-16 08:05:04": 2,
          "2017-06-16 08:05:09": 1,
          "2017-06-16 08:05:14": 2,
          "2017-06-16 08:05:15": 1,
          "2017-06-16 08:05:16": 2,
          "2017-06-16 08:05:19": 1,
          "2017-06-16 08:05:21": 1,
          "2017-06-16 08:05:23": 1,
          "2017-06-16 08:05:25": 1,
          "2017-06-16 08:05:29": 1,
          "2017-06-16 08:05:32": 1,
          "2017-06-16 08:05:34": 2,
          "2017-06-16 08:05:36": 1,
          "2017-06-16 08:05:39": 2,
          "2017-06-16 08:05:41": 1,
          "2017-06-16 08:05:44": 1,
          "2017-06-16 08:05:45": 1,
          "2017-06-16 08:05:46": 1,
          "2017-06-16 08:05:48": 1,
          "2017-06-16 08:05:50": 2,
          "2017-06-16 08:05:51": 1,
          "2017-06-16 08:05:53": 1,
          "2017-06-16 08:05:56": 1,
          "2017-06-16 08:05:57": 1,
          "2017-06-16 08:05:59": 1,
          "2017-06-16 08:06:00": 1,
          "2017-06-16 08:06:03": 1,
          "2017-06-16 08:06:04": 1,
          "2017-06-16 08:06:08": 2,
          "2017-06-16 08:06:09": 1,
          "2017-06-16 08:06:10": 1,
          "2017-06-16 08:06:11": 1,
          "2017-06-16 08:06:13": 1,
          "2017-06-16 08:06:14": 1,
          "2017-06-16 08:06:19": 1,
          "2017-06-16 08:06:22": 1,
          "2017-06-16 08:06:26": 1,
          "2017-06-16 08:06:29": 1,
          "2017-06-16 08:06:35": 2,
          "2017-06-16 08:06:38": 1,
          "2017-06-16 08:06:45": 1,
          "2017-06-16 08:06:46": 1,
          "2017-06-16 08:06:47": 1,
          "2017-06-16 08:06:49": 2,
          "2017-06-16 08:06:55": 1,
          "2017-06-16 08:06:59": 1,
          "2017-06-16 08:07:03": 1,
          "2017-06-16 08:07:05": 1,
          "2017-06-16 08:07:06": 1,
          "2017-06-16 08:07:11": 2,
          "2017-06-16 08:07:14": 1,
          "2017-06-16 08:07:16": 1,
          "2017-06-16 08:07:17": 1,
          "2017-06-16 08:07:20": 1,
          "2017-06-16 08:07:23": 1,
          "2017-06-16 08:07:33": 1,
          "2017-06-16 08:07:34": 1,
          "2017-06-16 08:07:35": 1,
          "2017-06-16 08:07:40": 1,
          "2017-06-16 08:07:44": 1,
          "2017-06-16 08:07:45": 1,
          "2017-06-16 08:07:49": 1,
          "2017-06-16 08:07:51": 1,
          "2017-06-16 08:07:53": 2,
          "2017-06-16 08:08:01": 1,
          "2017-06-16 08:08:06": 1,
          "2017-06-16 08:08:10": 1,
          "2017-06-16 08:08:11": 1,
          "2017-06-16 08:08:15": 3,
          "2017-06-16 08:08:17": 1,
          "2017-06-16 08:08:19": 1,
          "2017-06-16 08:08:27": 1,
          "2017-06-16 08:08:37": 2,
          "2017-06-16 08:08:39": 1,
          "2017-06-16 08:08:40": 1,
          "2017-06-16 08:08:43": 1,
          "2017-06-16 08:08:52": 1,
          "2017-06-16 08:08:53": 1,
          "2017-06-16 08:08:57": 1,
          "2017-06-16 08:09:02": 2,
          "2017-06-16 08:09:05": 2,
          "2017-06-16 08:09:09": 1,
          "2017-06-16 08:09:13": 1,
          "2017-06-16 08:09:20": 1,
          "2017-06-16 08:09:21": 1,
          "2017-06-16 08:09:24": 1,
          "2017-06-16 08:09:28": 1,
          "2017-06-16 08:09:33": 1,
          "2017-06-16 08:09:34": 1,
          "2017-06-16 08:09:35": 1,
          "2017-06-16 08:09:36": 2,
          "2017-06-16 08:09:40": 1,
          "2017-06-16 08:09:44": 1,
          "2017-06-16 08:09:50": 1,
          "2017-06-16 08:09:53": 2,
          "2017-06-16 08:10:00": 1,
          "2017-06-16 08:10:02": 1,
