          "2017-03-16 21:40:26": 1,
          "2017-03-16 21:42:39": 1,
          "2017-03-16 21:44:42": 1,
          "2017-03-16 21:46:43": 1,
          "2017-03-16 21:49:13": 1,
          "2017-03-16 22:02:56": 1,
          "2017-03-16 22:03:57": 1,
          "2017-03-16 22:05:34": 1,
          "2017-03-16 22:07:58": 1,
          "2017-03-16 22:23:10": 1,
          "2017-03-16 22:39:44": 1,
          "2017-03-16 22:45:43": 1,
          "2017-03-16 22:47:25": 1,
          "2017-03-16 22:47:52": 1,
          "2017-03-16 23:11:34": 1,
          "2017-03-16 23:11:43": 1,
          "2017-03-16 23:13:22": 1,
          "2017-03-16 23:46:10": 1,
          "2017-03-16 23:50:30": 1,
          "2017-03-17 00:34:41": 1,
          "2017-03-17 00:37:45": 1,
          "2017-03-17 01:09:04": 1,
          "2017-03-17 01:11:44": 1,
          "2017-03-17 01:29:33": 1,
          "2017-03-17 01:34:00": 1,
          "2017-03-17 02:06:10": 1,
          "2017-03-17 02:16:56": 1,
          "2017-03-17 02:31:36": 1,
          "2017-03-17 02:33:35": 1,
          "2017-03-17 02:34:19": 1,
          "2017-03-17 02:37:06": 1,
          "2017-03-17 02:47:14": 1,
          "2017-03-17 02:51:42": 1,
          "2017-03-17 03:38:56": 1,
          "2017-03-17 03:54:44": 1,
          "2017-03-17 03:59:22": 1,
          "2017-03-17 04:08:02": 1,
          "2017-03-17 04:12:05": 1,
          "2017-03-17 04:17:37": 1,
          "2017-03-17 04:26:14": 1,
          "2017-03-17 04:38:06": 1,
          "2017-03-17 04:43:08": 1,
          "2017-03-17 04:44:01": 1,
          "2017-03-17 04:44:36": 1,
          "2017-03-17 05:02:32": 1,
          "2017-03-17 05:20:21": 1,
          "2017-03-17 05:25:39": 1,
          "2017-03-17 05:26:38": 1,
          "2017-03-17 05:30:53": 1,
          "2017-03-17 05:34:43": 1,
          "2017-03-17 05:38:10": 1,
          "2017-03-17 05:41:41": 1,
          "2017-03-17 05:43:09": 1,
          "2017-03-17 05:50:47": 1,
          "2017-03-17 05:53:12": 1,
          "2017-03-17 05:54:10": 1,
          "2017-03-17 05:57:00": 1,
          "2017-03-17 06:03:47": 1,
          "2017-03-17 06:19:37": 1,
          "2017-03-17 06:21:32": 1,
          "2017-03-17 06:28:06": 1,
          "2017-03-17 06:28:10": 1,
          "2017-03-17 06:28:40": 1,
          "2017-03-17 06:30:55": 1,
          "2017-03-17 06:31:36": 1,
          "2017-03-17 06:44:22": 1,
          "2017-03-17 06:44:44": 1,
          "2017-03-17 06:47:45": 1,
          "2017-03-17 06:52:21": 1,
          "2017-03-17 06:54:03": 1,
          "2017-03-17 07:02:59": 1,
          "2017-03-17 07:04:06": 1,
          "2017-03-17 07:05:33": 1,
          "2017-03-17 07:24:31": 1,
          "2017-03-17 07:25:32": 1,
          "2017-03-17 07:29:10": 1,
          "2017-03-17 07:30:27": 1,
          "2017-03-17 07:45:21": 1,
          "2017-03-17 07:47:22": 1,
          "2017-03-17 07:52:05": 1,
          "2017-03-17 07:58:51": 1,
          "2017-03-17 07:59:43": 1,
          "2017-03-17 08:07:46": 1,
          "2017-03-17 08:10:32": 1,
          "2017-03-17 08:11:48": 1,
          "2017-03-17 08:15:53": 1,
          "2017-03-17 08:16:51": 1,
          "2017-03-17 08:18:40": 1,
          "2017-03-17 08:19:01": 1,
          "2017-03-17 08:21:09": 1,
          "2017-03-17 08:26:25": 1,
          "2017-03-17 08:29:02": 1,
          "2017-03-17 08:29:16": 1,
          "2017-03-17 08:32:04": 1,
          "2017-03-17 08:42:23": 1,
          "2017-03-17 08:43:48": 1,
          "2017-03-17 08:51:49": 1,
          "2017-03-17 08:51:56": 1,
          "2017-03-17 09:02:34": 1,
          "2017-03-17 09:06:50": 1,
          "2017-03-17 09:12:09": 1,
          "2017-03-17 09:13:45": 1,
          "2017-03-17 09:21:35": 1,
          "2017-03-17 09:21:41": 1,
          "2017-03-17 09:21:50": 1,
          "2017-03-17 09:34:10": 1,
          "2017-03-17 09:37:29": 1,
          "2017-03-17 10:29:19": 1,
          "2017-03-17 10:38:10": 1,
          "2017-03-17 10:54:05": 1,
          "2017-03-17 11:03:45": 1,
          "2017-03-17 11:08:13": 1,
          "2017-03-17 11:09:40": 1,
          "2017-03-17 11:10:01": 1,
          "2017-03-17 11:22:28": 1,
          "2017-03-17 11:24:43": 1,
          "2017-03-17 11:28:38": 1,
          "2017-03-17 11:33:47": 1,
          "2017-03-17 11:41:58": 1,
          "2017-03-17 11:58:54": 1,
          "2017-03-17 11:59:28": 1,
          "2017-03-17 12:08:31": 1,
          "2017-03-17 12:47:08": 1,
          "2017-03-17 12:48:28": 1,
          "2017-03-17 13:15:11": 1,
          "2017-03-17 13:19:59": 1,
          "2017-03-17 13:32:27": 1,
          "2017-03-17 13:45:28": 1,
          "2017-03-17 13:55:08": 1,
          "2017-03-17 14:22:22": 1,
          "2017-03-17 14:23:11": 1,
          "2017-03-17 14:30:43": 1,
          "2017-03-17 14:34:14": 1,
          "2017-03-17 14:45:36": 1,
          "2017-03-17 15:11:25": 1,
          "2017-03-17 15:31:50": 1,
          "2017-03-17 15:53:59": 1,
          "2017-03-17 16:18:19": 1,
          "2017-03-17 16:26:48": 1,
          "2017-03-17 16:38:47": 1,
          "2017-03-17 16:40:56": 1,
          "2017-03-17 16:46:20": 1,
          "2017-03-17 16:57:06": 1,
          "2017-03-17 17:32:41": 1,
          "2017-03-17 17:39:52": 1,
          "2017-03-17 17:54:06": 1,
          "2017-03-17 17:54:32": 1,
          "2017-03-17 18:34:38": 1,
          "2017-03-17 18:34:56": 1,
          "2017-03-17 19:36:18": 1,
          "2017-03-17 19:44:19": 1,
          "2017-03-17 20:08:23": 1,
          "2017-03-17 20:23:25": 1,
          "2017-03-17 20:24:43": 1,
          "2017-03-17 20:30:38": 1,
          "2017-03-17 20:54:22": 1,
          "2017-03-17 20:54:59": 1,
          "2017-03-17 21:25:46": 1,
          "2017-03-17 21:31:47": 1,
          "2017-03-17 21:32:05": 1,
          "2017-03-17 21:49:08": 1,
          "2017-03-17 21:57:47": 1,
          "2017-03-17 22:22:02": 1,
          "2017-03-18 01:41:36": 1,
          "2017-03-18 02:27:30": 1,
          "2017-03-18 03:51:10": 1,
          "2017-03-18 04:02:40": 1,
          "2017-03-18 04:06:37": 1,
          "2017-03-18 04:20:10": 1,
          "2017-03-18 05:09:20": 1,
          "2017-03-18 06:32:49": 1,
          "2017-03-18 06:53:01": 1,
          "2017-03-18 06:56:00": 1,
          "2017-03-18 07:07:35": 1,
          "2017-03-18 07:23:01": 1,
          "2017-03-18 07:36:15": 1,
          "2017-03-18 07:45:48": 1,
          "2017-03-18 08:25:55": 1,
          "2017-03-18 08:35:53": 1,
          "2017-03-18 08:40:48": 1,
          "2017-03-18 09:14:39": 1,
          "2017-03-18 09:20:41": 1,
          "2017-03-18 09:32:15": 1,
          "2017-03-18 09:35:47": 1,
          "2017-03-18 10:10:31": 1,
          "2017-03-18 10:40:47": 1,
          "2017-03-18 10:43:27": 1,
          "2017-03-18 10:45:47": 1,
          "2017-03-18 11:07:20": 1,
          "2017-03-18 11:24:33": 1,
          "2017-03-18 12:02:56": 1,
          "2017-03-18 12:05:30": 1,
          "2017-03-18 12:14:28": 1,
          "2017-03-18 12:37:22": 1,
          "2017-03-18 12:58:21": 1,
          "2017-03-18 13:39:00": 1,
          "2017-03-18 14:06:25": 1,
          "2017-03-18 14:14:01": 1,
          "2017-03-18 14:15:31": 1,
          "2017-03-18 14:22:14": 1,
          "2017-03-18 14:38:09": 1,
          "2017-03-18 14:42:40": 1,
          "2017-03-18 14:50:41": 1,
          "2017-03-18 15:07:14": 1,
          "2017-03-18 15:08:53": 1,
          "2017-03-18 15:13:59": 1,
          "2017-03-18 15:45:10": 1,
          "2017-03-18 15:47:52": 1,
          "2017-03-18 15:53:19": 1,
          "2017-03-18 15:54:04": 1,
          "2017-03-18 16:16:00": 1,
          "2017-03-18 16:21:38": 1,
          "2017-03-18 16:25:32": 1,
          "2017-03-18 16:43:32": 1,
          "2017-03-18 16:48:39": 1,
          "2017-03-18 16:58:16": 1,
          "2017-03-18 17:03:45": 1,
          "2017-03-18 17:05:35": 1,
          "2017-03-18 17:07:09": 1,
          "2017-03-18 17:20:53": 1,
          "2017-03-18 17:24:24": 1,
          "2017-03-18 17:33:34": 1,
          "2017-03-18 17:35:44": 1,
          "2017-03-18 17:42:21": 1,
          "2017-03-18 18:02:25": 1,
          "2017-03-18 18:05:28": 1,
          "2017-03-18 18:07:39": 1,
          "2017-03-18 18:11:28": 1,
          "2017-03-18 18:15:56": 1,
          "2017-03-18 18:26:39": 1,
          "2017-03-18 18:28:54": 1,
          "2017-03-18 18:42:03": 1,
          "2017-03-18 18:44:01": 1,
          "2017-03-18 18:45:30": 1,
          "2017-03-18 19:04:13": 1,
          "2017-03-18 19:11:50": 1,
          "2017-03-18 19:14:37": 1,
          "2017-03-18 19:32:30": 1,
          "2017-03-18 19:33:28": 1,
          "2017-03-18 19:50:08": 1,
          "2017-03-18 20:03:17": 1,
          "2017-03-18 20:12:41": 1,
          "2017-03-18 20:14:48": 1,
          "2017-03-18 20:21:52": 1,
          "2017-03-18 20:42:17": 1,
          "2017-03-18 20:51:57": 1,
          "2017-03-18 20:59:16": 1,
          "Start Date": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "StartDate"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        476
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        475
      ],
      [
        "herfindahl",
        0.00210966739637031
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "Start Date"
      ],
      [
        "mid",
        "Start Date"
      ],
      [
        "freqfewest",
        1
      ],
      [
        "freqmid",
        1
      ],
      [
        "varnamesTypes",
        "StartDate"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.EndDate.mode",
    [
      "End Date",
      [
        "2017-03-13 20:09:16",
        "2017-03-15 17:35:46",
        "2017-03-16 19:55:47",
        "2017-03-17 06:54:37",
        "2017-03-14 19:35:37"
      ]
    ]
  ],
  [
    "add",
    "variables.EndDate",
    [
      [
        "variableName",
        "EndDate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        476
      ],
      [
        "uniqueCount",
        476
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "2017-03-13 20:09:16",
          "2017-03-15 17:35:46",
          "2017-03-16 19:55:47",
          "2017-03-17 06:54:37",
          "2017-03-14 19:35:37"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0021008403361344715
      ],
      [
        "plotValues",
        {
          "2017-03-15 18:16:07": 1,
          "2017-03-17 06:30:24": 1,
          "2017-03-16 20:21:19": 1,
          "2017-03-16 20:04:28": 1,
          "2017-03-14 10:35:08": 1,
          "2017-03-17 22:00:03": 1,
          "2017-03-13 20:30:28": 1,
          "2017-03-17 18:37:45": 1,
          "2017-03-13 21:30:55": 1,
          "2017-03-13 19:55:02": 1,
          "2017-03-17 08:12:40": 1,
          "2017-03-18 15:50:11": 1,
          "2017-03-17 05:53:44": 1,
          "2017-03-16 19:53:28": 1,
          "2017-03-17 08:02:25": 1,
          "2017-03-16 21:33:56": 1,
          "2017-03-14 08:35:44": 1,
          "2017-03-18 08:39:48": 1,
          "2017-03-13 23:48:07": 1,
          "2017-03-16 20:14:54": 1,
          "2017-03-17 03:43:32": 1,
          "2017-03-17 21:32:22": 1,
          "2017-03-17 11:45:10": 1,
          "2017-03-18 06:56:58": 1,
          "2017-03-16 23:52:00": 1,
          "2017-03-17 08:21:29": 1,
          "2017-03-16 20:15:17": 1,
          "2017-03-17 04:14:19": 1,
          "2017-03-16 20:00:38": 1,
          "2017-03-14 00:00:41": 1,
          "2017-03-16 21:15:18": 1,
          "2017-03-15 09:02:37": 1,
          "2017-03-17 05:22:35": 1,
          "2017-03-18 12:06:26": 1,
          "2017-03-18 06:37:57": 1,
          "2017-03-18 19:19:51": 1,
          "2017-03-16 20:17:18": 1,
          "2017-03-18 04:24:15": 1,
          "2017-03-17 15:33:56": 1,
          "2017-03-18 14:17:34": 1,
          "2017-03-18 12:07:57": 1,
          "2017-03-17 11:08:50": 1,
          "2017-03-17 13:55:47": 1,
          "2017-03-18 15:55:44": 1,
          "2017-03-14 00:34:59": 1,
          "2017-03-16 20:23:44": 1,
          "2017-03-13 20:53:05": 1,
          "2017-03-17 19:47:23": 1,
          "2017-03-16 22:42:38": 1,
          "2017-03-17 00:38:19": 1,
          "2017-03-17 01:17:09": 1,
          "2017-03-16 20:17:41": 1,
          "2017-03-17 10:32:53": 1,
          "2017-03-13 18:03:57": 1,
          "2017-03-17 06:03:22": 1,
          "2017-03-17 20:26:14": 1,
          "2017-03-18 09:22:58": 1,
          "{\\ImportId\\\":\\\"endDate\\\"}\"": 1,
          "2017-03-18 17:08:26": 1,
          "2017-03-18 05:22:11": 1,
          "2017-03-14 02:53:26": 1,
          "2017-03-18 04:48:31": 1,
          "2017-03-13 18:10:29": 1,
          "2017-03-15 06:16:49": 1,
          "2017-03-18 16:28:56": 1,
          "2017-03-16 19:56:20": 1,
          "2017-03-17 21:33:13": 1,
          "2017-03-14 10:35:56": 1,
          "2017-03-17 06:54:11": 1,
          "2017-03-16 21:00:08": 1,
          "2017-03-16 23:17:33": 1,
          "2017-03-17 20:32:59": 1,
          "2017-03-14 22:02:20": 1,
          "2017-03-17 04:04:17": 1,
          "2017-03-17 06:26:53": 1,
          "2017-03-16 20:28:42": 1,
          "2017-03-18 08:29:46": 1,
          "2017-03-17 02:23:23": 1,
          "2017-03-17 05:59:20": 1,
          "2017-03-18 04:03:20": 1,
          "2017-03-18 18:51:21": 1,
          "2017-03-14 19:44:57": 1,
          "2017-03-17 08:18:57": 1,
          "2017-03-17 05:06:32": 1,
          "2017-03-14 04:57:54": 1,
          "2017-03-18 19:35:35": 1,
          "2017-03-17 13:35:27": 1,
          "2017-03-18 20:13:16": 1,
          "2017-03-17 11:59:32": 1,
          "2017-03-13 17:59:38": 1,
          "2017-03-18 17:23:59": 1,
          "2017-03-18 08:44:42": 1,
          "2017-03-16 21:55:34": 1,
          "2017-03-17 15:56:15": 1,
          "2017-03-15 10:17:18": 1,
          "2017-03-17 04:46:13": 1,
          "2017-03-18 17:01:54": 1,
          "2017-03-16 20:28:07": 1,
          "2017-03-13 23:49:43": 1,
          "2017-03-14 14:30:22": 1,
          "2017-03-13 21:24:02": 1,
          "2017-03-17 14:27:14": 1,
          "2017-03-14 02:41:22": 1,
          "2017-03-17 15:17:32": 1,
          "2017-03-17 21:51:34": 1,
          "2017-03-16 19:55:16": 1,
          "2017-03-14 02:05:14": 1,
          "2017-03-13 21:12:29": 1,
          "2017-03-17 02:16:07": 1,
          "2017-03-18 18:45:00": 1,
          "2017-03-17 08:07:56": 1,
          "2017-03-14 07:14:56": 1,
          "2017-03-16 20:59:07": 1,
          "2017-03-17 16:44:09": 1,
          "2017-03-15 05:33:17": 1,
          "2017-03-16 21:04:35": 1,
          "2017-03-13 17:55:14": 1,
          "2017-03-17 16:41:22": 1,
          "2017-03-18 18:18:27": 1,
          "2017-03-16 20:41:29": 1,
          "2017-03-14 13:53:16": 1,
          "2017-03-14 08:46:54": 1,
          "2017-03-13 20:12:20": 1,
          "2017-03-17 01:14:59": 1,
          "2017-03-14 13:36:15": 1,
          "2017-03-14 06:03:16": 1,
          "2017-03-14 05:16:06": 1,
          "2017-03-13 19:26:55": 1,
          "2017-03-17 03:58:59": 1,
          "2017-03-16 23:56:34": 1,
          "2017-03-18 07:25:59": 1,
          "2017-03-17 16:28:58": 1,
          "2017-03-16 20:08:12": 1,
          "2017-03-18 20:06:50": 1,
          "2017-03-16 20:23:11": 1,
          "2017-03-17 13:53:59": 1,
          "2017-03-17 07:07:33": 1,
          "2017-03-17 17:41:58": 1,
          "2017-03-13 20:05:00": 1,
          "2017-03-18 15:18:45": 1,
          "2017-03-17 16:19:20": 1,
          "2017-03-13 20:46:44": 1,
          "2017-03-17 11:12:27": 1,
          "2017-03-16 02:30:18": 1,
          "2017-03-14 03:28:04": 1,
          "2017-03-18 17:39:01": 1,
          "2017-03-16 19:56:06": 1,
          "2017-03-16 00:42:20": 1,
          "2017-03-17 09:07:06": 1,
          "2017-03-17 06:33:09": 1,
          "2017-03-17 13:00:05": 1,
          "2017-03-18 17:42:41": 1,
          "2017-03-16 20:12:38": 1,
          "2017-03-16 02:53:51": 1,
          "2017-03-18 15:55:30": 1,
          "2017-03-16 20:18:03": 1,
          "2017-03-17 08:23:17": 1,
          "2017-03-14 01:46:08": 1,
          "2017-03-16 22:08:58": 1,
          "2017-03-14 13:37:39": 1,
          "2017-03-18 20:57:30": 1,
          "2017-03-13 19:49:48": 1,
          "2017-03-13 21:45:59": 1,
          "2017-03-17 04:12:15": 1,
          "2017-03-16 22:04:43": 1,
          "2017-03-18 18:09:37": 1,
          "2017-03-18 09:40:05": 1,
          "2017-03-17 09:25:16": 1,
          "2017-03-18 20:45:11": 1,
          "2017-03-13 22:51:53": 1,
          "2017-03-17 09:09:10": 1,
          "2017-03-18 15:08:07": 1,
          "2017-03-15 06:12:06": 1,
          "2017-03-16 22:49:19": 1,
          "2017-03-16 19:52:19": 1,
          "2017-03-18 13:41:15": 1,
          "2017-03-15 03:06:00": 1,
          "2017-03-13 21:05:21": 1,
          "2017-03-13 19:43:33": 1,
          "2017-03-16 20:35:01": 1,
          "2017-03-15 21:43:40": 1,
          "2017-03-17 20:55:27": 1,
          "2017-03-18 18:48:43": 1,
          "2017-03-17 11:35:00": 1,
          "2017-03-18 16:43:49": 1,
          "2017-03-17 04:18:34": 1,
          "2017-03-13 19:01:05": 1,
          "2017-03-18 14:25:32": 1,
          "2017-03-17 07:06:31": 1,
          "2017-03-17 11:05:44": 1,
          "2017-03-17 06:22:54": 1,
          "2017-03-16 19:59:00": 1,
          "2017-03-17 06:31:46": 1,
          "2017-03-15 08:09:07": 1,
          "2017-03-17 12:53:09": 1,
          "2017-03-18 20:28:28": 1,
          "2017-03-13 18:17:51": 1,
          "2017-03-13 19:05:41": 1,
          "2017-03-17 06:54:37": 1,
          "2017-03-15 10:01:06": 1,
          "2017-03-16 22:52:23": 1,
          "2017-03-18 17:38:24": 1,
          "2017-03-16 21:00:50": 1,
          "2017-03-15 12:02:49": 1,
          "2017-03-17 12:02:51": 1,
          "2017-03-18 17:07:03": 1,
          "2017-03-14 19:53:30": 1,
          "2017-03-13 18:14:12": 1,
          "2017-03-17 06:48:17": 1,
          "2017-03-16 20:03:26": 1,
          "2017-03-16 20:36:06": 1,
          "2017-03-16 20:25:21": 1,
          "2017-03-13 19:03:38": 1,
          "2017-03-14 06:57:50": 1,
          "2017-03-17 14:38:14": 1,
          "2017-03-18 14:07:50": 1,
          "2017-03-17 02:42:09": 1,
          "2017-03-13 20:05:41": 1,
          "2017-03-18 15:12:47": 1,
          "End Date": 1,
          "2017-03-14 06:21:05": 1,
          "2017-03-16 22:10:36": 1,
          "2017-03-18 04:13:54": 1,
