        "cdfPlotY",
        [
          0.5870646766169154,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 354,
          "2": 249
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.587064676616915,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d2"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        603
      ],
      [
        "sd",
        "0.492770162131458"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.515160515828816
      ],
      [
        "freqmode",
        354
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "249"
      ],
      [
        "freqmid",
        "301.5"
      ],
      [
        "varnamesTypes",
        "d2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d3.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.d3.mean",
    [
      "1.46026490066225",
      1.4602649006622517
    ]
  ],
  [
    "change",
    "variables.d3.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.d3.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.d3.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d3",
    [
      [
        "variableName",
        "d3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        604
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        479
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0058257810627893
      ],
      [
        "herfindahlIndex",
        0.002439827026804678
      ],
      [
        "plotValues",
        {
          "1.0": 479,
          "4.0": 41,
          "2.0": 37,
          "3.0": 35,
          "5.0": 12
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.793046357615894,
          0.8543046357615894,
          0.9122516556291391,
          0.9801324503311258,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 479,
          "2": 37,
          "3": 35,
          "4": 41,
          "5": 12
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.793046357615894,
          0.854304635761589,
          0.912251655629139,
          0.980132450331126,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d3"
      ],
      [
        "invalid",
        1
      ],
      [
        "valid",
        604
      ],
      [
        "sd",
        "1.00582578106279"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.641035480899961
      ],
      [
        "freqmode",
        479
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "37"
      ],
      [
        "varnamesTypes",
        "d3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d4.median",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.d4.mean",
    [
      "4.18076285240464",
      4.180762852404643
    ]
  ],
  [
    "change",
    "variables.d4.mode",
    [
      "5",
      [
        5.0
      ]
    ]
  ],
  [
    "change",
    "variables.d4.max",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.d4.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d4",
    [
      [
        "variableName",
        "d4"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        603
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        236
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.259711015407381
      ],
      [
        "herfindahlIndex",
        0.0018086864467784301
      ],
      [
        "plotValues",
        {
          "5.0": 236,
          "3.0": 141,
          "4.0": 84,
          "6.0": 76,
          "2.0": 60,
          "1.0": 6
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.009950248756218905,
          0.10945273631840796,
          0.34328358208955223,
          0.48258706467661694,
          0.8739635157545605,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d4",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 6,
          "2": 60,
          "3": 141,
          "4": 84,
          "5": 236,
          "6": 76
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.00995024875621891,
          0.109452736318408,
          0.343283582089552,
          0.482587064676617,
          0.873963515754561,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d4"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        603
      ],
      [
        "sd",
        "1.25971101540738"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.253142798995624
      ],
      [
        "freqmode",
        236
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "80"
      ],
      [
        "varnamesTypes",
        "d4"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d5.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.d5.mean",
    [
      "1.7641196013289",
      1.7641196013289036
    ]
  ],
  [
    "change",
    "variables.d5.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.d5.max",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.d5.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d5",
    [
      [
        "variableName",
        "d5"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        3
      ],
      [
        "validCount",
        602
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        451
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        6
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.4550988916017378
      ],
      [
        "herfindahlIndex",
        0.0027893928592961584
      ],
      [
        "plotValues",
        {
          "1.0": 451,
          "3.0": 58,
          "4.0": 42,
          "6.0": 32,
          "5.0": 13,
          "2.0": 6
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7491694352159468,
          0.7591362126245847,
          0.8554817275747508,
          0.925249169435216,
          0.946843853820598,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d5",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 451,
          "2": 6,
          "3": 58,
          "4": 42,
          "5": 13,
          "6": 32
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.749169435215947,
          0.759136212624585,
          0.855481727574751,
          0.925249169435216,
          0.946843853820598,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d5"
      ],
      [
        "invalid",
        3
      ],
      [
        "valid",
        602
      ],
      [
        "sd",
        "1.45509889160174"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.57879603977881
      ],
      [
        "freqmode",
        451
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "37"
      ],
      [
        "varnamesTypes",
        "d5"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d6.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d6.mean",
    [
      "1.86212624584718",
      1.8621262458471761
    ]
  ],
  [
    "change",
    "variables.d6.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.d6.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d6.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d6",
    [
      [
        "variableName",
        "d6"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        3
      ],
      [
        "validCount",
        602
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        519
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        83
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3450541407886599
      ],
      [
        "herfindahlIndex",
        0.0017180722258783733
      ],
      [
        "plotValues",
        {
          "2.0": 519,
          "1.0": 83
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.1378737541528239,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d6",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 83,
          "2": 519
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.137873754152824,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d6"
      ],
      [
        "invalid",
        3
      ],
