          "Sendker": 1,
          "Sensburg": 1,
          "Siebert": 1,
          "Sieling": 1,
          "Silberhorn": 1,
          "Singhammer": 1,
          "Sitte": 1,
          "Spahn": 1,
          "Stauche": 1,
          "Steffel": 1,
          "Steffen": 1,
          "Steinbach": 1,
          "Steinbr\ufffdck": 1,
          "Steinke": 1,
          "Stier": 1,
          "Storjohann": 1,
          "Stracke": 1,
          "Straubinger": 1,
          "Strenz": 1,
          "Strobl": 1,
          "Strothmann": 1,
          "Str\ufffdsser": 1,
          "St\ufffdber": 1,
          "St\ufffdbgen": 1,
          "Tack": 1,
          "Tackmann": 1,
          "Tauber": 1,
          "Tempel": 1,
          "Th\ufffdnnes": 1,
          "Tiefensee": 1,
          "Tillmann": 1,
          "Troost": 1,
          "Uhl": 1,
          "Vaatz": 1,
          "Veit": 1,
          "Vogel": 1,
          "Vogt": 1,
          "von der Leyen": 1,
          "von der Marwitz": 1,
          "von Stetten": 1,
          "Vo\ufffdhoff": 1,
          "Wadephul": 1,
          "Wanderwitz": 1,
          "Wawzyniak": 1,
          "Wegner": 1,
          "Weinberg": 1,
          "Weiss": 1,
          "Wei\ufffd": 1,
          "Wellenreuther": 1,
          "Wellmann": 1,
          "Wichtel": 1,
          "Wicklein": 1,
          "Widmann-Mauz": 1,
          "Willsch": 1,
          "Winkelmeier-Becker": 1,
          "Wolff": 1,
          "Wunderlich": 1,
          "W\ufffdhrl": 1,
          "Ziegler": 1,
          "Zimmer": 1,
          "Zimmermann": 1,
          "Zypries": 1,
          "Z\ufffdllmer": 1,
          "\ufffdzoguz": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Kandidaten_Nachname"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        329
      ],
      [
        "herfindahl",
        0.0031161373901474
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "Liebing"
      ],
      [
        "mid",
        "Liebing"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "Kandidaten_Nachname"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.partei_string.mode",
    [
      "CDU/CSU",
      [
        "CDU/CSU"
      ]
    ]
  ],
  [
    "add",
    "variables.partei_string",
    [
      [
        "variableName",
        "partei_string"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        195
      ],
      [
        "fewestValues",
        [
          "The Left"
        ]
      ],
      [
        "fewestFreq",
        31
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.4510521340289205
      ],
      [
        "plotValues",
        {
          "CDU/CSU": 195,
          "SPD": 112,
          "The Left": 31
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.partei_string",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "CDU/CSU": 195,
          "SPD": 112,
          "The Left": 31
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "partei_string"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.451052134028921
      ],
      [
        "freqmode",
        195
      ],
      [
        "fewest",
        "The Left"
      ],
      [
        "mid",
        "SPD"
      ],
      [
        "freqfewest",
        "31"
      ],
      [
        "freqmid",
        "112"
      ],
      [
        "varnamesTypes",
        "partei_string"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.party_d.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.party_d.mean",
    [
      "2.17751479289941",
      2.1775147928994083
    ]
  ],
  [
    "change",
    "variables.party_d.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.party_d.max",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.party_d.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.party_d",
    [
      [
        "variableName",
        "party_d"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        195
      ],
      [
        "fewestValues",
        [
          3.0
        ]
      ],
      [
        "fewestFreq",
        31
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.4029950079605142
      ],
      [
        "herfindahlIndex",
        0.004183158081285422
      ],
      [
        "plotValues",
        {
          "1.0": 195,
          "4.0": 112,
          "3.0": 31
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.5,
          4.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5769230769230769,
          0.5769230769230769,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.party_d",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 195,
          "3": 31,
          "4": 112
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2.5,
          4
        ]
      ],
      [
        "cdfploty",
        [
          0.576923076923077,
          0.576923076923077,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "party_d"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "1.40299500796051"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.451052134028921
      ],
      [
        "freqmode",
        195
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "31"
      ],
      [
        "freqmid",
        "112"
      ],
      [
        "varnamesTypes",
        "party_d"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.land.median",
    [
      "9",
      9.0
    ]
  ],
  [
    "change",
    "variables.land.mean",
    [
      "7.7810650887574",
      7.781065088757397
    ]
  ],
  [
    "change",
    "variables.land.mode",
    [
      "10",
      [
        10
      ]
    ]
  ],
  [
    "change",
    "variables.land.max",
    [
      "16",
      16
    ]
  ],
  [
    "change",
    "variables.land.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.land",
    [
      [
        "variableName",
        "land"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        16
      ],
      [
        "modeFreq",
        66
      ],
      [
        "fewestValues",
        [
          5
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        4.67641307182148
      ],
      [
        "herfindahlIndex",
        0.004024057019763189
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.687955408245998,
          1.0068143711747328,
          1.3256733341034677,
          1.6445322970322023,
          1.963391259960937,
          2.282250222889672,
          2.6011091858184066,
          2.9199681487471416,
          3.2388271116758762,
          3.557686074604611,
          3.876545037533346,
          4.19540400046208,
          4.514262963390815,
          4.833121926319549,
          5.151980889248286,
          5.47083985217702,
          5.789698815105755,
          6.1085577780344895,
          6.427416740963224,
          6.746275703891959,
          7.065134666820693,
          7.383993629749428,
          7.702852592678163,
          8.021711555606897,
          8.340570518535632,
          8.659429481464368,
          8.978288444393101,
          9.297147407321837,
          9.616006370250572,
          9.934865333179307,
          10.253724296108041,
          10.572583259036776,
          10.89144222196551,
          11.210301184894245,
          11.52916014782298,
          11.848019110751714,
          12.166878073680449,
          12.485737036609184,
          12.80459599953792,
          13.123454962466655,
          13.44231392539539,
          13.761172888324124,
          14.080031851252858,
          14.398890814181593,
          14.717749777110328,
          15.036608740039062,
          15.355467702967797,
          15.674326665896531,
          15.993185628825266,
          16.312044591754002
        ]
      ],
      [
        "pdfPlotY",
        [
          0.061245127002860306,
          0.0677632868830099,
          0.07224986214691388,
          0.07434743358365073,
          0.07397498541471677,
          0.07133155145370129,
          0.06684976442633514,
          0.06111489534194228,
          0.05477172413330728,
          0.04844049844720059,
          0.042655854488525276,
          0.03783272036569951,
          0.034255142393304946,
          0.032080412078658624,
          0.031351994206665214,
          0.032018380356313846,
          0.033957936710908354,
          0.037009694660454964,
          0.0410065925752567,
          0.045803003900737146,
          0.05128586088995253,
          0.057361146874991456,
          0.06391555253930052,
          0.0707642311553351,
          0.0776051254086414,
          0.08400328159190262,
          0.08942207039346689,
          0.09330330319619419,
          0.09517981307744067,
          0.09478930097454515,
          0.09215352970020192,
          0.08759506995748842,
          0.08168247302384464,
          0.07511730718839152,
          0.06859459541224762,
          0.06267524014845849,
          0.057702873409440934,
          0.05378123499730343,
          0.050808318478126516,
          0.04854751671540351,
          0.04670897602474092,
          0.0450174417458638,
          0.04325320636650208,
          0.041265218045158286,
          0.03896491411181448,
          0.03631293863252339,
          0.03330855308261522,
          0.029985663825316575,
          0.02641337748246789,
          0.022695632438725286
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          1.306122448979592,
          1.6122448979591837,
          1.9183673469387754,
          2.2244897959183674,
          2.5306122448979593,
          2.836734693877551,
          3.142857142857143,
          3.4489795918367347,
          3.7551020408163267,
          4.061224489795919,
          4.36734693877551,
          4.673469387755102,
          4.979591836734694,
          5.285714285714286,
          5.591836734693878,
          5.8979591836734695,
          6.204081632653061,
          6.510204081632653,
          6.816326530612245,
          7.122448979591837,
          7.428571428571429,
          7.73469387755102,
          8.040816326530614,
          8.346938775510203,
          8.653061224489797,
          8.959183673469388,
          9.26530612244898,
          9.571428571428571,
          9.877551020408163,
          10.183673469387756,
          10.489795918367347,
          10.795918367346939,
          11.10204081632653,
          11.408163265306122,
          11.714285714285715,
          12.020408163265307,
          12.326530612244898,
          12.63265306122449,
          12.938775510204081,
          13.244897959183675,
          13.551020408163266,
          13.857142857142858,
          14.16326530612245,
          14.46938775510204,
          14.775510204081632,
          15.081632653061225,
          15.387755102040817,
          15.693877551020408,
          16.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.13313609467455623,
          0.13313609467455623,
          0.13313609467455623,
          0.13313609467455623,
          0.25443786982248523,
          0.25443786982248523,
          0.25443786982248523,
          0.28994082840236685,
          0.28994082840236685,
          0.28994082840236685,
          0.3254437869822485,
          0.3254437869822485,
          0.3254437869822485,
          0.3254437869822485,
          0.33136094674556216,
          0.33136094674556216,
          0.33136094674556216,
          0.34911242603550297,
          0.34911242603550297,
          0.34911242603550297,
          0.4230769230769231,
          0.4230769230769231,
          0.4230769230769231,
          0.4556213017751479,
          0.4556213017751479,
          0.4556213017751479,
          0.4556213017751479,
          0.5502958579881657,
          0.5502958579881657,
          0.5502958579881657,
          0.7455621301775148,
          0.7455621301775148,
          0.7455621301775148,
          0.7928994082840237,
          0.7928994082840237,
          0.7928994082840237,
          0.8076923076923077,
          0.8076923076923077,
          0.8076923076923077,
          0.8076923076923077,
          0.8816568047337278,
          0.8816568047337278,
          0.8816568047337278,
          0.9201183431952663,
          0.9201183431952663,
          0.9201183431952663,
          0.9585798816568047,
          0.9585798816568047,
          0.9585798816568047,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.land",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -2.93997340124795,
          -2.4730357114011,
          -2.00609802155424,
          -1.53916033170739,
          -1.07222264186053,
          -0.605284952013677,
          -0.138347262166822,
          0.328590427680034,
          0.795528117526889,
          1.26246580737374,
          1.7294034972206,
          2.19634118706746,
          2.66327887691431,
          3.13021656676117,
          3.59715425660802,
          4.06409194645488,
          4.53102963630173,
