          "Alger, MI": 3,
          "Lincoln, NC": 3,
          "Marshall, WV": 3,
          "Charlottesville, VA": 3,
          "Fountain, IN": 3,
          "Jasper, IA": 3,
          "Gaston, NC": 3,
          "Atascosa, TX": 3,
          "Perquimans, NC": 3,
          "Fauquier, VA": 3,
          "Sherman, KS": 3,
          "Covington, AL": 3,
          "Cerro Gordo, IA": 3,
          "Marion, OH": 3,
          "Cowley, KS": 3,
          "Yuba, CA": 3,
          "Ben Hill, GA": 3,
          "Asotin, WA": 3,
          "McCormick, SC": 3,
          "Putnam, GA": 3,
          "Canyon, ID": 3,
          "Pittsburg, OK": 3,
          "Pawnee, OK": 3,
          "Floyd, TX": 3,
          "Campbell, VA": 3,
          "El Paso, CO": 3,
          "Crosby, TX": 3,
          "Nowata, OK": 3,
          "Lincoln, WV": 3,
          "Sanilac, MI": 3,
          "Lincoln, NM": 3,
          "Outagamie, WI": 3,
          "Washington, OK": 3,
          "Alameda, CA": 3,
          "York, VA": 3,
          "Jackson, GA": 3,
          "Clark, IN": 3,
          "Kenton, KY": 3,
          "Dyer, TN": 3,
          "Butler, NE": 3,
          "Jackson, KY": 3,
          "Sedgwick, KS": 3,
          "Rankin, MS": 3,
          "Clark, OH": 3,
          "Hardy, WV": 3,
          "Vilas, WI": 3,
          "Hidalgo, TX": 3,
          "Reagan, TX": 3,
          "Mariposa, CA": 3,
          "Fulton, KY": 3,
          "San Miguel, CO": 3,
          "Iberia, LA": 3,
          "Washington, NC": 3,
          "Owen, IN": 3,
          "Branch, MI": 3,
          "Forsyth, GA": 3,
          "Cooper, MO": 3,
          "Power, ID": 3,
          "Windham, VT": 3,
          "Bastrop, TX": 3,
          "Converse, WY": 3,
          "Pike, MS": 3,
          "Olmsted, MN": 3,
          "Harrison, IN": 3,
          "Waseca, MN": 3,
          "Hockley, TX": 3,
          "Knox, NE": 3,
          "Caledonia, VT": 3,
          "Ingham, MI": 3,
          "McKean, PA": 3,
          "Perry, TN": 3,
          "Grand, UT": 3,
          "Powell, KY": 3,
          "Linn, KS": 3,
          "Erie, NY": 3,
          "Martin, IN": 3,
          "Red Willow, NE": 3,
          "Pottawatomie, KS": 3,
          "Portsmouth, VA": 3,
          "Perry, AR": 3,
          "Twiggs, GA": 3,
          "Northumberland, PA": 3,
          "Portage, WI": 3,
          "Barber, KS": 3,
          "Hill, MT": 3,
          "Waynesboro, VA": 3,
          "Hawkins, TN": 3,
          "Acadia, LA": 3,
          "Jo Daviess, IL": 3,
          "Bland, VA": 3,
          "Cannon, TN": 3,
          "Concordia, LA": 3,
          "Lunenburg, VA": 3,
          "Simpson, KY": 3,
          "Washington, GA": 3,
          "Harrison, WV": 3,
          "Essex, MA": 3,
          "Lauderdale, MS": 3,
          "Perry, MS": 3,
          "Brooks, GA": 3,
          "Weston, WY": 3,
          "Walker, AL": 3,
          "Buchanan, VA": 3,
          "Pend Oreille, WA": 3,
          "Logan, ND": 3,
          "Stone, AR": 3,
          "Suffolk, VA": 3,
          "Edgecombe, NC": 3,
          "Jefferson, OK": 3,
          "Crane, TX": 3,
          "Prince of Wales-Hyder, AK": 3,
          "Burleigh, ND": 3,
          "Dade, MO": 3,
          "Clinton, KY": 3,
          "Taylor, TX": 3,
          "Floyd, VA": 3,
          "Scotland, MO": 3,
          "Webster, MO": 3,
          "Robertson, TN": 3,
          "Lancaster, NE": 3,
          "Taylor, FL": 3,
          "Alexander, NC": 3,
          "Abbeville, SC": 3,
          "Rutherford, NC": 3,
          "Marion, MS": 3,
          "Livingston, MO": 3,
          "Butler, MO": 3,
          "Hillsborough, NH": 3,
          "Shelby, TN": 3,
          "Cass, ND": 3,
          "Boone, IL": 3,
          "Clark, ID": 3,
          "Roger Mills, OK": 3,
          "Morgan, AL": 3,
          "Susquehanna, PA": 3,
          "Ada, ID": 3,
          "Caroline, MD": 3,
          "Greeley, NE": 3,
          "Hinds, MS": 3,
          "Trempealeau, WI": 3,
          "Atchison, MO": 3,
          "Knox, KY": 3,
          "Ottawa, KS": 3,
          "Brown, TX": 3,
          "Wyoming, PA": 3,
          "Gonzales, TX": 3,
          "Coles, IL": 3,
          "Big Stone, MN": 3,
          "Hamilton, NE": 3,
          "Passaic, NJ": 3,
          "La Salle, TX": 3,
          "Evans, GA": 3,
          "Catawba, NC": 3,
          "Bowie, TX": 3,
          "Wirt, WV": 3,
          "Wicomico, MD": 3,
          "Wabasha, MN": 3,
          "Kaufman, TX": 3,
          "Cuming, NE": 3,
          "Madison, MT": 3,
          "Fulton, PA": 3,
          "Henry, KY": 3,
          "Vernon, MO": 3,
          "Franklin, TX": 3,
          "Hardin, OH": 3,
          "Wayne, UT": 3,
          "Wayne, OH": 3,
          "Conecuh, AL": 3,
          "Bailey, TX": 3,
          "Dunn, WI": 3,
          "Mora, NM": 3,
          "Platte, MO": 3,
          "Marinette, WI": 3,
          "Chase, KS": 3,
          "Montgomery, GA": 3,
          "Montgomery, IA": 3,
          "Greer, OK": 3,
          "Calaveras, CA": 3,
          "Custer, SD": 3,
          "Boone, NE": 3,
          "Jackson, IN": 3,
          "Boise, ID": 3,
          "DeKalb, IL": 3,
          "Callahan, TX": 3,
          "Marion, AL": 3,
          "Lee, FL": 3,
          "Anderson, TN": 3,
          "Liberty, FL": 3,
          "Daviess, KY": 3,
          "Nevada, AR": 3,
          "Pitt, NC": 3,
          "Billings, ND": 3,
          "Middlesex, MA": 3,
          "Merrick, NE": 3,
          "Jackson, LA": 3,
          "Hickory, MO": 3,
          "Cherokee, SC": 3,
          "Florence, WI": 3,
          "Navajo, AZ": 3,
          "Wichita, TX": 3,
          "Iron, WI": 3,
          "McHenry, IL": 3,
          "Fayette, IN": 3,
          "Deschutes, OR": 3,
          "Ionia, MI": 3,
          "Union, NM": 3,
          "Sweet Grass, MT": 3,
          "Yates, NY": 3,
          "Adams, ID": 3,
          "Washington, TX": 3,
          "Northwest Arctic, AK": 3,
          "Rabun, GA": 3,
          "Franklin, KY": 3,
          "Prentiss, MS": 3,
          "Little River, AR": 3,
          "Llano, TX": 3,
          "Randolph, NC": 3,
          "Colfax, NE": 3,
          "Wayne, PA": 3,
          "Pueblo, CO": 3,
          "Mitchell, TX": 3,
          "Marshall, IL": 3,
          "Letcher, KY": 3,
          "Polk, IA": 3,
          "San Patricio, TX": 3,
          "Livingston, MI": 3,
          "Koochiching, MN": 3,
          "Jack, TX": 3,
          "Hampden, MA": 3,
          "Spink, SD": 3,
          "Clallam, WA": 3,
          "Eddy, ND": 3,
          "Jackson, MN": 3,
          "Charleston, SC": 3,
          "Kiowa, OK": 3,
          "Galax, VA": 3,
          "Noxubee, MS": 3,
          "Henderson, IL": 3,
          "Wasatch, UT": 3,
          "Keith, NE": 3,
          "Cooke, TX": 3,
          "Parke, IN": 3,
          "Langlade, WI": 3,
          "Imperial, CA": 3,
          "Hancock, TN": 3,
          "Marion, IL": 3,
          "Dickenson, VA": 3,
          "Spartanburg, SC": 3,
          "Lake, TN": 3,
          "Stevens, KS": 3,
          "Clay, IN": 3,
          "Alcona, MI": 3,
          "Somerset, ME": 3,
          "Pipestone, MN": 3,
          "Fleming, KY": 3,
          "Johnson, IA": 3,
          "Dallam, TX": 3,
          "Knox, OH": 3,
          "Trego, KS": 3,
          "Belmont, OH": 3,
          "Cedar, MO": 3,
          "McCulloch, TX": 3,
          "Kent, RI": 3,
          "Teton, ID": 3,
          "Hancock, IA": 3,
          "Mohave, AZ": 3,
          "Garvin, OK": 3,
          "Antrim, MI": 3,
          "Bibb, AL": 3,
          "Cherokee, KS": 3,
          "Rock, MN": 3,
          "Calloway, KY": 3,
          "Hamilton, NY": 3,
          "Spokane, WA": 3,
          "Tipton, TN": 3,
          "Walthall, MS": 3,
          "Lafayette, MS": 3,
          "Itawamba, MS": 3,
          "Jackson, IL": 3,
          "Kenosha, WI": 3,
          "Bay, MI": 3,
          "Delta, TX": 3,
          "Irwin, GA": 3,
          "Blount, AL": 3,
          "Redwood, MN": 3,
          "Franklin, PA": 3,
          "Stanislaus, CA": 3,
          "Oglethorpe, GA": 3,
          "Schuyler, IL": 3,
          "Nuckolls, NE": 3,
          "Allen, IN": 3,
          "Starr, TX": 3,
          "Ray, MO": 3,
          "Gates, NC": 3,
          "Halifax, NC": 3,
          "Hickman, TN": 3,
          "Kane, UT": 3,
          "Vanderburgh, IN": 3,
          "Chambers, TX": 3,
          "Clare, MI": 3,
          "Grand, CO": 3,
          "Hardee, FL": 3,
          "Poinsett, AR": 3,
          "Routt, CO": 3,
          "Pocahontas, IA": 3,
          "York, PA": 3,
          "Newaygo, MI": 3,
          "Woods, OK": 3,
          "Ripley, MO": 3,
          "Salem, NJ": 3,
          "San Juan, UT": 3,
          "Indian River, FL": 3,
          "Randolph, GA": 3,
          "White, IL": 3,
          "Haskell, OK": 3,
          "Warren, NY": 3,
          "Saratoga, NY": 3,
          "Bulloch, GA": 3,
          "Shawano, WI": 3,
          "Jeff Davis, TX": 3,
          "Braxton, WV": 3,
          "Smith, TX": 3,
          "Jefferson, WA": 3,
          "Linn, IA": 3,
          "Van Buren, MI": 3,
          "Pierce, ND": 3,
          "Washington, RI": 3,
          "Jackson, WI": 3,
          "Pasquotank, NC": 3,
          "Monroe, FL": 3,
          "Howard, IN": 3,
          "Uintah, UT": 3,
          "Ford, KS": 3,
          "Mono, CA": 3,
          "Camden, NJ": 3,
          "Long, GA": 3,
          "New Madrid, MO": 3,
          "Baraga, MI": 3,
          "Hand, SD": 3,
          "Talladega, AL": 3,
          "Ashland, WI": 3,
          "Pocahontas, WV": 3,
          "Le Sueur, MN": 3,
          "Swain, NC": 3,
          "Nodaway, MO": 3,
          "Clarion, PA": 3,
          "North Slope, AK": 3,
          "Macon, MO": 3,
          "Greene, AL": 3,
          "Morrow, OH": 3,
          "Mountrail, ND": 3,
          "DeKalb, IN": 3,
          "Woodford, KY": 3,
          "Frederick, VA": 3,
          "Cass, TX": 3,
          "Champaign, IL": 3,
          "Adams, WI": 3,
          "Camden, NC": 3,
          "Shelby, IA": 3,
          "Iosco, MI": 3,
          "Keokuk, IA": 3,
          "Baxter, AR": 3,
          "Howard, NE": 3,
          "Marshall, TN": 3,
          "Oneida, WI": 3,
          "Ward, ND": 3,
          "Putnam, NY": 3,
          "Henry, MO": 3,
          "Avoyelles, LA": 3,
          "Lyman, SD": 3,
          "Charles City, VA": 3,
          "Cascade, MT": 3,
          "Ohio, KY": 3,
          "East Carroll, LA": 3,
          "Decatur, IA": 3,
          "Hillsdale, MI": 3,
          "Grand Isle, VT": 3,
          "Kenai Peninsula, AK": 3,
          "Burlington, NJ": 3,
          "Saline, KS": 3,
          "Garrard, KY": 3,
          "Clinch, GA": 3,
          "Missaukee, MI": 3,
          "Audrain, MO": 3,
          "Dixie, FL": 3,
          "Newton, MS": 3,
          "Sullivan, IN": 3,
          "New Hanover, NC": 3,
          "Kenedy, TX": 3,
          "Tioga, PA": 3,
          "Charlotte, VA": 3,
          "Cass, NE": 3,
          "Webster, WV": 3,
          "Edwards, TX": 3,
          "Wyandotte, KS": 3,
          "Bleckley, GA": 3,
          "Wayne, KY": 3,
          "Shelby, KY": 3,
          "Coahoma, MS": 3,
          "Leavenworth, KS": 3,
          "Hoke, NC": 3,
          "Rensselaer, NY": 3,
          "Cibola, NM": 3,
          "Wayne, NY": 3,
          "Charles Mix, SD": 3,
          "Dubois, IN": 3,
          "Seminole, GA": 3,
          "Pemiscot, MO": 3,
          "Portage, OH": 3,
          "Chicot, AR": 3,
          "Lincoln, MN": 3,
          "Shelby, IL": 3,
          "Henry, IA": 3,
          "San Augustine, TX": 3,
          "Lincoln, WI": 3,
          "Henry, OH": 3,
          "Finney, KS": 3,
          "Fayette, GA": 3,
          "Chattahoochee, GA": 3,
          "Monroe, IN": 3,
          "Roberts, TX": 3,
          "Sussex, DE": 3,
          "Austin, TX": 3,
          "Douglas, KS": 3,
          "Elliott, KY": 3,
          "Cleveland, AR": 3,
          "Talbot, MD": 3,
          "Norton, VA": 3,
          "Peoria, IL": 3,
          "Collin, TX": 3,
          "Williamson, TN": 3,
          "Harlan, NE": 3,
          "Lander, NV": 3,
          "Valencia, NM": 3,
          "Mobile, AL": 3,
          "Fremont, WY": 3,
          "Kauai, HI": 3,
          "Meeker, MN": 3,
          "Oklahoma, OK": 3,
          "Stephens, TX": 3,
          "Aleutians East, AK": 3,
          "Madison, VA": 3,
          "Brown, IL": 3,
          "Seminole, OK": 3,
          "Okeechobee, FL": 3,
          "Granite, MT": 3,
          "Kings, CA": 3,
          "Fillmore, MN": 3,
          "Buchanan, MO": 3,
          "McDowell, WV": 3,
          "Douglas, IL": 3,
          "Ventura, CA": 3,
          "Hancock, ME": 3,
          "Jasper, IN": 3,
          "Gibson, TN": 3,
          "Fremont, IA": 3,
          "Coconino, AZ": 3,
          "Kittson, MN": 3,
          "Montour, PA": 3,
          "Ouachita, LA": 3,
          "Moore, TN": 3,
          "Dickinson, MI": 3,
          "Cabell, WV": 3,
          "Pacific, WA": 3,
          "Parmer, TX": 3,
          "Crawford, IN": 3,
          "Gloucester, NJ": 3,
          "Benton, IA": 3,
          "Chickasaw, IA": 3,
          "Washington, CO": 3,
          "Cumberland, ME": 3,
          "Gilliam, OR": 3,
          "Accomack, VA": 3,
          "Virginia Beach, VA": 3,
          "Kearney, NE": 3,
          "Effingham, IL": 3,
          "Charles, MD": 3,
          "Houston, GA": 3,
          "Hamlin, SD": 3,
          "James City, VA": 3,
          "Crook, OR": 3,
          "Traverse, MN": 3,
          "Grayson, VA": 3,
          "Carbon, WY": 3,
          "Comanche, TX": 3,
          "Lee, NC": 3,
          "Essex, NJ": 3,
          "Osage, KS": 3,
          "Becker, MN": 3,
          "Dallas, AR": 3,
          "Elk, KS": 3,
          "Sublette, WY": 3,
          "Mason, WV": 3,
          "Lee, MS": 3,
          "Fannin, TX": 3,
          "Hodgeman, KS": 3,
          "Choctaw, AL": 3,
          "Anne Arundel, MD": 3,
          "Lauderdale, TN": 3,
          "Baldwin, GA": 3,
          "Chisago, MN": 3,
          "Rooks, KS": 3,
          "Adams, OH": 3,
          "Jewell, KS": 3,
          "San Diego, CA": 3,
          "Albemarle, VA": 3,
          "Loudoun, VA": 3,
          "Greene, GA": 3,
          "Scott, IN": 3,
          "Klamath, OR": 3,
          "Lowndes, AL": 3,
          "Alleghany, VA": 3,
          "Rutland, VT": 3,
          "Box Elder, UT": 3,
          "Lincoln, OK": 3,
          "Polk, WI": 3,
          "Liberty, GA": 3,
          "Garza, TX": 3,
          "Wells, IN": 3,
          "Powhatan, VA": 3,
          "Pendleton, WV": 3,
          "Hutchinson, SD": 3,
          "Craven, NC": 3,
          "Jackson, NC": 3,
          "Wade Hampton, AK": 3,
          "Blount, TN": 3,
          "Panola, MS": 3,
          "Clinton, MI": 3,
          "Kanawha, WV": 3,
          "White, IN": 3,
          "Slope, ND": 3,
          "Beaverhead, MT": 3,
          "Jefferson, WV": 3,
          "Seward, KS": 3,
          "Clarke, GA": 3,
          "DeWitt, TX": 3,
          "Black Hawk, IA": 3,
          "Ashtabula, OH": 3,
          "Howard, MO": 3,
          "Faribault, MN": 3,
          "Breckinridge, KY": 3,
          "De Baca, NM": 3,
          "Mellette, SD": 3,
          "Green, KY": 3,
          "Jefferson, LA": 3,
          "Wagoner, OK": 3,
          "DeKalb, AL": 3,
          "Montgomery, OH": 3,
          "Sedgwick, CO": 3,
          "Owen, KY": 3,
          "Henrico, VA": 3,
          "Pontotoc, MS": 3,
          "Cherokee, NC": 3,
          "Chester, SC": 3,
          "Cottle, TX": 3,
          "Hampshire, WV": 3,
          "Brown, IN": 3,
          "Custer, OK": 3,
          "King, TX": 3,
          "Salem, VA": 3,
          "Morris, TX": 3,
          "Massac, IL": 3,
          "Des Moines, IA": 3,
          "Westchester, NY": 3,
          "Morton, ND": 3,
          "Grayson, KY": 3,
          "Clarendon, SC": 3,
          "Butler, KS": 3,
          "Goochland, VA": 3,
          "Mercer, PA": 3,
          "Ouray, CO": 3,
          "Wright, IA": 3,
          "Victoria, TX": 3,
          "Washakie, WY": 3,
          "Dodge, WI": 3,
          "Eagle, CO": 3,
          "Berkeley, SC": 3,
          "Orange, TX": 3,
          "Androscoggin, ME": 3,
          "Walworth, WI": 3,
          "Penobscot, ME": 3,
          "Monroe, MI": 3,
          "San Francisco, CA": 3,
          "Rolette, ND": 3,
          "Monroe, AR": 3,
          "Washington, ME": 3,
          "Valdez-Cordova, AK": 3,
          "Edmunds, SD": 3,
          "Pope, MN": 3,
          "Sussex, NJ": 3,
          "Randolph, AR": 3,
          "Kimball, NE": 3,
          "Polk, NE": 3,
          "Orangeburg, SC": 3,
          "Harrison, MO": 3,
          "Andrew, MO": 3,
          "Marshall, MS": 3,
          "Hanover, VA": 3,
          "Starke, IN": 3,
          "Pembina, ND": 3,
          "Yakima, WA": 3,
          "New Castle, DE": 3,
          "Pearl River, MS": 3,
          "Stone, MO": 3,
          "Erie, PA": 3,
          "Norfolk, MA": 3,
          "Hardeman, TX": 3,
          "Campbell, TN": 3,
          "Oxford, ME": 3,
          "Warren, MO": 3,
          "Wilcox, GA": 3,
          "Burke, GA": 3,
          "Presidio, TX": 3,
          "Loudon, TN": 3,
          "White Pine, NV": 3,
          "Sevier, UT": 3,
          "Dawes, NE": 3,
          "Sweetwater, WY": 3,
          "Cherokee, GA": 3,
          "Cass, IL": 3,
          "Hyde, SD": 3,
          "Amelia, VA": 3,
          "Tishomingo, MS": 3,
          "Pennington, SD": 3,
          "Alamance, NC": 3,
          "Tooele, UT": 3,
          "Wahkiakum, WA": 3,
          "Scurry, TX": 3,
          "Curry, OR": 3,
          "Chesapeake, VA": 3,
          "Mingo, WV": 3,
          "Rush, IN": 3,
