          "Burkinab\u00c3\u00a9": 3,
          "Amhara": 3,
          "USC/SSA": 3,
          "Tijuana Cartel": 3,
          "Toposa": 3,
          "Habar Gidir clan (Hawiye)": 3,
          "Falata": 3,
          "Hunde": 3,
          "Mohajir": 3,
          "Forces of Amanullah Khan": 3,
          "Republic of Croatia": 3,
          "Afar": 3,
          "Oromo": 3,
          "Abgal clan (Hawiye)": 3,
          "Bangesh": 3,
          "SSDF": 3,
          "MTA": 3,
          "Forces of Michel Aoun": 3,
          "Degodia": 3,
          "Choa Arab": 3,
          "Jie": 3,
          "Buddhists (Myanmar)": 3,
          "Fatah": 3,
          "IMK": 3,
          "DKBA": 3,
          "Jukun": 3,
          "Dizi": 3,
          "AIS": 3,
          "Mujahideen in the Golis Mountains": 3,
          "Ansar al-Islam": 3,
          "SNF": 2,
          "Kyrgyz": 2,
          "Forces of Abdullahi Yusuf": 2,
          "AFDL": 2,
          "Samburu": 2,
          "Alago": 2,
          "Nyangatom": 2,
          "APCLS": 2,
          "Dagomba, Gonja, Nanumba": 2,
          "Masalit": 2,
          "CNDD-FDD": 2,
          "Christians (Indonesia)": 2,
          "Armenian": 2,
          "Agatu": 2,
          "Hizb-i Islami-yi Afghanistan": 2,
          "Ari": 2,
          "PKK": 2,
          "Atuot Dinka": 2,
          "Forces of Rashid Abdul Dostum": 2,
          "Supporters of ANPP": 2,
          "FDC": 2,
          "Janjaweed": 2,
          "Derashe": 2,
          "FSA, Jabhat al-Nusra li al-Sham": 2,
          "Jikany Nuer": 2,
          "Afisare, Anaguta, Birom": 2,
          "Gedeo": 2,
          "Hells Angels": 2,
          "FRCI": 2,
          "SLM/A": 2,
          "Amal": 2,
          "Alawite (Lebanon)": 2,
          "Forces of Abdurahman Ahmed Ali 'Tur'": 2,
          "NPFL": 2,
          "Dayak": 2,
          "Duduble subclan of Gorgorte clan (Hawiye)": 2,
          "Supporters of Awami League": 2,
          "Amigos dos Amigos": 2,
          "Borana, Guji": 2,
          "Chechen Republic of Ichkeria": 2,
          "Galje'el clan (Hawiye)": 2,
          "La Familia": 2,
          "Banyarwanda": 2,
          "Tama": 2,
          "Gu\u00c3\u00a9r\u00c3\u00a9": 2,
          "Rizeigat Abbala": 2,
          "Supporters of IFP": 2,
          "Black Axe": 2,
          "Kikuyu": 2,
          "Majerteen subclan (Darod)": 2,
          "Gok Dinka": 2,
          "Hol Dinka": 2,
          "FNI": 2,
          "Gonja": 2,
          "Supporters of ACN": 2,
          "Mangal": 2,
          "Bodo": 2,
          "FSA": 2,
          "ALiR, CNDD-FDD , Mayi Mayi": 2,
          "LPC": 2,
          "Ogaden clan (Darod)": 2,
          "Orma, Wardei": 1,
          "Abdalle subclan of Habar Awal clan (Isaaq)": 1,
          "Cartel Independiente de Acapulco": 1,
          "NURTW-Auxiliary": 1,
          "NDPVF": 1,
          "Agar Dinka": 1,
          "Aliap Dinka": 1,
          "al-Shabab al-Mumin": 1,
          "PFT": 1,
          "M23": 1,
          "FRF": 1,
          "Mangweni clan": 1,
          "Brigades of Aisha": 1,
          "Mara 18 (Guatemala)": 1,
          "Lashkar of Kukikhel clan": 1,
          "Kwala": 1,
          "Supporters of Didier Ratsiraka": 1,
          "Lashkar of Orakzai tribe": 1,
          "Gabra": 1,
          "Supporters of Laurent Gbagbo": 1,
          "MAA": 1,
          "Oleh": 1,
          "Banya": 1,
          "Republic of Abkhazia": 1,
          "Jatoi": 1,
          "FNI, FRPI": 1,
          "DSA": 1,
          "ULIMO - J": 1,
          "Forces of Agala": 1,
          "CATA": 1,
          "Forest Brothers, White Legion": 1,
          "Boje": 1,
          "Rer Liban subclan (Issaq)": 1,
          "Lashkar of Salarzai tribe": 1,
          "Mohamed Muse subclan of Abgal clan (Hawiye)": 1,
          "Ayr subclan of Habar Gidir clan (Hawiye)": 1,
          "Muslims (Sri Lanka)": 1,
          "Pari": 1,
          "EPRLF": 1,
          "Matheniko Karimojong": 1,
          "Da'ud subclan of Abgal clan (Hawiye)": 1,
          "Moba": 1,
          "Ikpanaya": 1,
          "NPFL, ULIMO-K": 1,
          "ISIS": 1,
          "Opponents of Mohamed Morsi": 1,
          "Supporters of PDP": 1,
          "ARLA, FIAA, FPLA": 1,
          "Bena Kapuya": 1,
          "Ezilo": 1,
          "Forces of Shah Sahib": 1,
          "Hamar": 1,
          "Amaro": 1,
          "Lashkar of Mohmand tribe": 1,
          "Akul": 1,
          "Igbo": 1,
          "BNLF": 1,
          "Cali Cartel": 1,
          "Hizb-i Wahdat": 1,
          "Isenasawo": 1,
          "Ali-Gaf subclan of Abgal clan (Hawiye)": 1,
          "Ndoki": 1,
          "AIAI": 1,
          "Khatumo administration": 1,
          "Abudu": 1,
          "Tripura Non-Tribal Communities": 1,
          "MDA": 1,
          "Pokot, Samburu": 1,
          "Ngok Dinka": 1,
          "Barriga gang": 1,
          "Republic of Somaliland": 1,
          "Torma": 1,
          "Assamese": 1,
          "Gony Dinka": 1,
          "Dereiat": 1,
          "Dimasa": 1,
          "Ghuraba al-Sham, Jabhat al-Nusra li al-Sham": 1,
          "Hotiya Baggara": 1,
          "Gontrar, Zintan": 1,
          "MFDC Front Nord - MD": 1,
          "CNDD": 1,
          "Dioula": 1,
          "Opponents of Bashar al Assad": 1,
          "Supporters of AD": 1,
          "Gulf Cartel - Ramirez Trevi\u00c3\u00b1o faction": 1,
          "Mara 18 (Honduras)": 1,
          "RCD-ML": 1,
          "Abdalle-Aroneh subclan of Abgal clan (Hawiye)": 1,
          "Agon-Yar subclan of Abgal clan (Hawiye)": 1,
          "Republic of Georgia": 1,
          "Beltr\u00c3\u00a1n Leyva Cartel": 1,
          "Kamajors": 1,
          "La Mochomera": 1,
          "ISIS, Jabhat al-Nusra li al-Sham": 1,
          "AQIM, Jama'atu Ahlis Sunna Lidda'awati wal-Jihad, MUJAO": 1,
          "Abdalleh-Agon-Yar subclan of Abgal clan (Hawiye)": 1,
          "Kisii": 1,
          "CPN-M": 1,
          "ALiR": 1,
          "1920 Revolution Brigades": 1,
          "Aguleri": 1,
          "Supporters of al-Ahly football team": 1,
          "MPA/Republic of Anjouan": 1,
          "Al-Maraziq": 1,
          "Luac Jang Dinka": 1,
          "Wagia subclan of Takima": 1,
          "INPFL": 1,
          "Gaadsan subclan of Biimaal clan (Dir)": 1,
          "Salamat Baggara": 1,
          "Mauritanian": 1,
          "Fiqi Muhumud subclan (Dir)": 1,
          "Bul Nuer": 1,
          "Ajuran": 1,
          "Ijaw, Urhobo": 1,
          "ALiR, Mayi Mayi": 1,
          "Didinga": 1,
          "Deebam": 1,
          "Harakat-i Inqilab-i Islami-yi Afghanistan": 1,
          "Dawa": 1,
          "SNF - MSAB": 1,
          "Awlad Omran clan": 1,
          "Supporters of MQM": 1,
          "Supporters of Yousaf Ali Khan Magsi": 1,
          "Suleiman subclan of Habar Gidir clan (Hawiye)": 1,
          "Khadadkhel": 1,
          "GIA - El Ahd Battalion": 1,
          "Forces of Hussein Ali Ahmed": 1,
          "Afor": 1,
          "Santiago Xochiltepec": 1,
          "Dogon": 1,
          "ARPCT": 1,
          "Awlad Zeid": 1,
          "Burji": 1,
          "Abtisame subclan of Galje'el clan (Hawiye)": 1,
          "Autodefensas Unidas de Michoac\u00c3\u00a1n": 1,
          "Izzi": 1,
          "Bangadi Militia": 1,
          "Suri": 1,
          "Arab": 1,
          "Darsalim": 1,
          "Taleban - Ali Dad faction": 1,
          "CNDP": 1,
          "Naparama": 1,
          "Republic of Bosnia-Herzegovina": 1,
          "Bafulero, Bavira": 1,
          "Huber subclan of Mirifle clan (Digil-Mirifle)": 1,
          "Murle": 1,
          "Bini": 1,
          "Akibu": 1,
          "Eleme": 1,
          "MDF": 1,
          "Lumad": 1,
          "CPI-ML-VM": 1,
          "Christians (Philippines)": 1,
          "Abdulleh-Galmaha subclan of Abgal clan (Hawiye)": 1,
          "Supporters of JLP": 1,
          "Peulh": 1,
          "ANC - 'Greens'": 1,
          "Habaniya": 1,
          "Amothnhon Dinka": 1,
          "Rer Ahmad subclan (Hawiye)": 1,
          "Beni Hussein": 1,
          "Supporters of Jean-Bertrand Aristide": 1,
          "Forces of Abdul Rahman Khan": 1,
          "TTP - MR": 1,
          "Dabare subclan of Digil clan (Digil-Mirifle)": 1,
          "Laime": 1,
          "Odtikas": 1,
          "Beni Halba Baggara": 1,
          "Black Axe, Bush Boys, Deebam, KK, NDV": 1,
          "GIA - El Forkane": 1,
          "Bafanji": 1,
          "IMU": 1,
          "Meskhetian Turk": 1,
          "Bari": 1,
          "Arbore": 1,
          "Puntland state of Somalia": 1,
          "Dayak, Malay": 1,
          "Jama'atu Ahlis Sunna Lidda'awati wal-Jihad": 1,
          "Atakar": 1,
          "Nyangatom, Toposa": 1,
          "Han Chinese": 1,
          "Arrow Boys": 1,
          "Kpelle": 1,
          "FAPC": 1,
          "Forces of Abdirizak Bihi": 1,
          "Supporters of Andry Rajoelina": 1,
          "BIFM": 1,
          "Adoni": 1,
          "Awlad Heiban (Misseriya)": 1,
          "Balanda": 1,
          "BCP": 1,
          "Nandi": 1,
          "Khozam": 1,
          "Hadji Faizal Abdulkarim clan": 1,
          "Medell\u00c3\u00adn Cartel": 1,
          "FLC": 1,
          "Orma": 1,
          "Forces of Momin Afridi": 1,
          "Huaorani": 1,
          "MNLA": 1,
          "RUF": 1,
          "RCSS": 1,
          "Copts (Egypt)": 1,
          "Ogoni": 1,
          "Azara": 1,
          "FSA, Jabhat al-Nusra li al-Sham, Mish\u00ca\u00bfal-at-Tammu Brigade": 1,
          "Bangladeshi Immigrants": 1,
          "Forces of Turkestan Bhittani": 1,
          "Laskhar of Masozai Qaumi tribe": 1,
          "Geri": 1,
          "Palipehutu-FNL": 1,
          "Arab Brabich": 1,
          "NUM": 1,
          "Alur": 1,
          "Lagunya": 1,
          "Greenlanders": 1,
          "CPJP": 1,
          "Konianke": 1,
          "Forces of Jing Caludtiag": 1,
          "Efik": 1,
          "Gamai": 1,
          "Janjaweed - Bin Kulaib faction": 1,
          "Jabhat al-Nusra li al-Sham": 1,
          "JVA": 1,
          "FDLR": 1,
          "Kachai sub-tribe of Bangesh": 1,
          "HuM": 1,
          "Iteso": 1,
          "Marakwet": 1,
          "Beni Halba Baggara, Salamat Baggara": 1,
          "Gumuz": 1,
          "Bi'idyahan subclan of Majerteen clan (Darod)": 1,
          "CNDD-FDD, Mayi-Mayi": 1,
          "Garcia clan": 1,
          "anti-Balaka": 1,
          "Unjamap": 1,
          "NSCN-K": 1,
          "Pian Karimojong": 1,
          "Supporters of PA": 1,
          "PDF": 1,
          "Atyap": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.sidea",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1920 Revolution Brigades": 1,
          "Abdalle subclan of Habar Awal clan (Isaaq)": 1,
          "Abdalle-Aroneh subclan of Abgal clan (Hawiye)": 1,
          "Abdalleh-Agon-Yar subclan of Abgal clan (Hawiye)": 1,
          "Abdulleh-Galmaha subclan of Abgal clan (Hawiye)": 1,
          "Abgal clan (Hawiye)": 3,
          "Abtisame subclan of Galje'el clan (Hawiye)": 1,
          "Abudu": 1,
          "Adoni": 1,
          "Afar": 3,
          "AFDL": 2,
          "Afisare, Anaguta, Birom": 2,
          "Afor": 1,
          "Agar Dinka": 1,
          "Agatu": 2,
          "Agon-Yar subclan of Abgal clan (Hawiye)": 1,
          "Aguleri": 1,
          "Ahlu Sunna Waljamaca": 4,
          "AIAI": 1,
          "AIS": 3,
          "Ajuran": 1,
          "Akibu": 1,
          "Akul": 1,
          "Al-Maraziq": 1,
          "Al-Shabaab": 4,
          "al-Shabab al-Mumin": 1,
          "Alago": 2,
          "Alawite (Lebanon)": 2,
          "Ali-Gaf subclan of Abgal clan (Hawiye)": 1,
          "Aliap Dinka": 1,
          "ALiR": 1,
          "ALiR, CNDD-FDD , Mayi Mayi": 2,
          "ALiR, Mayi Mayi": 1,
          "Alur": 1,
          "Amal": 2,
          "Amaro": 1,
          "Amhara": 3,
          "Amigos dos Amigos": 2,
          "Amothnhon Dinka": 1,
          "ANC - 'Greens'": 1,
          "Ansaar ul-Islam": 4,
          "Ansar al-Islam": 3,
          "anti-Balaka": 1,
          "Anuak": 4,
          "APCLS": 2,
          "AQIM, Jama'atu Ahlis Sunna Lidda'awati wal-Jihad, MUJAO": 1,
          "Arab": 1,
          "Arab Brabich": 1,
          "Arbore": 1,
          "Ari": 2,
          "ARLA, FIAA, FPLA": 1,
          "Armenian": 2,
          "ARPCT": 1,
          "Arrow Boys": 1,
          "Assamese": 1,
          "Atakar": 1,
          "Atuot Dinka": 2,
          "Atyap": 1,
          "AUC": 11,
          "Autodefensas Unidas de Michoac\u00c3\u00a1n": 1,
          "Awlad Heiban (Misseriya)": 1,
          "Awlad Omran clan": 1,
          "Awlad Zeid": 1,
          "Ayr subclan of Habar Gidir clan (Hawiye)": 1,
          "Azara": 1,
          "Bafanji": 1,
          "Bafulero, Bavira": 1,
          "Balanda": 1,
          "Bangadi Militia": 1,
          "Bangesh": 3,
          "Bangladeshi Immigrants": 1,
          "Banya": 1,
          "Banyarwanda": 2,
          "Bari": 1,
          "Barriga gang": 1,
          "BCP": 1,
          "Beltr\u00c3\u00a1n Leyva Cartel": 1,
          "Bena Kapuya": 1,
          "Beni Halba Baggara": 1,
          "Beni Halba Baggara, Salamat Baggara": 1,
          "Beni Hussein": 1,
          "Bi'idyahan subclan of Majerteen clan (Darod)": 1,
          "BIFM": 1,
          "Bini": 1,
          "Birom": 6,
          "Black Axe": 2,
          "Black Axe, Bush Boys, Deebam, KK, NDV": 1,
          "BNLF": 1,
          "Bodo": 2,
          "Boje": 1,
          "Bokora Karimojong": 8,
          "Bor Dinka": 4,
          "Borana": 17,
          "Borana, Guji": 2,
          "Brigades of Aisha": 1,
          "Buddhists (Myanmar)": 3,
          "Bul Nuer": 1,
          "Burji": 1,
          "Burkinab\u00c3\u00a9": 3,
          "Cali Cartel": 1,
          "Cartel Independiente de Acapulco": 1,
          "CATA": 1,
          "Chechen Republic of Ichkeria": 2,
          "Choa Arab": 3,
          "Christians (Indonesia)": 2,
          "Christians (Nigeria)": 9,
          "Christians (Philippines)": 1,
          "CNDD": 1,
          "CNDD-FDD": 2,
          "CNDD-FDD, Mayi-Mayi": 1,
          "CNDP": 1,
          "Comando Vermelho": 8,
          "Copts (Egypt)": 1,
          "CPI-ML-VM": 1,
          "CPJP": 1,
          "CPN-M": 1,
          "Da'ud subclan of Abgal clan (Hawiye)": 1,
          "Dabare subclan of Digil clan (Digil-Mirifle)": 1,
          "Dagomba, Gonja, Nanumba": 2,
          "Darsalim": 1,
          "Dassanetch": 7,
          "Dawa": 1,
          "Dayak": 2,
          "Dayak, Malay": 1,
          "Deebam": 1,
          "Degodia": 3,
          "Derashe": 2,
          "Dereiat": 1,
          "Didinga": 1,
          "Dimasa": 1,
          "Dinka": 4,
          "Dioula": 1,
          "Dir clan": 3,
          "Dizi": 3,
          "DKBA": 3,
          "Dodoth": 6,
          "Dogon": 1,
          "DSA": 1,
          "Duduble subclan of Gorgorte clan (Hawiye)": 2,
          "Efik": 1,
          "Eleme": 1,
          "EPRLF": 1,
          "Ezilo": 1,
