      ],
      [
        "0.50",
        {
          "variableName": "0.50",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0044444444444444444,
          "max": 1,
          "min": 0,
          "modeFreq": 448,
          "stdDev": 0.0665923862350576,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.51",
        {
          "variableName": "0.51",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0044444444444444444,
          "max": 1,
          "min": 0,
          "modeFreq": 448,
          "stdDev": 0.0665923862350576,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.52",
        {
          "variableName": "0.52",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.035555555555555556,
          "max": 1,
          "min": 0,
          "modeFreq": 434,
          "stdDev": 0.1853853574576831,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.53",
        {
          "variableName": "0.53",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03777777777777778,
          "max": 1,
          "min": 0,
          "modeFreq": 433,
          "stdDev": 0.19087057484717093,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.54",
        {
          "variableName": "0.54",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03333333333333333,
          "max": 1,
          "min": 0,
          "modeFreq": 435,
          "stdDev": 0.1797052771539307,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.55",
        {
          "variableName": "0.55",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02,
          "max": 1,
          "min": 0,
          "modeFreq": 441,
          "stdDev": 0.14015581529585996,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.56",
        {
          "variableName": "0.56",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04666666666666667,
          "max": 1,
          "min": 0,
          "modeFreq": 429,
          "stdDev": 0.21115864480040142,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.57",
        {
          "variableName": "0.57",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.015555555555555555,
          "max": 1,
          "min": 0,
          "modeFreq": 443,
          "stdDev": 0.12388577891058805,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.58",
        {
          "variableName": "0.58",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.015555555555555555,
          "max": 1,
          "min": 0,
          "modeFreq": 443,
          "stdDev": 0.12388577891058805,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.59",
        {
          "variableName": "0.59",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.015555555555555555,
          "max": 1,
          "min": 0,
          "modeFreq": 443,
          "stdDev": 0.12388577891058805,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.60",
        {
          "variableName": "0.60",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02,
          "max": 1,
          "min": 0,
          "modeFreq": 441,
          "stdDev": 0.14015581529585996,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.61",
        {
          "variableName": "0.61",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.011111111111111112,
          "max": 1,
          "min": 0,
          "modeFreq": 445,
          "stdDev": 0.10493867595628203,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.62",
        {
          "variableName": "0.62",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.011111111111111112,
          "max": 1,
          "min": 0,
          "modeFreq": 445,
          "stdDev": 0.10493867595628203,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.63",
        {
          "variableName": "0.63",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.011111111111111112,
          "max": 1,
          "min": 0,
          "modeFreq": 445,
          "stdDev": 0.10493867595628203,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.64",
        {
          "variableName": "0.64",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 450,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.011111111111111112,
          "max": 1,
          "min": 0,
          "modeFreq": 445,
          "stdDev": 0.10493867595628203,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "0.65",
        {
          "variableName": "0.65",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
