      ],
      [
        "cdfploty",
        [
          0.0114528795811518,
          0.0278141361256545,
          0.0526832460732984,
          0.0804973821989529,
          0.0965314136125654,
          0.112238219895288,
          0.132526178010471,
          0.146269633507853,
          0.179319371727749,
          0.201897905759162,
          0.217604712041885,
          0.239201570680628,
          0.259162303664921,
          0.280759162303665,
          0.303337696335079,
          0.31511780104712,
          0.330170157068063,
          0.345876963350785,
          0.362238219895288,
          0.398887434554974,
          0.423102094240838,
          0.442081151832461,
          0.473494764397906,
          0.481020942408377,
          0.489201570680628,
          0.514725130890052,
          0.538285340314136,
          0.558246073298429,
          0.581479057591623,
          0.597185863874346,
          0.62467277486911,
          0.632853403141361,
          0.655431937172775,
          0.676701570680628,
          0.699607329842932,
          0.719568062827225,
          0.735929319371728,
          0.757526178010471,
          0.770942408376963,
          0.785340314136126,
          0.805301047120419,
          0.841295811518325,
          0.853403141361257,
          0.877945026178011,
          0.905759162303665,
          0.928337696335079,
          0.93848167539267,
          0.959751308900524,
          0.973494764397906,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "bill"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "105.967302346065"
      ],
      [
        "uniques",
        362
      ],
      [
        "herfindahl",
        0.00505464317041748
      ],
      [
        "freqmode",
        48
      ],
      [
        "fewest",
        "210"
      ],
      [
        "mid",
        "162"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "bill"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.extracted.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.extracted.mean",
    [
      "0.0382853403141361",
      0.03828534031413613
    ]
  ],
  [
    "change",
    "variables.extracted.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.extracted.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.extracted.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.extracted",
    [
      [
        "variableName",
        "extracted"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2939
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        117
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.1919156722744784
      ],
      [
        "herfindahlIndex",
        0.008547008547008576
      ],
      [
        "plotValues",
        {
          "0": 2939,
          "1": 117
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9617146596858639,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.extracted",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2939,
          "1": 117
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.961714659685864,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "extracted"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "0.191915672274478"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.926360853937666
      ],
      [
        "freqmode",
        2939
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "117"
      ],
      [
        "freqmid",
        "1528"
      ],
      [
        "varnamesTypes",
        "extracted"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ballotday.median",
    [
      "15",
      15.0
    ]
  ],
  [
    "change",
    "variables.ballotday.mean",
    [
      "15.0481020942408",
      15.048102094240837
    ]
  ],
  [
    "change",
    "variables.ballotday.mode",
    [
      "5",
      [
        5
      ]
    ]
  ],
  [
    "change",
    "variables.ballotday.max",
    [
      "30",
      30
    ]
  ],
  [
    "change",
    "variables.ballotday.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.ballotday",
    [
      [
        "variableName",
        "ballotday"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        26
      ],
      [
        "modeFreq",
        259
      ],
      [
        "fewestValues",
        [
          9
        ]
      ],
      [
        "fewestFreq",
        38
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        7.793990907687479
      ],
      [
        "herfindahlIndex",
        0.00041497790332755547
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.7991049064998975,
          1.399141440928473,
          1.9991779753570484,
          2.5992145097856243,
          3.1992510442141997,
          3.799287578642775,
          4.3993241130713505,
          4.999360647499926,
          5.599397181928501,
          6.199433716357077,
          6.799470250785652,
          7.3995067852142276,
          7.999543319642804,
          8.59957985407138,
          9.199616388499955,
          9.79965292292853,
          10.399689457357105,
          10.999725991785681,
          11.599762526214256,
          12.199799060642832,
          12.799835595071407,
          13.399872129499983,
          13.999908663928558,
          14.599945198357133,
          15.19998173278571,
          15.800018267214286,
          16.400054801642863,
          17.00009133607144,
          17.600127870500014,
          18.20016440492859,
          18.800200939357165,
          19.40023747378574,
          20.000274008214316,
          20.60031054264289,
          21.200347077071466,
          21.800383611500042,
          22.400420145928617,
          23.000456680357193,
          23.600493214785768,
          24.200529749214343,
          24.80056628364292,
          25.400602818071494,
          26.00063935250007,
          26.600675886928645,
          27.20071242135722,
          27.800748955785796,
          28.40078549021437,
          29.000822024642947,
          29.600858559071526,
          30.2008950935001
        ]
      ],
      [
        "pdfPlotY",
        [
          0.010161817116773069,
          0.013310830438512092,
          0.017174180932940365,
          0.022044225299374658,
          0.027854984461538883,
          0.03393833721856955,
          0.039148998773834175,
          0.04237573360747609,
          0.0431358888992142,
          0.04182051017088217,
          0.039411672929127756,
          0.036931836743733175,
          0.035047665832190426,
          0.03399663242564432,
          0.033699641277848,
          0.03390415027635351,
          0.034339503099650434,
          0.034872404776150855,
          0.03556189612548144,
          0.036555941479413885,
          0.03792756617383154,
          0.03958762339632706,
          0.04128998584801638,
          0.0426673456531863,
          0.043304609945814046,
          0.04291299468261562,
          0.04156063665300435,
          0.03975688714203991,
          0.03821530729405008,
          0.03738413648194311,
          0.03710254727234927,
          0.03671826823524245,
          0.035630326905472055,
          0.03381677034976022,
          0.03190145987573598,
          0.03074623890067193,
          0.03095344767197009,
          0.03261081141617731,
          0.0352761789224869,
          0.03805643089227463,
          0.03978512206203878,
          0.039404639088007204,
          0.03647364176632164,
          0.03146311825838398,
          0.025552058445166313,
          0.020016945096641293,
          0.015639229859937674,
          0.012498454619311407,
          0.010184477726891874,
          0.008195085420321442
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          1.5918367346938775,
          2.183673469387755,
          2.7755102040816326,
          3.36734693877551,
          3.9591836734693877,
          4.551020408163265,
          5.142857142857142,
          5.73469387755102,
          6.326530612244898,
          6.918367346938775,
          7.5102040816326525,
          8.10204081632653,
          8.693877551020408,
          9.285714285714285,
          9.877551020408163,
          10.46938775510204,
          11.061224489795919,
          11.653061224489797,
          12.244897959183673,
          12.83673469387755,
          13.428571428571429,
          14.020408163265305,
          14.612244897959183,
          15.204081632653061,
          15.795918367346939,
          16.387755102040817,
          16.97959183673469,
          17.57142857142857,
          18.163265306122447,
          18.755102040816325,
          19.346938775510203,
          19.93877551020408,
          20.53061224489796,
          21.122448979591837,
          21.714285714285715,
          22.306122448979593,
          22.897959183673468,
          23.489795918367346,
          24.081632653061224,
          24.6734693877551,
          25.26530612244898,
          25.857142857142858,
          26.448979591836736,
          27.04081632653061,
          27.632653061224488,
