          0.3319018404907976,
          0.37055214723926383,
          0.37055214723926383,
          0.3815950920245399,
          0.3815950920245399,
          0.3815950920245399,
          0.405521472392638,
          0.405521472392638,
          0.4269938650306748,
          0.4269938650306748,
          0.4269938650306748,
          0.43374233128834355,
          0.43374233128834355,
          0.4411042944785276,
          0.4411042944785276,
          0.4558282208588957,
          0.4558282208588957,
          0.4558282208588957,
          0.4668711656441718,
          0.4668711656441718,
          0.4705521472392638,
          0.4705521472392638,
          0.4705521472392638,
          0.4815950920245399,
          0.4815950920245399,
          0.5098159509202455,
          0.5098159509202455,
          0.5098159509202455,
          0.5208588957055215,
          0.5208588957055215,
          0.5386503067484663,
          0.5386503067484663,
          0.5386503067484663,
          0.6552147239263804,
          0.6552147239263804,
          0.7423312883435583,
          0.7423312883435583,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.regime",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -4.82631589191888,
          -4.22116014122832,
          -3.61600439053775,
          -3.01084863984718,
          -2.40569288915662,
          -1.80053713846605,
          -1.19538138777548,
          -0.590225637084917,
          0.014930113605649,
          0.620085864296215,
          1.22524161498678,
          1.83039736567735,
          2.43555311636792,
          3.04070886705848,
          3.64586461774905,
          4.25102036843962,
          4.85617611913018,
          5.46133186982075,
          6.06648762051132,
          6.67164337120188,
          7.27679912189245,
          7.88195487258302,
          8.48711062327358,
          9.09226637396415,
          9.69742212465472,
          10.3025778753453,
          10.9077336260358,
          11.5128893767264,
          12.118045127417,
          12.7232008781076,
          13.3283566287981,
          13.9335123794887,
          14.5386681301792,
          15.1438238808698,
          15.7489796315604,
          16.3541353822509,
          16.9592911329415,
          17.5644468836321,
          18.1696026343227,
          18.7747583850132,
          19.3799141357038,
          19.9850698863943,
          20.5902256370849,
          21.1953813877755,
          21.8005371384661,
          22.4056928891566,
          23.0108486398472,
          23.6160043905377,
          24.2211601412283,
          24.8263158919189
        ]
      ],
      [
        "ploty",
        [
          0.000126535306067957,
          0.000386855064020707,
          0.00104101500378485,
          0.00247952674239434,
          0.00524344800944159,
          0.00988852741980539,
          0.016753266261621,
          0.0257281718223556,
          0.0361417732765819,
          0.0469024772605664,
          0.0566769409888748,
          0.0640322398373415,
          0.0676729076936156,
          0.0668066421677691,
          0.0616002944378757,
          0.0533500837751064,
          0.0440130153748336,
          0.0353927691976223,
          0.0285324990169064,
          0.0235563125601263,
          0.0200074854181189,
          0.0173140960499737,
          0.0151179118609319,
          0.0133377348524913,
          0.012025972233767,
          0.0111881863045943,
          0.0107300758496901,
          0.0105548050015735,
          0.0106836697275509,
          0.0112719884142438,
          0.0125148079359562,
          0.0145928118279491,
          0.0177697268986542,
          0.0225877858825555,
          0.0298836655113855,
          0.0404728357172593,
          0.0545101262354742,
          0.0708313473579909,
          0.0867383036270208,
          0.0984645698699331,
          0.10229335354183,
          0.0962718376594477,
          0.0813526968836371,
          0.0612426222545724,
          0.0408176566581292,
          0.0239685477998838,
          0.012347624572382,
          0.00556809593369352,
          0.00219561691207479,
          0.000754437237050569
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8,
          9,
          10,
          11,
          12,
          13,
          14,
          15,
          16,
          17,
          18,
          19,
          20
        ]
      ],
      [
        "cdfploty",
        [
          0.0349693251533742,
          0.111042944785276,
          0.152760736196319,
          0.299386503067485,
          0.331901840490798,
          0.370552147239264,
          0.38159509202454,
          0.405521472392638,
          0.426993865030675,
          0.433742331288344,
          0.441104294478528,
          0.455828220858896,
          0.466871165644172,
          0.470552147239264,
          0.48159509202454,
          0.509815950920245,
          0.520858895705521,
          0.538650306748466,
          0.65521472392638,
          0.742331288343558,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "regime"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "7.8467443012505"
      ],
      [
        "uniques",
        21
      ],
      [
        "herfindahl",
        0.123334713387783
      ],
      [
        "freqmode",
        420
      ],
      [
        "fewest",
        "13"
      ],
      [
        "mid",
        "7"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "39"
      ],
      [
        "varnamesTypes",
        "regime"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d2.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.d2.mean",
    [
      "0.469325153374233",
      0.46932515337423314
    ]
  ],
  [
    "change",
    "variables.d2.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.d2.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.d2.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.d2",
    [
      [
        "variableName",
        "d2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        865
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        765
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4992113225358697
      ],
      [
        "herfindahlIndex",
        0.0013071895424836423
      ],
      [
        "plotValues",
        {
          "0": 865,
          "1": 765
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5306748466257669,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 865,
          "1": 765
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.530674846625767,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "0.49921132253587"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.501881892431029
      ],
      [
        "freqmode",
        865
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "765"
      ],
      [
        "freqmid",
        "815"
      ],
      [
        "varnamesTypes",
        "d2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d3.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.d3.mean",
    [
      "0.311042944785276",
      0.31104294478527605
    ]
  ],
  [
    "change",
    "variables.d3.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.d3.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.d3.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.d3",
    [
      [
        "variableName",
        "d3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1123
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        507
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.463062394777694
      ],
      [
        "herfindahlIndex",
        0.0019723865877712024
      ],
      [
        "plotValues",
        {
          "0": 1123,
          "1": 507
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.688957055214724,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d3",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1123,
          "1": 507
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.688957055214724,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d3"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "0.463062394777694"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.57140953743084
      ],
      [
        "freqmode",
        1123
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "507"
      ],
      [
        "freqmid",
        "815"
      ],
      [
        "varnamesTypes",
        "d3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
