          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "plotValues": {
            "0": 215,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "881854",
        {
          "variableName": "881854",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "488269",
        {
          "variableName": "488269",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "plotValues": {
            "0": 213,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "944880",
        {
          "variableName": "944880",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "plotValues": {
            "0": 213,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "717216",
        {
          "variableName": "717216",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "plotValues": {
            "0": 215,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "853287",
        {
          "variableName": "853287",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05555555555555555,
          "max": 1,
          "min": 0,
          "modeFreq": 204,
          "stdDev": 0.22959350664723435,
          "plotValues": {
            "0": 204,
            "1": 12
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "162952",
        {
          "variableName": "162952",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "362750",
        {
          "variableName": "362750",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.037037037037037035,
          "max": 1,
          "min": 0,
          "modeFreq": 208,
          "stdDev": 0.18929125710720643,
          "plotValues": {
            "0": 208,
            "1": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "362250",
        {
          "variableName": "362250",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "plotValues": {
            "0": 213,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "842601",
        {
          "variableName": "842601",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "modeFreq": 211,
          "stdDev": 0.15072320633129876,
          "plotValues": {
            "0": 211,
            "1": 5
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "554651",
        {
          "variableName": "554651",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "plotValues": {
            "0": 215,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "391933",
        {
          "variableName": "391933",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
