          ],
          "fewestFreq": 4,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.13513001363761487,
          "herfindahlIndex": 0.25,
          "plotValues": {
            "0": 212,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9814814814814815,
            1.0
          ]
        }
      ],
      [
        "515870",
        {
          "variableName": "515870",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1388888888888889,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 186,
          "fewestValues": [
            1
          ],
          "fewestFreq": 30,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.3466338684544399,
          "herfindahlIndex": 0.03333333333333333,
          "plotValues": {
            "0": 186,
            "1": 30
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.8611111111111112,
            1.0
          ]
        }
      ],
      [
        "203200",
        {
          "variableName": "203200",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 214,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09600100487559059,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9907407407407407,
            1.0
          ]
        }
      ],
      [
        "949803",
        {
          "variableName": "949803",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.041666666666666664,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 207,
          "fewestValues": [
            1
          ],
          "fewestFreq": 9,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.2002904867180852,
          "herfindahlIndex": 0.1111111111111111,
          "plotValues": {
            "0": 207,
            "1": 9
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9583333333333334,
            1.0
          ]
        }
      ],
      [
        "684922",
        {
          "variableName": "684922",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 214,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09600100487559057,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9907407407407407,
            1.0
          ]
        }
      ],
      [
        "152384",
        {
          "variableName": "152384",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 211,
          "fewestValues": [
            1
          ],
          "fewestFreq": 5,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.15072320633129876,
          "herfindahlIndex": 0.20000000000000004,
          "plotValues": {
            "0": 211,
            "1": 5
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9768518518518519,
            1.0
          ]
        }
      ],
      [
        "531208",
        {
          "variableName": "531208",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 213,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.11730170468701905,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 213,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9861111111111112,
            1.0
          ]
        }
      ],
      [
        "575303",
        {
          "variableName": "575303",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 214,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09600100487559059,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
