          "Parliamentary": 1445,
          "Presidential": 1276,
          "Assembly-Elected President": 254,
          "-999": 3
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.system",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 1082,
          "-999": 3,
          "Assembly-Elected President": 254,
          "Parliamentary": 1445,
          "Presidential": 1276
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "system"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        4060
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.426310291589859
      ],
      [
        "freqmode",
        1445
      ],
      [
        "fewest",
        "-999"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "765"
      ],
      [
        "varnamesTypes",
        "system"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gov1me.mode",
    [
      "Appointees",
      [
        "Appointees"
      ]
    ]
  ],
  [
    "add",
    "variables.gov1me",
    [
      [
        "variableName",
        "gov1me"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1341
      ],
      [
        "validCount",
        2719
      ],
      [
        "uniqueCount",
        295
      ],
      [
        "modeFreq",
        76
      ],
      [
        "fewestValues",
        [
          "MMM",
          "People's Alliance",
          "BSP",
          "Gov3",
          "SPA"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.006942414548108675
      ],
      [
        "plotValues",
        {
          "Appointees": 76,
          "PL": 49,
          "Colorado": 49,
          "PAP": 43,
          "Social Dem": 39,
          "Labour": 35,
          "MPRP": 34,
          "NDP": 33,
          "PCS": 33,
          "ARENA": 32,
          "IP": 31,
          "SPO": 31,
          "PSD": 29,
          "Golkar": 25,
          "PS": 25,
          "PNM": 25,
          "PNP": 25,
          "Fianna Fail": 25,
          "DNA": 24,
          "BNP": 24,
          "Likud": 24,
          "CDA": 24,
          "BLP": 24,
          "PASOK": 23,
          "NP": 23,
          "PLP": 23,
          "PLN": 22,
          "SSDP": 22,
          "National Party": 22,
          "RCD": 22,
          "LPC": 22,
          "Conservative": 20,
          "Republicans": 20,
          "PAICV": 20,
          "DC": 20,
          "YAP": 19,
          "PP": 19,
          "LPA": 19,
          "SD": 19,
          "Democrats": 18,
          "ANC": 18,
          "ALP": 18,
          "UC": 18,
          "Gov1": 18,
          "FPR": 18,
          "CVP": 17,
          "APL": 17,
          "UMNO-Baru": 16,
          "Labour Party": 16,
          "SDUF": 16,
          "CDU": 16,
          "INC": 16,
          "DLP": 16,
          "PN": 16,
          "National Fatherland Front": 16,
          "HSWP": 16,
          "HDZ": 15,
          "MLP": 15,
          "LCD": 15,
          "National Unity": 15,
          "DISY": 15,
          "FNM": 15,
          "SPD": 15,
          "PDS": 15,
          "ND": 15,
          "PDC": 15,
          "KESK": 15,
          "AREMA": 13,
          "DP": 13,
          "National Front": 13,
          "Radical Dem": 13,
          "DIKO": 13,
          "MRND": 13,
          "Fine Gael": 13,
          "SDS": 13,
          "JLP": 13,
          "PLD": 12,
          "LDS": 12,
          "PUSC": 12,
          "PRD": 12,
          "Frodebu": 12,
          "PCRM": 11,
          "V": 11,
          "MPD": 11,
          "Moderate": 11,
          "PvdA": 11,
          "KF": 11,
          "PSOE": 11,
          "KPB": 11,
          "TP": 11,
          "Istiqlal": 11,
          "TIM": 10,
          "UMP": 10,
          "H": 10,
          "PDPA": 10,
          "PRSC": 10,
          "PCP": 10,
          "Fretilin": 10,
          "PSOE/PSC": 10,
          "PT": 10,
          "PMDB": 9,
          "United Russia": 9,
          "DJP": 9,
          "HHK": 9,
          "AL": 9,
          "Swiss People": 9,
          "CPD": 9,
          "CU": 9,
          "VLD": 9,
          "SLD": 8,
          "EP-FA": 8,
          "PFL": 8,
          "MDP": 8,
          "PSS": 8,
          "SDP": 8,
          "PSDR": 8,
          "Change 90": 8,
          "PMU": 8,
          "PCC": 8,
          "BN": 8,
          "AKEL": 8,
          "MSM": 8,
          "CSSD": 8,
          "Conservatives": 8,
          "UNM": 8,
          "PD": 8,
          "MSzP": 8,
          "VMRO-DPMNE": 7,
          "Chart Thai": 7,
          "SDSM": 7,
          "CSP": 7,
          "CNDD-FDD": 7,
          "CDU/CSU": 7,
          "No party": 7,
          "IRP": 7,
          "RPR": 7,
          "APRA": 6,
          "BJP": 6,
          "TRT": 6,
          "FNDR": 6,
          "ODS": 6,
          "PAIGC": 6,
          "ODS/KDS": 6,
          "INAS": 6,
          "UNC": 6,
          "CPC": 6,
          "Jatiya Dal": 5,
          "SDA": 5,
          "Casa delle Liberta": 5,
          "PDI-P": 5,
          "SDE": 5,
          "POSL": 5,
          "PS/MRG": 5,
          "IL": 5,
          "Ulivo Alliance": 5,
          "PO": 5,
          "MSM-MMM": 5,
          "UCD": 5,
          "LDDP": 5,
          "PANM": 5,
          "Social Alliance": 5,
          "PR": 5,
          "Social Action": 5,
          "USFP": 5,
          "NAR": 5,
          "BYT": 5,
          "PSP": 5,
          "UPRONA": 5,
          "PCN": 5,
          "AP": 5,
          "SDKU": 4,
          "KrF": 4,
          "DPT": 4,
          "CDNPP": 4,
          "MSzP-SzDSz": 4,
          "SDC": 4,
          "UDR": 4,
          "Unity": 4,
          "FUU": 4,
          "DRP": 4,
          "MSM/Labour": 4,
          "HZDS/RSS": 4,
          "PD-L": 4,
          "OVP": 4,
          "VL": 4,
          "INRP": 4,
          "FiDeSz": 4,
          "SBiH": 4,
          "EK": 4,
          "Together for Macedonia": 4,
          "NDR": 4,
          "EK/RU": 4,
          "PUO": 4,
          "NMSII": 4,
          "PDAM": 4,
          "AD (PSD+CDS)": 4,
          "PdL": 4,
          "UNCE": 4,
          "Uri Party": 4,
          "GNP": 4,
          "SLD-UP": 4,
          "ADA": 4,
          "KZB": 4,
          "DUC": 4,
          "Arab Socialist": 4,
          "PANM/Repub. Bloc": 4,
          "MDF": 4,
          "Direction": 4,
          "BCP": 4,
          "IAA": 4,
          "Unity Party": 4,
          "PPP": 4,
          "INC/Allies": 4,
          "CD&V/N-VA": 3,
          "PLDM": 3,
          "Kadima": 3,
          "NCNP": 3,
          "Janata Party": 3,
          "UPA": 3,
          "The Alliance": 3,
          "FMLN": 3,
          "FPO": 3,
          "TS": 3,
          "Labour-M": 3,
          "MPF": 3,
          "Cartel HVR": 3,
          "LLU": 3,
          "DLP_c": 3,
          "Peace Bloc": 3,
          "Congress": 3,
          "KzPM": 3,
          "VVD": 3,
          "CP": 3,
          "GERB": 3,
          "CPU": 3,
          "Likud-Ahi": 3,
          "UMNO": 2,
          "Janata Dal": 2,
          "PFRR": 2,
          "Independents": 2,
          "L'Unione": 2,
          "PZPR": 2,
          "LC": 2,
          "HP": 2,
          "PiS": 2,
          "Avenir": 2,
          "Leader-Fanilo": 2,
          "DPS": 2,
          "CC": 2,
          "RPR/UDF joint": 2,
          "BSP/Allies": 2,
          "Civic F.": 2,
          "Freedom Alliance": 2,
          "Democratic Front": 2,
          "LTF": 2,
          "DVR": 2,
          "JL": 2,
          "PSUN": 2,
          "FiDeSz-CDPP": 2,
          "-999": 2,
          "SDKU-DS": 2,
