          0.00107643083111997,
          0.000958223436468897,
          0.000871861783884355,
          0.000771619098219372,
          0.000628786581709054,
          0.000487447901185098,
          0.000418185979733008,
          0.00042944134536075,
          0.000454285079910536,
          0.000425010374198665,
          0.000328820717715334,
          0.000202503434500744,
          9.5726264375277e-05,
          3.35518658208066e-05,
          8.48128861126574e-06,
          1.51974489496015e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          22.1632653061224,
          42.3265306122449,
          62.4897959183673,
          82.6530612244898,
          102.816326530612,
          122.979591836735,
          143.142857142857,
          163.30612244898,
          183.469387755102,
          203.632653061224,
          223.795918367347,
          243.959183673469,
          264.122448979592,
          284.285714285714,
          304.448979591837,
          324.612244897959,
          344.775510204082,
          364.938775510204,
          385.102040816327,
          405.265306122449,
          425.428571428571,
          445.591836734694,
          465.755102040816,
          485.918367346939,
          506.081632653061,
          526.244897959184,
          546.408163265306,
          566.571428571429,
          586.734693877551,
          606.897959183673,
          627.061224489796,
          647.224489795918,
          667.387755102041,
          687.551020408163,
          707.714285714286,
          727.877551020408,
          748.040816326531,
          768.204081632653,
          788.367346938775,
          808.530612244898,
          828.69387755102,
          848.857142857143,
          869.020408163265,
          889.183673469388,
          909.34693877551,
          929.510204081633,
          949.673469387755,
          969.836734693877,
          990
        ]
      ],
      [
        "cdfploty",
        [
          0.00554112554112554,
          0.0110822510822511,
          0.0332467532467532,
          0.0824242424242424,
          0.0933333333333333,
          0.137662337662338,
          0.148744588744589,
          0.165367965367965,
          0.187532467532468,
          0.193073593073593,
          0.198614718614719,
          0.233419913419913,
          0.253333333333333,
          0.258874458874459,
          0.260779220779221,
          0.266320346320346,
          0.286233766233766,
          0.314112554112554,
          0.358268398268398,
          0.40952380952381,
          0.437229437229437,
          0.448311688311688,
          0.492640692640693,
          0.514805194805195,
          0.548051948051948,
          0.564675324675325,
          0.592380952380952,
          0.612294372294372,
          0.638268398268398,
          0.665974025974026,
          0.682597402597403,
          0.704761904761905,
          0.721385281385281,
          0.749090909090909,
          0.762251082251082,
          0.813679653679654,
          0.83030303030303,
          0.846926406926407,
          0.858008658008658,
          0.885714285714286,
          0.896796536796537,
          0.918961038961039,
          0.934891774891775,
          0.942164502164502,
          0.942164502164502,
          0.947705627705628,
          0.958787878787879,
          0.974025974025974,
          0.981818181818182,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ccode"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        5775
      ],
      [
        "sd",
        "259.693746156469"
      ],
      [
        "uniques",
        199
      ],
      [
        "herfindahl",
        0.00529132512509136
      ],
      [
        "freqmode",
        62
      ],
      [
        "fewest",
        "347"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "32"
      ],
      [
        "varnamesTypes",
        "ccode"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.physintlead.median",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.physintlead.mean",
    [
      "4.92558139534884",
      4.925581395348837
    ]
  ],
  [
    "change",
    "variables.physintlead.mode",
    [
      "7",
      [
        7.0
      ]
    ]
  ],
  [
    "change",
    "variables.physintlead.max",
    [
      "8",
      8.0
    ]
  ],
  [
    "change",
    "variables.physintlead.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.physintlead",
    [
      [
        "variableName",
        "physintlead"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1045
      ],
      [
        "validCount",
        4730
      ],
      [
        "uniqueCount",
        9
      ],
      [
        "modeFreq",
        797
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        237
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.3337423332267075
      ],
      [
        "herfindahlIndex",
        0.00025886666790321967
      ],
      [
        "plotValues",
        {
          "7.0": 797,
          "8.0": 708,
          "5.0": 670,
          "6.0": 667,
          "4.0": 623,
          "3.0": 420,
          "2.0": 343,
          "1.0": 265,
          "0.0": 237
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0,
          8.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.05010570824524313,
          0.10613107822410148,
          0.17864693446088795,
          0.26744186046511625,
          0.39915433403805495,
          0.5408033826638478,
          0.6818181818181818,
          0.8503171247357294,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.physintlead",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 237,
          "1": 265,
          "2": 343,
          "3": 420,
          "4": 623,
          "5": 670,
          "6": 667,
          "7": 797,
          "8": 708
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6,
          7,
          8
        ]
      ],
      [
        "cdfploty",
        [
          0.0501057082452431,
          0.106131078224101,
          0.178646934460888,
          0.267441860465116,
          0.399154334038055,
          0.540803382663848,
          0.681818181818182,
          0.850317124735729,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "physintlead"
      ],
      [
        "invalid",
        1045
      ],
      [
        "valid",
        4730
      ],
      [
        "sd",
        "2.33374233322671"
      ],
      [
        "uniques",
        9
      ],
      [
        "herfindahl",
        0.126887171533418
      ],
      [
        "freqmode",
        797
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "4"
      ],
      [
        "freqfewest",
        "237"
      ],
      [
        "freqmid",
        "623"
      ],
      [
        "varnamesTypes",
        "physintlead"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.defactojudicialindependence.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.defactojudicialindependence.mean",
    [
      "1.03669391462307",
      1.03669391462307
    ]
  ],
  [
    "change",
    "variables.defactojudicialindependence.mode",
    [
      "2",
      [
        2.0
      ]
