          "73d_d": 1,
          "74_d": 2,
          "74_f": 1,
          "75_d": 1,
          "75_f": 2,
          "76_d": 2,
          "77_d": 2,
          "77_f": 2,
          "77a_d": 2,
          "77a_f": 1,
          "77b_d": 2,
          "77b_f": 1,
          "77d_d": 1,
          "77e_d": 1,
          "78_d": 2,
          "79_d": 1,
          "79_f": 2,
          "79a_d": 1,
          "79b_d": 1,
          "79c_d": 1,
          "7a_f": 2,
          "7b_f": 2,
          "7c_f": 2,
          "7d_f": 2,
          "7e_f": 1,
          "8_d": 3,
          "8_f": 2,
          "80_f": 1,
          "80a_d": 1,
          "80b_d": 1,
          "80c_d": 1,
          "81_f": 2,
          "82a_d": 1,
          "82b_d": 1,
          "82c_d": 1,
          "82f_d": 1,
          "85_d": 1,
          "86_d": 1,
          "87_f": 1,
          "89_d": 1,
          "8a_f": 1,
          "8b_f": 1,
          "8c_f": 1,
          "8d_f": 1,
          "8e_f": 1,
          "8f_f": 1,
          "9_d": 1,
          "9_f": 5,
          "9a_d": 2,
          "9b_d": 2,
          "9b_f": 1,
          "9c_d": 2,
          "9d_d": 1,
          "9d_f": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "q"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1158
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        649
      ],
      [
        "herfindahl",
        0.00269805900829552
      ],
      [
        "freqmode",
        10
      ],
      [
        "fewest",
        "101_f"
      ],
      [
        "mid",
        "101_f"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "q"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.survey.mode",
    [
      "uspew2013-11apw",
      [
        "uspew2013-11apw"
      ]
    ]
  ],
  [
    "add",
    "variables.survey",
    [
      [
        "variableName",
        "survey"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1158
      ],
      [
        "uniqueCount",
        136
      ],
      [
        "modeFreq",
        41
      ],
      [
        "fewestValues",
        [
          "uspew2008-11elec",
          "uspew2010-01",
          "uspew2009-12pol",
          "uspew2004-elecwknd",
          "uspew2013-wk0207"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.014153996677017434
      ],
      [
        "plotValues",
        {
          "uspew2013-11apw": 41,
          "uspew2009-values": 40,
          "uspew2014-typo": 35,
          "uspew2012-values": 34,
          "uspew2011-02pol": 33,
          "uspew2004-ialsel": 30,
          "uspew2013-02pol": 28,
          "uspew2009-apw": 27,
          "uspew2004-typo": 27,
          "uspew2005-apw": 22,
          "uspew2013-09pol": 19,
          "uspew2013-06pol": 19,
          "uspew2006-12nii": 18,
          "uspew2012-10ear": 18,
          "uspew2004-07fp": 18,
          "uspew2014-08pol": 17,
          "uspew2008-02pol": 17,
          "uspew2012-12pol": 17,
          "uspew2009-10pol": 16,
          "uspew2009-01pol": 16,
          "uspew2009-06": 15,
          "uspew2005-02nii": 15,
          "uspew2012-03pol": 15,
          "uspew2005-relig": 15,
          "uspew2008-09mid": 14,
          "uspew2013-03pol": 14,
          "uspew2006-01nii": 13,
          "uspew2011-05pol": 13,
          "uspew2011-09gen": 13,
          "uspew2010-06pol": 12,
          "uspew2010-02pol": 12,
          "uspew2007-11prim": 11,
          "uspew2013-05pol": 11,
          "uspew2007-04pol": 11,
          "uspew2013-01pol": 11,
          "uspew2004-03nii": 11,
          "uspew2009-06pol": 11,
          "uspew2007-sdt07": 10,
          "uspew2006-09nii": 10,
          "uspew2008-10late": 10,
          "uspew2006-03nii": 10,
          "uspew2013-12pol": 9,
          "uspew2010-09pi": 9,
          "uspew2014-01pol": 9,
          "uspew2012-09pol": 9,
          "uspew2011-12pol": 9,
          "uspew2010-relig": 8,
          "uspew2010-govtrust": 8,
          "uspew2005-05nii": 8,
          "uspew2012-12gun": 8,
          "uspew2010-wk0506": 8,
          "uspew2006-08nii": 8,
          "uspew2008-05pol": 8,
          "uspew2011-04pol": 8,
          "uspew2009-11": 8,
          "uspew2007-06pol": 8,
          "uspew2008-12pol": 7,
          "uspew2004-08nii": 7,
          "uspew2011-06pol": 7,
          "uspew2011-11pol": 7,
          "uspew2010-10pol": 7,
          "uspew2004-09ear": 7,
          "uspew2014-10pol": 7,
          "uspew2011-08pol": 6,
          "uspew2011-01pol": 6,
          "uspew2013-wk1031": 6,
          "uspew2010-03pol": 6,
          "uspew2006-06nii": 6,
          "uspew2007-02pol": 6,
          "uspew2012-sdt12": 6,
          "uspew2006-04nii": 5,
          "uspew2006-postelec": 5,
          "uspew2005-01nii": 5,
          "uspew2015-01pol": 5,
          "uspew2012-02pol": 5,
          "uspew2006-elec": 5,
          "uspew2011-sdt09": 5,
          "uspew2006-turnout": 4,
          "uspew2004-10midpol": 4,
          "uspew2014-wk0724": 4,
          "uspew2010-01pol": 4,
          "uspew2007-10pol": 4,
          "uspew2008-03pol": 4,
          "uspew2007-03pol": 4,
          "uspew2008-09late": 4,
          "uspew2014-wk0814": 4,
          "uspew2007-12pol": 4,
          "uspew2009-02pol": 4,
          "uspew2012-relig": 4,
          "uspew2007-01nii": 4,
          "uspew2012-01com": 4,
          "uspew2014-09rel": 4,
          "uspew2012-06pol": 4,
          "uspew2008-01pol": 4,
          "uspew2009-03pol": 4,
          "uspew2014-11post": 4,
          "uspew2012-10late": 3,
          "uspew2009-10sdt": 3,
          "uspew2014-04pol": 3,
          "uspew2014_02pol": 3,
          "uspew2013-07pol": 3,
          "uspew2010-04pol": 3,
          "uspew2009-05sci": 3,
          "uspew2009-relig": 3,
          "uspew2014-07pol": 3,
          "uspew2005-06nii": 3,
          "uspew2005-die": 3,
          "uspew2008-10mid": 3,
          "uspew2004-06vote": 3,
          "uspew2004-04nii": 3,
          "uspew2012-01pol": 3,
          "uspew2014-wk0320": 3,
          "uspew2004-04late": 2,
          "uspew2014-wk0306": 2,
          "uspew2009-09": 2,
          "uspew2013-wk0606": 2,
          "uspew2007-09pol": 2,
          "uspew2004-09mid": 2,
          "uspew2013-wk0829": 2,
          "uspew2004-01nii": 2,
          "uspew2010-04ear": 2,
          "uspew2014-12pol": 2,
          "uspew2010-01": 1,
          "uspew2013-wk1003": 1,
          "uspew2013-10pol": 1,
          "uspew2014-wk0605": 1,
          "uspew2013-wk0314": 1,
          "uspew2009-12pol": 1,
          "uspew2013-wk0124": 1,
          "uspew2008-sdt08": 1,
          "uspew2004-elecwknd": 1,
          "uspew2013-wk0912": 1,
          "uspew2004-10earpol": 1,
          "uspew2013-wk0207": 1,
          "uspew2011-07pol": 1,
          "uspew2008-11elec": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.survey",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "uspew2004-01nii": 2,
          "uspew2004-03nii": 11,
          "uspew2004-04late": 2,
          "uspew2004-04nii": 3,
          "uspew2004-06vote": 3,
          "uspew2004-07fp": 18,
          "uspew2004-08nii": 7,
          "uspew2004-09ear": 7,
          "uspew2004-09mid": 2,
          "uspew2004-10earpol": 1,
          "uspew2004-10midpol": 4,
          "uspew2004-elecwknd": 1,
          "uspew2004-ialsel": 30,
          "uspew2004-typo": 27,
          "uspew2005-01nii": 5,
          "uspew2005-02nii": 15,
          "uspew2005-05nii": 8,
          "uspew2005-06nii": 3,
          "uspew2005-apw": 22,
          "uspew2005-die": 3,
          "uspew2005-relig": 15,
          "uspew2006-01nii": 13,
          "uspew2006-03nii": 10,
          "uspew2006-04nii": 5,
          "uspew2006-06nii": 6,
          "uspew2006-08nii": 8,
          "uspew2006-09nii": 10,
          "uspew2006-12nii": 18,
          "uspew2006-elec": 5,
          "uspew2006-postelec": 5,
          "uspew2006-turnout": 4,
          "uspew2007-01nii": 4,
          "uspew2007-02pol": 6,
          "uspew2007-03pol": 4,
          "uspew2007-04pol": 11,
          "uspew2007-06pol": 8,
          "uspew2007-09pol": 2,
          "uspew2007-10pol": 4,
          "uspew2007-11prim": 11,
          "uspew2007-12pol": 4,
          "uspew2007-sdt07": 10,
          "uspew2008-01pol": 4,
          "uspew2008-02pol": 17,
          "uspew2008-03pol": 4,
          "uspew2008-05pol": 8,
          "uspew2008-09late": 4,
          "uspew2008-09mid": 14,
          "uspew2008-10late": 10,
          "uspew2008-10mid": 3,
          "uspew2008-11elec": 1,
          "uspew2008-12pol": 7,
          "uspew2008-sdt08": 1,
          "uspew2009-01pol": 16,
          "uspew2009-02pol": 4,
          "uspew2009-03pol": 4,
          "uspew2009-05sci": 3,
          "uspew2009-06": 15,
          "uspew2009-06pol": 11,
          "uspew2009-09": 2,
          "uspew2009-10pol": 16,
          "uspew2009-10sdt": 3,
          "uspew2009-11": 8,
          "uspew2009-12pol": 1,
          "uspew2009-apw": 27,
          "uspew2009-relig": 3,
          "uspew2009-values": 40,
          "uspew2010-01": 1,
          "uspew2010-01pol": 4,
          "uspew2010-02pol": 12,
          "uspew2010-03pol": 6,
          "uspew2010-04ear": 2,
          "uspew2010-04pol": 3,
          "uspew2010-06pol": 12,
          "uspew2010-09pi": 9,
          "uspew2010-10pol": 7,
          "uspew2010-govtrust": 8,
          "uspew2010-relig": 8,
          "uspew2010-wk0506": 8,
          "uspew2011-01pol": 6,
          "uspew2011-02pol": 33,
          "uspew2011-04pol": 8,
          "uspew2011-05pol": 13,
          "uspew2011-06pol": 7,
          "uspew2011-07pol": 1,
          "uspew2011-08pol": 6,
          "uspew2011-09gen": 13,
          "uspew2011-11pol": 7,
          "uspew2011-12pol": 9,
          "uspew2011-sdt09": 5,
          "uspew2012-01com": 4,
          "uspew2012-01pol": 3,
          "uspew2012-02pol": 5,
          "uspew2012-03pol": 15,
          "uspew2012-06pol": 4,
          "uspew2012-09pol": 9,
          "uspew2012-10ear": 18,
          "uspew2012-10late": 3,
          "uspew2012-12gun": 8,
          "uspew2012-12pol": 17,
          "uspew2012-relig": 4,
          "uspew2012-sdt12": 6,
          "uspew2012-values": 34,
          "uspew2013-01pol": 11,
          "uspew2013-02pol": 28,
          "uspew2013-03pol": 14,
          "uspew2013-05pol": 11,
          "uspew2013-06pol": 19,
          "uspew2013-07pol": 3,
          "uspew2013-09pol": 19,
          "uspew2013-10pol": 1,
          "uspew2013-11apw": 41,
          "uspew2013-12pol": 9,
          "uspew2013-wk0124": 1,
          "uspew2013-wk0207": 1,
          "uspew2013-wk0314": 1,
          "uspew2013-wk0606": 2,
          "uspew2013-wk0829": 2,
          "uspew2013-wk0912": 1,
          "uspew2013-wk1003": 1,
          "uspew2013-wk1031": 6,
          "uspew2014_02pol": 3,
          "uspew2014-01pol": 9,
          "uspew2014-04pol": 3,
          "uspew2014-07pol": 3,
          "uspew2014-08pol": 17,
          "uspew2014-09rel": 4,
          "uspew2014-10pol": 7,
          "uspew2014-11post": 4,
          "uspew2014-12pol": 2,
          "uspew2014-typo": 35,
          "uspew2014-wk0306": 2,
          "uspew2014-wk0320": 3,
          "uspew2014-wk0605": 1,
          "uspew2014-wk0724": 4,
          "uspew2014-wk0814": 4,
          "uspew2015-01pol": 5
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "survey"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1158
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        136
      ],
      [
        "herfindahl",
        0.0141539966770174
      ],
      [
        "freqmode",
        41
      ],
      [
        "fewest",
        "uspew2008-sdt08"
      ],
      [
        "mid",
        "uspew2010-03pol"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "survey"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.id.median",
    [
      "582",
      582.0
    ]
  ],
  [
    "change",
    "variables.id.mean",
    [
      "582",
      582.0
    ]
  ],
  [
    "change",
    "variables.id.mode",
    [
      "1078",
      [
        20.0,
        428.0,
        237.0,
        1119.0,
        888.0
      ]
    ]
  ],
  [
    "change",
    "variables.id.max",
    [
      "1158",
      1158.0
    ]
  ],
  [
    "change",
    "variables.id.min",
    [
      "6",
      6.0
    ]
  ],
  [
    "add",
    "variables.id",
    [
      [
        "variableName",
        "id"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        1153
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          20.0,
          428.0,
          237.0,
          1119.0,
          888.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        332.98673647259085
      ],
      [
        "herfindahlIndex",
        0.0011509650835619556
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          5.755862699273414,
          29.276031568690826,
          52.79620043810824,
          76.31636930752565,
          99.83653817694305,
          123.35670704636046,
          146.8768759157779,
          170.3970447851953,
          193.9172136546127,
          217.4373825240301,
          240.95755139344752,
          264.4777202628649,
          287.99788913228235,
          311.5180580016997,
          335.03822687111716,
          358.55839574053454,
          382.07856460995197,
          405.5987334793694,
          429.1189023487868,
          452.6390712182042,
          476.1592400876216,
          499.679408957039,
          523.1995778264564,
          546.7197466958738,
          570.2399155652913,
          593.7600844347087,
          617.2802533041261,
          640.8004221735434,
          664.3205910429609,
          687.8407599123783,
          711.3609287817957,
          734.8810976512132,
          758.4012665206305,
          781.9214353900479,
          805.4416042594654,
          828.9617731288828,
          852.4819419983002,
          876.0021108677176,
          899.522279737135,
          923.0424486065524,
          946.5626174759698,
          970.0827863453873,
          993.6029552148046,
          1017.123124084222,
          1040.6432929536395,
          1064.1634618230569,
          1087.6836306924743,
          1111.2037995618916,
          1134.7239684313092,
          1158.2441373007266
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00043474034633412054,
          0.0005334226173492454,
          0.0006241515013856523,
          0.0007009143316139772,
          0.0007606804445038377,
          0.0008035014772754803,
          0.0008317344532413818,
          0.0008488642694262587,
          0.0008584283721517509,
          0.0008633423143575825,
          0.0008656656329974569,
          0.0008666764648321498,
          0.0008670811700252846,
          0.0008672302730865406,
          0.0008672808229868605,
          0.0008672965932128568,
          0.0008673011204910492,
          0.0008673023164485784,
          0.0008673026071660866,
          0.0008673026721941631,
          0.0008673026855786662,
          0.000867302688113634,
          0.0008673026885554146,
          0.000867302688626239,
          0.0008673026886365155,
