          "BOTOSESTI PAIA": 1,
          "IABLANITA": 1,
          "BEIUS": 1,
          "MOTATEI": 1,
          "NEGRENI": 1,
          "CRAIVA": 1,
          "PARTA": 1,
          "GALATI": 1,
          "CERNISOARA": 1,
          "BRADEANU": 1,
          "MARASESTI": 1,
          "BOGDAND": 1,
          "VRANCIOAIA": 1,
          "OLANU": 1,
          "VARGATA": 1,
          "PISCU VECHI": 1,
          "BUDACU DE JOS": 1,
          "CARLIGELE": 1,
          "TULGHES": 1,
          "SEPREUS": 1,
          "SIRIA": 1,
          "VALEA STANCIULUI": 1,
          "ALBESTII DE MUSCEL": 1,
          "CRICAU": 1,
          "POLOVRAGI": 1,
          "CORBEANCA": 1,
          "MARPOD": 1,
          "MIROSLOVESTI": 1,
          "BAIA DE CRIS": 1,
          "BANLOC": 1,
          "BUTOIESTI": 1,
          "NEGRESTI OAS": 1,
          "POIENI": 1,
          "SIMERIA": 1,
          "BOCSIG": 1,
          "VOITINEL": 1,
          "BIVOLARI": 1,
          "VALEA LUI MIHAI": 1,
          "BOTOROAGA": 1,
          "CONSTANTIN DAICOVICIU": 1,
          "BALCAUTI": 1,
          "COZMESTI": 1,
          "BOLVASNITA": 1,
          "REMETEA MARE": 1,
          "DEJ": 1,
          "SANGER": 1,
          "BRADENI": 1,
          "SOLCA": 1,
          "COAS": 1,
          "ZVORISTEA": 1,
          "SENDRENI": 1,
          "TECHIRGHIOL": 1,
          "CIOROIASI": 1,
          "TARNAVENI": 1,
          "VALEA SEACA": 1,
          "TARGU SECUIESC": 1,
          "CODLEA": 1,
          "HOGHILAG": 1,
          "SOTRILE": 1,
          "CHICHIS": 1,
          "TUGLUI": 1,
          "URIU": 1,
          "REMETI": 1,
          "DRAGHICENI": 1,
          "ARGETOAIA": 1,
          "HAGHIG": 1,
          "GURASADA": 1,
          "MICLESTI": 1,
          "TARGU MURES": 1,
          "CHIRNOGENI": 1,
          "LUPAC": 1,
          "CORBI": 1,
          "BUESTI": 1,
          "SIMLEU SILVANIEI": 1,
          "HOREA": 1,
          "PESTISANI": 1,
          "CRACIUNELU DE JOS": 1,
          "SALCIOARA": 1,
          "TEISANI": 1,
          "RAFOV": 1,
          "HOLOD": 1,
          "VADU CRISULUI": 1,
          "VLADIMIR": 1,
          "SALASU DE SUS": 1,
          "CARCALIU": 1,
          "SEINI": 1,
          "GATAIA": 1,
          "LETCANI": 1,
          "CURTICI": 1,
          "BRUIU": 1,
          "TAUT": 1,
          "LUNCA MURESULUI": 1,
          "BREBU": 1,
          "URZICUTA": 1,
          "VALEA CALUGAREASCA": 1,
          "RACA": 1,
          "NUCI": 1,
          "TANDAREI": 1,
          "BIHARIA": 1,
          "GOSTINARI": 1,
          "BRODINA": 1,
          "MOROENI": 1,
          "MOZACENI": 1,
          "SILIVASU DE CAMPIE": 1,
          "SUHAIA": 1,
          "SECU": 1,
          "FRUMUSANI": 1,
          "CREACA": 1,
          "BAIA DE ARAMA": 1,
          "SALCEA": 1,
          "PALATCA": 1,
          "SAGNA": 1,
          "ALMA": 1,
          "VLASINESTI": 1,
          "BERIU": 1,
          "ARCUS": 1,
          "DOICESTI": 1,
          "ONESTI": 1,
          "SINGURENI": 1,
          "ROESTI": 1,
          "OSORHEI": 1,
          "DICULESTI": 1,
          "STEI": 1,
          "DARLOS": 1,
          "CORCOVA": 1,
          "FUNDU MOLDOVEI": 1,
          "VIDELE": 1,
          "MANASTIREA CASIN": 1,
          "MOLDOVITA": 1,
          "SABARENI": 1,
          "COGEALAC": 1,
          "ILVA MICA": 1,
          "POGOANELE": 1,
          "BAIA": 1,
          "BATRANI": 1,
          "CAUAS": 1,
          "GIURGENI": 1,
          "JOSENI": 1,
          "AXENTE SEVER": 1,
          "DRAJNA": 1,
          "SARMASAG": 1,
          "PETRACHIOAIA": 1,
          "LIPOVA": 1,
          "DOLHASCA": 1,
          "GHIDIGENI": 1,
          "DRAGANESTI DE VEDE": 1,
          "CAMPIA TURZII": 1,
          "SUBCETATE": 1,
          "ANDREIASU DE JOS": 1,
          "BELCESTI": 1,
          "SOFRONEA": 1,
          "GIURGIU": 1,
          "HAVARNA": 1,
          "PLATONESTI": 1,
          "RACOASA": 1,
          "RIPICENI": 1,
          "SANPETRU DE CAMPIE": 1,
          "REBRISOARA": 1,
          "BORDEI VERDE": 1,
          "BOTENI": 1,
          "SMARDIOASA": 1,
          "BELCIUGATELE": 1,
          "TOPOLOVENI": 1,
          "HOPARTA": 1,
          "SANISLAU": 1,
          "SPINUS": 1,
          "RADOMIRESTI": 1,
          "CORBITA": 1,
          "TARGU LAPUS": 1,
          "DORNA CANDRENILOR": 1,
          "GORUIA": 1,
          "BERGHIN": 1,
          "RAU DE MORI": 1,
          "JOSENII BARGAULUI": 1,
          "BERTEA": 1,
          "VISINA NOUA": 1,
          "CARBUNESTI": 1,
          "HANGU": 1,
          "TUFESTI": 1,
          "VALEA DANULUI": 1,
          "FRUMOASA": 1,
          "FILIASI": 1,
          "COMARNIC": 1,
          "BALACITA": 1,
          "TAMASEU": 1,
          "MIHAI EMINESCU": 1,
          "TELESTI": 1,
          "POSTA CALNAU": 1,
          "HALCHIU": 1,
          "DUMITRITA": 1,
          "VALEA MOLDOVEI": 1,
          "NEHOIU": 1,
          "BRABOVA": 1,
          "FELNAC": 1,
          "SCOARTA": 1,
          "ZAU DE CAMPIE": 1,
          "POIANA TEIULUI": 1,
          "OVIDIU": 1,
          "BUNESTI AVERESTI": 1,
          "FARAGAU": 1,
          "PANCIU": 1,
          "ADAMCLISI": 1,
          "CERCHEZU": 1,
          "HARLAU": 1,
          "GHERGHITA": 1,
          "OARJA": 1,
          "MURIGHIOL": 1,
          "DANES": 1,
          "PLATARESTI": 1,
          "SOLESTI": 1,
          "POIANA ILVEI": 1,
          "MAGHERANI": 1,
          "GURA FOII": 1,
          "BULZ": 1,
          "CAMAR": 1,
          "COCHIRLEANCA": 1,
          "SACEL": 1,
          "APOLDU DE JOS": 1,
          "PASCANI": 1,
          "DEZNA": 1,
          "POIANA": 1,
          "MIHESU DE CAMPIE": 1,
          "VAD": 1,
          "SARICHIOI": 1,
          "PUCHENII MARI": 1,
          "BACAU": 1,
          "AUGUSTIN": 1,
          "HOMOCEA": 1,
          "PESAC": 1,
          "MARCA": 1,
          "COSEIU": 1,
          "DOGNECEA": 1,
          "ARDEOANI": 1,
          "CICEU MIHAIESTI": 1,
          "FILIPESTII DE TARG": 1,
          "BOGATA": 1,
          "LELESE": 1,
          "ANINA": 1,
          "CUCI": 1,
          "TURBUREA": 1,
          "COROD": 1,
          "GEOAGIU": 1,
          "JUCU": 1,
          "SANDULENI": 1,
          "LUETA": 1,
          "PORUMBACU DE JOS": 1,
          "MURFATLAR": 1,
          "MARSANI": 1,
          "JAMU MARE": 1,
          "CORNU": 1,
          "FLORESTI STOENESTI": 1,
          "SUHARAU": 1,
          "PLUGARI": 1,
          "BAND": 1,
          "BILIESTI": 1,
          "BOD": 1,
          "GURA OCNITEI": 1,
          "COPSA MICA": 1,
          "COTNARI": 1,
          "VALEA LARGA": 1,
          "STALPENI": 1,
          "BATOS": 1,
          "BOLOTESTI": 1,
          "ROJISTE": 1,
          "NAVODARI": 1,
          "SICULENI": 1,
          "DOROBANTI": 1,
          "POIANA STAMPEI": 1,
          "TARGU OCNA": 1,
          "SLOBOZIA CONACHI": 1,
          "DOFTEANA": 1,
          "AIUD": 1,
          "CUMPANA": 1,
          "SCRIOASTEA": 1,
          "PERIENI": 1,
          "ARAD": 1,
          "SOPOTU NOU": 1,
          "GOLOGANU": 1,
          "DOBROSLOVENI": 1,
          "VALEA MARE PRAVAT": 1,
          "CARPINET": 1,
          "BRAZI": 1,
          "CARAND": 1,
          "VOIVODENI": 1,
          "DAGATA": 1,
          "FANTANA MARE": 1,
          "RAMNICU SARAT": 1,
          "AMARASTII DE JOS": 1,
          "SPRING": 1,
          "MOISEI": 1,
          "MANASTIREA HUMORULUI": 1,
          "MANECIU": 1,
          "COLELIA": 1,
          "PAUCA": 1,
          "BORANESTI": 1,
          "BATA": 1,
          "OCNITA": 1,
          "SLOBOZIA CIORASTI": 1,
          "CENADE": 1,
          "CAVNIC": 1,
          "MUGENI": 1,
          "VINTU DE JOS": 1,
          "MANGALIA": 1,
          "BACESTI": 1,
          "TEPU": 1,
          "BONTIDA": 1,
          "SURA MARE": 1,
          "COSOVENI": 1,
          "SAVINESTI": 1,
          "TURT": 1,
          "GHERASENI": 1,
          "GEMENELE": 1,
          "PATARLAGELE": 1,
          "TIMISOARA": 1,
          "RAUSENI": 1,
          "PERETU": 1,
          "PARAU": 1,
          "SANSIMION": 1,
          "VARIAS": 1,
          "MALDARESTI": 1,
          "NEREJU": 1,
          "PANET": 1,
          "OLTENITA": 1,
          "CARPINIS": 1,
          "GHIZELA": 1,
          "AMZACEA": 1,
          "MIHALT": 1,
          "RADAUTI": 1,
          "BAILE GOVORA": 1,
          "TUZLA": 1,
          "BIERTAN": 1,
          "BUMBESTI JIU": 1,
          "GHERTA MICA": 1,
          "LASLEA": 1,
          "OPRISOR": 1,
          "STEFAN VODA": 1,
          "PORUMBENI": 1,
          "MIRSID": 1,
          "BEBA VECHE": 1,
          "ARONEANU": 1,
          "PARTESTII DE JOS": 1,
          "PAUSESTI MAGLASI": 1,
          "PLESOIU": 1,
          "TANACU": 1,
          "ALTINA": 1,
          "RADOVAN": 1,
          "CERTESTI": 1,
          "TIGANESTI": 1,
          "AUSEU": 1,
          "MAIA": 1,
          "RASCAETI": 1,
          "GOLAIESTI": 1,
          "LOPATARI": 1,
          "CHECEA": 1,
          "GURA CALITEI": 1,
          "DUMBRAVESTI": 1,
          "CETATENI": 1,
          "POIANA MARULUI": 1,
          "VIPERESTI": 1,
          "ZATRENI": 1,
          "POJORATA": 1,
          "BRANCOVENI": 1,
          "GARLICIU": 1,
          "MAGURENI": 1,
          "BUZAU": 1,
          "FRASIN": 1,
          "IP": 1,
          "PEREGU MARE": 1,
          "POCHIDIA": 1,
          "GOGOSARI": 1,
          "BARAOLT": 1,
          "TATARU": 1,
          "SURANI": 1,
          "CAMARZANA": 1,
          "PERICEI": 1,
          "ROSCANI": 1,
          "PROVITA DE JOS": 1,
          "CALATELE": 1,
          "ROMULI": 1,
          "PONOR": 1,
          "GHINDARESTI": 1,
          "CIUHOI": 1,
          "AGRIS": 1,
          "ACATARI": 1,
          "SIMISNA": 1,
          "HARAU": 1,
          "COZMA": 1,
          "GALICIUICA": 1,
          "LADESTI": 1,
          "VANJU MARE": 1,
          "POTLOGI": 1,
          "CEPARI": 1,
          "SPANTOV": 1,
          "PRAJENI": 1,
          "BERENI": 1,
          "TUTOVA": 1,
          "CAINENI": 1,
          "GOICEA": 1,
          "FRUNTISENI": 1,
          "EREMITU": 1,
          "DOMASNEA": 1,
          "SEGARCEA": 1,
          "LOVRIN": 1,
          "PODARI": 1,
          "MARCULESTI": 1,
          "VISEU DE SUS": 1,
          "NUCSOARA": 1,
          "GAISENI": 1,
          "RAU ALB": 1,
          "SIHLEA": 1,
          "SOIMARI": 1,
          "TULNICI": 1,
          "MEHADIA": 1,
          "RASNOV": 1,
          "COTMEANA": 1,
          "BELETI NEGRESTI": 1,
          "FOLTESTI": 1,
          "IORDACHEANU": 1,
          "PLOPANA": 1,
          "ALIMPESTI": 1,
          "SVINITA": 1,
          "OTELENI": 1,
          "LUNGESTI": 1,
          "CERGAU": 1,
          "ADUNATII COPACENI": 1,
          "GHIMPETENI": 1,
          "COTOFANESTI": 1,
          "STANCENI": 1,
          "SALONTA": 1,
          "PRUNDU BARGAULUI": 1,
          "COSTULENI": 1,
          "CAMPENI": 1,
          "TATARUSI": 1,
          "RODNA": 1,
          "ILVA MARE": 1,
          "CURTEA DE ARGES": 1,
          "LIPNITA": 1,
          "CAMPULUNG": 1,
          "MOGOS": 1,
          "LEMNIA": 1,
          "CIRESU": 1,
          "CHIESD": 1,
          "NIMIGEA": 1,
          "VINTILEASCA": 1,
          "RASOVA": 1,
          "BECHET": 1,
          "LIVEZENI": 1,
          "CEICA": 1,
          "MATEESTI": 1,
          "CUZDRIOARA": 1,
          "TALPA": 1,
          "MARSA": 1,
          "GEPIU": 1,
          "BAIA MARE": 1,
          "PERIAM": 1,
          "HORODNICENI": 1,
          "DUMITRA": 1,
          "ZIMANDU NOU": 1,
          "BANISOR": 1,
          "PITESTI": 1,
          "TURIA": 1,
          "BRAN": 1,
          "DRAGALINA": 1,
          "GOLESTI": 1,
          "SUICI": 1,
          "BALCESTI": 1,
          "PUTNA": 1,
          "VIZIRU": 1,
          "SCARISOARA": 1,
          "SERCAIA": 1,
          "LUMINA": 1,
          "PROVITA DE SUS": 1,
          "SICULA": 1,
          "GURA VITIOAREI": 1,
          "TURCINESTI": 1,
          "GORGOTA": 1,
          "GLODEANU SILISTEA": 1,
          "HARTOP": 1,
          "ZARAND": 1,
          "MOTCA": 1,
          "ION CORVIN": 1,
          "CORDARENI": 1,
          "CRAMPOIA": 1,
          "ISVERNA": 1,
          "ABRAMUT": 1,
          "PODENII NOI": 1,
          "COTUSCA": 1,
          "LUPSANU": 1,
          "GIUVARASTI": 1,
          "1 DECEMBRIE": 1,
          "LUDUS": 1,
          "BETHAUSEN": 1,
          "MOTRU": 1,
          "STIUBIENI": 1,
          "TURCENI": 1,
          "SEBIS": 1,
          "VALEA IERII": 1,
          "TALMACIU": 1,
          "UILEACU DE BEIUS": 1,
          "PLOIESTI": 1,
          "NEGRASI": 1,
          "PODU ILOAIEI": 1,
          "CHIOJDU": 1,
          "HEMEIUS": 1,
          "PAULENI CIUC": 1,
          "BUCURESCI": 1,
          "SAPOCA": 1,
          "BERESTI MERIA": 1,
          "PODGORIA": 1,
          "NOSLAC": 1,
          "LITENI": 1,
          "STOROBANEASA": 1,
          "COMLOSU MARE": 1,
          "PODOLENI": 1,
          "GORBAN": 1,
          "BALDOVINESTI": 1,
          "MARTINESTI": 1,
          "ZALAU": 1,
          "BOSOROD": 1,
          "PREDESTI": 1,
          "NADRAG": 1,
          "PETRIS": 1,
          "CAPLENI": 1,
          "SINCA": 1,
          "RAFAILA": 1,
          "CIOROGARLA": 1,
          "SCOBINTI": 1,
          "TARCAIA": 1,
          "RASUCENI": 1,
          "MAIERUS": 1,
          "BOROD": 1,
          "BAHNA": 1,
          "SUCEVENI": 1,
          "HAMCEARCA": 1,
          "HUSI": 1,
          "LUCIENI": 1,
          "BAISOARA": 1,
          "SINCA NOUA": 1,
          "CODAESTI": 1,
          "POCOLA": 1,
          "COSMESTI": 1,
          "BARLAD": 1,
          "LUCIU": 1,
          "BARNA": 1,
          "SIRIU": 1,
          "BAILE HERCULANE": 1,
          "OCNA MURES": 1,
          "BARZAVA": 1,
          "BOZIENI": 1,
          "MARACINENI": 1,
          "DOBROMIR": 1,
          "MALU": 1,
          "MOVILA": 1,
          "BREBENI": 1,
          "MERA": 1,
          "GHELINTA": 1,
          "PARSCOV": 1,
          "PETRILA": 1,
          "FRATESTI": 1,
          "VACARENI": 1,
          "GRECI": 1,
          "GRANICESTI": 1,
          "STANISESTI": 1,
          "SCURTU MARE": 1,
          "GOIESTI": 1,
          "REDEA": 1,
          "SALATIG": 1,
          "TAUTEU": 1,
          "TARCEA": 1,
          "DOBA": 1,
          "SANCEL": 1,
          "TICUSU": 1,
          "GARBAU": 1,
          "POGACEAUA": 1,
          "ROTUNDA": 1,
          "SELEUS": 1,
          "SINAIA": 1,
          "ULIESTI": 1,
          "PRIPONESTI": 1,
          "DOBRUN": 1,
          "NASAUD": 1,
          "PANTICEU": 1,
          "HATEG": 1,
          "URICANI": 1,
          "BANESTI": 1,
          "POIANA CAMPINA": 1,
          "BOLDESTI SCAENI": 1,
          "MUSENITA": 1,
          "MILAS": 1,
          "STOILESTI": 1,
          "LIMANU": 1,
          "CRAIOVA": 1,
          "VETCA": 1,
          "CURTESTI": 1,
          "CEHAL": 1,
          "BARCA": 1,
          "CREVEDIA MARE": 1,
          "GROPNITA": 1,
          "UNTENI": 1,
          "CONTESTI": 1,
          "SANCRAIU": 1,
          "TAMASENI": 1,
          "CIOCILE": 1,
          "SACUENI": 1,
          "DIMITRIE CANTEMIR": 1,
          "BARU": 1,
          "CRISENI": 1,
          "BAICULESTI": 1,
          "PLOPSORU": 1,
          "CUGIR": 1,
          "CHERECHIU": 1,
          "NICOLAE TITULESCU": 1,
          "RUPEA": 1,
          "JIDVEI": 1,
          "SECARIA": 1,
          "CARJITI": 1,
          "BUSTENI": 1,
          "DOLJESTI": 1,
          "BOBOTA": 1,
          "SACALASENI": 1,
          "MEHADICA": 1,
          "MOLDOVA SULITA": 1,
          "BRAILA": 1,
          "ODOREU": 1,
          "TACUTA": 1,
          "BREBU NOU": 1,
          "PETROSANI": 1,
          "TAMASI": 1,
          "ASTILEU": 1,
          "PALTINOASA": 1,
          "CIUMANI": 1,
          "VARADIA DE MURES": 1,
          "ISTRIA": 1,
          "ABRUD": 1,
          "RISCA": 1,
          "VALIUG": 1,
          "LELEASCA": 1,
          "CIOBANU": 1,
          "CRICIOVA": 1,
          "AMARASTI": 1,
          "VADU SAPAT": 1,
          "CRISCIOR": 1,
          "POIENARII DE MUSCEL": 1,
          "GHIRODA": 1,
          "GURGHIU": 1,
          "CRUSET": 1,
          "CAZASU": 1,
          "DAIA": 1,
          "PIETROASELE": 1,
          "SEICA MARE": 1,
          "BISTRITA": 1,
          "MIHALASENI": 1,
          "VORONA": 1,
          "CASTELU": 1,
          "MISCHII": 1,
          "TULCA": 1,
          "COSOBA": 1,
          "CERNICA": 1,
          "MAHMUDIA": 1,
          "BATAR": 1,
          "RACHITOASA": 1,
          "ROSETI": 1,
          "VALEA CRISULUI": 1,
          "TUPILATI": 1,
          "OANCEA": 1,
          "GODINESTI": 1,
          "BERLISTE": 1,
          "CASIN": 1,
          "CAIANU": 1,
          "CENAD": 1,
          "DRAGOMIRESTI": 1,
          "FRATAUTII NOI": 1,
          "BAILESTI": 1,
          "CERTEZE": 1,
          "COSTACHE NEGRI": 1,
          "STANITA": 1,
          "PERISORU": 1,
          "SLANIC MOLDOVA": 1,
          "VADENI": 1,
          "GURA VADULUI": 1,
          "CEPLENITA": 1,
          "HALMASD": 1,
          "SIBOT": 1,
          "HELESTENI": 1,
          "IVANESTI": 1,
          "BALILESTI": 1,
          "SABAOANI": 1,
          "GAVOJDIA": 1,
          "JEBEL": 1,
          "COPACEL": 1,
          "SEGARCEA VALE": 1,
          "SLATINA TIMIS": 1,
          "LETCA NOUA": 1,
          "BULZESTI": 1,
          "HASMAS": 1,
          "ATID": 1,
          "GEORGE ENESCU": 1,
          "ALEXANDRU ODOBESCU": 1,
          "TURDA": 1,
          "CIUCEA": 1,
          "SNAGOV": 1,
          "GHERGHESTI": 1,
          "SACASENI": 1,
          "MILCOIU": 1,
          "FARAU": 1,
          "SANDULESTI": 1,
          "GHILAD": 1,
          "POPESTI LEORDENI": 1,
          "PALEU": 1,
          "FOIENI": 1,
          "DOBROTEASA": 1,
          "SANNICOLAU MARE": 1,
          "CATUNELE": 1,
          "DROBETA TURNU SEVERIN": 1,
          "BOLINTIN DEAL": 1,
          "HINOVA": 1,
          "FOCURI": 1,
          "ALIMAN": 1,
          "PUTINEIU": 1,
          "GLINA": 1,
          "BILCIURESTI": 1,
          "RACOS": 1,
          "CRIZBAV": 1,
          "CALINESTI OAS": 1,
          "GREBANU": 1,
          "SIRET": 1,
          "SIPOTE": 1,
          "SEITIN": 1,
          "TURCOAIA": 1,
          "SURDILA GRECI": 1,
          "SERBANESTI": 1,
          "TIREAM": 1,
          "LENAUHEIM": 1,
          "BOROAIA": 1,
          "SICHEVITA": 1,
          "IZVOARELE SUCEVEI": 1,
          "CAJVANA": 1,
          "CERNA": 1,
          "SIEU MAGHERUS": 1,
          "CARPEN": 1,
          "ISVOARELE": 1,
          "PLENITA": 1,
          "SUDITI": 1,
          "VLAHITA": 1,
          "AXINTELE": 1,
          "MIERCUREA CIUC": 1,
          "TURNU ROSU": 1,
          "IZVORU BARZII": 1,
          "GURAHONT": 1,
          "STANILESTI": 1,
          "REGHIN": 1,
          "SEIMENI": 1,
          "ZABALA": 1,
          "BANIA": 1,
          "RAPOLTU MARE": 1,
          "ALESD": 1,
          "PRUNDENI": 1,
          "IASI": 1,
          "BUSTUCHIN": 1,
          "FULGA": 1,
          "ROBEASCA": 1,
          "BECENI": 1,
          "BRETEA ROMANA": 1,
          "SARAIU": 1,
          "BOGATI": 1,
          "SANTANA": 1,
          "TOMNATIC": 1,
          "SALISTEA DE SUS": 1,
          "SOTANGA": 1,
          "BALTA": 1,
          "CORABIA": 1,
          "OGREZENI": 1,
          "BRAZII": 1,
          "DOR MARUNT": 1,
          "MIROSI": 1,
          "LUGOJ": 1,
          "HOREZU": 1,
          "TATARASTII DE JOS": 1,
          "BOIU MARE": 1,
