          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 47094.0105236,
          "mean": 49152.20206232245,
          "max": 90914.4921379,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 19957.32230041772,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71721",
        {
          "variableName": "71721",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 52286.1892547,
          "mean": 53540.572834666615,
          "max": 104884.13823200001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 25825.910965456373,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5269",
        {
          "variableName": "5269",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 76175.9956025,
          "mean": 74790.01027567274,
          "max": 129688.92612,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32142.456802462126,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71602",
        {
          "variableName": "71602",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 46810.0072289,
          "mean": 50009.97027913942,
          "max": 94912.9131306,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 21399.694355768814,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5669",
        {
          "variableName": "5669",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 76697.1677911,
          "mean": 73972.83856589503,
          "max": 128114.617366,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31822.251795334392,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55577",
        {
          "variableName": "55577",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 52138.8221283,
          "mean": 49055.52472758561,
          "max": 77135.11434269999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 17333.480950758207,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5565",
        {
          "variableName": "5565",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 67955.14294789999,
          "mean": 67273.96826222086,
          "max": 116000.50293399999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29499.65430476639,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45517",
        {
          "variableName": "45517",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 55577.393136599996,
          "mean": 55487.235221289426,
          "max": 96833.138563,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 23422.232079791076,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71549",
        {
          "variableName": "71549",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 48814.4038007,
          "mean": 51872.564699470866,
          "max": 101371.03259500001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 23960.311443895473,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71589",
        {
          "variableName": "71589",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 72579.8812114,
          "mean": 74456.42964586835,
          "max": 136492.25583699998,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33220.979956450225,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45677",
        {
          "variableName": "45677",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 53989.428546,
          "mean": 51606.3109479669,
          "max": 85915.149886,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 19826.230703446712,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71705",
        {
          "variableName": "71705",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 61981.5636314,
          "mean": 59976.344073295695,
          "max": 117174.463424,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30405.932573313698,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "71221",
        {
          "variableName": "71221",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
