          "Bulling-Schr\ufffdter": 1,
          "Maisch": 1,
          "von Stetten": 1,
          "L\ufffdsekrug-M\ufffdller": 1,
          "Z\ufffdllmer": 1,
          "Bellmann": 1,
          "Kunert": 1,
          "Beckmeyer": 1,
          "Schlecht": 1,
          "Schnieder": 1,
          "Menzner": 1,
          "Reiche": 1,
          "Wellenreuther": 1,
          "Storjohann": 1,
          "R\ufffdring": 1,
          "Juratovic": 1,
          "Kampeter": 1,
          "Braun": 1,
          "S\ufffdnger": 1,
          "Schulte-Dr\ufffdggelte": 1,
          "Bunge": 1,
          "Liebich": 1,
          "Erler": 1,
          "Erdel": 1,
          "Bahr": 1,
          "Gr\ufffdhe": 1,
          "Grund": 1,
          "Hoppe": 1,
          "Strengmann-Kuhn": 1,
          "Hendricks": 1,
          "Riesenhuber": 1,
          "M\ufffdtzenich": 1,
          "Sch\ufffdn": 1,
          "Rossmann": 1,
          "Feist": 1,
          "Kr\ufffdger-Lei\ufffdner": 1,
          "Kiesewetter": 1,
          "Mast": 1,
          "Th\ufffdnnes": 1,
          "Ruppert": 1,
          "Br\ufffdhmig": 1,
          "Herlitzius": 1,
          "D\ufffdrmann": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Kandidaten_Nachname",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Ackermann": 1,
          "Aken": 1,
          "Alpers": 1,
          "Altmaier": 1,
          "Andreae": 1,
          "Arndt-Brauer": 1,
          "Arnold": 1,
          "Aschenberg-Dugnus": 1,
          "Bahr": 1,
          "Barchmann": 1,
          "Barei\ufffd": 1,
          "Barnett": 1,
          "Bartels": 1,
          "Barthel": 1,
          "Barthle": 1,
          "Bartol": 1,
          "Bartsch": 1,
          "Bas": 1,
          "Baumann": 1,
          "Beck": 2,
          "Becker": 1,
          "Beckmeyer": 1,
          "Behrens": 2,
          "Bellmann": 1,
          "Bender": 1,
          "Bergner": 1,
          "Bernschneider": 1,
          "Beyer": 1,
          "Bilger": 1,
          "Binder": 1,
          "Binding": 1,
          "Binninger": 1,
          "Birkwald": 1,
          "Bleser": 1,
          "Bluhm": 1,
          "Blumenthal": 1,
          "Bockhahn": 1,
          "Bosbach": 1,
          "Bracht-Bendt": 1,
          "Brackmann": 1,
          "Brand": 1,
          "Brandl": 1,
          "Brandt": 1,
          "Brase": 1,
          "Brauksiepe": 1,
          "Braun": 1,
          "Brehmer": 1,
          "Breil": 1,
          "Brinkhaus": 1,
          "Brugger": 1,
          "Brunkhorst": 1,
          "Br\ufffdderle": 1,
          "Br\ufffdhmig": 1,
          "Buchholz": 1,
          "Bulling-Schr\ufffdter": 1,
          "Bulmahn": 1,
          "Bunge": 1,
          "Burkert": 1,
          "Buschmann": 1,
          "B\ufffdhmer": 1,
          "B\ufffdlow": 1,
          "B\ufffdr": 1,
          "B\ufffdtzing-Lichtenth\ufffdler": 1,
          "Caesar": 1,
          "Canel": 1,
          "Claus": 1,
          "Connemann": 1,
          "Cramon-Taubadel": 1,
          "Crone": 1,
          "Dagdelen": 1,
          "Daub": 1,
          "de Maizi\ufffdre": 1,
          "Dehm": 1,
          "Delig\ufffdz": 1,
          "Deutschmann": 1,
          "Djir-Sarai": 1,
          "Dobrindt": 1,
          "Drobinski-Wei\ufffd": 1,
          "D\ufffdrflinger": 1,
          "D\ufffdring": 1,
          "D\ufffdrmann": 1,
          "D\ufffdrner": 1,
          "D\ufffdtt": 1,
          "Ebner": 1,
          "Edathy": 1,
          "Egloff": 1,
          "Ehrenberg": 1,
          "Ehrmann": 1,
          "Enkelmann": 1,
          "Erdel": 1,
          "Erler": 1,
          "Ernst": 1,
          "Ernstberger": 1,
          "Evers-Meyer": 1,
          "Feist": 1,
          "Fell": 1,
          "Ferlemann": 1,
          "Ferner": 1,
          "Fischbach": 1,
          "Fischer": 2,
          "Flachsbarth": 1,
          "Flosbach": 1,
          "Fograscher": 1,
          "Franke": 1,
          "Freitag": 1,
          "Fricke": 1,
          "Friedrich": 1,
          "Frieser": 1,
          "Fuchs": 1,
          "Fuchtel": 1,
          "Funk": 1,
          "Gabriel": 1,
          "Gambke": 1,
          "Gauweiler": 1,
          "Gebhart": 1,
          "Gehrcke": 1,
          "Gehring": 1,
          "Gerdes": 1,
          "Gerig": 1,
          "Gerster": 1,
          "Gienger": 1,
          "Gleicke": 1,
          "Gohlke": 1,
          "Goldmann": 1,
          "Golombeck": 1,
          "Golze": 1,
          "Gottschalck": 1,
          "Griese": 1,
          "Grindel": 1,
          "Groneberg": 1,
          "Grosse-Br\ufffdmer": 1,
          "Grotel\ufffdschen": 1,
          "Groth": 1,
          "Gro\ufffd": 1,
          "Grund": 1,
          "Gru\ufffd": 1,
          "Gr\ufffdbel": 1,
          "Gr\ufffdhe": 1,
          "Gr\ufffdtters": 1,
          "Gunkel": 1,
          "Gutting": 1,
          "Gysi": 1,
          "G\ufffddechens": 1,
          "G\ufffdppel": 1,
          "G\ufffdring-Eckardt": 1,
          "Hacker": 1,
          "Hagedorn": 1,
          "Hahn": 1,
          "Happach-Kasan": 1,
          "Harbarth": 1,
          "Hardt": 1,
          "Hartmann": 1,
          "Hasselfeldt": 1,
          "Haustein": 1,
          "Ha\ufffdelmann": 1,
          "Heider": 1,
          "Heiderich": 1,
          "Heil": 2,
          "Hein": 1,
          "Heinrich": 1,
          "Hellmich": 1,
          "Hendricks": 1,
          "Henke": 1,
          "Hennrich": 1,
          "Herlitzius": 1,
          "Herzog": 1,
          "Heveling": 1,
          "Hiller-Ohm": 1,
          "Hintze": 1,
          "Hinz": 2,
          "Hirte": 1,
          "Hochbaum": 1,
          "Hofreiter": 1,
          "Holmeier": 1,
          "Holzenkamp": 1,
          "Homburger": 1,
          "Hoppe": 1,
          "Hunko": 1,
          "H\ufffdbinger": 1,
          "H\ufffdferlin": 1,
          "H\ufffdger": 1,
          "H\ufffdgl": 1,
          "H\ufffdhn": 1,
          "H\ufffdll": 1,
          "H\ufffdnlinger": 1,
          "H\ufffdnsel": 1,
          "H\ufffdppe": 1,
          "Jarzombek": 1,
          "Jelpke": 1,
          "Jung": 2,
          "Juratovic": 1,
          "J\ufffdttner": 1,
          "Kaczmarek": 1,
          "Kahrs": 1,
          "Kalb": 1,
          "Kammer": 1,
          "Kampeter": 1,
          "Karl": 1,
          "Kaster": 1,
          "Kauch": 1,
          "Kauder": 1,
          "Kaufmann": 1,
          "Kekeritz": 1,
          "Kelber": 1,
          "Keul": 1,
          "Kieckbusch": 1,
          "Kiesewetter": 1,
          "Kilic": 1,
          "Kindler": 1,
          "Kipping": 1,
          "Klein": 1,
          "Klein-Schmeink": 1,
          "Klimke": 1,
          "Klingbeil": 1,
          "Knoerig": 1,
          "Knopek": 1,
          "Kober": 1,
          "Koch": 1,
          "Koczy": 1,
          "Koenigs": 1,
          "Koeppen": 1,
          "Kofler": 1,
          "Kolb": 1,
          "Kolbe": 1,
          "Korte": 1,
          "Koschyk": 1,
          "Kotting-Uhl": 1,
          "Kramme": 1,
          "Krellmann": 1,
          "Krestel": 1,
          "Kretschmer": 1,
          "Krichbaum": 1,
          "Krings": 1,
          "Krischer": 1,
          "Krumwiede": 1,
          "Kruse": 1,
          "Kr\ufffdger-Lei\ufffdner": 1,
          "Kudla": 1,
          "Kunert": 1,
          "Kurth": 2,
          "K\ufffdhn": 1,
          "K\ufffdnast": 1,
          "K\ufffdrber": 1,
          "K\ufffdrper": 1,
          "Lach": 1,
          "Lambrecht": 1,
          "Lamers": 1,
          "Lammert": 1,
          "Landgraf": 1,
          "Lange": 2,
          "Lauterbach": 1,
          "Lay": 1,
          "Lazar": 1,
          "Lehrieder": 1,
          "Leidig": 1,
          "Lemme": 1,
          "Lenkert": 1,
          "Leutert": 1,
          "Leutheusser-Schnarrenberger": 1,
          "Liebich": 1,
          "Liebing": 1,
          "Lietz": 1,
          "Lindemann": 1,
          "Lindner": 2,
          "Link": 1,
          "Linnemann": 1,
          "Lips": 1,
          "Lischka": 1,
          "Luczak": 1,
          "Ludwig": 1,
          "Luksic": 1,
          "Lutze": 1,
          "L\ufffdhmann": 1,
          "L\ufffdmmel": 1,
          "L\ufffdsekrug-M\ufffdller": 1,
          "L\ufffdtzsch": 1,
          "Maag": 1,
          "Maisch": 1,
          "Marks": 1,
          "Mast": 1,
          "Mattfeldt": 1,
          "Mattheis": 1,
          "Mayer": 1,
          "Meierhofer": 1,
          "Meinhardt": 1,
          "Meister": 1,
          "Menzner": 1,
          "Merkel": 1,
          "Me\ufffdmer": 1,
          "Michalk": 1,
          "Michelbach": 1,
          "Middelberg": 1,
          "Miersch": 1,
          "Mi\ufffdfelder": 1,
          "Molitor": 1,
          "Monstadt": 1,
          "Montag": 1,
          "Mortler": 1,
          "Movassat": 1,
          "Murmann": 1,
          "M\ufffdcke": 1,
          "M\ufffdhring": 1,
          "M\ufffdller": 3,
          "M\ufffdller-Gemmeke": 1,
          "M\ufffdller-S\ufffdnksen": 1,
          "M\ufffdtzenich": 1,
          "Nahles": 1,
          "Niebel": 1,
          "Nietan": 1,
          "Noll": 1,
          "Nord": 1,
          "Notz": 1,
          "Nouripour": 1,
          "N\ufffd\ufffdlein": 1,
          "Oppermann": 1,
          "Ostendorff": 1,
          "Ott": 1,
          "Otte": 1,
          "Otto": 1,
          "Pau": 1,
          "Paus": 1,
          "Petermann": 1,
          "Pfeiffer": 2,
          "Pieper": 1,
          "Piltz": 1,
          "Pitterle": 1,
          "Ploetz": 1,
          "Pofalla": 1,
          "Polheim": 1,
          "Pols": 1,
          "Pothmer": 1,
          "Po\ufffd": 1,
          "Priesmeier": 1,
          "Pronold": 1,
          "Raabe": 1,
          "Rachel": 1,
          "Ramsauer": 1,
          "Ratjen-Damerau": 1,
          "Rawert": 1,
          "Rebmann": 1,
          "Rehberg": 1,
          "Reiche": 1,
          "Reichenbach": 1,
          "Reimann": 1,
          "Reinemund": 1,
          "Reinhold": 1,
          "Remmers": 1,
          "Riebsamen": 1,
          "Rief": 1,
          "Riesenhuber": 1,
          "Rix": 1,
          "Rossmann": 1,
          "Roth": 2,
          "Ruppert": 1,
          "Rupprecht": 1,
          "R\ufffdddel": 1,
          "R\ufffdring": 1,
          "R\ufffdspel": 1,
          "R\ufffdttgen": 1,
          "R\ufffd\ufffdner": 1,
          "Sarrazin": 1,
          "Sawade": 1,
          "Scharfenberg": 1,
          "Schavan": 1,
          "Scheuer": 1,
          "Schick": 1,
          "Schieder": 1,
          "Schiewerling": 1,
          "Schindler": 1,
          "Schipanski": 1,
          "Schlecht": 1,
          "Schmidt": 3,
          "Schneider": 2,
          "Schnieder": 1,
          "Schnurr": 1,
          "Schockenhoff": 1,
          "Schr\ufffdder": 2,
          "Schulte-Dr\ufffdggelte": 1,
          "Schulz": 2,
          "Schummer": 1,
          "Schurer": 1,
          "Schuster": 2,
          "Schwabe": 1,
          "Schwanholz": 1,
          "Schwartze": 1,
          "Schwarzel\ufffdhr-Sutter": 1,
          "Schweickert": 1,
          "Sch\ufffdfer": 3,
          "Sch\ufffdffler": 1,
          "Sch\ufffdn": 1,
          "Sch\ufffduble": 1,
          "Seif": 1,
          "Seifert": 1,
          "Selle": 1,
          "Sendker": 1,
          "Senger-Sch\ufffdfer": 1,
          "Sensburg": 1,
          "Sharma": 1,
          "Siebert": 1,
          "Sieling": 1,
          "Silberhorn": 1,
          "Simmling": 1,
          "Singhammer": 1,
          "Sitte": 1,
          "Skudelny": 1,
          "Solms": 1,
          "Spahn": 1,
          "Spatz": 1,
          "Staffeldt": 1,
          "Stauche": 1,
          "Steffel": 1,
          "Steffen": 1,
          "Steinbach": 1,
          "Steinbr\ufffdck": 1,
          "Steiner": 1,
          "Steinke": 1,
          "Steinmeier": 1,
          "Stier": 1,
          "Storjohann": 1,
          "Stracke": 1,
          "Straubinger": 1,
          "Strengmann-Kuhn": 1,
          "Strenz": 1,
          "Strobl": 1,
          "Strothmann": 1,
          "Str\ufffdbele": 1,
          "Str\ufffdsser": 1,
          "St\ufffdber": 1,
          "St\ufffdbgen": 1,
          "S\ufffdnger": 1,
          "S\ufffd\ufffdmair": 1,
          "Tack": 1,
          "Tackmann": 1,
          "Tauber": 1,
          "Tempel": 1,
          "Terpe": 1,
          "Thomae": 1,
          "Th\ufffdnnes": 1,
          "Tiefensee": 1,
          "Tillmann": 1,
          "Todtenhausen": 1,
          "Toncar": 1,
          "Tressel": 1,
          "Trittin": 1,
          "Troost": 1,
          "T\ufffdren": 1,
          "Uhl": 1,
          "Ulrich": 1,
          "Vaatz": 1,
          "Veit": 1,
          "Vogel": 2,
          "Vogler": 1,
          "Vogt": 1,
          "Volk": 1,
          "von der Leyen": 1,
          "von der Marwitz": 1,
          "von Stetten": 1,
          "Vo\ufffd": 1,
          "Vo\ufffdhoff": 1,
          "Wadephul": 1,
          "Wagenknecht": 1,
          "Wagner": 2,
          "Walter-Rosenheimer": 1,
          "Wanderwitz": 1,
          "Wawzyniak": 1,
          "Wegner": 1,
          "Weinberg": 2,
          "Weiss": 1,
          "Wei\ufffd": 1,
          "Wellenreuther": 1,
          "Wellmann": 1,
          "Werner": 1,
          "Westerwelle": 1,
          "Wicklein": 1,
          "Widmann-Mauz": 1,
          "Willsch": 1,
          "Wilms": 1,
          "Winkelmeier-Becker": 1,
          "Winkler": 1,
          "Wissing": 1,
          "Wolff": 2,
          "Wunderlich": 1,
          "W\ufffdhrl": 1,
          "Ziegler": 1,
          "Zimmer": 1,
          "Zimmermann": 1,
          "Zypries": 1,
          "Z\ufffdllmer": 1,
          "\ufffdzoguz": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Kandidaten_Nachname"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        514
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        489
      ],
      [
        "herfindahl",
        0.00215748913685294
      ],
      [
        "freqmode",
        3
      ],
      [
        "fewest",
        "Binder"
      ],
      [
        "mid",
        "Binder"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "Kandidaten_Nachname"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.partei_string.mode",
    [
      "CDU",
      [
        "CDU"
      ]
    ]
  ],
  [
    "add",
    "variables.partei_string",
    [
      [
        "variableName",
        "partei_string"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        514
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        165
      ],
      [
        "fewestValues",
        [
          "CSU"
        ]
      ],
      [
        "fewestFreq",
        32
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.20792139169404533
      ],
      [
        "plotValues",
        {
          "CDU": 165,
          "SPD": 113,
          "FDP": 72,
          "DIE LINKE": 69,
          "GR\ufffdNE": 63,
          "CSU": 32
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.partei_string",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "CDU": 165,
          "CSU": 32,
          "DIE LINKE": 69,
