          "P005524": 1,
          "P093294": 1,
          "P106502": 1,
          "P006182": 1,
          "P066199": 1,
          "P002785": 1,
          "P003648": 1,
          "P073483": 1,
          "P118070": 1,
          "P010349": 1,
          "P058846": 1,
          "P057952": 1,
          "P082498": 1,
          "P002074": 1,
          "P050294": 1,
          "P064906": 1,
          "P010352": 1,
          "P006540": 1,
          "P115226": 1,
          "P044390": 1,
          "P002779": 1,
          "P004406": 1,
          "P000109": 1,
          "P004326": 1,
          "P059663": 1,
          "P099051": 1,
          "P059223": 1,
          "P005878": 1,
          "P008589": 1,
          "P002411": 1,
          "P110616": 1,
          "P058356": 1,
          "P060577": 1,
          "P010476": 1,
          "P009491": 1,
          "P104357": 1,
          "P055468": 1,
          "P003688": 1,
          "P008408": 1,
          "P044803": 1,
          "P004336": 1,
          "P003934": 1,
          "P004576": 1,
          "P117838": 1,
          "P073479": 1,
          "P074539": 1,
          "P007254": 1,
          "P064914": 1,
          "P057188": 1,
          "P000510": 1,
          "P004160": 1,
          "P059565": 1,
          "P002863": 1,
          "P092898": 1,
          "P092944": 1,
          "P000962": 1,
          "P057295": 1,
          "P040808": 1,
          "P088045": 1,
          "P007123": 1,
          "P001319": 1,
          "P055156": 1,
          "P058536": 1,
          "P065988": 1,
          "P089171": 1,
          "P003556": 1,
          "P001521": 1,
          "P044832": 1,
          "P100026": 1,
          "P074731": 1,
          "P009468": 1,
          "P010378": 1,
          "P004800": 1,
          "P000568": 1,
          "P004828": 1,
          "P037960": 1,
          "P008526": 1,
          "P035733": 1,
          "P071147": 1,
          "P060221": 1,
          "P060329": 1,
          "P008169": 1,
          "P035768": 1,
          "P000276": 1,
          "P078707": 1,
          "P000103": 1,
          "P078951": 1,
          "P038571": 1,
          "P005691": 1,
          "P003449": 1,
          "P061577": 1,
          "P100415": 1,
          "P003456": 1,
          "P077680": 1,
          "P002971": 1,
          "P085260": 1,
          "P073242": 1,
          "P000279": 1,
          "P096214": 1,
          "P082516": 1,
          "P049700": 1,
          "P044851": 1,
          "P122847": 1,
          "P055462": 1,
          "P000105": 1,
          "P069862": 1,
          "P083799": 1,
          "P008571": 1,
          "P008496": 1,
          "P041302": 1,
          "P050732": 1,
          "P058308": 1,
          "P007004": 1,
          "P006856": 1,
          "P050623": 1,
          "P069569": 1,
          "P010424": 1,
          "P108058": 1,
          "P001090": 1,
          "P082976": 1,
          "P088246": 1,
          "P035617": 1,
          "P003585": 1,
          "P036041": 1,
          "P002427": 1,
          "P115436": 1,
          "P003458": 1,
          "P004844": 1,
          "P081482": 1,
          "P064438": 1,
          "P070089": 1,
          "P034301": 1,
          "P001408": 1,
          "P038661": 1,
          "P101322": 1,
          "P036061": 1,
          "P040650": 1,
          "P010478": 1,
          "P003252": 1,
          "P001003": 1,
          "P006167": 1,
          "P001299": 1,
          "P006571": 1,
          "P049690": 1,
          "P006197": 1,
          "P001965": 1,
          "P047039": 1,
          "P044389": 1,
          "P092162": 1,
          "P001634": 1,
          "P113159": 1,
          "P056521": 1,
          "P093622": 1,
          "P069771": 1,
          "P074966": 1,
          "P035172": 1,
          "P035494": 1,
          "P040513": 1,
          "P000758": 1,
          "P049665": 1,
          "P006050": 1,
          "P006152": 1,
          "P007399": 1,
          "P082754": 1,
          "P046564": 1,
          "P006889": 1,
          "P007847": 1,
          "P088857": 1,
          "P043195": 1,
          "P007398": 1,
          "P044395": 1,
          "P056452": 1,
          "P009099": 1,
          "P001804": 1,
          "P006872": 1,
          "P095205": 1,
          "P001872": 1,
          "P010420": 1,
          "P004018": 1,
          "P001793": 1,
          "P010372": 1,
          "P069943": 1,
          "P008279": 1,
          "P003594": 1,
          "P006512": 1,
          "P003253": 1,
          "P006467": 1,
          "P009533": 1,
          "P069890": 1,
          "P003461": 1,
          "P041150": 1,
          "P004395": 1,
          "P003998": 1,
          "P071196": 1,
          "P000887": 1,
          "P039264": 1,
          "P070962": 1,
          "P002376": 1,
          "P008259": 1,
          "P114409": 1,
          "P115709": 1,
          "P077834": 1,
          "P000087": 1,
          "P005534": 1,
          "P050658": 1,
          "P003972": 1,
          "P049892": 1,
          "P000897": 1,
          "P065414": 1,
          "P041442": 1,
          "P057910": 1,
          "P104403": 1,
          "P071631": 1,
          "P076822": 1,
          "P005215": 1,
          "P075964": 1,
          "P048983": 1,
          "P110167": 1,
          "P005683": 1,
          "P003448": 1,
          "P076553": 1,
          "P000405": 1,
          "P055160": 1,
          "P071454": 1,
          "P065189": 1,
          "P008368": 1,
          "P008268,AL-Efsac": 1,
          "P070108": 1,
          "P010411": 1,
          "P010216": 1,
          "P044123": 1,
          "P010391": 1,
          "P056393": 1,
          "P008407": 1,
          "P096861": 1,
          "P065041": 1,
          "P072123": 1,
          "P074908": 1,
          "P065200": 1,
          "P006367": 1,
          "P002931": 1,
          "P003963": 1,
          "P074136": 1,
          "P050589": 1,
          "P044458": 1,
          "P007374": 1,
          "P003530": 1,
          "P067606": 1,
          "P121796": 1,
          "P003457": 1,
          "P069325": 1,
          "P104301": 1,
          "P001339": 1,
          "P090159": 1,
          "P003649": 1,
          "P001520": 1,
          "P113219": 1,
          "P071435": 1,
          "P003602": 1,
          "P005060": 1,
          "P005991": 1,
          "P102547": 1,
          "P038882": 1,
          "P003899": 1,
          "P035689": 1,
          "P055230": 1,
          "P074218": 1,
          "P056213": 1,
          "P069894": 1,
          "P037828": 1,
          "P006103": 1,
          "P075810": 1,
          "P008308": 1,
          "P127331": 1,
          "P069086": 1,
          "P000520": 1,
          "P049268": 1,
          "P000712": 1,
          "P035637": 1,
          "P001396": 1,
          "P003862": 1,
          "P004964": 1,
          "P004004": 1,
          "P004026": 1,
          "P074905": 1,
          "P004175": 1,
          "P087841": 1,
          "P001808": 1,
          "P009941": 1,
          "P060499": 1,
          "P005347": 1,
          "P002747": 1,
          "P008157": 1,
          "P075230": 1,
          "P123374": 1,
          "P076192": 1,
          "P081882": 1,
          "P002968": 1,
          "P009895": 1,
          "P059936": 1,
          "P049874": 1,
          "P083809": 1,
          "P008483": 1,
          "P004792": 1,
          "P008253": 1,
          "P009521": 1,
          "P055490": 1,
          "P074641": 1,
          "P062619": 1,
          "P056230": 1,
          "P005504": 1,
          "P081834": 1,
          "P039437": 1,
          "P000466": 1,
          "P055483": 1,
          "P049894": 1,
          "P006360": 1,
          "P079156": 1,
          "P078675": 1,
          "P042039": 1,
          "P007911": 1,
          "P034161": 1,
          "P000504": 1,
          "P057875": 1,
          "P004164": 1,
          "P044056": 1,
          "P095949": 1,
          "P109078": 1,
          "P057560": 1,
          "P084831": 1,
          "P000287": 1,
          "P007660": 1,
          "P003614": 1,
          "P003544": 1,
          "P035163": 1,
          "P001353": 1,
          "P085080": 1,
          "P007173": 1,
          "P083093": 1,
          "P069629": 1,
          "P004629": 1,
          "P009476": 1,
          "P083326": 1,
          "P010330": 1,
          "P003279": 1,
          "P083180": 1,
          "P000086": 1,
          "P003507": 1,
          "P102319": 1,
          "P123437": 1,
          "P040721": 1,
          "P010301": 1,
          "P004282": 1,
          "P070973": 1,
          "P045588": 1,
          "P009512": 1,
          "P003248": 1,
          "P071170": 1,
          "P054238": 1,
          "P034605": 1,
          "P058841": 1,
          "P073442": 1,
          "P117201": 1,
          "P005238": 1,
          "P120313": 1,
          "P004978": 1,
          "P093882": 1,
          "P102513": 1,
          "P083075": 1,
          "P037156": 1,
          "P037086": 1,
          "P073094": 1,
          "P034491": 1,
          "P079635": 1,
          "P050615": 1,
          "P003968": 1,
          "P045676": 1,
          "P049716": 1,
          "P007927": 1,
          "P097635": 1,
          "P006055": 1,
          "P044789": 1,
          "P074841": 1,
          "P001510": 1,
          "P077732": 1,
          "P050601": 1,
          "P008585": 1,
          "P048825": 1,
          "P090867": 1,
          "P050567": 1,
          "P003521": 1,
          "P009484": 1,
          "P002748": 1,
          "P094193": 1,
          "P003541": 1,
          "P009964": 1,
          "P057915": 1,
          "P005216": 1,
          "P051610": 1,
          "P050911": 1,
          "P063584": 1,
          "P004780": 1,
          "P041994": 1,
          "P002645": 1,
          "P074591": 1,
          "P066065": 1,
          "P102737": 1,
          "P055482": 1,
          "P004030": 1,
          "P035807": 1,
          "P008204": 1,
          "P095759": 1,
          "P069501": 1,
          "P046046": 1,
          "P068858": 1,
          "P007485": 1,
          "P058512": 1,
          "P065790": 1,
          "P049448": 1,
          "P008568": 1,
          "P049587": 1,
          "P083711": 1,
          "P055944": 1,
          "P002339": 1,
          "P034035": 1,
          "P003637": 1,
          "P005284": 1,
          "P005340": 1,
          "P075387": 1,
          "P000194": 1,
          "P037047": 1,
          "P008326": 1,
          "P005044": 1,
          "P050649": 1,
          "P006770": 1,
          "P003542": 1,
          "P003561": 1,
          "P082492": 1,
          "P100706": 1,
          "P041583": 1,
          "P116125": 1,
          "P008381": 1,
          "P005153": 1,
          "P055304": 1,
          "P008822": 1,
          "P074585": 1,
          "P000042": 1,
          "P037857": 1,
          "P006454": 1,
          "P072394": 1,
          "P108144": 1,
          "P055814": 1,
          "P009856": 1,
          "P010308": 1,
          "P005725": 1,
          "P057602": 1,
          "P039826": 1,
          "P102305": 1,
          "P049724": 1,
          "P060392": 1,
          "P098299": 1,
          "P007199": 1,
          "P084604": 1,
          "P001650": 1,
          "P047057,BG-Critical Imp Rehab": 1,
          "P003590": 1,
          "P006555": 1,
          "P008508": 1,
          "P077137": 1,
          "P008958": 1,
          "P073321,ZM-Fisc Sust.Cr. I": 1,
          "P004399": 1,
          "P003452": 1,
          "P113438": 1,
          "P003912": 1,
          "P008475": 1,
          "P075070": 1,
          "P003291": 1,
          "P001751": 1,
          "P002364": 1,
