          "7 Aug 2013 11:54": 1,
          "7 Aug 2013 12:55": 1,
          "7 Aug 2013 13:31": 1,
          "7 Aug 2013 13:55": 1,
          "7 Aug 2013 14:42": 1,
          "7 Aug 2013 18:33": 1,
          "8 Aug 2013 02:42": 1,
          "8 Aug 2013 03:08": 1,
          "8 Aug 2013 04:33": 1,
          "8 Aug 2013 05:21": 1,
          "8 Aug 2013 06:23": 1,
          "8 Aug 2013 10:29": 1,
          "8 Aug 2013 11:05": 1,
          "8 Aug 2013 11:55": 1,
          "8 Aug 2013 13:02": 1,
          "9 Aug 2013 08:10": 1,
          "9 Aug 2013 08:40": 1,
          "9 Aug 2013 11:10": 1,
          "9 Aug 2013 11:23": 1,
          "9 Aug 2013 13:27": 1,
          "9 Aug 2013 13:48": 1,
          "9 Aug 2013 16:42": 1,
          "9 Aug 2013 21:05": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "V9"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        167
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        165
      ],
      [
        "herfindahl",
        0.0061314496754993
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "31 Jul 2013 07:04"
      ],
      [
        "mid",
        "31 Jul 2013 07:04"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "V9"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.duration.mode",
    [
      "3m 37s",
      [
        "3m 37s",
        "4m 3s",
        "6m 21s"
      ]
    ]
  ],
  [
    "add",
    "variables.duration",
    [
      [
        "variableName",
        "duration"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        167
      ],
      [
        "uniqueCount",
        144
      ],
      [
        "modeFreq",
        3
      ],
      [
        "fewestValues",
        [
          "6m 6s",
          "3m 18s",
          "5m 29s",
          "2m 23s",
          "5m 14s"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.00785255835634121
      ],
      [
        "plotValues",
        {
          "6m 21s": 3,
          "3m 37s": 3,
          "4m 3s": 3,
          "4m 23s": 2,
          "8m 10s": 2,
          "7m 41s": 2,
          "10m 59s": 2,
          "5m 5s": 2,
          "4m 15s": 2,
          "4m 24s": 2,
          "5m 7s": 2,
          "6m 16s": 2,
          "6m 46s": 2,
          "7m 11s": 2,
          "8m 3s": 2,
          "3m 16s": 2,
          "4m 52s": 2,
          "3m 48s": 2,
          "6m 5s": 2,
          "7m 31s": 2,
          "10m 15s": 1,
          "9m 45s": 1,
          "5m 19s": 1,
          "4m 6s": 1,
          "7m 14s": 1,
          "4m 49s": 1,
          "7m 15s": 1,
          "5m 37s": 1,
          "5m 18s": 1,
          "13m 51s": 1,
          "17m 50s": 1,
          "1m 35s": 1,
          "3m 12s": 1,
          "3m 27s": 1,
          "5m 51s": 1,
          "5m 30s": 1,
          "7m 13s": 1,
          "46m 4s": 1,
          "7m 30s": 1,
          "8m 29s": 1,
          "1m 52s": 1,
          "4m 34s": 1,
          "3m 32s": 1,
          "4m 1s": 1,
          "3m 44s": 1,
          "3m 35s": 1,
          "3m 55s": 1,
          "3m 50s": 1,
          "3m 54s": 1,
          "5m 25s": 1,
          "33m 34s": 1,
          "38m 9s": 1,
          "7m 23s": 1,
          "6m 53s": 1,
          "3m 21s": 1,
          "5m 15s": 1,
          "9m 34s": 1,
          "4m 4s": 1,
          "4m 55s": 1,
          "4m 40s": 1,
          "4m 46s": 1,
          "5m 31s": 1,
          "6m 20s": 1,
          "1m 31s": 1,
          "13m 38s": 1,
          "4m 59s": 1,
          "4m 42s": 1,
          "12m 8s": 1,
          "4m 38s": 1,
          "3m 23s": 1,
          "6m 10s": 1,
          "8m 14s": 1,
          "4m 2s": 1,
          "2h 2m 11s": 1,
          "4m 21s": 1,
          "6m 1s": 1,
          "6m 19s": 1,
          "18h 17m 22s": 1,
          "5m 39s": 1,
          "31m 37s": 1,
          "6m 40s": 1,
          "2m 43s": 1,
          "6m 11s": 1,
          "4m 29s": 1,
          "4m 32s": 1,
          "6m 57s": 1,
          "3m 20s": 1,
          "7m 43s": 1,
          "3m 46s": 1,
          "6m 55s": 1,
          "6m": 1,
          "16m 5s": 1,
          "4m 39s": 1,
          "5m 46s": 1,
          "5m 16s": 1,
          "4m 25s": 1,
          "7m 25s": 1,
          "3m 36s": 1,
          "6m 49s": 1,
          "6m 12s": 1,
          "7m 22s": 1,
          "3m 47s": 1,
          "5m 45s": 1,
          "3m 56s": 1,
          "3m 18s": 1,
          "4m 9s": 1,
          "38m 6s": 1,
          "6m 7s": 1,
          "16m 3s": 1,
          "5m 6s": 1,
          "4m 17s": 1,
          "5m 36s": 1,
          "5m 47s": 1,
          "1h 3m 52s": 1,
          "1m 13s": 1,
          "7m 53s": 1,
          "10m 48s": 1,
          "4m 10s": 1,
          "5m 24s": 1,
          "4m 36s": 1,
          "10m 11s": 1,
          "11m": 1,
          "5m 28s": 1,
          "5m 4s": 1,
          "3m 29s": 1,
          "6m 37s": 1,
          "3m 7s": 1,
          "24m 9s": 1,
          "2h 32m 4s": 1,
          "5m": 1,
          "4m 37s": 1,
          "6m 2s": 1,
          "7m 17s": 1,
          "8m 44s": 1,
          "5m 21s": 1,
          "6m 48s": 1,
          "7m 7s": 1,
          "3m 2s": 1,
          "4m 53s": 1,
          "8m 49s": 1,
          "5m 14s": 1,
          "2m 23s": 1,
          "5m 29s": 1,
          "6m 6s": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.duration",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "10m 11s": 1,
          "10m 15s": 1,
          "10m 48s": 1,
          "10m 59s": 2,
          "11m": 1,
          "12m 8s": 1,
          "13m 38s": 1,
          "13m 51s": 1,
          "16m 3s": 1,
          "16m 5s": 1,
          "17m 50s": 1,
          "18h 17m 22s": 1,
          "1h 3m 52s": 1,
          "1m 13s": 1,
          "1m 31s": 1,
          "1m 35s": 1,
          "1m 52s": 1,
          "24m 9s": 1,
          "2h 2m 11s": 1,
          "2h 32m 4s": 1,
          "2m 23s": 1,
          "2m 43s": 1,
          "31m 37s": 1,
          "33m 34s": 1,
          "38m 6s": 1,
          "38m 9s": 1,
          "3m 12s": 1,
          "3m 16s": 2,
          "3m 18s": 1,
          "3m 20s": 1,
          "3m 21s": 1,
          "3m 23s": 1,
          "3m 27s": 1,
          "3m 29s": 1,
          "3m 2s": 1,
          "3m 32s": 1,
          "3m 35s": 1,
          "3m 36s": 1,
          "3m 37s": 3,
          "3m 44s": 1,
          "3m 46s": 1,
          "3m 47s": 1,
          "3m 48s": 2,
          "3m 50s": 1,
          "3m 54s": 1,
          "3m 55s": 1,
          "3m 56s": 1,
          "3m 7s": 1,
          "46m 4s": 1,
          "4m 10s": 1,
          "4m 15s": 2,
          "4m 17s": 1,
          "4m 1s": 1,
          "4m 21s": 1,
          "4m 23s": 2,
          "4m 24s": 2,
          "4m 25s": 1,
          "4m 29s": 1,
          "4m 2s": 1,
          "4m 32s": 1,
          "4m 34s": 1,
          "4m 36s": 1,
          "4m 37s": 1,
          "4m 38s": 1,
          "4m 39s": 1,
          "4m 3s": 3,
          "4m 40s": 1,
          "4m 42s": 1,
          "4m 46s": 1,
          "4m 49s": 1,
          "4m 4s": 1,
          "4m 52s": 2,
          "4m 53s": 1,
          "4m 55s": 1,
          "4m 59s": 1,
          "4m 6s": 1,
          "4m 9s": 1,
          "5m": 1,
          "5m 14s": 1,
          "5m 15s": 1,
          "5m 16s": 1,
          "5m 18s": 1,
          "5m 19s": 1,
          "5m 21s": 1,
          "5m 24s": 1,
          "5m 25s": 1,
          "5m 28s": 1,
          "5m 29s": 1,
          "5m 30s": 1,
          "5m 31s": 1,
          "5m 36s": 1,
          "5m 37s": 1,
          "5m 39s": 1,
          "5m 45s": 1,
          "5m 46s": 1,
          "5m 47s": 1,
          "5m 4s": 1,
          "5m 51s": 1,
          "5m 5s": 2,
          "5m 6s": 1,
          "5m 7s": 2,
          "6m": 1,
          "6m 10s": 1,
          "6m 11s": 1,
          "6m 12s": 1,
          "6m 16s": 2,
          "6m 19s": 1,
          "6m 1s": 1,
          "6m 20s": 1,
          "6m 21s": 3,
          "6m 2s": 1,
          "6m 37s": 1,
          "6m 40s": 1,
          "6m 46s": 2,
          "6m 48s": 1,
          "6m 49s": 1,
          "6m 53s": 1,
          "6m 55s": 1,
          "6m 57s": 1,
          "6m 5s": 2,
          "6m 6s": 1,
          "6m 7s": 1,
          "7m 11s": 2,
          "7m 13s": 1,
          "7m 14s": 1,
          "7m 15s": 1,
          "7m 17s": 1,
          "7m 22s": 1,
          "7m 23s": 1,
          "7m 25s": 1,
          "7m 30s": 1,
          "7m 31s": 2,
          "7m 41s": 2,
          "7m 43s": 1,
          "7m 53s": 1,
          "7m 7s": 1,
          "8m 10s": 2,
          "8m 14s": 1,
          "8m 29s": 1,
          "8m 3s": 2,
          "8m 44s": 1,
          "8m 49s": 1,
          "9m 34s": 1,
          "9m 45s": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "duration"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        167
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        144
      ],
      [
        "herfindahl",
        0.00785255835634121
      ],
      [
        "freqmode",
        3
      ],
      [
        "fewest",
        "4m 9s"
      ],
      [
        "mid",
        "4m 9s"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "duration"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.V10.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.V10.mean",
    [
      "0.970059880239521",
      0.9700598802395209
    ]
  ],
  [
    "change",
    "variables.V10.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.V10.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.V10.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.V10",
    [
      [
        "variableName",
        "V10"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        167
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        162
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        5
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.17093469832527228
      ],
      [
        "herfindahlIndex",
        0.006172839506172825
      ],
      [
        "plotValues",
        {
          "1": 162,
          "0": 5
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.029940119760479042,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.V10",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 5,
          "1": 162
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.029940119760479,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "V10"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        167
      ],
      [
        "sd",
        "0.170934698325272"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.941912582021585
      ],
      [
        "freqmode",
        162
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "5"
      ],
      [
        "freqmid",
        "83.5"
      ],
      [
        "varnamesTypes",
        "V10"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.mTurkCode.median",
    [
      "53048",
      53048.0
    ]
  ],
  [
    "change",
    "variables.mTurkCode.mean",
    [
      "54844.5209580838",
      54844.520958083835
    ]
  ],
  [
    "change",
    "variables.mTurkCode.mode",
    [
      "31680",
      [
        31681
      ]
    ]
  ],
  [
    "change",
    "variables.mTurkCode.max",
    [
      "99692",
      99692
    ]
  ],
  [
    "change",
    "variables.mTurkCode.min",
    [
      "10098",
      10098
    ]
  ],
  [
    "add",
    "variables.mTurkCode",
    [
      [
        "variableName",
        "mTurkCode"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        167
      ],
      [
        "uniqueCount",
        166
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          18714,
          83490,
          41634,
          29253,
          14470
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        25795.95077798492
      ],
      [
        "herfindahlIndex",
        0.00730479942941521
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          10097.640700423119,
          11926.104345303807,
          13754.567990184496,
          15583.031635065186,
          17411.495279945877,
          19239.958924826562,
          21068.422569707254,
          22896.886214587943,
          24725.34985946863,
          26553.81350434932,
          28382.27714923001,
          30210.740794110698,
          32039.20443899139,
          33867.66808387208,
          35696.13172875276,
          37524.595373633456,
          39353.05901851415,
          41181.52266339483,
          43009.98630827552,
          44838.44995315622,
          46666.9135980369,
          48495.37724291759,
          50323.84088779827,
          52152.30453267897,
          53980.76817755966,
          55809.23182244034,
          57637.69546732104,
          59466.15911220173,
          61294.62275708241,
          63123.0864019631,
          64951.5500468438,
          66780.01369172448,
          68608.47733660517,
          70436.94098148587,
          72265.40462636655,
          74093.86827124724,
          75922.33191612792,
          77750.7955610086,
          79579.2592058893,
          81407.72285076999,
          83236.18649565068,
          85064.65014053138,
          86893.11378541206,
          88721.57743029275,
          90550.04107517343,
          92378.50472005413,
          94206.96836493482,
          96035.4320098155,
          97863.8956546962,
          99692.35929957688
        ]
      ],
      [
        "pdfPlotY",
        [
          5.681886005352675e-06,
          6.656031907584344e-06,
          7.590620978934564e-06,
          8.439355977283366e-06,
          9.16418848743075e-06,
          9.740623410808088e-06,
          1.0160789067954588e-05,
          1.0433634781908188e-05,
          1.0582310670233601e-05,
          1.063944734243767e-05,
          1.0641473645748235e-05,
          1.0623168471184587e-05,
          1.0613359742426767e-05,
          1.0632210409117253e-05,
          1.0690074639552296e-05,
          1.078763485028235e-05,
          1.0916995479367572e-05,
          1.1063537482098175e-05,
          1.1208474841406168e-05,
          1.1332057847242561e-05,
          1.141718658104424e-05,
          1.1452905574783348e-05,
          1.1437011444596777e-05,
          1.1376991199446876e-05,
          1.1288806991237324e-05,
          1.1193600862486078e-05,
          1.1113028761129542e-05,
          1.1064407584793078e-05,
          1.1056977139417269e-05,
          1.1090274169440503e-05,
          1.1154980662708879e-05,
          1.1235859353658075e-05,
          1.1315780543031873e-05,
          1.1379574157123954e-05,
          1.1416582840984723e-05,
          1.1421277471161663e-05,
          1.1391949900148212e-05,
          1.1328102635994193e-05,
          1.1227527544467992e-05,
          1.10841086000257e-05,
          1.0887109358198117e-05,
          1.0622222067808894e-05,
          1.0274124274062681e-05,
          9.829871474204692e-06,
          9.282260364250595e-06,
          8.632355074332761e-06,
          7.890627505617918e-06,
          7.076520706246456e-06,
          6.2165911566463535e-06,
          5.341640730653827e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          10098.0,
          11926.448979591836,
          13754.897959183672,
          15583.34693877551,
          17411.795918367345,
          19240.244897959183,
          21068.69387755102,
          22897.142857142855,
          24725.591836734693,
          26554.04081632653,
          28382.489795918365,
          30210.938775510203,
          32039.38775510204,
          33867.836734693876,
          35696.28571428571,
          37524.734693877544,
          39353.183673469386,
          41181.63265306123,
          43010.08163265306,
          44838.5306122449,
          46666.97959183673,
          48495.42857142857,
          50323.87755102041,
          52152.32653061224,
          53980.77551020408,
          55809.22448979592,
          57637.67346938775,
          59466.122448979586,
          61294.57142857143,
          63123.02040816326,
          64951.469387755096,
          66779.91836734694,
          68608.36734693877,
          70436.8163265306,
          72265.26530612246,
          74093.71428571429,
          75922.16326530612,
          77750.61224489796,
          79579.0612244898,
          81407.51020408163,
          83235.95918367346,
          85064.4081632653,
          86892.85714285714,
          88721.30612244898,
          90549.75510204081,
          92378.20408163265,
          94206.65306122448,
          96035.10204081632,
          97863.55102040817,
          99692.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.005988023952095809,
          0.011976047904191617,
          0.029940119760479042,
          0.03592814371257485,
