        "invalid",
        389
      ],
      [
        "valid",
        8295
      ],
      [
        "sd",
        "1.51341019048881"
      ],
      [
        "uniques",
        4854
      ],
      [
        "herfindahl",
        0.101155993882892
      ],
      [
        "freqmode",
        2623
      ],
      [
        "fewest",
        "3.16545"
      ],
      [
        "mid",
        "3.16545"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "lnpres"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ch_disagree.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ch_disagree.mean",
    [
      "0.253569783509903",
      0.2535697835099033
    ]
  ],
  [
    "change",
    "variables.ch_disagree.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.ch_disagree.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ch_disagree.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.ch_disagree",
    [
      [
        "variableName",
        "ch_disagree"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8684
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        6482
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        2202
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4350792415340214
      ],
      [
        "herfindahlIndex",
        0.00045413260672114413
      ],
      [
        "plotValues",
        {
          "0.0": 6482,
          "1.0": 2202
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7464302164900968,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ch_disagree",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 6482,
          "1": 2202
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.746430216490097,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ch_disagree"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8684
      ],
      [
        "sd",
        "0.435079241534021"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.621455703198712
      ],
      [
        "freqmode",
        6482
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "2202"
      ],
      [
        "freqmid",
        "4342"
      ],
      [
        "varnamesTypes",
        "ch_disagree"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
