    [
      [
        "variableName",
        "logWC"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1696
      ],
      [
        "uniqueCount",
        1521
      ],
      [
        "modeFreq",
        4
      ],
      [
        "fewestValues",
        [
          7.560080465021829,
          9.10386812746567,
          8.210668031162982,
          6.413458957167361,
          8.67743954055833
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8645998791225697
      ],
      [
        "herfindahlIndex",
        0.000596720283106048
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          5.299449613191985,
          5.4059509122259,
          5.512452211259815,
          5.6189535102937285,
          5.725454809327643,
          5.831956108361558,
          5.938457407395473,
          6.044958706429387,
          6.151460005463301,
          6.257961304497216,
          6.3644626035311305,
          6.470963902565044,
          6.57746520159896,
          6.683966500632874,
          6.790467799666788,
          6.896969098700703,
          7.003470397734617,
          7.109971696768532,
          7.216472995802446,
          7.322974294836361,
          7.429475593870276,
          7.5359768929041895,
          7.642478191938104,
          7.748979490972019,
          7.855480790005934,
          7.961982089039848,
          8.068483388073762,
          8.174984687107678,
          8.281485986141591,
          8.387987285175505,
          8.49448858420942,
          8.600989883243335,
          8.707491182277248,
          8.813992481311164,
          8.920493780345078,
          9.026995079378993,
          9.133496378412907,
          9.239997677446823,
          9.346498976480737,
          9.45300027551465,
          9.559501574548566,
          9.66600287358248,
          9.772504172616394,
          9.87900547165031,
          9.985506770684223,
          10.092008069718137,
          10.198509368752052,
          10.305010667785968,
          10.411511966819882,
          10.518013265853796
        ]
      ],
      [
        "pdfPlotY",
        [
          0.008596149451387135,
          0.01791318690621872,
          0.030752278154506384,
          0.045283212531255244,
          0.059687720373622064,
          0.07321513226537009,
          0.08612579284952322,
          0.09867464837498921,
          0.10998209148746295,
          0.11832078743750053,
          0.12308312443660822,
          0.12635981030433868,
          0.1317544207916866,
          0.14114793438503148,
          0.15343904758032217,
          0.16682120046996438,
          0.18145722361150618,
          0.1999632255059425,
          0.2254638538180734,
          0.2585040194211487,
          0.29636304999162844,
          0.3361858772534946,
          0.3774459376225188,
          0.4199375596733021,
          0.46041892590498856,
          0.49290827014254684,
          0.5119941908589495,
          0.5151519175909861,
          0.5034294351563281,
          0.4810900608125629,
          0.4523536181014288,
          0.41766152680148766,
          0.37554019900791447,
          0.32718072136607895,
          0.276205716681222,
          0.22545272269243674,
          0.17648030865631836,
          0.13102883755829053,
          0.09142396185675293,
          0.059876258670522986,
          0.037388490028923256,
          0.022922236235379985,
          0.013998149438650886,
          0.008396446049311238,
          0.005046091849520498,
          0.0034584144581311814,
          0.002924166147164493,
          0.0025570399635108094,
          0.0018946298664459776,
          0.0010894675138249147
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          5.525452939131781,
          5.622729612617132,
          5.720006286102484,
          5.817282959587835,
          5.914559633073186,
          6.011836306558537,
          6.109112980043889,
          6.20638965352924,
          6.303666327014592,
          6.400943000499943,
          6.498219673985295,
          6.595496347470646,
          6.692773020955998,
          6.790049694441349,
          6.8873263679267005,
          6.9846030414120515,
          7.081879714897403,
          7.179156388382754,
          7.276433061868106,
          7.373709735353457,
          7.470986408838809,
          7.56826308232416,
          7.665539755809512,
          7.762816429294863,
          7.860093102780214,
          7.9573697762655655,
          8.054646449750917,
          8.15192312323627,
          8.24919979672162,
          8.346476470206971,
          8.443753143692323,
          8.541029817177673,
          8.638306490663025,
          8.735583164148377,
          8.832859837633729,
          8.93013651111908,
          9.02741318460443,
          9.124689858089782,
          9.221966531575134,
          9.319243205060484,
          9.416519878545836,
          9.513796552031188,
          9.611073225516538,
          9.708349899001892,
          9.805626572487242,
          9.902903245972594,
          10.000179919457945,
          10.097456592943296,
          10.194733266428647,
          10.292009939914
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001768867924528302,
          0.006485849056603774,
          0.01061320754716981,
          0.018278301886792452,
          0.027122641509433963,
          0.033608490566037735,
          0.04186320754716981,
          0.05601415094339623,
          0.06839622641509434,
          0.08018867924528301,
          0.09433962264150944,
          0.10023584905660378,
          0.11556603773584906,
          0.13148584905660377,
          0.14622641509433962,
          0.1633254716981132,
          0.18101415094339623,
          0.19811320754716982,
          0.21816037735849056,
          0.2411556603773585,
          0.27417452830188677,
          0.30365566037735847,
          0.34139150943396224,
          0.3767688679245283,
          0.4257075471698113,
          0.4716981132075472,
          0.5224056603773585,
          0.5778301886792453,
          0.6267688679245284,
          0.6821933962264151,
          0.7240566037735849,
          0.7659198113207547,
          0.8125,
          0.8549528301886793,
          0.8838443396226415,
          0.9127358490566038,
          0.9380896226415094,
          0.9581367924528302,
          0.9722877358490566,
          0.9829009433962265,
          0.9905660377358491,
          0.9929245283018868,
          0.9952830188679245,
          0.9964622641509434,
          0.9982311320754716,
          0.9988207547169812,
          0.9988207547169812,
          0.9988207547169812,
          0.9988207547169812,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.logWC",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          5.02228918853988,
          5.14010315796776,
          5.25791712739564,
          5.37573109682351,
          5.49354506625139,
          5.61135903567927,
          5.72917300510715,
          5.84698697453503,
          5.9648009439629,
          6.08261491339078,
          6.20042888281866,
          6.31824285224654,
          6.43605682167442,
          6.55387079110229,
          6.67168476053017,
          6.78949872995805,
          6.90731269938593,
          7.02512666881381,
          7.14294063824168,
          7.26075460766956,
          7.37856857709744,
          7.49638254652532,
          7.61419651595319,
          7.73201048538107,
          7.84982445480895,
          7.96763842423683,
          8.08545239366471,
          8.20326636309258,
          8.32108033252046,
          8.43889430194834,
          8.55670827137622,
          8.6745222408041,
          8.79233621023197,
          8.91015017965985,
          9.02796414908773,
          9.14577811851561,
          9.26359208794349,
          9.38140605737136,
          9.49922002679924,
          9.61703399622712,
          9.734847965655,
          9.85266193508287,
          9.97047590451075,
          10.0882898739386,
          10.2061038433665,
          10.3239178127944,
          10.4417317822223,
          10.5595457516501,
          10.677359721078,
          10.7951736905059
        ]
      ],
      [
        "ploty",
        [
          0.000129645944100545,
          0.000930650802486784,
          0.00425797153884128,
          0.0129082072559024,
          0.0273907172648509,
          0.0444732667546452,
          0.0607887172774222,
          0.0753660883410127,
          0.0893079648000897,
          0.10370443952594,
          0.11627089475711,
          0.123173023485357,
          0.124822360040848,
          0.128048720719622,
          0.138495519888135,
          0.153351879303648,
          0.168097849825899,
          0.183024484437844,
          0.203311371269557,
          0.235223624563041,
          0.2772103170013,
          0.321313902636851,
          0.365567048194453,
          0.41352654147494,
          0.462358509632185,
          0.501207098536934,
          0.521547994434264,
          0.520551151728615,
          0.500137946800982,
          0.470089628221398,
          0.436706420359943,
          0.393511528255634,
          0.338948777040965,
          0.281155348146783,
          0.224549414518141,
          0.169631727562337,
          0.118960519051683,
          0.076213840484795,
          0.0448237761039083,
          0.0257134913838913,
          0.0151696706407119,
          0.0086241032464789,
          0.00454203604653807,
          0.00296288080045302,
          0.00294294033494687,
          0.00270459112113281,
          0.00167171940465676,
          0.000647350121699351,
          0.000155339084802401,
          2.29329537763314e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          5.52545293913178,
          5.62272961261713,
          5.72000628610248,
          5.81728295958783,
          5.91455963307319,
          6.01183630655854,
          6.10911298004389,
          6.20638965352924,
          6.30366632701459,
          6.40094300049994,
          6.49821967398529,
          6.59549634747065,
          6.692773020956,
          6.79004969444135,
          6.8873263679267,
          6.98460304141205,
          7.0818797148974,
          7.17915638838275,
          7.27643306186811,
          7.37370973535346,
          7.47098640883881,
          7.56826308232416,
          7.66553975580951,
          7.76281642929486,
          7.86009310278021,
          7.95736977626557,
          8.05464644975092,
          8.15192312323627,
          8.24919979672162,
          8.34647647020697,
          8.44375314369232,
          8.54102981717767,
          8.63830649066302,
          8.73558316414838,
          8.83285983763373,
          8.93013651111908,
          9.02741318460443,
          9.12468985808978,
          9.22196653157513,
          9.31924320506048,
          9.41651987854584,
          9.51379655203119,
          9.61107322551654,
          9.70834989900189,
          9.80562657248724,
          9.90290324597259,
          10.0001799194579,
          10.0974565929433,
          10.1947332664286,
          10.292009939914
        ]
      ],
      [
        "cdfploty",
        [
          0.0017688679245283,
          0.00648584905660377,
          0.0106132075471698,
          0.0182783018867925,
          0.027122641509434,
          0.0336084905660377,
          0.0418632075471698,
          0.0560141509433962,
          0.0683962264150943,
          0.080188679245283,
          0.0943396226415094,
          0.100235849056604,
          0.115566037735849,
          0.131485849056604,
          0.14622641509434,
          0.163325471698113,
          0.181014150943396,
          0.19811320754717,
          0.218160377358491,
          0.241155660377358,
          0.274174528301887,
          0.303655660377358,
          0.341391509433962,
          0.376768867924528,
          0.425707547169811,
          0.471698113207547,
          0.522405660377358,
          0.577830188679245,
          0.626768867924528,
          0.682193396226415,
          0.724056603773585,
          0.765919811320755,
          0.8125,
          0.854952830188679,
          0.883844339622642,
          0.912735849056604,
          0.938089622641509,
          0.95813679245283,
          0.972287735849057,
          0.982900943396226,
          0.990566037735849,
          0.992924528301887,
          0.995283018867924,
          0.996462264150943,
          0.998231132075472,
          0.998820754716981,
          0.998820754716981,
          0.998820754716981,
          0.998820754716981,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "logWC"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1696
      ],
      [
        "sd",
        "0.86459987912257"
      ],
      [
        "uniques",
        1521
      ],
      [
        "herfindahl",
        0.000717559629761481
      ],
      [
        "freqmode",
        4
      ],
      [
        "fewest",
        "8.41538"
      ],
      [
        "mid",
        "8.41538"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "logWC"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "early.salience.est",
      "median"
    ],
    [
      "-0.0548554598780547",
      -0.0548554598780547
    ]
  ],
  [
    "change",
    [
      "variables",
      "early.salience.est",
      "mean"
    ],
    [
      "0.164390353799675",
      0.1643903537996752
    ]
  ],
  [
    "change",
    [
      "variables",
      "early.salience.est",
      "mode"
    ],
    [
      "1.653",
      [
        1.6527785728103102
      ]
    ]
  ],
  [
    "change",
    [
      "variables",
      "early.salience.est",
      "max"
    ],
    [
      "2.90306580054027",
      2.9030658005402703
    ]
  ],
  [
    "change",
    [
      "variables",
      "early.salience.est",
      "min"
    ],
    [
      "-1.05979424613488",
      -1.05979424613488
    ]
  ],
  [
    "change",
    [
      "variables",
      "early.salience.est",
      "nature"
    ],
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    [
      "variables",
      "early.salience.est",
      "interval"
    ],
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    [
      "variables",
      "early.salience.est"
    ],
    [
      [
        "variableName",
        "early.salience.est"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1696
      ],
      [
        "uniqueCount",
        1381
      ],
      [
        "modeFreq",
        8
      ],
      [
        "fewestValues",
        [
          -0.246973428238175,
          -0.398002076501872,
          -0.317517849961131,
          -0.650167792936692,
          -0.4030238746876379
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.756671482275384
      ],
      [
        "herfindahlIndex",
        0.013074379223641196
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -1.2857975720746757,
          -1.1956982516960075,
          -1.1055989313173393,
          -1.0154996109386711,
          -0.925400290560003,
          -0.8353009701813348,
          -0.7452016498026666,
          -0.6551023294239984,
          -0.5650030090453302,
          -0.474903688666662,
          -0.3848043682879938,
          -0.2947050479093256,
          -0.20460572753065742,
          -0.11450640715198923,
          -0.02440708677332104,
          0.06569223360534715,
          0.15579155398401534,
          0.24589087436268353,
          0.3359901947413517,
          0.4260895151200199,
          0.5161888354986881,
          0.6062881558773563,
          0.6963874762560245,
          0.7864867966346929,
          0.8765861170133609,
          0.9666854373920288,
          1.0567847577706972,
          1.1468840781493657,
          1.2369833985280336,
          1.3270827189067016,
          1.41718203928537,
          1.5072813596640384,
          1.5973806800427064,
          1.6874800004213744,
          1.7775793208000428,
          1.8676786411787112,
          1.9577779615573792,
          2.047877281936047,
          2.1379766023147155,
          2.228075922693384,
          2.318175243072052,
          2.40827456345072,
          2.4983738838293883,
          2.5884732042080567,
          2.6785725245867247,
          2.7686718449653926,
          2.8587711653440615,
          2.9488704857227295,
          3.0389698061013974,
          3.129069126480066
        ]
      ],
      [
        "pdfPlotY",
        [
          0.006556491492164598,
          0.01731172528898349,
          0.0391959882820363,
          0.07825393869759076,
          0.14154596112282306,
          0.2361721514067795,
          0.36468209783764366,
          0.516709895292311,
          0.6630714417415281,
          0.7619046229900662,
          0.7812164650247085,
          0.7236628603726346,
          0.6255633160154832,
          0.5272501940586335,
          0.4488299115630534,
          0.39285669563537606,
          0.3563532468098518,
          0.33389930589952693,
          0.3178995755693764,
          0.30311129234787354,
          0.2890908281786334,
          0.2770200269581553,
          0.2670364418409764,
          0.2587912549898953,
          0.25169910841131216,
          0.24458623140445046,
          0.23633790649232678,
          0.22582871999583262,
          0.2112937100532733,
          0.1919919127091373,
          0.17037044068590199,
          0.15042329724906398,
          0.13350289165285747,
          0.11712310870099132,
          0.09849824456385943,
          0.07809242082946163,
          0.058857683206720544,
          0.043230025933307076,
          0.03203909723248591,
          0.025158852050045033,
          0.021608951900895738,
          0.019478983406039537,
          0.01690942806599514,
          0.013306013783899423,
          0.009446003046823609,
          0.006424689889013461,
          0.004545301443040211,
          0.0032941673778137514,
          0.0021767703972248352,
          0.001184235202500558
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -1.05979424613488,
          -0.9789195513047748,
          -0.8980448564746697,
          -0.8171701616445646,
          -0.7362954668144595,
          -0.6554207719843543,
          -0.5745460771542493,
          -0.4936713823241442,
          -0.4127966874940391,
          -0.33192199266393396,
          -0.25104729783382884,
          -0.17017260300372372,
          -0.08929790817361871,
          -0.008423213343513591,
          0.07245148148659153,
          0.15332617631669665,
          0.23420087114680177,
          0.3150755659769069,
          0.395950260807012,
          0.47682495563711713,
          0.5576996504672223,
          0.6385743452973274,
          0.7194490401274325,
          0.8003237349575376,
          0.8811984297876425,
          0.9620731246177476,
          1.0429478194478528,
          1.1238225142779579,
          1.204697209108063,
          1.2855719039381681,
          1.3664465987682732,
          1.4473212935983784,
          1.5281959884284835,
          1.6090706832585886,
          1.6899453780886937,
          1.7708200729187988,
          1.851694767748904,
          1.932569462579009,
          2.013444157409114,
          2.094318852239219,
          2.175193547069324,
          2.2560682418994293,
          2.3369429367295345,
          2.4178176315596396,
          2.4986923263897447,
          2.57956702121985,
          2.660441716049955,
          2.74131641088006,
          2.822191105710165,
          2.9030658005402703
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0005896226415094339,
          0.00294811320754717,
          0.00884433962264151,
          0.022995283018867923,
          0.04186320754716981,
          0.06367924528301887,
          0.12441037735849056,
          0.16922169811320756,
          0.26002358490566035,
          0.361438679245283,
          0.40860849056603776,
          0.4581367924528302,
          0.4811320754716981,
          0.5471698113207547,
          0.5601415094339622,
          0.5884433962264151,
          0.6143867924528302,
          0.6403301886792453,
          0.6727594339622641,
          0.6939858490566038,
          0.7122641509433962,
          0.7393867924528302,
          0.7629716981132075,
          0.7765330188679245,
          0.7971698113207547,
          0.8189858490566038,
          0.8425707547169812,
          0.8573113207547169,
          0.879127358490566,
          0.8974056603773585,
          0.9127358490566038,
          0.9262971698113207,
          0.9386792452830188,
          0.9439858490566038,
          0.9604952830188679,
          0.9681603773584906,
          0.9764150943396226,
          0.9817216981132075,
          0.9846698113207547,
          0.9899764150943396,
          0.9899764150943396,
          0.9899764150943396,
          0.9941037735849056,
          0.9941037735849056,
          0.9952830188679245,
          0.9976415094339622,
          0.9988207547169812,
          0.9988207547169812,
          0.9988207547169812,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "early.salience.est"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.52152197955757,
          -1.42180125479184,
          -1.32208053002612,
          -1.22235980526039,
          -1.12263908049467,
          -1.02291835572894,
          -0.923197630963217,
          -0.823476906197492,
          -0.723756181431767,
          -0.624035456666042,
          -0.524314731900317,
          -0.424594007134592,
          -0.324873282368867,
          -0.225152557603142,
          -0.125431832837417,
          -0.0257111080716921,
          0.0740096166940329,
          0.173730341459758,
          0.273451066225483,
          0.373171790991208,
          0.472892515756933,
          0.572613240522658,
          0.672333965288383,
          0.772054690054108,
          0.871775414819832,
          0.971496139585558,
          1.07121686435128,
          1.17093758911701,
          1.27065831388273,
          1.37037903864846,
          1.47009976341418,
          1.56982048817991,
          1.66954121294563,
          1.76926193771136,
          1.86898266247708,
          1.96870338724281,
          2.06842411200853,
          2.16814483677426,
          2.26786556153998,
          2.36758628630571,
          2.46730701107143,
          2.56702773583716,
          2.66674846060288,
          2.76646918536861,
          2.86618991013433,
          2.96591063490006,
          3.06563135966578,
          3.16535208443151,
          3.26507280919723,
          3.36479353396296
        ]
      ],
      [
        "ploty",
        [
          8.40827271891561e-05,
          0.00056922676682612,
          0.0027744071024513,
          0.010122501490801,
          0.0286845649540112,
          0.0664141834644468,
          0.132729614967297,
          0.238898380541416,
          0.391815362118458,
          0.575983877491381,
          0.740697647109885,
          0.816347253030927,
          0.770382274467937,
          0.650287074874634,
          0.530647334677945,
          0.442578207980092,
          0.382475032857137,
          0.346770132492777,
          0.327968951566811,
          0.312317603672504,
          0.295301166846866,
          0.280746578520877,
          0.269209654209588,
          0.259715894873853,
          0.252319972090897,
          0.244851443699913,
          0.235785394992083,
          0.224295759050192,
          0.206595891651463,
          0.181881758933429,
          0.15694210408214,
          0.137873750171756,
          0.121622960818692,
          0.101385495714164,
          0.0773482947517344,
          0.0553484895409272,
          0.0387837048439281,
          0.0278375412231788,
          0.0223478456353923,
          0.0204070845523845,
          0.0184316753378653,
          0.0144870150040575,
          0.00960415488903284,
          0.00600990523842387,
          0.00426295123798964,
          0.00310970471079767,
          0.00179945133034375,
          0.000723034645406652,
          0.000194202459658702,
          3.44858480228892e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -1.05979424613488,
          -0.978919551304775,
          -0.89804485647467,
          -0.817170161644565,
          -0.736295466814459,
          -0.655420771984354,
          -0.574546077154249,
          -0.493671382324144,
          -0.412796687494039,
          -0.331921992663934,
          -0.251047297833829,
          -0.170172603003724,
          -0.0892979081736187,
          -0.00842321334351359,
          0.0724514814865915,
          0.153326176316697,
          0.234200871146802,
          0.315075565976907,
          0.395950260807012,
          0.476824955637117,
          0.557699650467222,
          0.638574345297327,
          0.719449040127432,
          0.800323734957538,
          0.881198429787643,
          0.962073124617748,
          1.04294781944785,
          1.12382251427796,
          1.20469720910806,
          1.28557190393817,
          1.36644659876827,
          1.44732129359838,
          1.52819598842848,
          1.60907068325859,
          1.68994537808869,
          1.7708200729188,
          1.8516947677489,
          1.93256946257901,
          2.01344415740911,
          2.09431885223922,
          2.17519354706932,
          2.25606824189943,
          2.33694293672953,
          2.41781763155964,
          2.49869232638974,
          2.57956702121985,
          2.66044171604995,
          2.74131641088006,
          2.82219110571017,
          2.90306580054027
        ]
      ],
      [
        "cdfploty",
        [
          0.000589622641509434,
          0.00294811320754717,
          0.00884433962264151,
          0.0229952830188679,
          0.0418632075471698,
          0.0636792452830189,
          0.124410377358491,
          0.169221698113208,
          0.26002358490566,
          0.361438679245283,
          0.408608490566038,
          0.45813679245283,
          0.481132075471698,
          0.547169811320755,
          0.560141509433962,
          0.588443396226415,
          0.61438679245283,
          0.640330188679245,
          0.672759433962264,
          0.693985849056604,
          0.712264150943396,
          0.73938679245283,
          0.762971698113208,
          0.776533018867924,
          0.797169811320755,
          0.818985849056604,
          0.842570754716981,
          0.857311320754717,
          0.879127358490566,
          0.897405660377358,
          0.912735849056604,
          0.926297169811321,
          0.938679245283019,
          0.943985849056604,
          0.960495283018868,
          0.968160377358491,
          0.976415094339623,
          0.981721698113208,
          0.984669811320755,
          0.98997641509434,
          0.98997641509434,
          0.98997641509434,
          0.994103773584906,
          0.994103773584906,
          0.995283018867924,
          0.997641509433962,
          0.998820754716981,
          0.998820754716981,
          0.998820754716981,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "early.salience.est"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1696
      ],
      [
        "sd",
        "0.756671482275384"
      ],
      [
        "uniques",
        1381
      ],
      [
        "herfindahl",
        0.000848973166607333
      ],
      [
        "freqmode",
        8
      ],
      [
        "fewest",
        "-0.0438239"
      ],
      [
        "mid",
        "-0.0438239"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "early.salience.est"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.author.mode",
    [
      "STEVENS",
      [
        "STEVENS"
      ]
    ]
  ],
  [
    "add",
    "variables.author",
    [
      [
        "variableName",
        "author"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1696
      ],
      [
        "uniqueCount",
        16
      ],
      [
        "modeFreq",
        375
      ],
      [
        "fewestValues",
        [
          "STEWART"
        ]
      ],
      [
        "fewestFreq",
        17
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.09776263238697046
      ],
      [
        "plotValues",
        {
          "STEVENS": 375,
          "REHNQUIST": 155,
          "BRENNAN": 136,
          "SCALIA": 127,
          "MARSHALL, THURGOOD": 124,
          "BLACKMUN": 123,
          "O'CONNOR": 120,
          "WHITE, BYRON": 93,
          "THOMAS": 86,
          "SOUTER": 74,
          "POWELL": 69,
          "BREYER": 67,
          "KENNEDY": 54,
          "GINSBURG": 47,
          "BURGER": 29,
          "STEWART": 17
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.author",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "BLACKMUN": 123,
          "BRENNAN": 136,
          "BREYER": 67,
          "BURGER": 29,
          "GINSBURG": 47,
          "KENNEDY": 54,
          "MARSHALL, THURGOOD": 124,
          "O'CONNOR": 120,
          "POWELL": 69,
          "REHNQUIST": 155,
          "SCALIA": 127,
          "SOUTER": 74,
          "STEVENS": 375,
          "STEWART": 17,
          "THOMAS": 86,
          "WHITE, BYRON": 93
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "author"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1696
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        16
      ],
      [
        "herfindahl",
        0.0977626323869705
      ],
      [
        "freqmode",
        375
      ],
      [
        "fewest",
        "STEWART"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "17"
      ],
      [
        "freqmid",
        "89.5"
      ],
      [
        "varnamesTypes",
        "author"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.chief.mode",
    [
      "REHNQUIST",
      [
        "REHNQUIST"
      ]
    ]
  ],
  [
    "add",
    "variables.chief",
    [
      [
        "variableName",
        "chief"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1696
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        1081
      ],
      [
        "fewestValues",
        [
          "ROBERTS"
        ]
      ],
      [
        "fewestFreq",
        32
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.5247759712086152
      ],
      [
        "plotValues",
        {
          "REHNQUIST": 1081,
          "BURGER": 583,
          "ROBERTS": 32
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.chief",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "BURGER": 583,
          "REHNQUIST": 1081,
          "ROBERTS": 32
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "chief"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1696
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.524775971208615
      ],
      [
        "freqmode",
        1081
      ],
      [
        "fewest",
        "ROBERTS"
      ],
      [
        "mid",
        "BURGER"
      ],
      [
        "freqfewest",
        "32"
      ],
      [
        "freqmid",
        "583"
      ],
      [
        "varnamesTypes",
        "chief"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
