          0.07725917234427021,
          0.057390093525104956
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -0.6198504027021536,
          -0.5277031461132958,
          -0.43555588952443813,
          -0.3434086329355803,
          -0.2512613763467226,
          -0.15911411975786482,
          -0.06696686316900702,
          0.025180393419850677,
          0.11732765000870848,
          0.2094749065975663,
          0.301622163186424,
          0.3937694197752817,
          0.4859166763641396,
          0.5780639329529973,
          0.670211189541855,
          0.7623584461307129,
          0.8545057027195706,
          0.9466529593084283,
          1.0388002158972862,
          1.130947472486144,
          1.2230947290750016,
          1.3152419856638595,
          1.407389242252717,
          1.499536498841575,
          1.5916837554304328,
          1.6838310120192903,
          1.7759782686081482,
          1.8681255251970061,
          1.9602727817858636,
          2.0524200383747218,
          2.1445672949635792,
          2.2367145515524367,
          2.328861808141295,
          2.4210090647301525,
          2.51315632131901,
          2.6053035779078684,
          2.697450834496726,
          2.7895980910855833,
          2.8817453476744417,
          2.973892604263299,
          3.0660398608521566,
          3.158187117441015,
          3.2503343740298725,
          3.34248163061873,
          3.4346288872075874,
          3.5267761437964458,
          3.6189234003853032,
          3.7110706569741607,
          3.803217913563019,
          3.895365170151877
        ]
      ],
      [
        "cdfPlotY",
        [
          0.005928853754940711,
          0.01383399209486166,
          0.029644268774703556,
          0.029644268774703556,
          0.05138339920948617,
          0.0691699604743083,
          0.08695652173913043,
          0.12648221343873517,
          0.1324110671936759,
          0.1976284584980237,
          0.21146245059288538,
          0.24308300395256918,
          0.2628458498023715,
          0.2707509881422925,
          0.2845849802371542,
          0.3102766798418972,
          0.32608695652173914,
          0.3794466403162055,
          0.38735177865612647,
          0.4308300395256917,
          0.4308300395256917,
          0.4308300395256917,
          0.4644268774703557,
          0.4980237154150198,
          0.5079051383399209,
          0.5079051383399209,
          0.541501976284585,
          0.575098814229249,
          0.6106719367588933,
          0.650197628458498,
          0.6600790513833992,
          0.691699604743083,
          0.7154150197628458,
          0.766798418972332,
          0.766798418972332,
          0.766798418972332,
          0.7944664031620553,
          0.8063241106719368,
          0.8458498023715415,
          0.8458498023715415,
          0.8458498023715415,
          0.8557312252964426,
          0.8656126482213439,
          0.8814229249011858,
          0.9130434782608695,
          0.9130434782608695,
          0.9130434782608695,
          0.9268774703557312,
          0.9565217391304348,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.v2cltrnslw",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.59374501727886,
          -1.46184696009503,
          -1.3299489029112,
          -1.19805084572738,
          -1.06615278854355,
          -0.934254731359729,
          -0.802356674175904,
          -0.670458616992079,
          -0.538560559808254,
          -0.406662502624429,
          -0.274764445440604,
          -0.142866388256778,
          -0.0109683310729534,
          0.120929726110872,
          0.252827783294697,
          0.384725840478522,
          0.516623897662347,
          0.648521954846173,
          0.780420012029998,
          0.912318069213823,
          1.04421612639765,
          1.17611418358147,
          1.3080122407653,
          1.43991029794912,
          1.57180835513295,
          1.70370641231677,
          1.8356044695006,
          1.96750252668442,
          2.09940058386825,
          2.23129864105207,
          2.3631966982359,
          2.49509475541972,
          2.62699281260355,
          2.75889086978738,
          2.8907889269712,
          3.02268698415503,
          3.15458504133885,
          3.28648309852268,
          3.4183811557065,
          3.55027921289033,
          3.68217727007415,
          3.81407532725798,
          3.9459733844418,
          4.07787144162563,
          4.20976949880945,
          4.34166755599328,
          4.4735656131771,
          4.60546367036093,
          4.73736172754475,
          4.86925978472858
        ]
      ],
      [
        "ploty",
        [
          0.000245766639463612,
          0.000822427349638789,
          0.00237734797488194,
          0.00598921852387131,
          0.013200062554189,
          0.0257946032873165,
          0.0450933791841823,
          0.0715846949827247,
          0.104560019596148,
          0.142178223783533,
          0.181257887866676,
          0.217153085925547,
          0.244444079270983,
          0.259307486754829,
          0.261829453797647,
          0.256813703804729,
          0.250724810297111,
          0.247476133037355,
          0.246262020090274,
          0.243600607750396,
          0.23756778685464,
          0.23011921622188,
          0.225742140434023,
          0.228156515592114,
          0.237870956120759,
          0.252041619521841,
          0.265755389111853,
          0.274031084425005,
          0.273451792446786,
          0.263171738242604,
          0.244692553570612,
          0.221380486240556,
          0.197097470884563,
          0.175188632637705,
          0.158018477307549,
          0.147039018063035,
          0.142596282557337,
          0.143591595195409,
          0.147157484589773,
          0.149046920175267,
          0.144545193112713,
          0.130252537729484,
          0.106322213799932,
          0.0770757016802495,
          0.0489229027456593,
          0.0269105304138198,
          0.0127728633816303,
          0.00519477006009065,
          0.00181178811522471,
          0.000539403110509628
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -0.619850402702154,
          -0.527703146113296,
          -0.435555889524438,
          -0.34340863293558,
          -0.251261376346723,
          -0.159114119757865,
          -0.066966863169007,
          0.0251803934198508,
          0.117327650008709,
          0.209474906597566,
          0.301622163186424,
          0.393769419775282,
          0.48591667636414,
          0.578063932952998,
          0.670211189541855,
          0.762358446130713,
          0.854505702719571,
          0.946652959308429,
          1.03880021589729,
          1.13094747248614,
          1.223094729075,
          1.31524198566386,
          1.40738924225272,
          1.49953649884158,
          1.59168375543043,
          1.68383101201929,
          1.77597826860815,
          1.86812552519701,
          1.96027278178586,
          2.05242003837472,
          2.14456729496358,
          2.23671455155244,
          2.3288618081413,
          2.42100906473015,
          2.51315632131901,
          2.60530357790787,
          2.69745083449673,
          2.78959809108558,
          2.88174534767444,
          2.9738926042633,
          3.06603986085216,
          3.15818711744101,
          3.25033437402987,
          3.34248163061873,
          3.43462888720759,
          3.52677614379645,
          3.6189234003853,
          3.71107065697416,
          3.80321791356302,
          3.89536517015188
        ]
      ],
      [
        "cdfploty",
        [
          0.00592885375494071,
          0.0138339920948617,
          0.0296442687747036,
          0.0296442687747036,
          0.0513833992094862,
          0.0691699604743083,
          0.0869565217391304,
          0.126482213438735,
          0.132411067193676,
          0.197628458498024,
          0.211462450592885,
          0.243083003952569,
          0.262845849802372,
          0.270750988142292,
          0.284584980237154,
          0.310276679841897,
          0.326086956521739,
          0.379446640316206,
          0.387351778656126,
          0.430830039525692,
          0.430830039525692,
          0.430830039525692,
          0.464426877470356,
          0.49802371541502,
          0.507905138339921,
          0.507905138339921,
          0.541501976284585,
          0.575098814229249,
          0.610671936758893,
          0.650197628458498,
          0.660079051383399,
          0.691699604743083,
          0.715415019762846,
          0.766798418972332,
          0.766798418972332,
          0.766798418972332,
          0.794466403162055,
          0.806324110671937,
          0.845849802371542,
          0.845849802371542,
          0.845849802371542,
          0.855731225296443,
          0.865612648221344,
          0.881422924901186,
          0.91304347826087,
          0.91304347826087,
          0.91304347826087,
          0.926877470355731,
          0.956521739130435,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "v2cltrnslw"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        506
      ],
      [
        "sd",
        "1.25307857202042"
      ],
      [
        "uniques",
        88
      ],
      [
        "herfindahl",
        0.0136074614507335
      ],
      [
        "freqmode",
        17
      ],
      [
        "fewest",
        "-0.476667"
      ],
      [
        "mid",
        "1.09914"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "5"
      ],
      [
        "varnamesTypes",
        "v2cltrnslw"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
