          0.230242285714286,
          0.251755326530612,
          0.273268367346939,
          0.294781408163265,
          0.316294448979592,
          0.337807489795918,
          0.359320530612245,
          0.380833571428571,
          0.402346612244898,
          0.423859653061225,
          0.445372693877551,
          0.466885734693878,
          0.488398775510204,
          0.509911816326531,
          0.531424857142857,
          0.552937897959184,
          0.57445093877551,
          0.595963979591837,
          0.617477020408163,
          0.63899006122449,
          0.660503102040816,
          0.682016142857143,
          0.70352918367347,
          0.725042224489796,
          0.746555265306123,
          0.768068306122449,
          0.789581346938776,
          0.811094387755102,
          0.832607428571429,
          0.854120469387755,
          0.875633510204082,
          0.897146551020408,
          0.918659591836735,
          0.940172632653061,
          0.961685673469388,
          0.983198714285714,
          1.00471175510204,
          1.02622479591837,
          1.04773783673469,
          1.06925087755102,
          1.09076391836735,
          1.11227695918367,
          1.13379
        ]
      ],
      [
        "cdfploty",
        [
          0.0001999600079984,
          0.0175964807038592,
          0.0405918816236753,
          0.0663867226554689,
          0.118576284743051,
          0.184163167366527,
          0.21995600879824,
          0.244351129774045,
          0.276944611077784,
          0.318936212757448,
          0.372725454909018,
          0.445910817836433,
          0.510097980403919,
          0.574885022995401,
          0.644471105778844,
          0.713057388522295,
          0.766046790641872,
          0.806638672265547,
          0.841831633673265,
          0.875224955008998,
          0.902819436112777,
          0.924015196960608,
          0.943411317736453,
          0.953009398120376,
          0.963407318536293,
          0.970205958808238,
          0.980803839232154,
          0.987002599480104,
          0.992401519696061,
          0.993601279744051,
          0.994801039792042,
          0.995200959808038,
          0.995600879824035,
          0.995800839832034,
          0.996600679864027,
          0.996800639872026,
          0.996800639872026,
          0.996800639872026,
          0.997000599880024,
          0.997000599880024,
          0.997000599880024,
          0.997600479904019,
          0.997800439912018,
          0.998000399920016,
          0.99880023995201,
          0.99880023995201,
          0.99880023995201,
          0.999000199960008,
          0.999400119976005,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "is"
      ],
      [
        "invalid",
        279
      ],
      [
        "valid",
        5001
      ],
      [
        "sd",
        "0.137507252494055"
      ],
      [
        "uniques",
        4942
      ],
      [
        "herfindahl",
        0.000205077960612636
      ],
      [
        "freqmode",
        3
      ],
      [
        "fewest",
        "0.326773"
      ],
      [
        "mid",
        "0.326773"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "is"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.is_average.median",
    [
      "0.3461485",
      0.3461485
    ]
  ],
  [
    "change",
    "variables.is_average.mean",
    [
      "0.337688665261095",
      0.33768866526109537
    ]
  ],
  [
    "change",
    "variables.is_average.mode",
    [
      "0.3268",
      [
        0.16335139393939396,
        0.36874621212121206,
        0.487307393939394,
        0.13493636363636366,
        0.3707787575757576
      ]
    ]
  ],
  [
    "change",
    "variables.is_average.max",
    [
      "0.7031199",
      0.7031199
    ]
  ],
  [
    "change",
    "variables.is_average.min",
    [
      "0.0838439090909091",
      0.08384390909090911
    ]
  ],
  [
    "change",
    "variables.is_average.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.is_average.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.is_average",
    [
      [
        "variableName",
        "is_average"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        5280
      ],
      [
        "uniqueCount",
        160
      ],
      [
        "modeFreq",
        33
      ],
      [
        "fewestValues",
        [
          0.16335139393939396,
          0.36874621212121206,
          0.487307393939394,
          0.13493636363636366,
          0.3707787575757576
        ]
      ],
      [
        "fewestFreq",
        33
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.13069363676473905
      ],
      [
        "herfindahlIndex",
        0.0002177574338556271
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.09623929763005318,
          -0.07625067713309368,
          -0.05626205663613418,
          -0.03627343613917468,
          -0.016284815642215178,
          0.003703804854744322,
          0.023692425351703822,
          0.043681045848663336,
          0.06366966634562282,
          0.08365828684258231,
          0.10364690733954182,
          0.12363552783650134,
          0.14362414833346082,
          0.1636127688304203,
          0.18360138932737985,
          0.20359000982433934,
          0.22357863032129882,
          0.2435672508182583,
          0.2635558713152178,
          0.28354449181217733,
          0.3035331123091368,
          0.3235217328060963,
          0.34351035330305585,
          0.36349897380001533,
          0.3834875942969748,
          0.4034762147939343,
          0.4234648352908938,
          0.4434534557878533,
          0.4634420762848129,
          0.48343069678177236,
          0.5034193172787318,
          0.5234079377756913,
          0.5433965582726508,
          0.5633851787696103,
          0.5833737992665697,
          0.6033624197635292,
          0.6233510402604887,
          0.6433396607574484,
          0.6633282812544079,
          0.6833169017513674,
          0.7033055222483269,
          0.7232941427452864,
          0.7432827632422458,
          0.7632713837392053,
          0.7832600042361648,
          0.8032486247331243,
          0.8232372452300838,
          0.8432258657270433,
          0.8632144862240028,
          0.8832031067209622
        ]
      ],
      [
        "pdfPlotY",
        [
          2.1137481155890093e-14,
          9.939973174388037e-12,
          2.291987810887413e-09,
          2.60443957867579e-07,
          1.4700599393518563e-05,
          0.0004172437035893911,
          0.006064242553814154,
          0.0463275846147566,
          0.19342930036749775,
          0.4736437279360942,
          0.7905303727992689,
          1.1583312010310833,
          1.7362213843269927,
          2.326551434615142,
          2.343156095979005,
          1.803618508333191,
          1.3946565706082297,
          1.3744382767491596,
          1.6433974306528818,
          2.2419495440274475,
          2.8833400681941446,
          3.225505165988502,
          3.4459889124226675,
          3.534730696128374,
          3.2865175052124656,
          2.775843821226032,
          2.270111567285472,
          2.0445270529729207,
          1.9328113539485308,
          1.582730885444316,
          1.1232152491498242,
          0.8191292587063224,
          0.664740099564808,
          0.5741239819809574,
          0.45478670446241853,
          0.33259392634178064,
          0.3231687244640609,
          0.3367607487586847,
          0.25876251024460806,
          0.22216245538431476,
          0.21948441241716074,
          0.1353866367015552,
          0.04229773757804375,
          0.006491820412618001,
          0.0004875482493362362,
          1.7904356814291306e-05,
          3.2138612959367786e-07,
          2.8187992083854293e-09,
          1.2075433665261987e-11,
          2.5256364524683337e-14
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.08384390909090911,
          0.09648219461966606,
          0.10912048014842302,
          0.12175876567717998,
          0.13439705120593692,
          0.14703533673469388,
          0.15967362226345086,
          0.1723119077922078,
          0.18495019332096477,
          0.19758847884972172,
          0.21022676437847868,
          0.22286504990723563,
          0.2355033354359926,
          0.24814162096474957,
          0.2607799064935065,
          0.2734181920222635,
          0.2860564775510204,
          0.2986947630797774,
          0.31133304860853434,
          0.3239713341372913,
          0.33660961966604824,
          0.3492479051948052,
          0.36188619072356215,
          0.3745244762523191,
          0.3871627617810761,
          0.39980104730983307,
          0.41243933283859,
          0.425077618367347,
          0.43771590389610393,
          0.4503541894248609,
          0.46299247495361784,
          0.4756307604823748,
          0.48826904601113175,
          0.5009073315398886,
