      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "7002000"
      ],
      [
        "mid",
        "7002000"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "cyear"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.median",
    [
      "452",
      452.0
    ]
  ],
  [
    "change",
    "variables.ccode.mean",
    [
      "459.628205128205",
      459.62820512820514
    ]
  ],
  [
    "change",
    "variables.ccode.mode",
    [
      "692",
      [
        701,
        850,
        692,
        704,
        702
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.max",
    [
      "920",
      920
    ]
  ],
  [
    "change",
    "variables.ccode.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.ccode",
    [
      [
        "variableName",
        "ccode"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2652
      ],
      [
        "uniqueCount",
        172
      ],
      [
        "modeFreq",
        19
      ],
      [
        "fewestValues",
        [
          852,
          861,
          854,
          856,
          858
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        234.560004805788
      ],
      [
        "herfindahlIndex",
        0.00047523904173365697
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.793326261213341,
          20.53645580157198,
          39.27958534193061,
          58.02271488228925,
          76.76584442264789,
          95.50897396300653,
          114.25210350336516,
          132.9952330437238,
          151.73836258408244,
          170.48149212444108,
          189.2246216647997,
          207.96775120515835,
          226.710880745517,
          245.45401028587563,
          264.19713982623426,
          282.94026936659293,
          301.68339890695154,
          320.42652844731015,
          339.1696579876688,
          357.9127875280275,
          376.6559170683861,
          395.3990466087447,
          414.14217614910336,
          432.88530568946203,
          451.62843522982064,
          470.37156477017925,
          489.1146943105379,
          507.8578238508966,
          526.6009533912552,
          545.3440829316138,
          564.0872124719725,
          582.8303420123311,
          601.5734715526897,
          620.3166010930483,
          639.059730633407,
          657.8028601737657,
          676.5459897141243,
          695.2891192544829,
          714.0322487948416,
          732.7753783352002,
          751.5185078755588,
          770.2616374159174,
          789.0047669562761,
          807.7478964966348,
          826.4910260369934,
          845.234155577352,
          863.9772851177107,
          882.7204146580693,
          901.4635441984279,
          920.2066737387867
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0003695360592976196,
          0.000515766856237776,
          0.000671927243986979,
          0.0008217766545206629,
          0.0009456559346907141,
          0.0010248324503818718,
          0.0010490681066721427,
          0.0010226645332136626,
          0.0009631324637908962,
          0.0008919443013809343,
          0.0008240905643424502,
          0.0007652728262534428,
          0.0007193925819651768,
          0.0006989927102979195,
          0.0007271112021940944,
          0.0008258181884041948,
          0.0009984738131914828,
          0.001218867201874837,
          0.0014368498884964505,
          0.0015999204964579489,
          0.0016787073494878974,
          0.0016791492262503865,
          0.0016327017112017755,
          0.0015734758428916757,
          0.0015206696097092597,
          0.0014763616621125079,
          0.0014337172618776907,
          0.001385340744957834,
          0.0013274385281453758,
          0.0012618419611312194,
          0.0011977480766404151,
          0.0011513235774678683,
          0.0011404369888359034,
          0.0011752344973264123,
          0.0012492441233269726,
          0.0013368209347646867,
          0.0014008101586318353,
          0.0014092144609293058,
          0.0013520570796090995,
          0.0012459511572945044,
          0.0011216050900107492,
          0.0010039497457262558,
          0.000900523633326584,
          0.0008047691910151147,
          0.0007076740826276589,
          0.0006067075048196234,
          0.0005063812396414938,
          0.00041274880989738635,
          0.0003283192857483684,
          0.00025193812616726674
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          20.73469387755102,
          39.46938775510204,
          58.20408163265306,
          76.93877551020408,
          95.6734693877551,
          114.40816326530611,
          133.14285714285714,
          151.87755102040816,
          170.6122448979592,
          189.3469387755102,
          208.08163265306123,
          226.81632653061223,
          245.55102040816325,
          264.2857142857143,
          283.0204081632653,
          301.7551020408163,
          320.48979591836735,
          339.2244897959184,
          357.9591836734694,
          376.6938775510204,
          395.42857142857144,
          414.16326530612247,
          432.8979591836735,
          451.63265306122446,
          470.3673469387755,
          489.1020408163265,
          507.83673469387753,
          526.5714285714286,
          545.3061224489796,
          564.0408163265306,
          582.7755102040817,
          601.5102040816327,
          620.2448979591836,
          638.9795918367347,
          657.7142857142857,
          676.4489795918367,
          695.1836734693877,
          713.9183673469388,
          732.6530612244898,
          751.3877551020408,
          770.1224489795918,
          788.8571428571429,
          807.5918367346939,
          826.3265306122449,
          845.0612244897959,
          863.795918367347,
          882.530612244898,
          901.2653061224489,
          920.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006787330316742082,
          0.013574660633484163,
          0.013574660633484163,
          0.04072398190045249,
          0.04751131221719457,
          0.08823529411764706,
          0.1085972850678733,
          0.12217194570135746,
          0.1493212669683258,
          0.16968325791855204,
          0.16968325791855204,
          0.1832579185520362,
          0.21040723981900453,
          0.2239819004524887,
          0.23076923076923078,
          0.23076923076923078,
          0.23755656108597284,
          0.2647058823529412,
          0.27828054298642535,
          0.31221719457013575,
          0.389894419306184,
          0.41704374057315236,
          0.43024132730015086,
          0.44381598793363497,
          0.4939668174962293,
          0.5075414781297134,
          0.548265460030166,
          0.5686274509803921,
          0.5957767722473605,
          0.6229260935143288,
          0.6432880844645551,
          0.6772247360482655,
          0.6840120663650076,
          0.7043740573152338,
          0.717948717948718,
          0.7379336349924586,
          0.7650829562594268,
          0.7956259426847662,
          0.8642533936651584,
          0.8710407239819005,
          0.8846153846153846,
          0.8981900452488688,
          0.918552036199095,
          0.9321266968325792,
          0.9524886877828054,
          0.9660633484162896,
          0.979260935143288,
          0.9796380090497737,
          0.9864253393665159,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ccode",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -128.888961540178,
          -104.81186106915,
          -80.7347605981228,
          -56.6576601270951,
          -32.5805596560674,
          -8.50345918503973,
          15.5736412859879,
          39.6507417570156,
          63.7278422280433,
          87.804942699071,
          111.882043170099,
          135.959143641126,
          160.036244112154,
          184.113344583182,
          208.190445054209,
          232.267545525237,
          256.344645996265,
          280.421746467292,
          304.49884693832,
          328.575947409348,
          352.653047880375,
          376.730148351403,
          400.807248822431,
          424.884349293458,
          448.961449764486,
          473.038550235514,
          497.115650706541,
          521.192751177569,
          545.269851648597,
          569.346952119625,
          593.424052590652,
          617.50115306168,
          641.578253532708,
          665.655354003735,
          689.732454474763,
          713.809554945791,
          737.886655416818,
          761.963755887846,
          786.040856358874,
          810.117956829901,
          834.195057300929,
          858.272157771957,
          882.349258242984,
          906.426358714012,
          930.50345918504,
          954.580559656067,
          978.657660127095,
          1002.73476059812,
          1026.81186106915,
          1050.88896154018
        ]
      ],
      [
        "ploty",
        [
          1.00073726182217e-06,
          5.04162505913548e-06,
          1.95492095957855e-05,
          5.91861472730127e-05,
          0.000142601088015526,
          0.000280617990449144,
          0.000466478118750669,
          0.000678685285969886,
