          70.68427643712829,
          72.13892649828269
        ]
      ],
      [
        "pdfPlotY",
        [
          0.006410962933596742,
          0.008323791860274658,
          0.009868763505539743,
          0.0108541426303585,
          0.010592510490688604,
          0.009598707456834206,
          0.009803995446439106,
          0.012154646660942257,
          0.014923392607374871,
          0.016498679061814996,
          0.01836450682730829,
          0.02204686422590174,
          0.025760413217343986,
          0.026488683941243776,
          0.023332360971477867,
          0.018668849135718337,
          0.01641507855216066,
          0.018159214003441247,
          0.02157199419478206,
          0.023063560676347978,
          0.021012309141960644,
          0.016735894441241867,
          0.013408684203951084,
          0.01346798065294942,
          0.01638543236269525,
          0.019385429842227516,
          0.02012447970063534,
          0.018192141552999638,
          0.01508276591430003,
          0.013694692730719306,
          0.016524949269201273,
          0.022614300347288195,
          0.02720348747750476,
          0.026597461766233847,
          0.022212089173146536,
          0.017740582308467496,
          0.014621154978656518,
          0.011761104457338217,
          0.008082722525889555,
          0.004262182248505991,
          0.001625939964340597,
          0.0004360783815164624,
          8.124305172624027e-05,
          1.3480445395750226e-05,
          3.034224806228365e-05,
          0.0001822988384892702,
          0.0007457500573356485,
          0.0020173608768177787,
          0.003607712642747312,
          0.004265177713108641
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.4489795918367347,
          3.8979591836734695,
          5.346938775510204,
          6.795918367346939,
          8.244897959183675,
          9.693877551020408,
          11.142857142857142,
          12.591836734693878,
          14.040816326530614,
          15.489795918367347,
          16.93877551020408,
          18.387755102040817,
          19.836734693877553,
          21.285714285714285,
          22.73469387755102,
          24.183673469387756,
          25.63265306122449,
          27.081632653061227,
          28.53061224489796,
          29.979591836734695,
          31.42857142857143,
          32.87755102040816,
          34.3265306122449,
          35.775510204081634,
          37.224489795918366,
          38.673469387755105,
          40.12244897959184,
          41.57142857142857,
          43.02040816326531,
          44.46938775510204,
          45.91836734693878,
          47.36734693877551,
          48.816326530612244,
          50.26530612244898,
          51.714285714285715,
          53.163265306122454,
          54.61224489795919,
          56.06122448979592,
          57.51020408163266,
          58.95918367346939,
          60.40816326530612,
          61.85714285714286,
          63.30612244897959,
          64.75510204081633,
          66.20408163265306,
          67.6530612244898,
          69.10204081632654,
          70.55102040816327,
          72.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0208042229467474,
          0.029809035863996275,
          0.029809035863996275,
          0.05775500698649278,
          0.07576463282099052,
          0.09563732339698805,
          0.09812140971898774,
          0.09936345287998757,
          0.12016767582673497,
          0.1695388914764788,
          0.1710914454277286,
          0.1847539201987269,
          0.2449930135072194,
          0.27573358174196555,
          0.3455985095482068,
          0.3654712001242043,
          0.37789163173420276,
          0.38223878279770224,
          0.4350256171401956,
          0.46048750194069243,
          0.49619624281943797,
          0.5424623505666822,
          0.5477410340009315,
          0.5573668684986803,
          0.567613724576929,
          0.6179164725974228,
          0.6343735444806707,
          0.6856078248719143,
          0.696786213320913,
          0.7175904362676603,
          0.7191429902189101,
          0.7334264865704083,
          0.783418723800652,
          0.8622884645241422,
          0.8756404285048905,
          0.9170936190032604,
          0.9292035398230089,
          0.9462816332867567,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.state_fips",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -5.1050364205456,
          -3.4068716686866,
          -1.70870691682759,
          -0.0105421649685882,
          1.68762258689042,
          3.38578733874942,
          5.08395209060842,
          6.78211684246743,
          8.48028159432643,
          10.1784463461854,
          11.8766110980444,
          13.5747758499034,
          15.2729406017624,
          16.9711053536215,
          18.6692701054805,
          20.3674348573395,
          22.0655996091985,
          23.7637643610575,
          25.4619291129165,
          27.1600938647755,
          28.8582586166345,
          30.5564233684935,
          32.2545881203525,
          33.9527528722115,
          35.6509176240705,
          37.3490823759295,
          39.0472471277885,
          40.7454118796475,
          42.4435766315065,
          44.1417413833655,
          45.8399061352245,
          47.5380708870835,
          49.2362356389425,
          50.9344003908015,
          52.6325651426605,
          54.3307298945195,
          56.0288946463785,
          57.7270593982376,
          59.4252241500966,
          61.1233889019556,
          62.8215536538146,
          64.5197184056736,
          66.2178831575326,
          67.9160479093916,
          69.6142126612506,
          71.3123774131096,
          73.0105421649686,
          74.7087069168276,
          76.4068716686866,
          78.1050364205456
        ]
      ],
      [
        "ploty",
        [
          5.03396211868437e-05,
          0.000450390894103063,
          0.00206618342822333,
          0.00509108851334084,
          0.00769976030997286,
          0.00952308928817024,
          0.0111511817309112,
          0.0107680051122296,
          0.00902532104980208,
          0.0100126031588755,
          0.0142206873407854,
          0.0163501854284022,
          0.0175100698815787,
          0.022391670110165,
          0.0272393552871431,
          0.0265262697571869,
          0.0203871429166439,
          0.0154861959300846,
          0.0173746536292775,
          0.022421840340033,
          0.0238326222822745,
          0.0196556638731914,
          0.0137698579372685,
          0.0122287934811097,
          0.0160666605548443,
          0.0202138761657174,
          0.0205076760146776,
          0.016978884148216,
          0.0129974897626401,
          0.0142936688846467,
          0.0223917825346084,
          0.0289029677932459,
          0.0263651157248571,
          0.0198205736854123,
          0.0155413751878871,
          0.0127820189663521,
          0.00848602149843074,
          0.00359830659775825,
          0.000874603612689176,
          0.00011627602880734,
          8.59101048284719e-06,
          6.04698757946489e-06,
          8.52431029895953e-05,
          0.000638600644141557,
          0.00239283282554267,
          0.00447864368810757,
          0.00419604465798957,
          0.00196355175759441,
          0.000460238044219642,
          5.37551826281186e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          2.44897959183673,
          3.89795918367347,
          5.3469387755102,
          6.79591836734694,
          8.24489795918367,
          9.69387755102041,
          11.1428571428571,
          12.5918367346939,
          14.0408163265306,
          15.4897959183673,
          16.9387755102041,
          18.3877551020408,
          19.8367346938776,
          21.2857142857143,
          22.734693877551,
          24.1836734693878,
          25.6326530612245,
          27.0816326530612,
          28.530612244898,
          29.9795918367347,
          31.4285714285714,
          32.8775510204082,
          34.3265306122449,
          35.7755102040816,
          37.2244897959184,
          38.6734693877551,
          40.1224489795918,
          41.5714285714286,
          43.0204081632653,
          44.469387755102,
          45.9183673469388,
          47.3673469387755,
          48.8163265306122,
          50.265306122449,
          51.7142857142857,
          53.1632653061225,
          54.6122448979592,
          56.0612244897959,
          57.5102040816327,
          58.9591836734694,
          60.4081632653061,
          61.8571428571429,
          63.3061224489796,
          64.7551020408163,
          66.2040816326531,
          67.6530612244898,
          69.1020408163265,
          70.5510204081633,
          72
        ]
      ],
      [
        "cdfploty",
        [
          0.0208042229467474,
          0.0298090358639963,
          0.0298090358639963,
          0.0577550069864928,
          0.0757646328209905,
          0.095637323396988,
          0.0981214097189877,
          0.0993634528799876,
          0.120167675826735,
          0.169538891476479,
          0.171091445427729,
          0.184753920198727,
          0.244993013507219,
          0.275733581741966,
          0.345598509548207,
          0.365471200124204,
          0.377891631734203,
          0.382238782797702,
          0.435025617140196,
          0.460487501940692,
          0.496196242819438,
          0.542462350566682,
          0.547741034000932,
          0.55736686849868,
          0.567613724576929,
          0.617916472597423,
          0.634373544480671,
          0.685607824871914,
          0.696786213320913,
          0.71759043626766,
          0.71914299021891,
          0.733426486570408,
          0.783418723800652,
          0.862288464524142,
          0.875640428504891,
          0.91709361900326,
          0.929203539823009,
          0.946281633286757,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          0.975780158360503,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "state_fips"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        19323
      ],
      [
        "sd",
        "16.2756898658822"
      ],
      [
        "uniques",
        52
      ],
      [
        "herfindahl",
        0.0298049140393469
      ],
      [
        "freqmode",
        1524
      ],
      [
        "fewest",
        "11"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "378"
      ],
      [
        "varnamesTypes",
        "state_fips"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.county_fips.median",
    [
      "79",
      79.0
    ]
  ],
  [
    "change",
    "variables.county_fips.mean",
    [
      "103.024219841639",
      103.02421984163949
    ]
  ],
  [
    "change",
    "variables.county_fips.mode",
    [
      "1",
      [
        1,
        3,
        5
      ]
    ]
  ],
  [
    "change",
    "variables.county_fips.max",
    [
      "840",
      840
    ]
  ],
  [
    "change",
    "variables.county_fips.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.county_fips",
    [
      [
        "variableName",
        "county_fips"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        19323
      ],
      [
        "uniqueCount",
        325
      ],
      [
        "modeFreq",
        300
      ],
      [
        "fewestValues",
        [
          515
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        106.83152956790686
      ],
      [
        "herfindahlIndex",
        0.00010739642005063582
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.8610735017173106,
          17.98919295062681,
          35.1173123995363,
          52.245431848445804,
          69.3735512973553,
          86.50167074626481,
          103.6297901951743,
          120.7579096440838,
          137.88602909299328,
          155.01414854190278,
          172.1422679908123,
          189.2703874397218,
          206.39850688863126,
          223.52662633754076,
          240.65474578645026,
          257.7828652353598,
          274.9109846842693,
          292.0391041331788,
          309.1672235820883,
          326.2953430309978,
          343.4234624799073,
          360.5515819288168,
          377.6797013777263,
          394.8078208266358,
          411.93594027554525,
          429.06405972445475,
          446.19217917336425,
          463.32029862227375,
          480.44841807118326,
          497.57653752009276,
          514.7046569690023,
          531.8327764179118,
          548.9608958668213,
          566.0890153157308,
          583.2171347646403,
          600.3452542135498,
          617.4733736624593,
          634.6014931113688,
          651.7296125602783,
          668.8577320091878,
          685.9858514580973,
          703.1139709070068,
          720.2420903559163,
          737.3702098048258,
          754.4983292537353,
          771.6264487026448,
          788.7545681515543,
          805.8826876004638,
          823.0108070493732,
          840.1389264982827
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0038845739526076283,
          0.006241419281228783,
          0.006362841513279382,
          0.005856441682108497,
          0.005448558021324622,
          0.005089151094991751,
          0.0046743684182578215,
          0.004069863967538847,
          0.003333128282307354,
          0.002682791623377994,
          0.0021258554563226197,
          0.0015384904110443396,
          0.00098032879295563,
          0.0006387459066083634,
          0.0004504662886842635,
          0.00036047527913636015,
          0.0003467000721720865,
          0.0003301355118252136,
          0.00028655652875089163,
          0.00021573654624145933,
          0.0001668042103347052,
          0.0001559802799106634,
          0.0001552688836714201,
          0.0001552554660713756,
          0.0001552553952318845,
          0.00015525539910097908,
          0.0001552563677775553,
          0.00015530756903636323,
          0.0001555000404717384,
          0.00014703079232380762,
          0.00010166899340909457,
          4.772735829040963e-05,
          2.6298925846768722e-05,
          2.4667610949907492e-05,
          3.468623076706159e-05,
          3.866598801833131e-05,
          3.370156775245106e-05,
          3.147168299351487e-05,
          3.438266172814646e-05,
          4.78763208718268e-05,
          5.4815762366320615e-05,
          4.117056271596093e-05,
          3.715033081844379e-05,
          3.95218022412902e-05,
          3.588030933351139e-05,
          3.24635335425418e-05,
          2.9479954845126306e-05,
          3.0072462180703305e-05,
          2.8937877751681676e-05,
          1.9585402028112284e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          18.122448979591837,
          35.244897959183675,
          52.36734693877551,
          69.48979591836735,
          86.61224489795919,
          103.73469387755102,
          120.85714285714286,
          137.9795918367347,
          155.10204081632654,
          172.22448979591837,
          189.3469387755102,
          206.46938775510205,
          223.59183673469389,
          240.71428571428572,
          257.8367346938776,
          274.9591836734694,
          292.0816326530612,
          309.2040816326531,
          326.32653061224494,
          343.44897959183675,
          360.57142857142856,
          377.6938775510204,
          394.8163265306123,
          411.9387755102041,
          429.0612244897959,
          446.18367346938777,
          463.30612244897964,
          480.42857142857144,
          497.55102040816325,
          514.6734693877552,
          531.795918367347,
          548.9183673469388,
          566.0408163265306,
          583.1632653061224,
          600.2857142857143,
          617.4081632653061,
          634.530612244898,
          651.6530612244899,
          668.7755102040817,
          685.8979591836735,
          703.0204081632653,
          720.1428571428571,
          737.265306122449,
          754.3877551020408,
          771.5102040816327,
          788.6326530612246,
          805.7551020408164,
          822.8775510204082,
          840.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.01552553951249806,
          0.13631423691973296,
          0.25772395590746777,
          0.35398230088495575,
          0.45489830771619316,
          0.5393572426641826,
          0.6278528178854215,
          0.6998913212234125,
          0.7672721627076541,
          0.8194379754696476,
          0.8576308026703928,
          0.8914764788076386,
          0.9101071262226362,
          0.9222170470423847,
          0.9312218599596336,
          0.9368110541841329,
          0.9424002484086322,
          0.9489209750038814,
          0.9545101692283807,
          0.9588573202918801,
          0.9616519174041298,
          0.9641360037261295,
          0.9669306008383791,
          0.9694146871603788,
          0.9722092842726284,
          0.9750038813848781,
          0.9774879677068778,
          0.9802825648191275,
          0.9827666511411272,
          0.9855612482533768,
          0.9883558453656265,
          0.9891321223412514,
          0.9894426331315013,
          0.9897531439217513,
          0.9903741655022512,
          0.991305697873001,
          0.9916162086632511,
          0.992237230243751,
          0.9928582518242509,
          0.9931687626145008,
          0.9947213165657507,
          0.9953423381462506,
          0.9959633597267505,
          0.9965843813072505,
          0.9972054028877504,
          0.9978264244682503,
          0.9981369352585002,
          0.9987579568390001,
          0.9993789784195001,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.county_fips",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -26.4327995862684,
          -8.19064450111456,
          10.0515105840392,
          28.2936656691931,
          46.5358207543469,
          64.7779758395007,
          83.0201309246545,
          101.262286009808,
          119.504441094962,
          137.746596180116,
          155.98875126527,
          174.230906350424,
          192.473061435577,
          210.715216520731,
          228.957371605885,
          247.199526691039,
          265.441681776193,
          283.683836861346,
          301.9259919465,
          320.168147031654,
          338.410302116808,
          356.652457201962,
          374.894612287115,
          393.136767372269,
          411.378922457423,
          429.621077542577,
          447.863232627731,
          466.105387712885,
          484.347542798038,
          502.589697883192,
          520.831852968346,
          539.0740080535,
          557.316163138654,
          575.558318223807,
          593.800473308961,
          612.042628394115,
          630.284783479269,
          648.526938564423,
          666.769093649576,
          685.01124873473,
          703.253403819884,
          721.495558905038,
          739.737713990192,
          757.979869075346,
          776.222024160499,
          794.464179245653,
          812.706334330807,
          830.948489415961,
          849.190644501115,
          867.432799586268
        ]
      ],
      [
        "ploty",
        [
          1.58103851599473e-05,
          0.00142841826912822,
          0.00642353924224765,
          0.00668697831276489,
          0.0059820464726759,
          0.00553577068752962,
          0.00517321507264455,
          0.00479263728713525,
          0.00417704185727286,
          0.00329858421132589,
          0.00262881213310412,
          0.00207934844228082,
          0.00142349777351988,
          0.000787416911159485,
          0.000564831611118891,
          0.000367038151574187,
          0.000346123628706726,
          0.000348723207880138,
          0.000315569758216791,
          0.000245714658786835,
          0.000160925987060857,
          0.000155662641555695,
          0.000155163450604152,
          0.000155667197480432,
          0.000155154077909773,
          0.000155670182001704,
          0.000155154634961197,
          0.000155657819968949,
          0.000155537248333698,
          0.00015647205391823,
          6.84364410241406e-05,
          3.05779188670346e-05,
          1.82161370462431e-05,
          2.92733183980447e-05,
          4.44447600290534e-05,
          3.35108102056261e-05,
          3.10971369893006e-05,
          3.11683777991198e-05,
          4.22741332376471e-05,
          6.77152892955452e-05,
          3.45019274131076e-05,
          3.57171982647084e-05,
          4.285108644303e-05,
          3.33737379058985e-05,
          3.20364747608656e-05,
          2.86268020066459e-05,
          3.1012539466307e-05,
          2.94182645490269e-05,
          9.78860393721657e-06,
          1.65619283905435e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          18.1224489795918,
          35.2448979591837,
          52.3673469387755,
          69.4897959183673,
          86.6122448979592,
          103.734693877551,
          120.857142857143,
          137.979591836735,
          155.102040816327,
          172.224489795918,
          189.34693877551,
          206.469387755102,
          223.591836734694,
          240.714285714286,
          257.836734693878,
          274.959183673469,
          292.081632653061,
          309.204081632653,
          326.326530612245,
          343.448979591837,
          360.571428571429,
          377.69387755102,
          394.816326530612,
          411.938775510204,
          429.061224489796,
          446.183673469388,
          463.30612244898,
          480.428571428571,
          497.551020408163,
          514.673469387755,
          531.795918367347,
          548.918367346939,
          566.040816326531,
          583.163265306122,
          600.285714285714,
          617.408163265306,
          634.530612244898,
          651.65306122449,
          668.775510204082,
          685.897959183673,
          703.020408163265,
          720.142857142857,
          737.265306122449,
          754.387755102041,
          771.510204081633,
          788.632653061225,
          805.755102040816,
          822.877551020408,
          840
        ]
      ],
      [
        "cdfploty",
        [
          0.0155255395124981,
          0.136314236919733,
          0.257723955907468,
          0.353982300884956,
          0.454898307716193,
          0.539357242664183,
          0.627852817885421,
          0.699891321223412,
          0.767272162707654,
          0.819437975469648,
          0.857630802670393,
          0.891476478807639,
          0.910107126222636,
          0.922217047042385,
          0.931221859959634,
          0.936811054184133,
          0.942400248408632,
          0.948920975003881,
          0.954510169228381,
          0.95885732029188,
          0.96165191740413,
          0.96413600372613,
          0.966930600838379,
          0.969414687160379,
          0.972209284272628,
          0.975003881384878,
          0.977487967706878,
          0.980282564819127,
          0.982766651141127,
          0.985561248253377,
          0.988355845365626,
          0.989132122341251,
          0.989442633131501,
          0.989753143921751,
          0.990374165502251,
          0.991305697873001,
          0.991616208663251,
          0.992237230243751,
          0.992858251824251,
          0.993168762614501,
          0.994721316565751,
          0.995342338146251,
          0.995963359726751,
          0.99658438130725,
          0.99720540288775,
          0.99782642446825,
          0.9981369352585,
          0.998757956839,
          0.9993789784195,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "county_fips"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        19323
      ],
      [
        "sd",
        "106.831529567907"
      ],
      [
        "uniques",
        325
      ],
      [
        "herfindahl",
        0.00948590939781082
      ],
      [
        "freqmode",
        300
      ],
      [
        "fewest",
        "515"
      ],
      [
        "mid",
        "16"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "county_fips"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "2008",
      2008.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "2008.99953423381",
      2008.9995342338145
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2004",
      [
        2004.0,
        2006.0,
        2008.0
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2014",
      2014.0
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "2004",
      2004.0
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        19323
      ],
      [
        "uniqueCount",
        6
      ],
      [
        "modeFreq",
        3221
      ],
      [
        "fewestValues",
        [
          2010.0,
          2012.0,
          2014.0
        ]
      ],
      [
        "fewestFreq",
        3220
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        3.4157386100148517
      ],
      [
        "herfindahlIndex",
        5.175194796843732e-05
      ],
      [
        "plotValues",
        {
          "2008.0": 3221,
          "2006.0": 3221,
          "2004.0": 3221,
          "2014.0": 3220,
          "2012.0": 3220,
          "2010.0": 3220
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2004.0,
          2006.0,
          2008.0,
          2010.0,
          2012.0,
          2014.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.16669254256585417,
          0.33338508513170834,
          0.5000776276975625,
          0.6667184184650417,
          0.8333592092325208,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2004": 3221,
          "2006": 3221,
          "2008": 3221,
          "2010": 3220,
          "2012": 3220,
          "2014": 3220
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2004,
          2006,
          2008,
          2010,
          2012,
          2014
        ]
      ],
      [
        "cdfploty",
        [
          0.166692542565854,
          0.333385085131708,
          0.500077627697562,
          0.666718418465042,
          0.833359209232521,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        19323
      ],
      [
        "sd",
        "3.41573861001485"
      ],
      [
        "uniques",
        6
      ],
      [
        "herfindahl",
        0.16666667068404
      ],
      [
        "freqmode",
        3221
      ],
      [
        "fewest",
        "2010"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "3220"
      ],
      [
        "freqmid",
        "3220.5"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ]
]
