          "086/1689": 1,
          "104/3065": 1,
          "086/0657": 1,
          "088/0419": 1,
          "096/1817": 1,
          "094/2831": 1,
          "094/0970": 1,
          "103/1702": 1,
          "086/0958": 1,
          "076/0714": 1,
          "084/1723": 1,
          "082/1432": 1,
          "107/2503": 1,
          "105/2939": 1,
          "085/0209": 1,
          "097/2132": 1,
          "092/2694": 1,
          "098/1535": 1,
          "084/1659": 1,
          "081/0391": 1,
          "083/1122": 1,
          "107/0544": 1,
          "107/2891": 1,
          "091/1970": 1,
          "096/1189": 1,
          "093/2803": 1,
          "100/0609": 1,
          "093/1245": 1,
          "108/2047": 1,
          "081/0138": 1,
          "091/0628": 1,
          "088/0391": 1,
          "106/2505": 1,
          "088/0353": 1,
          "079/1335": 1,
          "100/1 ?": 1,
          "097/2691": 1,
          "080/0536": 1,
          "087/1824": 1,
          "083/1284": 1,
          "108/1157": 1,
          "090/1312": 1,
          "092/1716": 1,
          "089/1827": 1,
          "097/1972": 1,
          "097/1782": 1,
          "095/0465": 1,
          "085/1707": 1,
          "078/1113": 1,
          "083/1130": 1,
          "076/0477": 1,
          "091/0713": 1,
          "108/1392": 1,
          "095/0541": 1,
          "083/0889": 1,
          "093/2553": 1,
          "104/2199": 1,
          "079/0191": 1,
          "096/2440": 1,
          "101/2712": 1,
          "099/2243": 1,
          "106/1066": 1,
          "094/3039": 1,
          "108/0876": 1,
          "107/0533": 1,
          "077/1203": 1,
          "091/1811": 1,
          "097/1614": 1,
          "094/2770": 1,
          "105/2218": 1,
          "075/0790": 1,
          "093/2680": 1,
          "081/1517": 1,
          "104/3262": 1,
          "100/2343": 1,
          "091/0720": 1,
          "100/2814": 1,
          "078/0568": 1,
          "104/2118": 1,
          "100/0826": 1,
          "104/1482": 1,
          "102/3348": 1,
          "097/1987": 1,
          "102/0929": 1,
          "094/1633": 1,
          "096/2791": 1,
          "100/2372": 1,
          "085/0453": 1,
          "085/1148": 1,
          "101/2676": 1,
          "097/0990": 1,
          "085/0734": 1,
          "102/2799": 1,
          "081/1357": 1,
          "099/2675": 1,
          "094/2714": 1,
          "086/0669": 1,
          "105/2557": 1,
          "079/1040": 1,
          "081/1469": 1,
          "086/0194": 1,
          "092/0993": 1,
          "105/2897": 1,
          "078/0277": 1,
          "094/1536": 1,
          "088/1323": 1,
          "105/1459": 1,
          "106/3159": 1,
          "084/1814": 1,
          "096/1029": 1,
          "104/3106": 1,
          "096/1440": 1,
          "095/2268": 1,
          "107/1918": 1,
          "104/1211": 1,
          "093/2880": 1,
          "092/1103": 1,
          "104/3244": 1,
          "084/1113": 1,
          "089/1354": 1,
          "099/2701": 1,
          "102/0269": 1,
          "081/0978": 1,
          "093/2789": 1,
          "076/0637": 1,
          "088/1731": 1,
          "097/2085": 1,
          "108/1184": 1,
          "091/1575": 1,
          "106/2968": 1,
          "088/0184": 1,
          "104/0819": 1,
          "108/0636": 1,
          "097/1756": 1,
          "101/2193": 1,
          "089/0935": 1,
          "103/1855": 1,
          "075/0668": 1,
          "094/2963": 1,
          "079/1331": 1,
          "097/1428": 1,
          "086/0211": 1,
          "085/1678": 1,
          "077/0529": 1,
          "100/2035": 1,
          "106/2034": 1,
          "093/2628": 1,
          "090/0779": 1,
          "087/0675": 1,
          "102/1523": 1,
          "077/0524": 1,
          "103/0552": 1,
          "086/1238": 1,
          "082/0302": 1,
          "101/2176": 1,
          "101/2559": 1,
          "084/1676": 1,
          "095/2222": 1,
          "094/2750": 1,
          "098/1912": 1,
          "086/1434": 1,
          "092/2338": 1,
          "107/1722": 1,
          "086/1840": 1,
          "085/1628": 1,
          "099/2667": 1,
          "093/2821": 1,
          "076/0824": 1,
          "081/0567": 1,
          "094/2887": 1,
          "101/2766": 1,
          "107/2568": 1,
          "079/1362": 1,
          "102/0434": 1,
          "102/3409": 1,
          "094/2997": 1,
          "085/1271": 1,
          "105/2265": 1,
          "082/1364": 1,
          "079/0838": 1,
          "098/0855": 1,
          "108/0562": 1,
          "094/2727": 1,
          "088/0682": 1,
          "094/2811": 1,
          "096/0958": 1,
          "081/1076": 1,
          "105/2778": 1,
          "092/1332": 1,
          "081/1587": 1,
          "077/0722": 1,
          "098/3026": 1,
          "097/2849": 1,
          "077/1173": 1,
          "091/1400": 1,
          "083/0631": 1,
          "079/0968": 1,
          "088/1274": 1,
          "091/1780": 1,
          "092/2219": 1,
          "101/1958": 1,
          "080/0527": 1,
          "108/2138": 1,
          "102/2836": 1,
          "078/1163": 1,
          "095/1813": 1,
          "104/1473": 1,
          "078/1127": 1,
          "093/2908": 1,
          "074/0737": 1,
          "108/1916": 1,
          "087/1417": 1,
          "079/1081": 1,
          "085/1116": 1,
          "086/0719": 1,
          "100/1156": 1,
          "108/2495": 1,
          "082/1287": 1,
          "106/0903": 1,
          "103/1564": 1,
          "102/2613": 1,
          "082/0275": 1,
          "076/0861": 1,
          "091/1410": 1,
          "094/1242": 1,
          "098/1808": 1,
          "095/1239": 1,
          "093/2674": 1,
          "084/1697": 1,
          "107/0616": 1,
          "106/2735": 1,
          "084/1693": 1,
          "099/1635": 1,
          "081/0997": 1,
          "108/2225": 1,
          "103/0416": 1,
          "099/1589": 1,
          "084/1770": 1,
          "078/1311": 1,
          "098/1407": 1,
          "085/0506": 1,
          "084/0360": 1,
          "095/1029": 1,
          "092/2701": 1,
          "086/0975": 1,
          "090/1555": 1,
          "106/1326": 1,
          "091/1686": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.sct",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 165,
          "074/0286": 2,
          "074/0650": 1,
          "074/0737": 1,
          "074/0808": 1,
          "075/0668": 1,
          "075/0687": 1,
          "075/0790": 1,
          "076/0477": 1,
          "076/0497": 1,
          "076/0637": 1,
          "076/0663": 1,
          "076/0714": 1,
          "076/0824": 1,
          "076/0861": 1,
          "077/0524": 1,
          "077/0529": 1,
          "077/0722": 1,
          "077/1064": 3,
          "077/1166": 1,
          "077/1173": 1,
          "077/1203": 1,
          "077/1304": 2,
          "077/1325": 1,
          "078/0180": 1,
          "078/0277": 1,
          "078/0568": 1,
          "078/0976": 1,
          "078/1113": 1,
          "078/1127": 1,
          "078/1163": 1,
          "078/1311": 1,
          "078/1317": 1,
          "078/1332": 2,
          "078/1350": 2,
          "079/0191": 1,
          "079/0838": 1,
          "079/0968": 1,
          "079/1040": 1,
          "079/1081": 1,
          "079/1257": 2,
          "079/1302": 1,
          "079/1331": 1,
          "079/1335": 1,
          "079/1362": 1,
          "079/1376": 1,
          "080/0215": 1,
          "080/0412": 1,
          "080/0527": 1,
          "080/0536": 1,
          "080/1139": 1,
          "080/1367": 1,
          "081/0138": 1,
          "081/0182": 1,
          "081/0247": 2,
          "081/0358": 1,
          "081/0391": 1,
          "081/0567": 1,
          "081/0584": 1,
          "081/0978": 1,
          "081/0997": 1,
          "081/1076": 1,
          "081/1333": 1,
          "081/1357": 1,
          "081/1465": 1,
          "081/1469": 1,
          "081/1517": 1,
          "081/1587": 1,
          "081/1708": 1,
          "081/1752": 2,
          "081/1826": 1,
          "082/0248": 3,
          "082/0275": 1,
          "082/0302": 1,
          "082/1038": 6,
          "082/1287": 1,
          "082/1364": 1,
          "082/1432": 1,
          "082/1560": 1,
          "083/0328": 1,
          "083/0631": 1,
          "083/0680": 1,
          "083/0889": 1,
          "083/1119": 1,
          "083/1122": 1,
          "083/1130": 1,
          "083/1284": 1,
          "083/1311": 2,
          "083/1828": 1,
          "084/0360": 1,
          "084/0710": 2,
          "084/1063": 1,
          "084/1113": 1,
          "084/1302": 1,
          "084/1316": 1,
          "084/1659": 1,
          "084/1676": 1,
          "084/1693": 1,
          "084/1697": 1,
          "084/1723": 1,
          "084/1734": 1,
          "084/1770": 1,
          "084/1814": 1,
          "085/0209": 1,
          "085/0384": 2,
          "085/0453": 1,
          "085/0476": 1,
          "085/0506": 1,
          "085/0734": 1,
          "085/1101": 2,
          "085/1116": 1,
          "085/1148": 1,
          "085/1153": 1,
          "085/1271": 1,
          "085/1493": 2,
          "085/1628": 1,
          "085/1678": 1,
          "085/1707": 1,
          "086/0194": 1,
          "086/0211": 1,
          "086/0657": 1,
          "086/0669": 1,
          "086/0719": 1,
          "086/0942": 1,
          "086/0958": 1,
          "086/0975": 1,
          "086/1148": 1,
          "086/1238": 1,
          "086/1306": 1,
          "086/1407": 1,
          "086/1434": 1,
          "086/1689": 1,
          "086/1840": 1,
          "087/0242": 1,
          "087/0339": 1,
          "087/0534": 1,
          "087/0675": 1,
          "087/1414": 3,
          "087/1417": 1,
          "087/1824": 1,
          "087/1975": 2,
          "088/0184": 1,
          "088/0353": 1,
          "088/0391": 1,
          "088/0419": 1,
          "088/0682": 1,
          "088/1274": 1,
          "088/1298": 2,
          "088/1323": 1,
          "088/1335": 1,
          "088/1601": 1,
          "088/1673": 2,
          "088/1731": 1,
          "089/0005": 2,
          "089/0347": 1,
          "089/0733": 1,
          "089/0935": 1,
          "089/0946": 1,
          "089/1243": 1,
          "089/1354": 1,
          "089/1794": 2,
          "089/1827": 1,
          "089/1918": 3,
          "090/0355": 1,
          "090/0779": 1,
          "090/1312": 1,
          "090/1484": 1,
          "090/1537": 1,
          "090/1555": 1,
          "091/0423": 2,
          "091/0621": 1,
          "091/0628": 1,
          "091/0633": 1,
          "091/0702": 1,
          "091/0713": 1,
          "091/0720": 1,
          "091/1076": 1,
          "091/1400": 1,
          "091/1410": 1,
          "091/1575": 1,
          "091/1686": 1,
          "091/1772": 1,
          "091/1780": 1,
          "091/1811": 1,
          "091/1970": 1,
          "091/2140": 2,
          "092/0993": 1,
          "092/1103": 1,
          "092/1332": 1,
          "092/1716": 1,
          "092/1953": 1,
          "092/2219": 1,
          "092/2318": 1,
          "092/2338": 1,
          "092/2576": 1,
          "092/2614": 2,
          "092/2694": 1,
          "092/2701": 1,
          "093/0390": 1,
          "093/1245": 1,
          "093/2080": 4,
          "093/2553": 1,
          "093/2607": 1,
          "093/2628": 1,
          "093/2665": 1,
          "093/2674": 1,
          "093/2680": 1,
          "093/2789": 1,
          "093/2796": 1,
          "093/2803": 1,
          "093/2821": 1,
          "093/2880": 1,
          "093/2908": 1,
          "094/0303": 1,
          "094/0656": 1,
          "094/0970": 1,
          "094/1242": 1,
          "094/1274": 2,
          "094/1296": 2,
          "094/1494": 3,
          "094/1536": 1,
          "094/1633": 1,
          "094/1800": 1,
          "094/2547": 1,
          "094/2714": 1,
          "094/2727": 1,
          "094/2750": 1,
          "094/2770": 1,
          "094/2800": 2,
          "094/2811": 1,
          "094/2831": 1,
          "094/2887": 1,
          "094/2963": 1,
          "094/2997": 1,
          "094/3039": 1,
          "095/0409": 1,
          "095/0465": 1,
          "095/0541": 1,
          "095/1029": 1,
          "095/1239": 1,
          "095/1813": 1,
          "095/2080": 1,
          "095/2222": 1,
          "095/2268": 1,
          "096/0612": 2,
          "096/0958": 1,
          "096/1029": 1,
          "096/1189": 1,
          "096/1211": 1,
          "096/1440": 1,
          "096/1755": 1,
          "096/1817": 1,
          "096/2440": 1,
          "096/2586": 4,
          "096/2673": 1,
          "096/2791": 1,
          "097/0421": 1,
          "097/0568": 1,
          "097/0990": 1,
          "097/1428": 1,
          "097/1614": 1,
          "097/1756": 1,
          "097/1782": 1,
          "097/1972": 1,
          "097/1987": 1,
          "097/2010": 1,
          "097/2085": 1,
          "097/2132": 1,
          "097/2532": 1,
          "097/2691": 1,
          "097/2777": 1,
          "097/2849": 1,
          "098/0855": 1,
          "098/1306": 1,
          "098/1355": 1,
          "098/1407": 1,
          "098/1535": 1,
          "098/1808": 1,
          "098/1893": 1,
          "098/1912": 1,
          "098/1970": 2,
          "098/2096": 6,
          "098/2588": 1,
          "098/3026": 1,
          "099/0693": 1,
          "099/0887": 2,
          "099/1435": 3,
