          "stdDev": 0.06246914554915973,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_56",
        {
          "variableName": "_Istudy_56",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_57",
        {
          "variableName": "_Istudy_57",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.04421572645441244,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_58",
        {
          "variableName": "_Istudy_58",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.007827788649706457,
          "max": 1,
          "min": 0,
          "modeFreq": 1014,
          "stdDev": 0.08817097678216569,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_59",
        {
          "variableName": "_Istudy_59",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.03128056235449273,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_60",
        {
          "variableName": "_Istudy_60",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02054794520547945,
          "max": 1,
          "min": 0,
          "modeFreq": 1001,
          "stdDev": 0.14193462908356802,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_61",
        {
          "variableName": "_Istudy_61",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_62",
        {
          "variableName": "_Istudy_62",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.011741682974559686,
          "max": 1,
          "min": 0,
          "modeFreq": 1010,
          "stdDev": 0.1077737491378921,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_63",
        {
          "variableName": "_Istudy_63",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008806262230919765,
          "max": 1,
          "min": 0,
          "modeFreq": 1013,
          "stdDev": 0.0934733178808424,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_64",
        {
          "variableName": "_Istudy_64",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_65",
        {
          "variableName": "_Istudy_65",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008806262230919765,
          "max": 1,
          "min": 0,
          "modeFreq": 1013,
          "stdDev": 0.0934733178808424,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_66",
        {
          "variableName": "_Istudy_66",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_67",
        {
          "variableName": "_Istudy_67",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_68",
        {
          "variableName": "_Istudy_68",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_69",
        {
          "variableName": "_Istudy_69",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_70",
        {
          "variableName": "_Istudy_70",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.025440313111545987,
          "max": 1,
          "min": 0,
          "modeFreq": 996,
          "stdDev": 0.15753535075534633,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_71",
        {
          "variableName": "_Istudy_71",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
