[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t52\t3.9512436389923096\t1.0\t0.0\t5.028268337249756\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t53\t3.97029185295105\t0.0\t1.0\t-0.22571352124214172\t-0.17554551362991333\t-0.2430354356765747\t-0.053471874445676804\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t54\t3.9889841079711914\t0.0\t0.0\t4.579582214355469\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t56\t4.025351524353027\t0.0\t1.0\t4.5997233390808105\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t57\t4.043051242828369\t1.0\t0.0\t5.039223670959473\t1.1998968124389648\t1.0459765195846558\t1.5364364385604858\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t58\t4.060442924499512\t0.0\t1.0\t4.630565166473389\t0.9488241076469421\t0.8785723447799683\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t59\t4.077537536621094\t0.0\t1.0\t4.570896625518799\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t0.0\t4.571105480194092\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t60\t4.094344615936279\t1.0\t0.0\t4.662055492401123\t1.1889805793762207\t1.1464189291000366\t1.2714518308639526\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t64\t4.158883094787598\t1.0\t0.0\t-0.18060125410556793\t0.8724105358123779\t0.8785723447799683\t0.8298106789588928\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t67\t4.204692840576172\t0.0\t1.0\t-0.2345634251832962\t0.21743814647197723\t0.27591729164123535\t0.03485632315278053\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t70\t4.248495101928711\t1.0\t0.0\t-0.20582357048988342\t0.5340082049369812\t0.6776872277259827\t0.34400516748428345\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t71\t4.2626800537109375\t0.0\t1.0\t-0.22591105103492737\t-0.3392886817455292\t-0.4271802306175232\t-0.23012827336788177\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t72\t4.276666164398193\t0.0\t0.0\t-0.22607752680778503\t-0.06638339906930923\t-0.025410262867808342\t-0.053471874445676804\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t73\t4.290459632873535\t1.0\t1.0\t4.613472938537598\t1.1125673055648804\t1.096197485923767\t1.2714518308639526\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t75\t4.317488193511963\t0.0\t1.0\t-0.23482370376586914\t-0.09913191199302673\t-0.025410262867808342\t-0.2742924988269806\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.23389959335327148\t0.16285710036754608\t0.05829179659485817\t0.4764975905418396\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t21\t3.044522523880005\t1.0\t1.0\t0.24068300426006317\t1.1998968124389648\t1.096197485923767\t1.2272875308990479\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t-0.23327377438545227\t0.35934877395629883\t0.25917693972587585\t0.4323333501815796\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.21557632088661194\t0.17377306520938873\t0.024811094626784325\t0.6089900135993958\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t-0.2258618026971817\t0.3484325110912323\t0.4600617587566376\t0.21151301264762878\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.1929066777229309\t0.6213377714157104\t0.6107255220413208\t0.5648257732391357\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.20355576276779175\t0.85057830810546875\t0.8618317246437073\t0.8298106789588928\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.22256490588188171\t0.5449241995811462\t0.5437638163566589\t0.6089900135993958\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23374034464359283\t0.3156839907169342\t0.3763597011566162\t0.12318451702594757\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t1.0\t1.0\t-0.1848374605178833\t0.8833267688751221\t0.9287934303283691\t0.7856464385986328\t1.0\t0.800000011920929": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.1945662945508957\t1.1562321186065674\t1.2133805751800537\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.22197967767715454\t0.8069131970405579\t0.8116106390953064\t0.7856464385986328\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.2333390712738037\t0.5121756792068481\t0.47680240869522095\t0.6089900135993958\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23369789123535156\t0.2720192074775696\t0.3428789973258972\t0.16734875738620758\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t24\t3.178053855895996\t1.0\t1.0\t-0.14753533899784088\t1.003405213356018\t1.029236078262329\t0.8298106789588928\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.18488170206546783\t0.8069131970405579\t0.8116106390953064\t0.7856464385986328\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2300996035337448\t1.1889805793762207\t1.2636017799377441\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23143453896045685\t0.7086673378944397\t0.7111682295799255\t0.6531540155410767\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23367899656295776\t0.11919200420379639\t0.1754748672246933\t-0.00930762942880392\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23481228947639465\t-0.12096446007490158\t-0.12585267424583435\t-0.14180007576942444\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t1.0\t1.0\t-0.15489409863948822\t0.8287457227706909\t0.8450913429260254\t0.7856464385986328\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.21118806302547455\t0.6540862917900085\t0.5605044960975647\t0.6531540155410767\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.21956369280815125\t0.8069131970405579\t0.6944276094436646\t0.918138861656189\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.23465290665626526\t0.29385143518447876\t0.3931003510951996\t0.16734875738620758\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t-0.22142700850963593\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.19822470843791962\t-0.29562389850616455\t-0.34347814321517944\t-0.14180007576942444\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.20568203926086426\t0.5449241995811462\t0.5605044960975647\t0.38816940784454346\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.23472264409065247\t-0.21921029686927795\t-0.17607402801513672\t-0.2742924988269806\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t27\t3.295836925506592\t1.0\t1.0\t-0.14001119136810303\t1.1343995332717896\t1.1129381656646729\t0.918138861656189\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.23229821026325226\t0.5776730179786682\t0.5772448182106018\t0.4764975905418396\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.19319367408752441\t0.6104215383529663\t0.5939851999282837\t0.5648257732391357\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.2332799732685089\t0.35934877395629883\t0.25917693972587585\t0.4323333501815796\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.23140281438827515\t0.6540862917900085\t0.7111682295799255\t0.6089900135993958\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.2350384145975113\t-0.4811992943286896\t-0.4774012863636017\t-0.6717695593833923\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.207024946808815\t0.19560560584068298\t0.2256959229707718\t0.12318451702594757\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.2112368494272232\t0.4466783404350281\t0.3428789973258972\t0.5648257732391357\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.18098919093608856\t0.85057830810546875\t0.8283510208129883\t0.918138861656189\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.21425007283687592\t0.09735976904630661\t-0.00866991188377142\t0.38816940784454346\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t1.0\t-0.14673872292041779\t1.1125673055648804\t1.1464189291000366\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t1.0\t-0.18209773302078247\t0.7850809693336487\t0.8450913429260254\t0.6089900135993958\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t1.0\t-0.2079353779554367\t0.937907874584198\t0.8953127264976501\t1.0947952270507813\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.21719011664390564\t-8.860740344971418e-4\t-0.025410262867808342\t0.07902056723833084\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t1.0\t1.0\t-0.20782509446144104\t0.937907874584198\t0.8953127264976501\t1.0947952270507813\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.2042849361896515\t0.6650025844573975\t0.6442065238952637\t0.6531540155410767\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.2131064534187317\t0.8178294897079468\t0.8283510208129883\t0.7856464385986328\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.22081997990608215\t0.3047677278518677\t0.25917693972587585\t0.38816940784454346\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.22485020756721497\t0.25018665194511414\t0.2089555710554123\t0.2998411953449249\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.2223483771085739\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.23055937886238098\t0.6650025844573975\t0.6442065238952637\t0.6089900135993958\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.23351508378982544\t0.1301082819700241\t-0.00866991188377142\t0.5206618309020996\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.23446570336818695\t-0.02271861769258976\t0.04155144467949867\t-0.00930762942880392\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.2235032021999359\t0.28293517231941223\t0.2089555710554123\t0.5648257732391357\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.22477290034294128\t0.19560560584068298\t0.1754748672246933\t0.16734875738620758\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.2335413247346878\t0.3484325110912323\t0.3596193492412567\t0.2998411953449249\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.1827249974012375\t0.7414161562919617\t0.6609469056129456\t1.0947952270507813\t1.0\t0.4000000059604645": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t1.0\t0.0\t-0.22209298610687256\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t-0.21625344455242157\t0.3811810314655304\t0.3763597011566162\t0.38816940784454346\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.23210333287715912\t0.7195836305618286\t0.7279086112976074\t0.6089900135993958\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.23453988134860992\t0.15194082260131836\t0.1922152191400528\t0.12318451702594757\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.2347993552684784\t-0.14279700815677643\t-0.10911232233047485\t-0.18596431612968445\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.21581676602363586\t0.22835412621498108\t0.14199386537075043\t0.38816940784454346\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.22874592244625092\t0.5885892510414124\t0.49354276061058044\t0.5648257732391357\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t0.0\t-0.1116843968629837\t1.0798184871673584\t1.1464189291000366\t0.9623028039932251\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.12201891094446182\t1.1343995332717896\t1.1464189291000366\t1.050631046295166\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t1.0\t-0.23353451490402222\t0.35934877395629883\t0.3428789973258972\t0.38816940784454346\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.21311049163341522\t0.8833267688751221\t0.8116106390953064\t1.0947952270507813\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.21156302094459534\t0.7850809693336487\t0.7781296372413635\t0.7856464385986328\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.2332804948091507\t0.35934877395629883\t0.25917693972587585\t0.4323333501815796\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.23312391340732574\t0.5012593865394592\t0.47680240869522095\t0.4323333501815796\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.2327040135860443\t0.37026503682136536\t0.4265810549259186\t0.34400516748428345\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t0.0\t-0.23327377438545227\t0.35934877395629883\t0.25917693972587585\t0.4323333501815796\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t49\t3.891820192337036\t0.0\t1.0\t-0.21324773132801056\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t49\t3.891820192337036\t0.0\t1.0\t-0.2348661571741104\t-0.1646292358636856\t-0.14259302616119385\t-0.2742924988269806\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t49\t3.891820192337036\t1.0\t0.0\t-0.1350366622209549\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t-0.2344651222229004\t-0.02271861769258976\t0.04155144467949867\t-0.00930762942880392\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.22968527674674988\t1.1562321186065674\t1.2133805751800537\t0.9623028039932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t53\t3.97029185295105\t0.0\t1.0\t-0.21343298256397247\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t55\t4.007333278656006\t0.0\t1.0\t-0.13763418793678284\t0.3811810314655304\t0.24243657290935516\t0.6973182559013367\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t56\t4.025351524353027\t0.0\t1.0\t-0.22398848831653595\t0.5885892510414124\t0.5437638163566589\t0.5648257732391357\t1.0\t0.4000000059604645": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t57\t4.043051242828369\t0.0\t1.0\t-0.20588885247707367\t0.3811810314655304\t0.4265810549259186\t0.34400516748428345\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t57\t4.043051242828369\t0.0\t1.0\t-0.2061518430709839\t0.3047677278518677\t0.3261386454105377\t0.38816940784454346\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t1.0\t-0.22587494552135468\t-0.2410428375005722\t-0.32673779129981995\t-0.09763582795858383\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t64\t4.158883094787598\t0.0\t1.0\t-0.2251107543706894\t0.2065218836069107\t0.2089555710554123\t0.2556769549846649\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t65\t4.174387454986572\t0.0\t1.0\t-0.232846200466156\t0.6977511048316956\t0.7781296372413635\t0.4323333501815796\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t65\t4.174387454986572\t0.0\t1.0\t-0.23310178518295288\t0.5121756792068481\t0.49354276061058044\t0.4323333501815796\t0.0\tNA": 1,
              "0.0010000000474974513\t-6.214608192443848\t0.0\t1.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.23206456005573273\t0.4903431236743927\t0.6274658441543579\t0.2998411953449249\t0.0\tNA": 1,
              "0.0010000000474974513\t-6.214608192443848\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t1.0\t1.0\t-0.20706364512443542\t1.003405213356018\t0.995755136013031\t1.0947952270507813\t0.0\tNA": 1,
              "0.0010000000474974513\t-6.214608192443848\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23204585909843445\t0.6977511048316956\t0.7613893151283264\t0.6531540155410767\t0.0\tNA": 1,
              "0.0010000000474974513\t-6.214608192443848\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t1.0\t1.0\t-0.20649056136608124\t1.0689022541046143\t1.12967848777771\t1.0064671039581299\t0.0\tNA": 1,
              "0.0020000000949949026\t-5.80914306640625\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t0.0\t5.035451412200928\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t0.0\tNA": 1,
              "0.0020000000949949026\t-5.80914306640625\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t1.0\t1.0\t0.2311297208070755\t1.0689022541046143\t0.94553375244140625\t1.2714518308639526\t0.0\tNA": 1,
              "0.0020000000949949026\t-5.80914306640625\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t4.620143890380859\t0.861494243144989\t0.7781296372413635\t1.050631046295166\t0.0\tNA": 1,
              "0.0020000000949949026\t-5.80914306640625\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t4.6359639167785645\t0.894243061542511\t0.8283510208129883\t1.050631046295166\t0.0\tNA": 2,
              "0.0020000000949949026\t-5.80914306640625\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.636113166809082\t0.894243061542511\t0.8283510208129883\t1.050631046295166\t0.0\tNA": 1,
              "0.0020000000949949026\t-5.80914306640625\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t0.0\t5.090766429901123\t1.167148232460022\t1.029236078262329\t1.448108196258545\t0.0\tNA": 1,
