          "Burundi vs FROLINA": 2,
          "Sudan vs SLM/A-Unity": 2,
          "Uganda vs UNRF II": 2,
          "Sierra Leone vs AFRC": 2,
          "UK vs RIRA": 2,
          "Philippines vs MNLF-HM": 2,
          "Lebanon vs LF-HF": 2,
          "Chad vs FNT": 2,
          "Macedonia vs UCK": 2,
          "Niger vs UFRA": 2,
          "Ghana vs Rawlings military faction": 2,
          "India vs NDFB-RD": 2,
          "Laos vs LRM": 2,
          "Ghana vs Dennis and Adjei": 2,
          "Sudan vs NRF": 2,
          "India vs CPI-M": 2,
          "Yugoslavia vs Republic of Slovenia": 2,
          "Lesotho vs Military Faction": 2,
          "Sudan vs George Athor": 2,
          "Rwanda vs FDLR": 2,
          "India vs DHD-BW": 2,
          "Lebanon vs Amal": 2,
          "Burundi vs Palipehutu": 2,
          "Chad vs CSNPD": 2,
          "Central African Republic vs Forces of Francois Bozize": 2,
          "Sierra Leone vs Kamajors (CDF)": 2,
          "Mexico vs EPR": 2,
          "Yemen vs AQAP": 2,
          "Bosnia vs Autonomous Province of Western Bosnia": 2,
          "Guinea-Bissau vs MJCDPJ": 2,
          "Nigeria vs Ahlul Sunnah Jamaa": 2,
          "Israel vs AMB": 2,
          "Chad vs PFNR": 2,
          "Libya vs Gaddafi": 2,
          "Togo vs MTD": 2,
          "Israel vs PFLP-GC": 2,
          "Russia vs Parliamentary Forces": 2,
          "Chad vs RAFD": 2,
          "Russia vs Wahhabis": 2,
          "Chad vs CDR": 2,
          "Niger vs FDR": 2,
          "Myanmar vs UWSA": 2,
          "Gambia vs SRLP": 2,
          "Ethiopia vs Military faction": 2,
          "Iraq vs KDP-QM": 2,
          "Central African Republic vs Military Faction (forces of Andre Kolingba)": 2,
          "Azerbaijan vs OPON": 2,
          "Myanmar vs BMA": 2,
          "India vs KNF": 2,
          "Uganda vs WNBF": 2,
          "Mali vs ATNMC": 2,
          "Haiti vs OP Lavalas": 2,
          "Paraguay vs Forces of G. Rodriguez": 2,
          "Congo vs Ntsiloulous": 2,
          "Liberia vs NPLF": 1,
          "Liberia vs NPFL": 1,
          "Ivory Coast vs MJP": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.confdesc",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Afganistan vs Mahaz-i Milli-yi Islami-yi Afghanistan": 3,
          "Afghanistan vs Harakat-i Inqilab-i Islami-yi Afghanistan": 3,
          "Afghanistan vs Harakat-I Islami-yi Afghanistan": 2,
          "Afghanistan vs Hezb-i-Islami": 9,
          "Afghanistan vs Hezb-i-Wahdat": 6,
          "Afghanistan vs Hizb-i Islami-yi Afghanistan - Khalis faction": 3,
          "Afghanistan vs Ittihad": 3,
          "Afghanistan vs Jabha-yi Nijat-i Milli-yi Afghanistan": 3,
          "Afghanistan vs Jamiat-i-Islami": 8,
          "Afghanistan vs Junbish-I Milli-yi Islami": 2,
          "Afghanistan vs Military Faction": 2,
          "Afghanistan vs Taliban": 4,
          "Afghanistan vs UIFSA": 3,
          "Algeria vs Exile and Redemption": 2,
          "Algeria vs GIA": 9,
          "Algeria vs GSPC (AQIM)": 5,
          "Algeria vs MIA/FIS/AIS": 6,
          "Angola vs Flec-FAC": 4,
          "Angola vs Flec-R": 5,
          "Angola vs Unita": 7,
          "Azerbaijan vs Husseinov Military Faction": 3,
          "Azerbaijan vs NKR": 12,
          "Azerbaijan vs OPON": 2,
          "Bangladesh vs Shanti Bahini": 9,
          "Bosnia vs Autonomous Province of Western Bosnia": 2,
          "Bosnia vs Croatian Republic": 3,
          "Bosnia vs HOS": 4,
          "Bosnia vs Serbian Irregulars": 2,
          "Bosnia vs Serbian Republic of Bosnia and Herzegovina": 2,
          "Burkina Faso vs Popular Front": 2,
          "Burundi vs CNDD": 3,
          "Burundi vs CNDD-FDD": 4,
          "Burundi vs FROLINA": 2,
          "Burundi vs Palipehutu": 2,
          "Burundi vs Palipehutu-FNL": 5,
          "Cambodia vs FUNCINPEC": 6,
          "Cambodia vs Khmer Rouge": 6,
          "Cambodia vs KPNLF": 3,
          "Cameroon vs Military Faction": 2,
          "Central African Republic vs CPJP": 3,
          "Central African Republic vs Forces of Francois Bozize": 2,
          "Central African Republic vs Military Faction (forces of Andre Kolingba)": 2,
          "Central African Republic vs UFDR": 3,
          "Chad vs AN": 3,
          "Chad vs CDR": 2,
          "Chad vs CNR": 3,
          "Chad vs CSNPD": 2,
          "Chad vs FAN": 3,
          "Chad vs FARF": 3,
          "Chad vs FAT": 2,
          "Chad vs FNT": 2,
          "Chad vs FUCD": 2,
          "Chad vs GUNT": 3,
          "Chad vs Islamic Legion": 3,
          "Chad vs MDD": 5,
          "Chad vs MDJT": 3,
          "Chad vs Military Faction": 2,
          "Chad vs Mosanat": 2,
          "Chad vs MPS": 2,
          "Chad vs PFNR": 2,
          "Chad vs RAFD": 2,
          "Chad vs Revolutionary forces of 1 April": 2,
          "Chad vs UFDD": 2,
          "Chad vs UFR": 2,
          "Colombia vs ELN": 13,
          "Colombia vs EPL": 9,
          "Colombia vs FARC": 15,
          "Colombia vs M-19": 8,
          "Comoros vs MPA": 2,
          "Comoros vs Presidential Guard": 3,
          "Congo vs Cobras": 2,
          "Congo vs Cocoyes": 3,
          "Congo vs Ninjas": 5,
          "Congo vs Ntsiloulous": 2,
          "Croatia vs Serbian Irregulars": 2,
          "Croatia vs Serbian Republic of Krajina": 4,
          "Djibouti vs FRUD": 3,
          "Djibouti vs FRUD-AD": 3,
          "DRC vs AFDL": 2,
          "DRC vs BDK": 2,
          "DRC vs CNDP": 3,
          "DRC vs MLC": 3,
          "DRC vs RCD": 5,
          "Egypt vs Al-Gama'a Al-Islamiyya": 4,
          "El Salvador vs FMLN": 7,
          "Eritrea vs EIJM-AS": 4,
          "Ethiopia vs AIAI": 2,
          "Ethiopia vs ARDUF": 2,
          "Ethiopia vs ELF": 6,
          "Ethiopia vs EPDM": 2,
          "Ethiopia vs EPLF": 8,
          "Ethiopia vs EPRDF": 3,
          "Ethiopia vs EPRP": 2,
          "Ethiopia vs IGLF": 2,
          "Ethiopia vs Military faction": 2,
          "Ethiopia vs OLF": 8,
          "Ethiopia vs ONLF": 3,
          "Ethiopia vs SALF": 4,
          "Ethiopia vs SLM": 2,
          "Ethiopia vs TPLF": 6,
          "Ethiopia vs WSLF": 5,
          "Gambia vs SRLP": 2,
          "Georgia vs Anti Govt Alliance": 2,
          "Georgia vs Republic of Abkhazia": 2,
          "Georgia vs Republic of South Ossetia": 9,
          "Gerogia vs Zviadists": 2,
          "Ghana vs Dennis and Adjei": 2,
          "Ghana vs Rawlings military faction": 2,
          "Guatemala vs EGP": 3,
          "Guatemala vs FAR": 2,
          "Guatemala vs MR-13/FAR II": 5,
          "Guatemala vs ORPA": 2,
          "Guatemala vs URNG": 8,
          "Guinea vs RFDG": 2,
          "Guinea-Bissau vs MJCDPJ": 2,
          "Haiti vs FLRN": 3,
          "Haiti vs Military Faction (Cedras)": 2,
          "Haiti vs Military Faction (Himler and Francois)": 3,
          "Haiti vs OP Lavalas": 2,
          "India vs ABSU": 5,
          "India vs ATTF": 6,
          "India vs CPI-M": 2,
          "India vs DHD-BW": 2,
          "India vs Kashmir Insurgents": 9,
          "India vs KCP": 2,
          "India vs KNF": 2,
          "India vs MCC": 7,
          "India vs NDFB": 7,
          "India vs NDFB-RD": 2,
          "India vs NLFT": 8,
          "India vs NSCN": 6,
          "India vs NSCN-K": 2,
          "India vs PLA": 12,
          "India vs PREPAK": 2,
          "India vs PULF": 2,
          "India vs PWG": 10,
          "India vs Sikh Insurgents": 6,
          "India vs TNV": 5,
          "India vs ULFA": 10,
          "India vs UNLF": 7,
          "Indonesia vs FRETILIN": 9,
          "Indonesia vs GAM": 7,
          "Indonesia vs OPM": 8,
          "Iran vs APCO": 3,
          "Iran vs Jondullah": 3,
          "Iran vs JPAK": 3,
          "Iran vs KDPI": 11,
          "Iran vs MEK": 9,
          "Iraq vs Al-Mahdi Army": 5,
          "Iraq vs Ansar al-Islam": 5,
          "Iraq vs IAI/RJF": 4,
          "Iraq vs ISI": 7,
          "Iraq vs KDP": 8,
          "Iraq vs KDP-QM": 2,
          "Iraq vs PUK": 3,
          "Iraq vs SCIRI": 4,
          "Israel vs AMB": 2,
          "Israel vs Fatah": 5,
          "Israel vs Hamas": 9,
          "Israel vs Hezbollah": 10,
          "Israel vs PFLP": 6,
          "Israel vs PFLP-GC": 2,
          "Israel vs PIJ": 8,
          "Israel vs PLO/Fatah": 13,
          "Israel vs PNA": 5,
          "Israel vs PRC": 4,
          "Israel vs Rejectionist Front": 8,
          "Ivory Coast vs FDSI-CI": 3,
          "Ivory Coast vs FN (or FRCI)": 2,
          "Ivory Coast vs MJP": 1,
          "Ivory Coast vs MPCI": 3,
          "Ivory Coast vs MPIGO": 5,
          "Kenya vs Military Faction": 2,
          "Laos vs LRM": 2,
          "Lebanon vs Amal": 2,
          "Lebanon vs LA(Aoun)": 4,
          "Lebanon vs LF": 2,
          "Lebanon vs LF-HF": 2,
          "Lebanon vs LNM": 6,
          "Lebanon vs NUF": 2,
          "Lesotho vs Military Faction": 2,
          "Liberia vs INPLF": 3,
          "Liberia vs LURD": 3,
          "Liberia vs MODEL": 3,
          "Liberia vs NPFL": 1,
          "Liberia vs NPLF": 1,
          "Liberia vs Samuel Doe": 2,
          "Libya vs Gaddafi": 2,
          "Libya vs NTC": 3,
          "Macedonia vs UCK": 2,
          "Malaysia vs CPM": 9,
          "Mali vs ATNMC": 2,
          "Mali vs FIAA": 3,
          "Mali vs MPA": 2,
          "Mauritania vs AQIM": 2,
          "Mauritania vs POLISARIO": 5,
          "Mexico vs EPR": 2,
          "Mexico vs EZLN": 3,
          "Moldova vs Dniestr Republic": 2,
          "Morocco vs POLISARIO": 3,
          "Mozambique vs RENAMO": 4,
          "Myanmar vs ABSDF": 4,
          "Myanmar vs ARIF": 3,
          "Myanmar vs BMA": 2,
          "Myanmar vs CPB": 11,
          "Myanmar vs DKBA5": 3,
          "Myanmar vs God's Army": 2,
          "Myanmar vs KIO": 10,
          "Myanmar vs KNPP": 12,
          "Myanmar vs KNU": 11,
          "Myanmar vs LNUP": 3,
          "Myanmar vs MNDAA": 2,
          "Myanmar vs MTA": 7,
          "Myanmar vs NMSP": 6,
          "Myanmar vs RSO": 3,
          "Myanmar vs SSA-S": 3,
          "Myanmar vs SSPP": 3,
          "Myanmar vs SURA": 4,
          "Myanmar vs TRC": 2,
          "Myanmar vs UWSA": 2,
          "Nepal vs CPN-M": 13,
          "Nicaragua vs FDN/Contras": 3,
          "Niger vs CRA": 2,
          "Niger vs FDR": 2,
          "Niger vs FLAA": 2,
          "Niger vs MNJ": 2,
          "Niger vs UFRA": 2,
          "Nigeria vs Ahlul Sunnah Jamaa": 2,
          "Nigeria vs Boko Haram": 5,
          "Nigeria vs NDPVF": 2,
          "Pakistan vs Baluch Ittehad": 3,
          "Pakistan vs BLA": 5,
          "Pakistan vs BRA": 4,
          "Pakistan vs MQM": 7,
          "Pakistan vs TNSM": 2,
          "Pakistan vs TTP": 5,
          "Panama vs forces of Moises Giroldi": 2,
          "Papua New Guinea vs BRA": 4,
          "Paraguay vs Forces of G. Rodriguez": 2,
          "Peru vs MRTA": 4,
          "Peru vs SD": 9,
          "Philippines vs ASG": 7,
          "Philippines vs CPP (NPA)": 10,
          "Philippines vs MILF": 8,
          "Philippines vs Military Faction": 2,
          "Philippines vs MNLF": 4,
          "Philippines vs MNLF-HM": 2,
          "Philippines vs MNLF-NM": 2,
          "Romania vs NSF": 2,
          "Russia vs ANM": 2,
          "Russia vs APF": 2,
          "Russia vs Caucasus Emirate": 2,
          "Russia vs ChRI": 8,
          "Russia vs Parliamentary Forces": 2,
          "Russia vs Wahhabis": 2,
          "Rwanda vs ALIR": 2,
          "Rwanda vs FDLR": 2,
          "Rwanda vs RPF": 4,
          "Senegal vs MFDC": 3,
          "Sierra Leone vs AFRC": 2,
          "Sierra Leone vs Kamajors (CDF)": 2,
          "Sierra Leone vs RUF": 8,
          "Sierra Leone vs WSB": 2,
          "Somalia vs al-Shabaab": 5,
          "Somalia vs ARS/UIC": 3,
          "Somalia vs Hizbul Islam": 3,
          "Somalia vs Ras Kamboni": 3,
          "Somalia vs SNM": 6,
          "Somalia vs SPM": 3,
          "Somalia vs SRRC": 2,
          "Somalia vs SSDF": 2,
          "Somalia vs USC": 2,
          "Somalia vs USC faction": 3,
          "South Africa vs ANC": 6,
          "South Africa vs SWAPO": 4,
          "South Sudan vs SSLM/A": 3,
          "Spain vs ETA": 10,
          "Sri Lanka vs EPRLF": 5,
          "Sri Lanka vs JVP": 5,
          "Sri Lanka vs LTTE": 6,
          "Sri Lanka vs TELO": 2,
          "Sudan vs George Athor": 2,
          "Sudan vs JEM": 2,
          "Sudan vs NDA": 2,
          "Sudan vs NRF": 2,
          "Sudan vs Republic of South Sudan": 2,
          "Sudan vs SLM/A": 2,
          "Sudan vs SLM/A-MM": 2,
          "Sudan vs SLM/A-Unity": 2,
          "Sudan vs SPLM/A": 5,
          "Sudan vs SPLM/A-North": 2,
