          "Provincia de Lauricocha, Ayacucho.": 1,
          "Provincia de Satipo, regi?n Jun?n.": 1,
          "Provincia de Sechura, regi?n Piura.": 1,
          "Provincia de Tayacaja, regi?n Huancavelica.": 1,
          "Provincias de Huanta y Parinacochas, regi?n Ayacucho": 1,
          "Pucyura, distrito de Vilcabamba, provincia de La Convenci?n, regi?n Cusco.": 1,
          "Puente Rondos, valle del Monz?n, regi?n Hu?nuco": 1,
          "Quebrada Apulemac, centro poblado de Putis, provincia de Llochegua, regi?n Ayacucho.": 1,
          "Quebrada Apulima, poblado de Putis, distrito de Santillana, provincia de Huanta, regi?n Ayacucho.": 2,
          "Regi?n Pampa Aurora, margen izquierda Del rio Mantaro, distrito de LLochegua, provincia de Huanta, regi?n Ayacucho.": 1,
          "Rondollacu, distrito de Monobamba, prov?ncia de Jauja, regi?n Jun?n.": 1,
          "Sacsacancha, distrito de Comas, provincia de Concepci?n, regi?n Jun?n.": 1,
          "San Antonio de Carrizales, distrito de Santo Domingo de Acobamba, provincia de Huancayo, regi?n Jun?n.": 2,
          "San Mart?n de Pangoa, provincia de Satipo, regi?n Jun?n": 1,
          "Sanabamba, distrito de Ayahuanco, provincia de Huanta, regi?n Ayacucho": 1,
          "Sector de Cruz Pampa, Valle del Monz?n, Tingo Mar?a, regi?n Hu?nuco.": 1,
          "Sector de Guacamayo, distrito de La P?lvora, provincia de Tocache, regi?n San Mart?n.": 1,
          "Sector de Yarasca, Distrito del Peren?, Chanchamayo, Jun?n.": 1,
          "Sector R?o Fr?o, Distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Sector Robles, distrito de Tintaypunco, prov?ncia de Tayacaja, regi?n Huancavelica. ": 1,
          "Tarapoto; y San Mart?n; regi?n San Mart?n.": 1,
          "Tingo Mar?a, Provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Tingo Mar?a, regi?n Hu?nuco": 1,
          "Tingo Mar?a, regi?n Hu?nuco.": 1,
          "Valle del r?o Apur?mac ? Ene        (VRAE), Ayacucho.": 1,
          "Vizcat?n, Ayacucho.": 1,
          "Vizcat?n, regi?n Ayacucho.": 1,
          "Vizcat?n, VRAE, regi?n Ayacucho": 1,
          "Yanajanca, distrito Jos? Crespo y Castillo, provincia de Leoncio Prado, regi?n Hu?nuco.": 1,
          "Zona de Cerro Bola Azul, distrito de San Mart?n de Pangoa, provincia de Satipo, regi?n Jun?n.": 1,
          "Zona de Mendoza de Alto Corvina (Bols?n Cuchara), distrito de Jos? Crespo y Castillo, provincia de Leoncio Prado, en Hu?nuco.": 1,
          "Zona de Pampa Hermosa, distrito de Pangoa, provincia de Satipo, regi?n Jun?n": 1,
          "Zona de Pampa Hermosa, distrito de Pangoa, provincia de Satipo, regi?n Jun?n.": 1,
          "Zona de Vizcat?n, provincia de Huanta, regi?n Ayacucho.": 1,
          "Zona urbana de Aguayt?a, provincia de Padre Abad, regi?n Ucayali": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lugar"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        186
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        166
      ],
      [
        "herfindahl",
        0.00670597756966123
      ],
      [
        "freqmode",
        4
      ],
      [
        "fewest",
        "Centro poblado de Huancas, distrito de Andarapa, provincia de Andahuaylas, regi?n Apur?mac"
      ],
      [
        "mid",
        "Centro poblado de Huancas, distrito de Andarapa, provincia de Andahuaylas, regi?n Apur?mac"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "lugar"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.contenido.mode",
    [
      "Transportistas y pasajeros de la ruta Ayacucho-VRAE denunciaron que miembros armados de Sendero Luminoso los detuvieron para entregarles panfletos, imparti?ndoles charlas de adoctrinamiento para conseguir su apoyo y el de la poblaci?n. Igualmente solicitaron una \ufffdcolaboraci?n voluntaria\ufffd. ",
      [
        "Transportistas y pasajeros de la ruta Ayacucho-VRAE denunciaron que miembros armados de Sendero Luminoso los detuvieron para entregarles panfletos, imparti?ndoles charlas de adoctrinamiento para conseguir su apoyo y el de la poblaci?n. Igualmente solicitaron una \ufffdcolaboraci?n voluntaria\ufffd. "
      ]
    ]
  ],
  [
    "add",
    "variables.contenido",
    [
      [
        "variableName",
        "contenido"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        186
      ],
      [
        "uniqueCount",
        185
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          "El comandante PNP Jorge Antonio Cotito Huallanca y el t?cnico Minio Torres Torres fueron heridos cuando viajaban desde Ocobamba hacia Echarate, siendo fueron atacados por una columna  terrorista en el sector de Putucus?. Ambos efectivos policiales fueron trasladados al Hospital del Minsa de Quillabamba.",
          "Se inform? que al momento que soldados de  una patrulla de la base contrasubversiva de Santo Domingo de Ocobamba, los integrantes de la 31 Brigada de Infanter?a de Jun?n se agrupaba en la indicada base, fueron hostigados por terroristas, no obstante pudieron repeler el ataque.\ufffd\ufffd",
          "Un grupo de aniquilamiento del Comit? Regional de Huallaga de Sendero Luminoso asesin? al agricultor Lusber Fasabi Salda?a, en la localidad de Yanajanca, zona lim?trofe entre San Mart?n y Hu?nuco, acus?ndolo de haber proporcionado informaci?n a la Polic?a sobre la ubicaci?n del campamento de su l?der \ufffdArtemio\ufffd. De acuerdo a las informaciones llegadas de la zona, sujetos armados ingresaron al poblado y fueron directamente en busca de la vivienda de Fasabi Salda?a, y le dispararon con un fusil en la cabeza y el cuerpo, ante la impotencia de los vecinos.",
          "Se conoci? de la realizaci?n de pintas en paredes de la calle prolongaci?n Piura y en una vivienda de material noble en el pasaje Los Girasoles, del barrio de Ocopilla.  Los vecinos se?alan que las pintas fueron realizadas el 9 de junio, con mensajes referidos al accionar terrorista acompa?ados de la hoz y el martillo.\ufffd\ufffdAdem?s,  se inform? que efectivos del Escuadr?n de Emergencia y de la Direcci?n Contra el Terrorismo tomaron fotograf?as a las pintas y  las borraron de las paredes.",
          "Polic?as se enfrentaron a 10 subversivos que viajaban en dos camionetas, quienes pretend?an realizar un atentado\ufffden el centro poblado menor de Machente. Como resultado capturaron a un presunto subversivo y se incautaron armas de guerra, que fueron puestos a disposici?n de la Divisi?n Contra el terrorismo de la PNP para las investigaciones correspondientes."
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.005434154237484088
      ],
      [
        "plotValues",
        {
          "Transportistas y pasajeros de la ruta Ayacucho-VRAE denunciaron que miembros armados de Sendero Luminoso los detuvieron para entregarles panfletos, imparti?ndoles charlas de adoctrinamiento para conseguir su apoyo y el de la poblaci?n. Igualmente solicitaron una \ufffdcolaboraci?n voluntaria\ufffd. ": 2,
          "Se inform? que el teniente del Ej?rcito Peruano, Franklin Mej?a Chiroque  result? herido de bala en el brazo derecho durante una emboscada terrorista registrada esta ma?ana en la localidad de Aucayacu, en Hu?nuco. Se conoci? que el hecho se produjo cuando un grupo de soldados retiraba trapos rojos alusivos a Sendero Luminoso, siendo atacados con r?fagas de metralleta desde la espesa vegetaci?n. La patrulla conformada por 12 efectivos de la base del Batall?n de Fuerzas Especiales N\ufffd 26 repeli? el ataque con disparos de fusil y granadas. El teniente Mej?a Chiroque fue trasladado al puesto de salud de Aucayacu y luego al Hospital de Tingo Mar?a, siendo estable su estado de salud.": 1,
          "Una columna armada de Sendero Luminoso (SL) intercept? al mediod?a del 28 de setiembre, a dos kil?metros de la localidad de Limatambo, a una caravana de cuatro veh?culos oficiales, en uno de los cuales viajaba el presidente de la Asociaci?n de Municipalidades del VRAE, AMUVRAE, Guillermo Torres Palomino y lo retuvo por espacio de una hora. Torres Palomino, tambi?n alcalde del distrito de Kimbiri, se desplazaba a la comunidad de Limatambo acompa?ado de\ufffd otras autoridades y funcionarios municipales, con el objetivo de entregar maquinarias para la construcci?n de la carretera desde esa zona hacia Villa Virgen. Los veh?culos fueron interceptados por dos adolescentes armados.\ufffd Luego, otros subversivos\ufffd salieron de\ufffd la vegetaci?n dejando ver sus armas de corto y largo alcance. Los senderistas preguntaron directamente por los alcaldes de Kimbiri y de Vilcabamba, encontrando solamente al primero. Hicieron descender a la autoridad y a todos los funcionarios que lo acompa?aban y los obligaron a\ufffd participar de\ufffd acciones proselitistas en favor de SL. Luego,  los senderistas interrogaron al presidente de AMUVRAE, respecto de los detalles del II Congreso Interregional VRAE-2009, que se desarroll? entre el 24 y 26 de setiembre en el distrito de Pichari. Nuevamente realizaron diversas acciones proselitistas por espacio de otros veinte minutos y solicitaron dinero a los pasajeros. Finalmente, los senderistas liberaron a los retenidos.": 1,
          "Mediante comunicado oficial N\ufffd16-2010-CCFFAA el Comando Conjunto de las Fuerzas Armadas inform? que en cumplimiento del plan de campa?a julio 2010, se produjo un segundo enfrentamiento en la misma localidad del d?a 18 de julio, captur?ndose a una persona indocumentada quien, de acuerdo al comunicado, fue puesta a disposici?n de las autoridades competentes.": 1,
          "Una carga de dinamita fue explotada en el patio del local multiuso en la Asociaci?n Neri Garc?a causando p?nico entre los pobladores. Minutos despu?s efectivos policiales se constituyeron al lugar donde realizaron un minucioso registro logrando encontrar hallar banderola roja con el ?cono de la hoz y el martillo de color amarillo, que fue recogido. En horas de la ma?ana efectivos de la Divisi?n Contra el Terrorismo (DIVICOTE) iniciaron las investigaciones en medio de extremas medidas de seguridad y total hermetismo. No hubo heridos.": 1,
          "El Comando Conjunto de las Fuerzas Armadas mediante comunicado oficial inform? que el 10 de octubre delincuentes narcoterroristas hostigaron la Base Contraterrorista de la zona de Vizcat?n, ubicada en el valle de los r?os Apur?mac y Ene (VRAE), con armas de fuego de largo alcance, siendo repelidos inmediatamente por el personal militar. El sargento 2do EP Clemente Tirado Raurraico fue herido en el brazo izquierdo  y trasladado a la base de Pichari, siendo trasladado al Hospital Militar Central de Lima. Adem?s, se inform? que durante el traslado del herido una patrulla militar que brindaba seguridad al ?rea de aterrizaje fue hostigada, luego del decolaje del  helic?ptero, por lo que tuvo que replegarse hacia un lugar seguro. En esas circunstancias, el Sgto 2? SMV EP Euler Sanchez  Ipushima pis? una mina que le ocasion? politraumatismo grave en ambas pierna y, luego, su fallecimiento en la Unidad Quir?rgica M?vil. Sus restos han sido trasladados a la base de Pichari para las acciones legales  correspondientes.": 1,
          "Se conoci? de la informaci?n expresada por los pobladores de las zonas de Huanchas y Palo Seco, ubicados en los distritos de Matahuasi y Apata, respectivamente, respecto a la aparici?n de pintas subversivas en las paredes de las viviendas. En las pintas, se pide a los pobladores de Huanchas, aceptar al Partido Comunista del Per?.  Algunos pobladores indicaron que vieron a un grupo de 15 personas armados y con capucha, transitando por las zonas mencionadas. Efectivos de la polic?a especializada en delitos contra el terrorismo y el servicio de Inteligencia llegaron al lugar y ordenaron borrar las pintas.": 1,
          "Se inform? que integrantes de Sendero Luminoso habr?an ingresado ayer a un poblado ayacuchano para realizar acciones de proselitismo subversivo dirigi?ndose a la poblaci?n, luego de interrumpir la feria de venta de productos dominical, inform? la agencia de noticias AP. El hecho se habr?a producido en la comunidad de Jun?n Libertad, distrito de Llochegua, en la provincia de Huanta. Jos? Pariona, juez de paz de Jun?n Libertad, inform? que un estimado 30 subversivos armados llegaron al pueblo por la carretera principal, lanzando arengas a favor de Sendero Luminoso. Luego, se?al? el juez, habr?an comprado v?veres abandonaron la zona. Asimismo, el gobernador de la comunidad, ?dgar Ricra, inform? que tras la incursi?n de Sendero Luminoso la feria dominical hab?a quedado suspendida.": 1,
          "El 23 de octubre los pobladores de los barrios de San Antonio y Pali?n, al este de la ciudad de Huancayo, denunciaron la presencia de pintas alusivas a Sendero Luminoso y su llamada \\\\\\lucha armada\\\\\\\". Fuentes policiales se?alaron que las pintas habr?an sido hechas en la madrugada del viernes 23 sin que los vecinos hayan advertido la presencia de extra?os en el lugar.\"": 1,
          "La Polic?a Nacional inform? que sujetos desconocidos colocaron un trapo rojo con los s?mbolos de Sendero Luminoso en el sector de Mariela, en la carretera Federico Basadre km. 168, frente a un terreno invadido por un grupo de pobladores y muy cerca a la zona urbana de Aguayt?a. Uno de los ocupantes avis? a la comisar?a de Aguayt?a sobre el hecho. Inmediatamente, los polic?as y la fiscal Dr. Dalia Guevara se desplazaron para retirar el pedazo de tela, que ten?a estampados la hoz y el martillo. ": 1,
          "Mediante comunicado oficial, el Comando Conjunto de  las FFAA inform? que el 7 de abril una patrulla del Batall?n de Comandos N? 116  de la segunda Brigada de Infanter?a de la segunda Brigada de Infanter?a del Comando Especial VRAE  tuvo un enfrentamiento con terroristas, falleciendo el Teniente EP Manuel Jes?s Delgado Nauca.": 1,
          "El 5 de enero se conoci? que durante el patrullaje efectuado por miembros de la Comisar?a de La Arena en los caser?os de Chatito, Vichayal, Casa Grande y R?o Viejo, se encontraron pintas subversivas. Se inform? que se hall? una hoz y un martillo pintados de negro y, adem?s, de las siglas del Movimiento Revolucionario T?pac Amaru.": 1,
          "Se conoci? del ataque por disparos de dos desconocidos, desde una motocicleta, contra una base contrasubversiva bajo el control de las Fuerzas Armadas en el centro poblado menor de Yuveni, en la noche del 11 de diciembre. Result? herida una menor de edad 15 a?os en parte del rostro y en el t?rax. Se inform? que  la menor fue atendida en el centro de salud del lugar del ataque.": 1,
          "El Comando Conjunto de las Fuerzas Armadas mediante comunicado oficial inform? que el 5 de noviembre delincuentes terroristas hostigaron la base contraterrorista de Vizcat?n, ubicada en el valle del R?o Apur?mac y Ene (VRAE) con proyectiles de arma de fuego de largo alcance, siendo repelidos por personal militar, aunque, lamentablemente falleci? el cabo Darwin Natorce Mayna. Adem?s, quedaron heridos el sargento segundo EP Huber Silvestre Huam?n, el sargento segundo EP Neiser Bol?var Torres, el sargento segundo EP \ufffdtalo Shu?a Tariquarima y el soldado EP Alex Pacaya Guerrero. Los heridos fueron trasladados al hospital de San Francisco y luego al Hospital Militar en Lima, al igual que el cad?ver de su compa?ero. Los medios afectaron que el batall?n afectado pertenece al Cuartel Contra subversivo N\ufffd 42 de Pichari.": 1,
          "Un trapo rojo con la hoz y martillo y un papel escrito con amenazas de muerte a varios alcaldes que van por la reelecci?n fueron hallados cerca al puente Armachaca, a cinco kil?metros de distancia de Antilla.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerza Armadas inform? que el 1 de abril la base contraterrorista \ufffdMaz?ngaro\ufffd fue atacada, resultando heridos los Sub Oficiales de tercera Jhony Alberto Tongo Palomino y  Marcelo C?rdenas Eleaqu?n. Se informa que los heridos fueron trasladados a Pichari, siendo atendidos por los m?dicos del hospital de campa?a  y luego fueron trasladados al hospital militar central. ": 1,
          "Seg?n inform? el Comando Conjunto de las FF.AA., patrullas de las Fuerzas Armadas que realizan operaciones de reconocimiento y b?squeda de terroristas desde el 27 de Agosto de 2009, entablaron combate con una columna terrorista en la localidad de Sinaycocha (distrito Santo Domingo de Acobamba) desde la noche del 1 de setiembre hasta las primeras horas del 2 de setiembre. Resultaron heridos el Sargento 1ro Pablo Castro Castillo, el Cabo Carlos Benito Sucaray, y el Cabo Josvel Paucar Sunaval. El Comando Conjunto de las FFAA inform? que los heridos se encuentran estables. Seg?n inform? el Ministro de Defensa los heridos fueron trasladados a la ciudad m?s cercana.": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que el 15 de agosto a las 8:30pm cuando patrullas de las Fuerzas Armadas de la Segunda Brigada de Infanter?a realizaban el patrullaje nocturno cerca de  la Base Contraterrorista de Maz?ngaro se produjo un enfrentamiento con terrorista, falleciendo cinco personas:  Sargento 1? EP REE Ever Ch?vez Paima. Sargento 2? EP SMV Willians Tuestas Mas.  Sargento 2? EP SMV Fabi?n Fonseca Estela.  Sargento 2? EP SMV S?timo Segundo Amasifuen Isuiza  CABO EP SMV Junior Pozo ?aupa.  Adem?s, se reporta cinco personas heridas: Sub Oficial 3? EP FFEE Darwin Tangoa Rojas  Sargento 1? EP REE Cliver Sandy Huaratapairo  Sargento 1? EP REE Jhon Melgarejo Vega  Sargento 1? EP REE Jhony Pillaca Vergas  Sargento 2? EP SMV Marlon Sinarahua Sinarahua.\ufffd  Finalmente, se informa que los heridos han recibido las primeras atenciones m?dicas en la Unidad Quir?rgica M?vil de la Base de Pichari y se ha el traslado a los fallecidos.": 1,
          "Incursiones de Sendero en el VRAE causa tensi?n en la poblaci?n. Una situaci?n de tensi?n se vivi? en diversos poblados ubicados al sur del Valle de los R?os Apur?mac y Ene. Dos patrullas del Ej?rcito, apoyadas por comit?s de autodefensa (Decas), llegaron a las comunidades de Villa Virgen y Capiro, buscando reducir los constantes movimientos e incursiones de una columna armada de Sendero Luminoso de aproximadamente 50 miembros. Seg?n se inform?, debido a la falta de presencia militar en la zona, los narcoterroristas han llegado a dominar Chungui, distrito de Ayacucho as? como sectores vecinos de Vilcabamba.": 1,
