          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07692307692307693,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 216,
          "fewestValues": [
            1
          ],
          "fewestFreq": 18,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.2670405654303138,
          "herfindahlIndex": 0.05555555555555555,
          "plotValues": {
            "0": 216,
            "1": 18
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9230769230769231,
            1.0
          ]
        }
      ],
      [
        "363294",
        {
          "variableName": "363294",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 234,
          "fewestValues": [
            0
          ],
          "fewestFreq": 234,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 234
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "89023",
        {
          "variableName": "89023",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 234,
          "fewestValues": [
            0
          ],
          "fewestFreq": 234,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 234
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "414545",
        {
          "variableName": "414545",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 231,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.1127407002823961,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 231,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9871794871794872,
            1.0
          ]
        }
      ],
      [
        "333119",
        {
          "variableName": "333119",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02564102564102564,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 228,
          "fewestValues": [
            1
          ],
          "fewestFreq": 6,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.15840072297589713,
          "herfindahlIndex": 0.16666666666666669,
          "plotValues": {
            "0": 228,
            "1": 6
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9743589743589743,
            1.0
          ]
        }
      ],
      [
        "897644",
        {
          "variableName": "897644",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 233,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06537204504606137,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 233,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9957264957264957,
            1.0
          ]
        }
      ],
      [
        "687949",
        {
          "variableName": "687949",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 232,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09225142875258154,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 232,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9914529914529915,
            1.0
          ]
        }
      ],
      [
        "687704",
        {
          "variableName": "687704",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02564102564102564,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 228,
          "fewestValues": [
            1
          ],
          "fewestFreq": 6,
          "midpoint": null,
          "midpointFreq": null,
