          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "537546",
        {
          "variableName": "537546",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606137,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "677187",
        {
          "variableName": "677187",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0641025641025641,
          "max": 1,
          "min": 0,
          "modeFreq": 219,
          "stdDev": 0.24546060354035,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "592632",
        {
          "variableName": "592632",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.021367521367521368,
          "max": 1,
          "min": 0,
          "modeFreq": 229,
          "stdDev": 0.1449161722043547,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "566506",
        {
          "variableName": "566506",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02564102564102564,
          "max": 1,
          "min": 0,
          "modeFreq": 228,
          "stdDev": 0.1584007229758971,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "593437",
        {
          "variableName": "593437",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05555555555555555,
          "max": 1,
          "min": 0,
          "modeFreq": 221,
          "stdDev": 0.22955244548144998,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "779189",
        {
          "variableName": "779189",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.06837606837606838,
          "max": 1,
          "min": 0,
          "modeFreq": 218,
          "stdDev": 0.2529311676368857,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "351593",
        {
          "variableName": "351593",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04700854700854701,
          "max": 1,
          "min": 0,
          "modeFreq": 223,
          "stdDev": 0.212110850269786,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "586360",
        {
          "variableName": "586360",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03418803418803419,
          "max": 1,
          "min": 0,
          "modeFreq": 226,
          "stdDev": 0.18210141642718913,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "637682",
        {
          "variableName": "637682",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.12989966302235578,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "915053",
        {
          "variableName": "915053",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "619067",
        {
          "variableName": "619067",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1,
          "min": 0,
          "modeFreq": 225,
          "stdDev": 0.19271992791967693,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "905225",
        {
          "variableName": "905225",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "600616",
        {
          "variableName": "600616",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "978082",
        {
          "variableName": "978082",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03418803418803419,
          "max": 1,
          "min": 0,
          "modeFreq": 226,
          "stdDev": 0.1821014164271891,
          "pdfPlotX": null,
          "pdfPlotY": null,
