      ],
      [
        "plotValues",
        {
          "4": 21,
          "8": 15,
          "7": 11,
          "9": 9,
          "6": 9,
          "5": 9,
          "2": 8,
          "10": 6,
          "11": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          3.125,
          4.25,
          5.375,
          6.5,
          7.625,
          8.75,
          9.875,
          11.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08695652173913043,
          0.08695652173913043,
          0.31521739130434784,
          0.41304347826086957,
          0.5108695652173914,
          0.6304347826086957,
          0.7934782608695652,
          0.8913043478260869,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.iss1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2": 8,
          "4": 21,
          "5": 9,
          "6": 9,
          "7": 11,
          "8": 15,
          "9": 9,
          "10": 6,
          "11": 4
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2,
          3.125,
          4.25,
          5.375,
          6.5,
          7.625,
          8.75,
          9.875,
          11
        ]
      ],
      [
        "cdfploty",
        [
          0.0869565217391304,
          0.0869565217391304,
          0.315217391304348,
          0.41304347826087,
          0.510869565217391,
          0.630434782608696,
          0.793478260869565,
          0.891304347826087,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iss1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "2.48038169619418"
      ],
      [
        "uniques",
        9
      ],
      [
        "herfindahl",
        0.135396975425331
      ],
      [
        "freqmode",
        21
      ],
      [
        "fewest",
        "11"
      ],
      [
        "mid",
        "6"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "9"
      ],
      [
        "varnamesTypes",
        "iss1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.compromise.median",
    [
      "0.6666667",
      0.6666667
    ]
  ],
  [
    "change",
    "variables.compromise.mean",
    [
      "0.579710160869565",
      0.5797101608695652
    ]
  ],
  [
    "change",
    "variables.compromise.mode",
    [
      "0.6667",
      [
        0.6666667
      ]
    ]
  ],
  [
    "change",
    "variables.compromise.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.compromise.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.compromise.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.compromise.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.compromise",
    [
      [
        "variableName",
        "compromise"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        40
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.31591704590072534
      ],
      [
        "herfindahlIndex",
        0.014062499882812492
      ],
      [
        "plotValues",
        {
          "0.6666667": 40,
          "0.33333334": 20,
          "1.0": 20,
          "0.0": 12
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.3333333333333333,
          0.6666666666666666,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.13043478260869565,
          0.13043478260869565,
          0.34782608695652173,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.compromise",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 12,
          "0.33333334": 20,
          "0.6666667": 40,
          "1": 20
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.333333333333333,
          0.666666666666667,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.130434782608696,
          0.130434782608696,
          0.347826086956522,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "compromise"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "0.315917045900725"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.300567107750473
      ],
      [
        "freqmode",
        40
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "20"
      ],
      [
        "varnamesTypes",
        "compromise"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.firstis.median",
    [
      "0.5",
      0.5
    ]
  ],
  [
    "change",
    "variables.firstis.mean",
    [
      "0.5",
      0.5
    ]
  ],
  [
    "change",
    "variables.firstis.mode",
    [
      "0",
      [
        0,
        1
      ]
    ]
  ],
  [
    "change",
    "variables.firstis.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.firstis.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.firstis",
    [
      [
        "variableName",
        "firstis"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        46
      ],
      [
        "fewestValues",
        [
          0,
          1
        ]
      ],
      [
        "fewestFreq",
        46
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5027397465361703
      ],
      [
        "herfindahlIndex",
        0.02173913043478261
      ],
      [
        "plotValues",
        {
          "1": 46,
          "0": 46
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.firstis",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 46,
          "1": 46
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.5,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "firstis"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "0.50273974653617"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.5
      ],
      [
        "freqmode",
        46
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "46"
      ],
      [
        "freqmid",
        "46"
      ],
      [
        "varnamesTypes",
        "firstis"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.v8.mode",
    [
      "2013-03-19 13:13:48",
      [
        "2013-03-19 13:13:48"
      ]
    ]
  ],
  [
    "add",
    "variables.v8",
    [
      [
        "variableName",
        "v8"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        44
      ],
      [
        "modeFreq",
        6
      ],
      [
        "fewestValues",
        [
          "2012-11-15 15:18:51",
          "2013-02-20 14:12:32",
          "2013-02-20 13:13:37",
          "2013-02-21 10:13:23",
          "2012-11-14 13:14:38"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.024574669187145567
      ],
      [
        "plotValues",
        {
          "2013-03-19 13:13:48": 6,
          "2013-02-21 12:19:04": 2,
          "2013-03-19 12:13:03": 2,
          "2012-11-29 17:14:14": 2,
          "2012-11-15 13:15:56": 2,
          "2013-02-20 14:13:24": 2,
          "2012-11-29 15:15:40": 2,
          "2013-03-19 13:14:06": 2,
          "2012-11-14 16:14:30": 2,
          "2013-03-19 12:13:08": 2,
          "2012-11-15 15:18:17": 2,
          "2013-03-19 09:13:12": 2,
          "2012-11-29 15:15:48": 2,
          "2013-02-21 12:16:39": 2,
          "2013-02-21 08:14:34": 2,
          "2012-11-28 14:14:39": 2,
          "2012-11-29 15:16:29": 2,
          "2012-11-14 13:15:22": 2,
          "2013-02-20 15:13:12": 2,
          "2013-03-19 09:13:38": 2,
          "2013-02-21 08:15:04": 2,
          "2013-02-20 14:13:34": 2,
          "2013-02-20 13:13:37": 2,
          "2013-02-20 13:13:22": 2,
          "2013-02-21 08:13:32": 2,
          "2012-11-29 16:15:50": 2,
          "2012-11-14 16:14:17": 2,
          "2012-11-19 16:15:08": 2,
          "2013-02-21 08:13:37": 2,
          "2013-02-20 14:13:03": 2,
          "2013-02-21 12:14:15": 2,
          "2013-03-19 12:13:09": 2,
          "2013-02-21 08:13:52": 2,
          "2012-11-29 18:15:08": 2,
          "2013-02-20 14:12:32": 2,
          "2013-03-19 12:13:11": 2,
          "2013-03-19 13:13:50": 2,
          "2012-11-15 15:18:23": 2,
          "2013-03-19 12:13:32": 2,
          "2012-11-15 14:25:34": 2,
          "2012-11-14 13:14:38": 2,
          "2013-02-21 10:13:23": 2,
          "2013-03-19 12:07:13": 2,
          "2012-11-15 15:18:51": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.v8",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2012-11-14 13:14:38": 2,
          "2012-11-14 13:15:22": 2,
          "2012-11-14 16:14:17": 2,
          "2012-11-14 16:14:30": 2,
          "2012-11-15 13:15:56": 2,
          "2012-11-15 14:25:34": 2,
          "2012-11-15 15:18:17": 2,
          "2012-11-15 15:18:23": 2,
          "2012-11-15 15:18:51": 2,
          "2012-11-19 16:15:08": 2,
          "2012-11-28 14:14:39": 2,
          "2012-11-29 15:15:40": 2,
          "2012-11-29 15:15:48": 2,
          "2012-11-29 15:16:29": 2,
          "2012-11-29 16:15:50": 2,
          "2012-11-29 17:14:14": 2,
          "2012-11-29 18:15:08": 2,
          "2013-02-20 13:13:22": 2,
          "2013-02-20 13:13:37": 2,
          "2013-02-20 14:12:32": 2,
          "2013-02-20 14:13:03": 2,
          "2013-02-20 14:13:24": 2,
          "2013-02-20 14:13:34": 2,
          "2013-02-20 15:13:12": 2,
          "2013-02-21 08:13:32": 2,
          "2013-02-21 08:13:37": 2,
          "2013-02-21 08:13:52": 2,
          "2013-02-21 08:14:34": 2,
          "2013-02-21 08:15:04": 2,
          "2013-02-21 10:13:23": 2,
          "2013-02-21 12:14:15": 2,
          "2013-02-21 12:16:39": 2,
          "2013-02-21 12:19:04": 2,
