        ""
      ],
      [
        "varnamesSumStat",
        "lula"
      ],
      [
        "invalid",
        73
      ],
      [
        "valid",
        1932
      ],
      [
        "sd",
        "0.499819571958772"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500619403400932
      ],
      [
        "freqmode",
        1000
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "932"
      ],
      [
        "freqmid",
        "966"
      ],
      [
        "varnamesTypes",
        "lula"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sexo.median",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.sexo.mean",
    [
      "1.51371571072319",
      1.513715710723192
    ]
  ],
  [
    "change",
    "variables.sexo.mode",
    [
      "2",
      [
        2
      ]
    ]
  ],
  [
    "change",
    "variables.sexo.max",
    [
      "2",
      2
    ]
  ],
  [
    "change",
    "variables.sexo.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.sexo",
    [
      [
        "variableName",
        "sexo"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1030
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        975
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.49993653187754206
      ],
      [
        "herfindahlIndex",
        0.0005531294697502402
      ],
      [
        "plotValues",
        {
          "2": 1030,
          "1": 975
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.486284289276808,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.sexo",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 975,
          "2": 1030
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2
        ]
      ],
      [
        "cdfploty",
        [
          0.486284289276808,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "sexo"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.499936531877542"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500376241441285
      ],
      [
        "freqmode",
        1030
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "975"
      ],
      [
        "freqmid",
        "1002.5"
      ],
      [
        "varnamesTypes",
        "sexo"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.idade.median",
    [
      "37",
      37.0
    ]
  ],
  [
    "change",
    "variables.idade.mean",
    [
      "39.3316708229426",
      39.33167082294264
    ]
  ],
  [
    "change",
    "variables.idade.mode",
    [
      "25",
      [
        25
      ]
    ]
  ],
  [
    "change",
    "variables.idade.max",
    [
      "87",
      87
    ]
  ],
  [
    "change",
    "variables.idade.min",
    [
      "16",
      16
    ]
  ],
  [
    "add",
    "variables.idade",
    [
      [
        "variableName",
        "idade"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        69
      ],
      [
        "modeFreq",
        66
      ],
      [
        "fewestValues",
        [
          87,
          82,
          81,
          79,
          83
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        15.407415181211906
      ],
      [
        "herfindahlIndex",
        0.00057525000082008
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          15.781436757714502,
          17.23933729821595,
          18.6972378387174,
          20.155138379218847,
          21.613038919720296,
          23.070939460221744,
          24.528840000723196,
          25.986740541224645,
          27.444641081726093,
          28.90254162222754,
          30.36044216272899,
          31.81834270323044,
          33.27624324373189,
          34.73414378423334,
          36.19204432473479,
          37.649944865236236,
          39.107845405737685,
          40.56574594623913,
          42.02364648674058,
          43.48154702724203,
          44.93944756774348,
          46.39734810824493,
          47.855248648746375,
          49.313149189247824,
          50.77104972974928,
          52.22895027025073,
          53.686850810752176,
          55.144751351253625,
          56.60265189175507,
          58.06055243225652,
          59.51845297275797,
          60.97635351325942,
          62.43425405376087,
          63.892154594262315,
          65.35005513476376,
          66.80795567526522,
          68.26585621576666,
          69.7237567562681,
          71.18165729676956,
          72.63955783727101,
          74.09745837777245,
          75.55535891827391,
          77.01325945877537,
          78.47115999927681,
          79.92906053977825,
          81.3869610802797,
          82.84486162078115,
          84.3027621612826,
          85.76066270178406,
          87.2185632422855
        ]
      ],
      [
        "pdfPlotY",
        [
          0.010576949022699225,
          0.01501130799250611,
          0.019098187360679583,
          0.022231440676451504,
          0.024201730529124613,
          0.02513250326591048,
          0.025283607738305434,
          0.024932204513651666,
          0.02434029534268912,
          0.023708968727021586,
          0.02311792212942047,
          0.022531797238315648,
          0.021884580468250134,
          0.021165129265647828,
          0.020446841372119863,
          0.01986306171531914,
          0.019541937619190347,
          0.019522422267926547,
          0.01970782709721635,
          0.01990271463549666,
          0.01990097728663751,
          0.01955067038318564,
          0.018773300007358974,
          0.017576976577637442,
          0.016085068744087154,
          0.01453999948471308,
          0.013231365601726873,
          0.012363547591322577,
          0.011948105443524842,
          0.011801911828465763,
          0.011656072550672287,
          0.011301988982241353,
          0.010678070780703207,
          0.00984727139063061,
          0.008902803328250162,
          0.007896179648772168,
          0.006845579551924222,
          0.005788171949524942,
          0.004797856646289956,
          0.003944715662292844,
          0.0032468136156284036,
          0.0026683709203666364,
          0.002159672505770195,
          0.0016935013531729094,
          0.001270793075613255,
          0.0009059640488047939,
          0.0006123666932209448,
          0.0003946646929638537,
          0.00024618064874915306,
          0.00015108292856349685
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          16.0,
          17.448979591836736,
          18.89795918367347,
          20.346938775510203,
          21.79591836734694,
          23.244897959183675,
          24.693877551020407,
          26.142857142857142,
          27.591836734693878,
          29.040816326530614,
          30.48979591836735,
          31.93877551020408,
          33.38775510204081,
          34.83673469387755,
          36.285714285714285,
          37.734693877551024,
          39.183673469387756,
          40.63265306122449,
          42.08163265306123,
          43.53061224489796,
          44.9795918367347,
          46.42857142857143,
          47.87755102040816,
          49.3265306122449,
          50.775510204081634,
          52.224489795918366,
          53.673469387755105,
          55.12244897959184,
          56.57142857142857,
          58.02040816326531,
          59.46938775510204,
          60.91836734693878,
          62.36734693877551,
          63.816326530612244,
          65.26530612244898,
          66.71428571428572,
          68.16326530612245,
          69.61224489795919,
          71.06122448979592,
          72.51020408163265,
          73.9591836734694,
          75.40816326530611,
          76.85714285714286,
          78.3061224489796,
          79.75510204081633,
          81.20408163265306,
          82.6530612244898,
          84.10204081632654,
          85.55102040816327,
          87.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.004488778054862843,
          0.020947630922693267,
          0.047880299251870324,
          0.10324189526184539,
          0.1286783042394015,
          0.17556109725685787,
          0.20648379052369079,
          0.2608478802992519,
          0.2832917705735661,
          0.3266832917705736,
          0.3516209476309227,
          0.3765586034912718,
          0.4224438902743142,
          0.4433915211970075,
          0.485785536159601,
          0.5072319201995013,
          0.5401496259351621,
          0.5586034912718204,
          0.599501246882793,
          0.6194513715710723,
          0.6389027431421447,
          0.6802992518703241,
          0.7017456359102244,
          0.7376558603491272,
          0.7640897755610973,
          0.7895261845386534,
          0.8044887780548629,
          0.8219451371571073,
          0.8309226932668329,
          0.8553615960099751,
          0.8678304239401496,
          0.883790523690773,
          0.9077306733167082,
          0.9197007481296758,
          0.9336658354114713,
          0.944638403990025,
          0.9615960099750623,
          0.9660847880299251,
          0.9765586034912718,
          0.9790523690773068,
          0.9815461346633416,
          0.9890274314214463,
          0.9915211970074813,
          0.9955112219451372,
          0.9960099750623441,
          0.9985037406483791,
          0.999002493765586,
          0.9995012468827931,
          0.9995012468827931,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.idade",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          6.90776453343992,
          8.72785577697298,
          10.547947020506,
          12.3680382640391,
          14.1881295075722,
          16.0082207511052,
          17.8283119946383,
          19.6484032381714,
          21.4684944817044,
          23.2885857252375,
          25.1086769687706,
          26.9287682123036,
          28.7488594558367,
          30.5689506993698,
          32.3890419429028,
          34.2091331864359,
          36.0292244299689,
          37.849315673502,
          39.6694069170351,
          41.4894981605681,
          43.3095894041012,
          45.1296806476343,
          46.9497718911673,
          48.7698631347004,
          50.5899543782335,
          52.4100456217665,
          54.2301368652996,
          56.0502281088327,
          57.8703193523657,
