n;x;resolution;vote;author;requester vote;requester rcv;cosponsors;
276;V59039;2003/53;;Sweden;;Pakistan;"Albania, Andorra, Austria, Belgium, Brazil, Cameroon, Chile, Croatia, Cyprus, the Czech Republic, Denmark, Finland, France, Georgia, Germany, Guatemala, Hungary, Iceland, Latvia, Lithuania, Luxembourg, Malta, Mexico, the Netherlands, 
New Zealand, Norway, Panama, Poland, Portugal, the Republic of Moldova, Romania, 
San Marino, Serbia and Montenegro, Slovakia, Slovenia, Spain, Sweden, Switzerland, Ukraine, 
the United Kingdom of Great Britain and Northern Ireland and Uruguay. Armenia, Australia, 
Bosnia and Herzegovina, Bulgaria, Canada, Costa Rica, Ecuador, El Salvador, Estonia, Greece, 
Ireland, Italy, Liechtenstein, Madagascar, Nicaragua, Peru, South Africa, The former Yugoslav 
Republic of Macedonia, Timor-Leste and Venezuela";
277;V59040;2003/54;amendment;United States of America;;Syrian Arab Republic;;
278;V59041;2003/54;;Ireland;;Syrian Arab Republic;Afghanistan, Albania, Andorra, Argentina, Armenia, Australia, Austria, Belarus, Belgium, Brazil, Bulgaria, Burkina Faso, Burundi, Cameroon, Canada, Chile, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Eritrea, Ethiopia, Finland, France, Georgia, Germany, Greece, Guatemala, Haiti, Hungary, Iceland, India, Ireland, Italy, Japan, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Monaco, Mozambique, the Netherlands, New Zealand, Norway, Panama, the Philippines, Poland, the Republic of Korea, the Republic of Moldova, Romania, San Marino, Serbia and Montenegro, Sierra Leone, Slovakia, Slovenia, South Africa, Spain, Switzerland, The former Yugoslav Republic of Macedonia, Thailand, Tunisia, Uganda, Ukraine, the United Kingdom of Great Britain and Northern Ireland, the United Republic of Tanzania, the United States of America, Uruguay and Venezuela. Bosnia and Herzegovina, Cuba, Estonia, Israel, Nicaragua, Peru, Portugal, Sweden and Timor-Leste;
279;V59042;2003/45;separate and recorded vote was taken on paragraph 16;Canada;;United States of America;Albania, Andorra, Australia, Austria, Botswana, Bulgaria, Cameroon, Canada, Chile, Croatia, the Czech Republic, Denmark, the Dominican Republic, Finland, Germany, Greece, Iceland, Lithuania, Luxembourg, the Netherlands, New Zealand, Norway, Paraguay, the Philippines, Poland, Romania, Serbia and Montenegro, Slovakia, Slovenia, Spain, Sweden, Switzerland, Thailand, the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela.  Afghanistan, Angola, Armenia, Belarus, Belgium, Bolivia, Brazil, Burkina Faso, Colombia, Costa Rica, Cyprus, Ecuador, El Salvador, Estonia, France, Georgia, Guatemala, Ireland, Italy, Kenya, Latvia, Liechtenstein, Madagascar, Malaysia, Mauritius, Mexico, Mongolia, Mozambique, Nicaragua, Peru, Portugal, Republic of Korea, Senegal, Sierra Leone, South Africa, Swaziland, The former Yugoslav Republic of Macedonia, Turkey, the United Republic of Tanzania and Zambia;
280;V59043;2003/86;first preambular paragraph and on paragraph 35 (a);Greece/EU/Latin America;;United States of America;Albania, Andorra, Armenia, Australia, Austria, Belgium,  Bolivia, Brazil, Bulgaria, Canada, Chile, Colombia, Costa Rica, Croatia, Cuba, Cyprus, the  Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland,  France, Georgia, Germany, Greece, Guatemala, Honduras, Hungary, Iceland, Ireland, Italy,  Jamaica, Kazakhstan, Latvia, Lithuania, Luxembourg, Malta, Mexico, Monaco, the Netherlands,  New Zealand, Nicaragua, Norway, Panama, Paraguay, Peru, Poland, Portugal, Romania,  San Marino, Serbia and Montenegro, Slovakia, Slovenia, South Africa, Spain, Sweden,  Switzerland, The former Yugoslav Republic of Macedonia, Togo, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela.  Afghanistan, Bangladesh, Belarus, Cameroon, China, Ethiopia, India, Japan, Pakistan, Saudi Arabia, Sierra Leone, Thailand and Turkey;
281;V59044;2003/55;;Cuba;;Australia;Cuba;
282;V59045;;amendment to decision 2003/110;United Kingdom of Great Britain and Northern Ireland;;Cuba;;
283;V59046;;Decision 2003/110;Sub-Commission on the Promotion and Protection of Human Rights;;United Kingdom of Great Britain and Northern Ireland;;
284;V59047;2003/61;;Cuba;;United States of America;Algeria, Angola, Belarus, Botswana, Burundi, China, Congo, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Equatorial Guinea, Haiti, Iraq, the Islamic Republic of Iran, Kenya, the Libyan Arab Jamahiriya, Mozambique, Qatar, Rwanda, Sierra Leone, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia and Zimbabwe. Eritrea and Malaysia;
285;V59048;2003/63;;Cuba;;Ireland/EU;Algeria, Angola, Bangladesh, Botswana, Burundi, China, Congo, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Equatorial Guinea, Eritrea, Ethiopia, Haiti, Iraq, the Islamic Republic of Iran, Kenya, the Libyan Arab Jamahiriya, Qatar, Sierra Leone, South Africa, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Viet Nam and Zimbabwe. Egypt, Madagascar and Pakistan;
286;V59049;;draft decision on Human rights and human responsibilities;Algeria;;Ireland/EU;Algeria, Bangladesh, Bhutan, Cuba, China, Egypt, India, Indonesia, Malaysia, Myanmar, Nepal, Pakistan, Sri Lanka, the Sudan and Viet Nam.  Madagascar and the Philippines;
287;V59050;2003/67;paragraphs 4 (j), 5 (b) and 7;Greece/EU;;India;Albania, Andorra, Angola, Argentina, Australia, Austria, Belgium,Bosnia and Herzegovina, Brazil, Bulgaria, Canada, Chile, Colombia,Costa Rica, Côte d’Ivoire, Croatia, Cyprus, the Czech Republic,Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia,Finland, France, Georgia, Germany, Greece, Haiti, Honduras, Hungary,Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg,Malta, Mauritius, Mexico, Monaco, the Netherlands, New Zealand,Nicaragua, Norway, Palau, Panama, Papua New Guinea, Paraguay, Peru,Poland, Portugal, the Republic of Moldova, Romania, San Marino, Serbiaand Montenegro, Slovakia, Slovenia, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Timor-Leste, Turkey, Ukraine,the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela, Armenia, Azerbaijan, Djibouti, Guinea-Bissau, Seychelles and South Africa;
288;V59051;2003/67;;Greece/EU;;Saudi Arabia;Albania, Andorra, Angola, Argentina, Australia, Austria, Belgium, Bosnia and Herzegovina, Brazil, Bulgaria, Canada, Chile, Colombia, Costa Rica, Côte d’Ivoire, Croatia, Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland, France, Georgia, Germany, Greece, Haiti, Honduras, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Mauritius, Mexico, Monaco, the Netherlands, New Zealand, Nicaragua, Norway, Palau, Panama, Papua New Guinea, Paraguay, Peru, Poland, Portugal, the Republic of Moldova, Romania, San Marino, Serbia and Montenegro, Slovakia, Slovenia, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Timor-Leste, Turkey, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela. Armenia, Azerbaijan, Djibouti, Guinea-Bissau, Seychelles and South Africa;
289;V59052;2003/72; eighth preambular paragraph and on paragraphs 3 and 4;Canada;;United States of America;Austria, Belgium, Canada, Croatia, the Czech Republic, Denmark, Finland, Germany, Guatemala, Iceland, Ireland, Italy, Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, the Netherlands, New Zealand, Norway, Peru, the Republic of Korea, Romania, Serbia and Montenegro, Slovakia, Slovenia, Spain, Switzerland and the United Kingdom of Great Britain and Northern Ireland.  Armenia, Australia, Bosnia and Herzegovina, the Democratic Republic of the Congo, Ecuador, France, Georgia, Greece, Japan, Latvia, Nicaragua, Poland, Portugal, Senegal, Sierra Leone, South Africa and Sweden;
290;V59053;;motion to take no action on draft resolution Human rights and sexual orientation;Brazil;Pakistan;Brazil;Austria, Belgium, Brazil, Canada, the Czech Republic, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Liechtenstein, Luxembourg, the Netherlands, Norway, Portugal, Spain, Sweden and the United Kingdom of Great Britain and Northern Ireland.  Croatia, Cyprus, New Zealand, Poland, Serbia and Montenegro, Slovenia, and Switzerland;
291;V59054;;motion to adjourn on draft resolution Human rights and sexual orientation;Chairperson ;;;;
292;V59055;;Decision 2003/118;Chairperson ;;;;
293;V59056;2003/74;;Cuba;;Ireland;Algeria, Angola, Armenia, Bahrain, Bangladesh, Belarus, Benin, Bhutan, Botswana, Burundi, Cameroon, China, Colombia, Congo, Côte d’Ivoire, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, the Dominican Republic, Ecuador, Egypt, Equatorial Guinea, Eritrea, Ethiopia, Haiti, India, Indonesia, the Islamic Republic of Iran, Jordan, Kenya, Lao People’s Democratic Republic, Lebanon, Lesotho, the Libyan Arab Jamahiriya, Madagascar, Mauritania, Morocco, Mozambique, Myanmar, Nepal, Nigeria, Oman, Pakistan, Panama, the Philippines, Qatar, Rwanda, Saudi Arabia, Senegal, Sierra Leone, South Africa, Sri Lanka, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Uganda, the United Arab Emirates, the United Republic of Tanzania, Venezuela, Viet Nam, Zambia and Zimbabwe. Afghanistan, Cambodia, El Salvador, Nicaragua and Yemen;
294;V59057;2003/113;;Saudi Arabia;;Ireland;"Pakistan and Saudi Arabia.  Algeria, Bahrain, 
Bangladesh, Bhutan, Cameroon, China, Cuba, Eritrea, Ethiopia, Gabon, India, Indonesia, 
the Islamic Republic of Iran, Jordan, Kenya, Kuwait, Lebanon, the Libyan Arab Jamahiriya, 
Malaysia, Mauritania, Morocco, Oman, the Philippines, Qatar, the Russian Federation, 
South Africa, Sri Lanka, the Sudan, Swaziland, the Syrian Arab Republic, Thailand, Togo, 
Tunisia, the United Arab Emirates, Viet Nam, Yemen and Zimbabwe";
295;V60001;;Decision 2004/102;Pakistan/OIC;;United States of America;;
296;V60002;2004/1;;Pakistan (on behalf of the Organization of the Islamic Conference), Zimbabwe;;United States of America;Sudan;
297;V60003;;amendment to Decision 2004/128;United States of America;;United States of America;;
298;V60004;;amendment to Decision 2004/128;United States of America;;United States of America;;
299;V60005;;Decision 2004/128;Congo (on behalf of the Group of African States);;United States of America;;
300;V60006;2004/2;separate recorded vote was taken on the proposal to delete paragraph 8;China (on behalf of the like-minded group) ;;United States of America;;
301;V60007;2004/2;amendment to paragraph 9;United States of America;;United States of America;;
302;V60008;2004/2;amendment to paragraph 10;United States of America;;United States of America;;
303;V60009;2004/2;;China/like-minded;;United States of America;;
304;V60010;2004/3;;Saudi Arabia;;United States of America;Algeria, Bahrain, Bangladesh, Cuba, Egypt, Indonesia, Iraq, Jordan, Kuwait, Mauritania, Morocco, Oman, Pakistan, Palestine, Qatar, Saudi Arabia, Senegal, Sudan, Tunisia, United Arab Emirates, Yemen and Zimbabwe. Andorra, Austria, Belgium, China, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Iceland, Ireland, Italy, Lithuania, Luxembourg, Malaysia, Malta, Netherlands, Norway, Panama, Poland, Portugal, San Marino, Slovenia, South Africa, Spain, Sweden, Switzerland, Syrian Arab Republic, Togo, Turkey and the United Kingdom of Great Britain and Northern Ireland;
305;V60011;2004/5;;Cuba;;United States of America;Algeria, Angola, Bangladesh, Cameroon, Congo, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, the Libyan Arab Jamahiriya, Madagascar, Mauritania, the Russian Federation, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Uganda, Viet Nam, and Zimbabwe. The Dominican Republic, Ecuador and Zambia;
306;V60012;2004/6;;Pakistan;;Ireland (on behalf of the States members of the European Union that are members of the Commission);Pakistan (on behalf of the Organization of the Islamic Conference);
307;V60013;2004/16;;Russian Federation;;Ireland/EU;Belarus and the Russian Federation. Nicaragua;
308;V60014;2004/88;;Congo;;United States of America;Congo (on behalf of the Group of African States). Brazil, Chile, Costa Rica, Cuba, Ecuador, Nicaragua, Paraguay, Peru and Uruguay;
309;V60015;2004/7;;Malaysia/Non-aligned/China;;United States of America;Armenia, Brazil, Kazakhstan, Mauritius, Nicaragua, Paraguay, Peru and Uruguay;
310;V60016;2004/8;;Saudi Arabia;;United States of America;Algeria, Bahrain, Cuba, Egypt, Indonesia, Iraq, Jordan, Kuwait, Lebanon, the Libyan Arab Jamahiriya, Malaysia, Mauritania, Morocco, Oman, Pakistan, Qatar, Saudi Arabia, the Sudan, the Syrian Arab Republic, Tunisia, the United Arab Emirates, Yemen and Zimbabwe. Bangladesh, the Democratic People’s Republic of Korea, Togo and Viet Nam;
311;V60017;2004/9;;Ireland/EU;;United States of America;Andorra, Austria, Belgium, Bulgaria, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal, Romania, San Marino, Slovakia, Slovenia, Spain, Sweden, Switzerland and United Kingdom of Great Britain and Northern Ireland. Japan, Liechtenstein, New Zealand and Turkey;
312;V60018;2004/10;;Pakistan/OIC;;United States of America;Algeria, Bahrain, Bangladesh, Cuba, Egypt, Indonesia, Iraq, Jordan, Kuwait, Mauritania, Morocco, Oman, Pakistan, Palestine, Qatar, Saudi Arabia, Senegal, Sudan, Tunisia, the United Arab Emirates, Yemen and Zimbabwe. China, Malaysia, South Africa and the Syrian Arab Republic;
313;V60019;2004/11;;Honduras ;;Cuba;Australia, the Czech Republic, El Salvador, Honduras, Nicaragua and Peru. Albania, Bulgaria, Canada, Costa Rica, Croatia, Denmark, Estonia, France, Germany, Greece, Hungary, Iceland, Ireland, Israel, Italy, Japan, Latvia, Lithuania, Luxembourg, the Netherlands, Norway, Poland, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America;
314;V60020;2004/12;;Ireland/EU;;Pakistan;Andorra, Australia, Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Japan, Liechtenstein, Nicaragua and Peru;
315;V60021;2004/13;;Ireland/EU;;Cuba;Andorra, Australia, Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Japan, Latvia, Lithuania, Luxembourg, Malta, Monaco, the Netherlands, Nicaragua, New Zealand, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Croatia, Honduras, Liechtenstein, Paraguay and Turkey;
316;V60022;2004/14;motion to take no action on draft resolution;United States of America/EU;;Russian Federation;Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Australia, Japan, Liechtenstein and Romania;
317;V60023;2004/14;;United States of America/EU;;Russian Federation;Austria, Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Australia, Japan, Liechtenstein and Romania;
318;V60024;Situation of human rights in the Republic of Chechnya of the Russian Federation, resolution rejected;;Ireland/EU;;Russian Federation;Andorra, Austria, Belgium, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland.  Bulgaria, Canada, Liechtenstein, New Zealand and Turkey;
319;V60025;;motion to take no action on draft resolution Situation of human rights in Zimbabwe;Ireland/EU;;Congo/African states;Albania, Andorra, Australia, Austria, Belgium, Bulgaria, Canada,Cyprus, the Czech Republic, Denmark, Estonia, Finland, France,Germany, Greece, Hungary, Iceland, Ireland, Italy, Japan, Latvia,Liechtenstein, Lithuania, Luxembourg, Malta, Monaco, the Netherlands,New Zealand, Nicaragua, Norway, Poland, Portugal, Slovakia, Slovenia,Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America,Croatia, Peru,Romania and Turkey;
320;V60026;;motion to take no action on draft resolution Situation of human rights in China;United States of America;;China;;
321;V60027;;motion to adjourn on draft resolution Situation of human rights in the Sudan;Ireland (on behalf of the European Union);;Congo;Albania, Andorra, Australia, Austria,Belgium, Bulgaria, Canada, Cyprus, the Czech Republic, Denmark,Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland,Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Monaco,the Netherlands, New Zealand, Nicaragua, Norway, Poland, Portugal, the Republic of Korea, Romania, Slovakia, Slovenia, Spain, Sweden,Switzerland, the United Kingdom of Great Britain and Northern Ireland and the United States of America,Peru and Turkey;
322;V60028;2004/17;;Congo;;Japan;Congo (on behalf of the Group of African States). Cuba, Ecuador, Nicaragua and Panama;
323;V60029;2004/18;;Cuba;;Ireland/EU;"Algeria, Bangladesh, Burundi, Cameroon, China, 
Côte d’Ivoire, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of 
the Congo, Ecuador, Ethiopia, Indonesia, Kenya, Madagascar, Mauritania, Mozambique, 
Myanmar, Nigeria, Senegal, Sierra Leone, the Sudan, Swaziland, the Syrian Arab Republic, 
Togo, Tunisia, Uganda, the United Republic of Tanzania, Viet Nam, Yemen, Zambia, 
Zimbabwe. Angola, Bolivia, Botswana, the Congo, Equatorial Guinea, Gabon, the Lao People’s 
Democratic Republic, Malaysia, Mauritius, Nicaragua, Pakistan, Rwanda and Uruguay";
324;V60030;2004/19;;Cuba;;United States of America;Algeria, Andorra, Bangladesh, Belarus, Bhutan, Brazil, Burundi, Cameroon, China, the Congo, Côte d’Ivoire, Croatia, Cuba, the Democratic Republic of the Congo, the Dominican Republic, Ecuador, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, India, Indonesia, the Islamic Republic of Iran, Kazakhstan, Kenya, the Libyan Arab Jamahiriya, Madagascar, Malaysia, Mauritania, Mexico, Mongolia, Mozambique, Nepal, Nigeria, Pakistan, Senegal, Sierra Leone, South Africa, Sri Lanka, the Sudan, Swaziland, Switzerland, the Syrian Arab Republic, Togo, the United Republic of Tanzania, Venezuela, Viet Nam, Yemen and Zimbabwe. Austria, Belgium, Burkina Faso, Colombia, Egypt, Finland, France, Germany, Greece, Guatemala, Italy, Liechtenstein, Monaco, Nicaragua, Norway, Peru, Portugal, Qatar, Romania, Slovenia, Thailand, Turkey and Zambia;
325;V60031;2004/20;amendment;Cuba;;United States of America;Bangladesh, Burundi, Cameroon, China, the Congo, Cuba, the Democratic People’s Republic of Korea, the Dominican Republic, the Islamic Republic of Iran, Kenya, the Libyan Arab Jamahiriya, Mozambique, Nicaragua, Panama, the Sudan, the Syrian Arab Republic, Thailand, Togo, Viet Nam and Zimbabwe. Bolivia;
326;V60032;2004/20;;Cuba;;United States of America;Bangladesh, Burundi, Cameroon, China, the Congo, Cuba, the Democratic People’s Republic of Korea, the Dominican Republic, the Islamic Republic of Iran, Kenya, the Libyan Arab Jamahiriya, Mozambique, Nicaragua, Panama, the Sudan, the Syrian Arab Republic, Thailand, Togo, Viet Nam and Zimbabwe. Bolivia;
327;V60033;2004/22;;Malaysia;;United States of America;Malaysia (on behalf of States members of the United Nations that are members of the Non-Aligned Movement and China). Armenia, Guatemala and Uruguay;
328;V60034;2004/24;;China;;Japan;China (on behalf of the like-minded group), Ecuador, Kenya, Saudi Arabia, South Africa and Thailand. Azerbaijan, Bolivia, Ethiopia, Madagascar, Mali, Nicaragua, Senegal and the United Republic of Tanzania;
329;V60035;2004/29;separate recorded vote on each subparagraph of paragraph 14 a;Portugal;;Pakistan;Algeria, Andorra, Angola, Austria, Belgium, Brazil, Bulgaria, Chile, Croatia, the Czech Republic, Denmark, Ecuador, Finland, Germany, Guatemala, Iceland, Italy, Liechtenstein, Lithuania, Luxembourg, Mexico, Norway, Panama, Paraguay, Portugal, Romania, Slovakia, Slovenia, Spain, Switzerland, Timor-Leste and Tunisia,  Armenia, Bosnia and  Herzegovina, Burkina Faso, Cameroon, Costa Rica, Cyprus, Equatorial Guinea, France, Georgia, Greece, Latvia, Malta, Monaco, Morocco, Mozambique, Nicaragua, Peru, Poland, Senegal, Serbia and Montenegro, South Africa, The former Yugoslav Republic of Macedonia and Ukraine;
330;V60036;2004/29;separate recorded vote on each subparagraph of paragraph 14 b;Portugal;;Pakistan;Algeria, Andorra, Angola, Austria, Belgium, Brazil, Bulgaria, Chile, Croatia, the Czech Republic, Denmark, Ecuador, Finland, Germany, Guatemala, Iceland, Italy, Liechtenstein, Lithuania, Luxembourg, Mexico, Norway, Panama, Paraguay, Portugal, Romania, Slovakia, Slovenia, Spain, Switzerland, Timor-Leste and Tunisia,  Armenia, Bosnia and  Herzegovina, Burkina Faso, Cameroon, Costa Rica, Cyprus, Equatorial Guinea, France, Georgia, Greece, Latvia, Malta, Monaco, Morocco, Mozambique, Nicaragua, Peru, Poland, Senegal, Serbia and Montenegro, South Africa, The former Yugoslav Republic of Macedonia and Ukraine;
331;V60037;2004/29;separate recorded vote on each subparagraph of paragraph 14 c;Portugal;;Pakistan;Algeria, Andorra, Angola, Austria, Belgium, Brazil, Bulgaria, Chile, Croatia, the Czech Republic, Denmark, Ecuador, Finland, Germany, Guatemala, Iceland, Italy, Liechtenstein, Lithuania, Luxembourg, Mexico, Norway, Panama, Paraguay, Portugal, Romania, Slovakia, Slovenia, Spain, Switzerland, Timor-Leste and Tunisia,  Armenia, Bosnia and  Herzegovina, Burkina Faso, Cameroon, Costa Rica, Cyprus, Equatorial Guinea, France, Georgia, Greece, Latvia, Malta, Monaco, Morocco, Mozambique, Nicaragua, Peru, Poland, Senegal, Serbia and Montenegro, South Africa, The former Yugoslav Republic of Macedonia and Ukraine;
332;V60038;2004/29;separate recorded vote on each subparagraph of paragraph 14 d;Portugal;;Pakistan;Algeria, Andorra, Angola, Austria, Belgium, Brazil, Bulgaria, Chile, Croatia, the Czech Republic, Denmark, Ecuador, Finland, Germany, Guatemala, Iceland, Italy, Liechtenstein, Lithuania, Luxembourg, Mexico, Norway, Panama, Paraguay, Portugal, Romania, Slovakia, Slovenia, Spain, Switzerland, Timor-Leste and Tunisia,  Armenia, Bosnia and  Herzegovina, Burkina Faso, Cameroon, Costa Rica, Cyprus, Equatorial Guinea, France, Georgia, Greece, Latvia, Malta, Monaco, Morocco, Mozambique, Nicaragua, Peru, Poland, Senegal, Serbia and Montenegro, South Africa, The former Yugoslav Republic of Macedonia and Ukraine;
333;V60039;2004/29;separate recorded vote on each subparagraph of paragraph 14 e;Portugal;;Pakistan;Algeria, Andorra, Angola, Austria, Belgium, Brazil, Bulgaria, Chile, Croatia, the Czech Republic, Denmark, Ecuador, Finland, Germany, Guatemala, Iceland, Italy, Liechtenstein, Lithuania, Luxembourg, Mexico, Norway, Panama, Paraguay, Portugal, Romania, Slovakia, Slovenia, Spain, Switzerland, Timor-Leste and Tunisia,  Armenia, Bosnia and  Herzegovina, Burkina Faso, Cameroon, Costa Rica, Cyprus, Equatorial Guinea, France, Georgia, Greece, Latvia, Malta, Monaco, Morocco, Mozambique, Nicaragua, Peru, Poland, Senegal, Serbia and Montenegro, South Africa, The former Yugoslav Republic of Macedonia and Ukraine;
334;V60040;2004/29;amendment;Saudi Arabia;;Ireland/EU;;
335;V60041;2004/29;amendment proposing to modify paragraph 13;Australia;;Ireland/EU;;
336;V60042;2004/29;;Portugal;;Australia;Algeria, Andorra, Angola, Austria, Belgium, Brazil, Bulgaria, Chile,Croatia, the Czech Republic, Denmark, Ecuador, Finland, Germany,Guatemala, Iceland, Italy, Liechtenstein, Lithuania, Luxembourg,Mexico, Norway, Panama, Paraguay, Portugal, Romania, Slovakia,Slovenia, Spain, Switzerland, Timor-Leste and Tunisia, Armenia,Bosnia and Herzegovina, Burkina Faso, Cameroon, Costa Rica, Cyprus,Equatorial Guinea, France, Georgia, Greece, Latvia, Malta, Monaco,Morocco, Mozambique, Nicaragua, Peru, Poland, Senegal, Serbia and Montenegro, South Africa, The former Yugoslav Republic of Macedonia and Ukraine;
337;V60043;2004/26;amendment;United States of America;;United States of America;;
338;V60044;2004/26;amendment;United States of America;;United States of America;;
339;V60045;2004/27;amendment;Brazil;;United States of America;"Brazil, Cuba, the Dominican Republic, Ecuador, El Salvador, 
Honduras, Paraguay and Switzerland. Albania, Algeria, Angola, Armenia, Australia, 
Austria, Bangladesh, Belgium, Bolivia, Canada, China, Costa Rica, Croatia, Denmark, 
Equatorial Guinea, Finland, France, Germany, Greece, Guatemala, Hungary, Ireland, Italy, 
Kazakhstan, Liechtenstein, Luxembourg, Madagascar, Mexico, Morocco, the Netherlands, 
New Zealand, Nicaragua, Nigeria, Norway, Panama, Paraguay, Portugal, Slovenia, Spain, 
Sweden, Thailand, The former Yugoslav Republic of Macedonia, Turkey, the United Kingdom 
of Great Britain and Northern Ireland, Uruguay, Venezuela and Zambia";
340;V60046;2004/27;amendment;Brazil;;United States of America;"Brazil, Cuba, the Dominican Republic, Ecuador, El Salvador, 
Honduras, Paraguay and Switzerland. Albania, Algeria, Angola, Armenia, Australia, 
Austria, Bangladesh, Belgium, Bolivia, Canada, China, Costa Rica, Croatia, Denmark, 
Equatorial Guinea, Finland, France, Germany, Greece, Guatemala, Hungary, Ireland, Italy, 
Kazakhstan, Liechtenstein, Luxembourg, Madagascar, Mexico, Morocco, the Netherlands, 
New Zealand, Nicaragua, Nigeria, Norway, Panama, Paraguay, Portugal, Slovenia, Spain, 
Sweden, Thailand, The former Yugoslav Republic of Macedonia, Turkey, the United Kingdom 
of Great Britain and Northern Ireland, Uruguay, Venezuela and Zambia";
341;V60047;2004/27;;Brazil;;United States of America;"Brazil, Cuba, the Dominican Republic, Ecuador, El Salvador, 
Honduras, Paraguay and Switzerland. Albania, Algeria, Angola, Armenia, Australia, 
Austria, Bangladesh, Belgium, Bolivia, Canada, China, Costa Rica, Croatia, Denmark, 
Equatorial Guinea, Finland, France, Germany, Greece, Guatemala, Hungary, Ireland, Italy, 
Kazakhstan, Liechtenstein, Luxembourg, Madagascar, Mexico, Morocco, the Netherlands, 
New Zealand, Nicaragua, Nigeria, Norway, Panama, Paraguay, Portugal, Slovenia, Spain, 
Sweden, Thailand, The former Yugoslav Republic of Macedonia, Turkey, the United Kingdom 
of Great Britain and Northern Ireland, Uruguay, Venezuela and Zambia";
342;V60048;2004/28;amendment;United Kingdom of Great Britain and Northern Ireland;Australia;Cuba;Germany, Ireland, Malta, the Netherlands and the United Kingdom of Great Britain and Northern Ireland, that the Sub-Commission on the Promotion and Protection of Human Rights had recommended to the Commission for adoption, Armenia, Finland, France and Italy;
