id	sentence	party	party_id	fulfill
"1595"	" Der Bau von Pipelines zum Transport von CO2 vom Kraftwerk zur Lager- st��tte soll durch die analoge Anwendung des Planungsbeschleunigungsgesetzes erleichtert werden"	"FDP"	1.0	2.0
"252"	" In der Hauptversammlung sind die Rechte der Aktion��re als Eigent��mer des Unternehmens zu st��rken, indem die Hauptversammlung die Grunds��tze der Verg��tung festlegt und ��ber die Transparenz der Verg��tung entscheidet"	"FDP"	1.0	2.0
"1353"	" Die Fachhochschulkapazit��ten sollen in Zusammenarbeit mit der Wirtschaft deutlich ausgebaut werden"	"FDP"	1.0	2.0
"1336"	" Wir wollen einen Bildungspakt der Generationen, in dem sich B��rger mit Berufserfahrung, besonders auch junge Menschen, freiwillig engagieren und Kindern und Jugendlichen helfen"	"FDP"	1.0	2.0
"718"	"ebenso das Grundrecht auf Ge- w��hrleistung der Vertraulichkeit und Integrit��t informationstechnischer Systeme"	"FDP"	1.0	2.0
"1032"	"Die Forschungsmittel f��r Gerontologie, Geriatrie und Alterspsychologie sind so aufzusto- cken, dass sie einem internationalen Vergleich standhalten."	"FDP"	1.0	2.0
"1389"	" Stiftungsrecht, Erbrecht und Steuerrecht sind so zu ver��ndern, dass es f��r Privatpersonen und Unternehmen attraktiver wird als bisher, Hochschulen finanziell zu unterst��tzen"	"FDP"	1.0	2.0
"2053"	" Die Personalst��rke der Teil- streitkr��fte und Organisationsbereiche ist so aufzustellen, dass die Bundeswehr die notwen- dige Anzahl Soldaten jederzeit in den Einsatz entsenden kann"	"FDP"	1.0	2.0
"1312"	" Ziel dieser F��rderma��nahmen muss die Einm��ndung in eine berufliche Ausbildung sein und darf nicht zu einer ���Ma��nahmenkarriere��� f��hren"	"FDP"	1.0	2.0
"1542"	" Die FDP will die Versteigerungserl��- se zur Senkung der Stromsteuer und gegebenenfalls anderer Energiesteuern nutzen, denn diese verlieren im Emissionshandels-System ihre ��kologische Lenkungswirkung"	"FDP"	1.0	2.0
"1646"	" Schadensersatz- anspr��che bei Fehlberatungen m��ssen schneller und effektiver geltend gemacht werden k��n- nen ��� Schiedsgerichte und Beweiserleichterungen sind bew��hrte M��glichkeiten"	"FDP"	1.0	2.0
"1154"	"Zumindest m��ssen un- mittelbare Einflussnahme ausgeschlossen und die transparente Kennzeichnung von Parteien- beteiligungen vorgeschrieben werden."	"FDP"	1.0	2.0
"1884"	" Finanzielle Hilfe sollte an diesen Friedenswillen und die F��higkeit dazu gekoppelt werden"	"FDP"	1.0	2.0
"1410"	" Die FDP wird die M��glichkeit schaffen, staatliche Hochschulen in private Formen zu ��berf��hren"	"FDP"	1.0	2.0
"1132"	"Die so genannte Online-Durchsuchung lehnt die FDP strikt ab."	"FDP"	1.0	2.0
"117"	"F��r Einkommen, das den Grundfreibetrag ��bersteigt, gilt f��r die ersten 20.000 Euro zu versteuerndem Einkommen ein Steuersatz von 10 Prozent, f��r Einkommens- teile zwischen 20.000 Euro und 50.000 Euro ein Steuersatz von 25 Prozent, f��r Einkommens- teile ab 50.000 Euro ein Steuersatz von 35 Prozent."	"FDP"	1.0	2.0
"1875"	" Den Plan f��r ein US-Raketenabwehrsystem in Tschechien und Polen lehnen wir ab"	"FDP"	1.0	2.0
"2077"	" Statt klassischer Entwicklungszusammenarbeit will die FDP mit den Schwellenl��ndern eine Part- nerschaft in den Bereichen Rechtsstaats- und Demokratief��rderung, Umwelt- und Klimapoli- tik, Wissenschaft und Forschung eingehen und sie f��r die Entwicklung noch immer bed��rfti- ger L��nder gewinnen"	"FDP"	1.0	2.0
"1279"	" Die Einf��hrung von leistungsbezogenen Gehaltskomponenten muss auch beim Lehrerberuf forciert werden"	"FDP"	1.0	2.0
"1207a"	"drei Prozent des BIP f��r Forschung und Technologie investiert werden"	"FDP"	1.0	2.0
"931"	" Die Interessen von Selbst��ndigen m��ssen st��rker ber��cksichtigt werden, und es sollte m��glich sein, dass Elternzeit unb��rokratisch und flexibel auch wochen- oder tage- weise im Rahmen eines Zeitbudgets im Einvernehmen mit den Arbeitgebern gew��hrt werden kann"	"FDP"	1.0	2.0
"156"	"Zudem werden wir Ehrenamtsb��rsen einrichten"	"CDU"	0.0	2.0
"776"	" Die FDP setzt sich au��er- dem f��r eine effektive parlamentarische Kontrolle aller Nachrichtendienste ein"	"FDP"	1.0	2.0
"1012"	" Das Auswahlver- fahren zielt in erster Linie auf hochqualifizierte Arbeitnehmer verschiedenster Berufe, von denen ein Beitrag zur wirtschaftlichen Fortentwicklung unseres Landes zu erwarten ist"	"FDP"	1.0	2.0
"1074"	" Regelm����ig ehrenamtlich t��tige B��rger sollen Zertifikate erhalten, diese sollen bei der Einstellung in den ��ffentlichen Dienst und bei Bef��rderung sowie in der Schule bei Zeugnissen ber��cksichtigt werden"	"FDP"	1.0	2.0
"938"	"Die FDP will es jedem Elternteil, das BAf��G bezieht, erm��glichen, statt eines Teildarlehenserlasses nach dem Studium f��r die Dauer ihres BAf��G-Bezugs eine Zulage zu erhalten."	"FDP"	1.0	2.0
"553"	" Vor allem station��re Pflegeeinrichtun- gen sollen ein Benchmarking nach bundeseinheitlichen Kriterien durchf��hren, die sich m��g- lichst nah an der Ergebnisqualit��t und damit an den Bed��rfnissen der Menschen orientie- ren sollen"	"FDP"	1.0	2.0
"1635"	"Von entscheidender Bedeutung ist dabei eine Harmonisierung der Importstandards"	"CDU"	0.0	2.0
"576"	" Wegeunf��lle k��nnen, m��ssen aber nicht mehr vom Arbeitgeber versichert werden"	"FDP"	1.0	2.0
"417"	" Die FDP tritt daf��r ein, dass die Versicher- ten ab dem 60. Lebensjahr bei versicherungsmathematisch korrekten Zu- und Abschl��gen den Zeitpunkt ihres Renteneintritts frei w��hlen k��nnen"	"FDP"	1.0	2.0
"1461"	"Unser Ziel ist eine verbindliche nationale Herkunftskennzeichnung in Abgrenzung vom Verarbeitungsort"	"CDU"	0.0	2.0
"489"	"Wir werden daran mitwirken, dass es in Zukunft eine europ��ische Rating-Agentur gibt."	"CDU"	0.0	2.0
"1538"	" Die FDP fordert z��gige Verhandlungen, um den EU- Emissionshandel mit bestehenden und geplanten Handelssystemen zum Beispiel in Nordame- rika und Australien zu vernetzen"	"FDP"	1.0	2.0
"912"	"Die Privilegierung von Sozialkassen gegen��ber privaten Gl��ubigern im Insolvenzrecht werden wir korrigieren"	"FDP"	1.0	2.0
"1404"	" Die Kopplung der Einkom- mensgrenzen an die Einkommensgrenzen des BAf��G entf��llt"	"FDP"	1.0	2.0
"1395"	"Jedem Studierenden soll die M��glichkeit einer elternunabh��ngigen Finanzierung der Le- benshaltungskosten durch Darlehen er��ffnet werden"	"FDP"	1.0	2.0
"1329"	" Die hochwertigen Kompetenzprofile des Fach- arbeiters/Gesellen und Meisters sollen erhalten werden"	"FDP"	1.0	2.0
"126"	"F��r Gewinne aus Aktienverk��ufen sollte eine Spekulationsfrist eingef��hrt werden."	"FDP"	1.0	2.0
"1482"	"Die FDP fordert die Senkung des Umsatzsteuersatzes auf Energie von 19 Prozent auf sie- ben Prozent oder alternativ eine Senkung der so genannten ��kosteuer"	"FDP"	1.0	2.0
"885"	" Der Staat muss das Engagement und den Einsatz von B��rgern st��rker honorieren, die sich den Straft��- tern in den Weg stellen, um den Opfern zu helfen"	"FDP"	1.0	2.0
"1642"	" Au��erdem wollen wir gesetzlich festlegen, dass Passagiere nach einem Start- abbruch oder bei kurzfristigen Reparaturen am Flugzeug das Recht haben, aus diesem Flug- zeug auszusteigen"	"FDP"	1.0	2.0
"1407"	"Analog zur Bau- sparf��rderung sollen Bildungssparkonten gef��rdert werden, die f��r Aus- und Weiterbildung, Hochschulbildung oder sonstige Formen der Erwachsenenbildung verwendet werden d��rfen."	"FDP"	1.0	2.0
"832"	" Dort, wo eine Systematik in der Gesetzgebung nicht mehr erkennbar ist, muss die notwendige Harmonisierung der gesetzlichen Bestimmungen vorgenommen werden"	"FDP"	1.0	2.0
"1067"	"Im Vordergrund stehen daher eine Reform des Bund-L��nder-Finanzausgleichs, der Ausbau der Finanzautono- mie der L��nder und eine Belebung des Wettbewerbs zwischen ihnen."	"FDP"	1.0	2.0
"282"	" Das Bundesministerium f��r Wirtschaft und Technologie (BMWi) sollte deshalb zuk��nftig f��r das Setzen und Einhalten ei- nes effektiven und effizienten finanzpolitischen Ordnungsrahmens verantwortlich sein"	"FDP"	1.0	2.0
"120"	"Aus diesem Grund wird der Gesetzgeber verpflichtet, gemeinsam mit dem Existenzminimumsbericht, indem alle zwei Jahre die H��he des steuerlichen Grundfreibetrags und des Kinderfreibetrags ��berpr��ft wird, auch den Steuertarif zu ��berpr��fen und gegebenenfalls anzupassen."	"FDP"	1.0	2.0
"1445"	" Wir wollen Erleichterungen f��r Wag- niskapitalgeber (Private-Equity-Gesetz) durchsetzen und das Stiftungsrecht vereinfachen"	"FDP"	1.0	2.0
"277"	" Die FDP will die parlamentarischen Rechte bei Stabilisierungsentscheidungen ausweiten und klarstellen"	"FDP"	1.0	2.0
"778"	" Dieser kann in Zukunft nur gew��hrleistet werden, wenn der bestehende Dualismus von Zivil- und Katastrophenschutz ��berwunden und Zust��ndigkeiten klar geregelt werden"	"FDP"	1.0	2.0
"80"	"Unser Land soll Bildungsrepublik werden"	"CDU"	0.0	2.0
"290"	" Deshalb muss auch die Einkommensteuer gesenkt werden"	"FDP"	1.0	2.0
"187"	"Eine h��here staatliche Belastung der Energiepreise wird es mit CDU und CSU nicht geben"	"CDU"	0.0	2.0
"1225"	" Die FDP fordert, dass jedes Kind als familienpolitische Leistung des Bundes einen Bildungs- und Betreuungsgutschein ab dem ersten vollendeten Lebensjahr erh��lt"	"FDP"	1.0	2.0
"574"	" Arbeitsunf��lle sollen daher k��nftig von den Unternehmen bei einem von ihnen frei aus- zuw��hlenden, privaten Versicherungsunternehmen versichert werden"	"FDP"	1.0	2.0
"811"	" Das Konnexi- t��tsprinzip (���Wer bestellt, bezahlt���), wonach Bund und L��nder sich an den Kosten ��bertrage- ner Aufgaben beteiligen m��ssen, ist in das Grundgesetz aufzunehmen"	"FDP"	1.0	2.0
"298"	"Wenn die Belegschaften und Arbeitgeber vom Tarifvertrag abweichende Regelungen wollen, muss Ihnen eine entsprechende Vereinbarung auf betrieblicher Ebene erm��glicht werden, und zwar ohne dass eine Zustimmung der Gewerkschaften und der Arbeitgeberverb��nde erforderlich ist."	"FDP"	1.0	2.0
"464"	"Um eine gr����ere Pla- nungs- und Finanzierungssicherheit in der Energiepolitik zu erreichen, wollen wir die Kom- petenzen innerhalb der Bundesregierung b��ndeln"	"CDU"	0.0	2.0
"390"	"Um die Vermittlungsgutscheine f��r Kurzzeitarbeitslose sollen kommunale Jobcenter und pri- vate Anbieter konkurrieren, da Wettbewerb bei geeigneten Rahmenbedingungen zu besseren Vermittlungsergebnissen f��hrt"	"FDP"	1.0	2.0
"1638"	" Im Bahnverkehr sollte jeder Fahrgast bereits ab 30 Minuten Versp��tung entsch��digt werden, denn Fahrgastrechte m��ssen so wirksam sein, dass sich P��nktlichkeit f��r die Bahn lohnt"	"FDP"	1.0	2.0
"314"	" Das generelle Vorbesch��ftigungsverbot f��r sachgrundlos befristete Ein- stellungen muss abgeschafft werden"	"FDP"	1.0	2.0
"895"	"auf geringere Studienabbrecherquoten hin- wirken"	"CDU"	0.0	2.0
"972"	" Die FDP setzt sich daf��r ein, eine Gew��hrung des staatli- chen Unterhaltsvorschusses bis zur Vollj��hrigkeit eines Kindes zu erm��glichen"	"FDP"	1.0	2.0
"1560"	"Ein neuer Ausweisungstatbestand soll f��r massiv in- tegrationsfeindliches Verhalten geschaffen werden ��� wie etwa die Erziehung zur Gewalt oder die Misshandlung Schutzbefohlener"	"CDU"	0.0	2.0
"341"	" Das illegale Kopieren von Patenten sollte als Straftat geahndet werden"	"FDP"	1.0	2.0
"271"	"Wir wollen verhindern, dass durch eine restriktive Bewertungspraxis bei den Banken die Kreditversorgung f��r den Mittelstand mitten in der Krise zusammenbricht"	"CDU"	0.0	2.0
"936"	" Die Einf��hrung eines Betreuungsgeldes lehnt die FDP ab"	"FDP"	1.0	2.0
"1731"	"EU-Steuern lehnen wir ab."	"CDU"	0.0	2.0
"898"	"Wir wollen endlich das Hoch- schulrahmengesetz abschaffen"	"CDU"	0.0	2.0
"741"	" Die Weitergabe der Meldedaten an die Geb��hreneinzugszentrale (GEZ) durch die Ein- wohnermelde��mter wird die FDP verbieten"	"FDP"	1.0	2.0
"1035"	"Die FDP unterst��tzt mit Nachdruck neue quartiersbezogene Wohnkon- zepte f��r generationen��bergreifendes Zusammenleben und Selbsthilfegruppen."	"FDP"	1.0	2.0
"791"	" Dazu schlagen wir eine Drei-S��ulen-Initiative vor: eine Intensivierung der Programme f��r den Ausstieg gewaltbereiter und gef��hrdeter Jugendli- cher;"	"FDP"	1.0	2.0
"2078"	" China und Indien, genauso wie Brasilien und Mexiko, geh��ren zu jenen L��ndern, die keine finanzielle deutsche Entwicklungszusammenarbeit mehr ben��tigen"	"FDP"	1.0	2.0
"1317"	" F��r diejenigen Auszubildenden, die einen intensiven F��rderbedarf haben, muss unb��rokratisch auch eine l��ngere Ausbildungszeit m��glich sein"	"FDP"	1.0	2.0
"2088"	" Handelshemmnisse f��r Entwicklungsl��nder, besonders im Agrarbereich, sollten z��gig abgebaut werden"	"FDP"	1.0	2.0
"383"	" Die FDP will die Bundesagentur f��r Arbeit in N��rnberg aufl��sen, um ihre Aufgaben in einem Drei- S��ulen-Modell neu zu ordnen: in einer Versicherungsagentur, die das Arbeitslosengeld aus- zahlt und Wahlfreiheit bei den Tarifen einr��umt; in einer kleinen Arbeitsmarktagentur f��r ��ber- regionale und internationale Aufgaben, die auch f��r Transparenz bei den gemeldeten Stellen sorgt und die notwendigen Datenbanken zur Verf��gung stellt; in viele kommunale Jobcenter, die mit ihrem Betreuungsangebot besser als die Bundesagentur f��r Arbeit auf die einzelnen Probleme der Arbeitslosen und Hilfesuchenden, aber auch der ��rtlichen Arbeitgeber, einge- hen k��nnen"	"FDP"	1.0	2.0
"2011"	" Die Doha-Runde sollte daher umgehend wieder aufgenommen werden"	"FDP"	1.0	2.0
"926"	"Unser Ziel ist, die Zahl der Schulabbrecher bis 2012 zu halbieren"	"CDU"	0.0	2.0
"187"	" Sozialleistungen, die sich aus Steuern finanzieren, sollen m��glichst vollst��ndig in einer einzigen Transferleistung ��� dem B��rgergeld ��� zusam- mengefasst werden"	"FDP"	1.0	2.0
"420"	" Daher fordert die FDP, alle Zuverdienstgrenzen neben dem Rentenbezug aufzuhe- ben"	"FDP"	1.0	2.0
"1665"	"ir wollen das Gewaltmonopol der Staaten st��r- ken und setzen uns f��r eine strikte Kontrolle und Beschr��nkung der T��tigkeit privater Si- cherheitsunternehmen ein."	"CDU"	0.0	2.0
"1275"	" Sie erhalten daf��r zus��tzliche Gelder, mit denen sie auf dem Bildungsmarkt Fortbildungen einkaufen k��nnen"	"FDP"	1.0	2.0
"877"	" Auch hier ist eine bessere Vernetzung aller Betei- ligten auf Seiten der Polizei, Justiz, Jugendhilfe und Schule, aber auch die Einbeziehung von El- tern erforderlich"	"FDP"	1.0	2.0
"1355"	" Bis 2020 soll der CO2-Aussto�� im Vergleich zu 1990 um 40 Prozent sinken Bis 2020 soll der CO2-Aussto�� im Vergleich zu 1990 um 40 Prozent sinken"	"CDU"	0.0	2.0
"1439"	" Ziel ist die Einrichtung eines unabh��ngigen Sachverst��n- digenrates f��r Verbraucherfragen"	"CDU"	0.0	2.0
"1839"	" Dar��ber hinaus setzen wir uns daf��r ein, die steuerliche Bevorzugung der ��ffentlich-rechtlichen Unternehmen bei der Abfall- und Abwasserentsorgung zu beenden"	"FDP"	1.0	2.0
"214"	" Volle Sozialversiche- rungsbeitr��ge sind bei Einkommen ��ber 1000 Euro zu entrichten"	"FDP"	1.0	2.0
"1524"	" Erfor- derlich ist aber eine Senkung um 30 Prozent in der EU bis 2020"	"FDP"	1.0	2.0
"1186"	" Auch die Pr��ventions- arbeit muss gezielt ausgebaut werden ��� wir m��ssen den Nachwuchs so fr��h wie m��glich ��ber die Gefahren des Dopings informieren und die ethischen Grundlagen des Sports vermit- teln"	"FDP"	1.0	2.0
"890"	" Zudem muss die molekulargenetische Untersuchung in jedem Fall zwingend durch einen Richter an- geordnet werden"	"FDP"	1.0	2.0
"352"	" Die F��rdergelder geh��ren daher wieder zur��ck in das Bundeswirtschaftsmi- nisterium"	"FDP"	1.0	2.0
"1120"	"Wir wol- len, dass allen Sch��lerinnen und Sch��lern einmal die Teilnahme einer Klassenfahrt nach Ber- lin angeboten werden kann"	"CDU"	0.0	2.0
"595"	"Um dies zu gew��hrleis- ten, werden wir b��rokratische Vorgaben und Dokumentationspflichten drastisch auf ein Ma�� reduzieren, das zur Abrechnung und Qualit��tssicherung unabdingbar notwendig ist"	"CDU"	0.0	2.0
"1118"	"Die Geschichte der deutschen Teilung und der SED-Diktatur m��ssen zentraler Inhalt des Schulunterrichts in ganz Deutschland werden"	"CDU"	0.0	2.0
"1412"	" Ein Bildungsgutscheinsys- tem soll auch f��r private Hochschulen ge��ffnet werden"	"FDP"	1.0	2.0
"2096"	" Eine an Quoten orientierte Ausdehnung von Budgethilfen als Instru- ment der Entwicklungszusammenarbeit lehnen wir ab"	"FDP"	1.0	2.0
"356"	"Um umweltfreundliche Mo- bilit��t zu erm��glichen, werden wir verst��rkte Anstrengungen zur Verlagerung von der Stra��e auf Schiene und Wasserstra��en unternehmen."	"CDU"	0.0	2.0
"994"	" Teilzeitl��sungen auch f��r F��hrungskr��fte sollten m��glich werden, um sie nicht automatisch vom beruflichen Aufstieg auszuschlie��en"	"FDP"	1.0	2.0
"2119"	" Deutschland muss sich deshalb verst��rkt daf��r einsetzen, dass auch diejeni- gen L��nder dem Rom-Statut des IStGH beitreten, die bisher eine Ratifikation verweigert ha- ben"	"FDP"	1.0	2.0
"1397"	"Wir setzen uns daf��r ein, dass Tiertransportzeiten in der EU weiter begrenzt werden."	"CDU"	0.0	2.0
"447"	"Wir wollen die Energiekompetenz der Verbraucher st��rken: durch eine verst��rkte Umwelt- bildung und mehr Beratungsangebote,"	"CDU"	0.0	2.0
"306"	" Ein Betriebsrat sollte erst in Unternehmen ab 20 Besch��ftigten gebildet werden und ein Wahlquorum von 50 Prozent er- fordern"	"FDP"	1.0	2.0
