V8,V9,,V10,,mTurkCode,consent,born,gender,educ,occup,occup2,marital_1,marital_2,marital_3,marital_4,marital_5,marital_6,state,hhsize,bjw.pre_1,bjw.pre_2,bjw.pre_3,bjw.pre_4,bjw.pre_5,bjw.pre_6,bjw.pre_7,bjw.pre_8,bjw.pre.manual,att1,attforce,att2,est_1_1_TEXT,est_2_1_TEXT,est_3_1_TEXT,est_4_1_TEXT,est_5_1_TEXT,est_6_1_TEXT,est_7_1_TEXT,est.time_1,est.time_2,est.time_3,est.time_4,pref.noinf_x1_1_TEXT,pref.noinf_x2_1_TEXT,pref.noinf_x3_1_TEXT,pref.noinf_x4_1_TEXT,pref.noinf_x5_1_TEXT,pref.noinf_x6_1_TEXT,pref.noinf_x7_1_TEXT,pr.no.tim_1,pr.no.tim_2,pr.no.tim_3,pr.no.tim_4,tr.table,tr.t.time_1,tr.t.time_2,tr.t.time_3,tr.t.time_4,pref.table_x1_1_TEXT,pref.table_x2_1_TEXT,pref.table_x3_1_TEXT,pref.table_x4_1_TEXT,pref.table_x5_1_TEXT,pref.table_x6_1_TEXT,pref.table_x7_1_TEXT,pref.t.tim_1,pref.t.tim_2,pref.t.tim_3,pref.t.tim_4,allpref_1,allpref_2,allpref_3,allpref_4,allpref_5,allpref_6,ind.inc1,ind.inc2,ind.inc3,hh.inc1,hh.inc2,hh.inc3,race,party,party.ind,trust.ppl,trust.gov,opinion_1,opinion_2,opinion_3,opinion_4,opinion_5,bjw.post_1,bjw.post_2,bjw.post_3,bjw.post_4,bjw.post_5,bjw.post_6,bjw.post_7,bjw.post_8,bjw.post.manual,bjw.manual,repeat,DO-BR-FL_31,DO-BR-FL_15,DO-Q-bjw.pre,DO-Q-bjw.post,DO-Q-est,DO-Q-opinion
13/08/2012 15:38,13/08/2012 15:43,5m 51s,1,,87723,1,17,2,3,8,Web Designer,0,0,1,0,0,0,34,2,3,3,3,3,3,4,5,3,3.375,1,1,5,100000,25000,300000,35000,15000,100000,40000,31.244,70.424,70.426,2,100000,30000,100000,40000,20000,75000,40000,4.838,30.013,30.015,2,,,,,,,,,,,,,,,,,100000,30000,100000,40000,20000,75000,2,,2,2,,3,1,3,1,2,3,4,3,3,3,4,,,,,,,,,0,3.375,3,FL_32,FL_16,7|6|3|2|1|8|5|4,,2|3|1|4|6|5|7,3|2|1|4|5
13/08/2012 15:38,13/08/2012 15:46,7m 23s,1,,80132,1,17,1,5,24,part time retail sewing store,0,0,1,0,0,0,13,2,,,,,,,,,0,5,,,100000,60000,4000000,50000,40000,100000,9000,27.372,106.719,106.725,10,75000,40000,75000,40000,30000,65000,12000,9.813,69.684,69.69,10,,,,,,,,,,,,,,,,,75000,40000,75000,40000,30000,65000,1,1,,1,9,,1,3,1,2,3,4,1,3,1,5,2,2,3,2,2,3,3,2,2.375,2.375,2,FL_33,FL_16,,8|3|1|7|5|4|6|2,5|6|1|2|4|3|7,4|1|3|2|5
13/08/2012 15:35,13/08/2012 15:46,10m 52s,1,,66085,1,,,,,,0,0,1,0,0,0,2,2,,,,,,,,,0,5,,,500000,90000,3000000,100000,75000,150000,35000,34.665,79.962,84.836,7,,,,,,,,,,,,1,17.023,17.023,24.718,1,300000,100000,500000,100000,50000,100000,50000,15.534,52.795,57.108,7,300000,100000,500000,100000,50000,100000,1,12,,2,,6,3,3,1,2,3,4,4,2,2,4,2,3,1,4,2,2,2,3,2.375,2.375,2,FL_33,FL_26,,3|4|5|8|1|7|2|6,6|3|2|5|1|4|7,3|2|4|1|5
13/08/2012 15:41,13/08/2012 15:48,6m 11s,1,,23270,1,2,2,2,8,unemployed,1,0,0,0,0,0,29,3,4,3,4,5,4,5,4,3,4,1,1,5,300000,40000,10000000,45000,25000,100000,60000,14.511,57.613,57.615,9,,,,,,,,,,,,1,15.494,15.494,15.495,1,150000,50000,1000000,50000,40000,100000,65000,9.642,45.649,45.65,8,150000,50000,1000000,50000,40000,100000,1,1,,2,,7,4,2,,1,3,5,2,4,,3,,,,,,,,,0,4,2,FL_32,FL_26,5|7|8|3|6|4|1|2,,4|2|1|6|3|5|7,1|3|4|2|5
13/08/2012 15:49,13/08/2012 15:53,4m 1s,1,,84483,1,5,2,5,19,Law enforcement ,0,0,1,0,0,0,9,2,,,,,,,,,0,5,,,100000,90000,1000000,70000,40000,70000,30000,8.115,39.667,39.668,2,,,,,,,,,,,,1,7.273,7.273,7.273,1,120000,70000,1000000,50000,30000,50000,35000,3.206,39.629,39.629,4,120000,70000,1000000,50000,30000,50000,1,12,,2,,5,1,3,3,2,3,4,2,3,2,4,4,5,5,5,4,5,5,2,4.375,4.375,3,FL_33,FL_26,,7|2|4|8|6|3|1|5,1|2|4|3|5|6|7,3|2|1|4|5
13/08/2012 15:54,13/08/2012 16:05,10m 58s,1,,83893,1,30,1,3,25,,0,0,1,0,0,0,34,4,4,4,4,4,4,4,3,1,3.5,5,,,1000000,50000,250000,35000,14000,250000,30000,36.744,195.922,195.922,10,1000000,50000,65000,50000,50000,50000,50000,13.67,101.578,101.593,2,,,,,,,,,,,,,,,,,1000000,50000,65000,50000,50000,50000,1,12,,1,12,,1,1,,1,3,4,3,4,1,5,,,,,,,,,0,3.5,2,FL_32,FL_16,1|6|8|3|5|7|2|4,,1|2|3|4|6|5|7,1|2|4|3|5
13/08/2012 16:02,13/08/2012 16:07,5m 22s,1,,97245,1,30,1,6,14,librarian ,0,0,1,0,0,0,13,4,,,,,,,,,0,5,,,90000,35000,2000000,45000,21000,100000,33000,19.141,98.135,98.156,10,100000,45000,500000,45000,27000,95000,40000,6.257,56.183,56.188,8,,,,,,,,,,,,,,,,,100000,45000,500000,45000,27000,95000,1,12,,2,,5,1,1,,1,3,4,2,2,2,4,5,4,5,4,4,2,5,3,4,4,2,FL_33,FL_16,,7|1|3|4|2|8|6|5,1|6|2|3|4|5|7,4|2|3|1|5
13/08/2012 16:03,13/08/2012 16:09,6m 54s,1,,98330,1,14,2,2,20,Military.,1,0,0,0,0,0,11,2,1,3,1,3,1,3,3,3,2.25,5,,,300000,100000,5000000,50000,30000,250000,34000,1.507,101.296,101.297,9,,,,,,,,,,,,1,16.969,16.969,16.97,1,100000,100000,100000,45000,35000,35000,55000,11.502,47.319,47.32,8,100000,100000,100000,45000,35000,35000,2,,1,2,,1,1,3,2,2,4,5,1,5,1,5,,,,,,,,,0,2.25,3,FL_32,FL_26,6|4|2|5|3|8|1|7,,5|6|4|1|2|3|7,3|1|2|4|5
13/08/2012 16:07,13/08/2012 16:11,4m 43s,1,,48886,1,19,2,5,15,Graphic designer,0,0,1,0,0,0,20,2,3,4,3,4,3,3,3,4,3.375,5,,,150000,60000,400000,55000,20000,75000,60000,12.511,50.763,50.769,10,,,,,,,,,,,,1,15.676,15.676,15.68,1,150000,85000,250000,50000,25000,100000,65000,6.662,55.292,55.299,10,150000,85000,250000,50000,25000,100000,2,,4,2,,7,1,3,1,2,4,5,2,4,1,4,,,,,,,,,0,3.375,3,FL_32,FL_26,6|1|8|3|7|5|2|4,,6|5|3|4|1|2|7,1|3|2|4|5
13/08/2012 16:08,13/08/2012 16:11,3m 35s,1,,39864,1,7,1,5,15,Journalist,1,0,0,0,0,0,13,1,4,4,4,4,4,4,4,4,4,5,,,250000,50000,1000000,40000,30000,200000,30000,4.029,39.19,39.193,2,150000,60000,200000,40000,30000,150000,40000,1.298,28.209,28.209,2,,,,,,,,,,,,,,,,,150000,60000,200000,40000,30000,150000,1,4,,,,,1,1,,1,4,4,1,4,1,4,,,,,,,,,0,4,2,FL_32,FL_16,5|6|7|2|1|8|4|3,,5|3|4|1|2|6|7,3|1|4|2|5
13/08/2012 16:06,13/08/2012 16:12,5m 26s,1,,61796,1,14,1,3,22,Kennel Technician,1,0,0,0,0,0,21,3,,,,,,,,,0,5,,,150000,45000,2000000,50000,37000,100000,14000,17.5,80.065,80.073,8,150000,50000,300000,70000,45000,80000,20000,4.574,62.523,62.531,8,,,,,,,,,,,,,,,,,150000,50000,300000,70000,45000,80000,1,3,,2,,3,1,3,1,2,4,5,1,3,1,5,1,1,1,1,1,1,3,1,1.25,1.25,2,FL_33,FL_16,,7|8|2|3|1|5|4|6,4|5|6|2|3|1|7,2|3|1|4|5
13/08/2012 16:07,13/08/2012 16:12,4m 45s,1,,64580,1,5,2,3,15,Cartoonist,1,0,0,0,0,0,24,3,,,,,,,,,0,5,,,200000,45000,12000000,45000,35000,135000,34000,16.438,60.189,60.19,9,,,,,,,,,,,,1,16.243,16.243,16.245,1,200000,75000,1000000,75000,50000,250000,50000,6.325,49.436,49.437,9,200000,75000,1000000,75000,50000,250000,1,1,,2,,5,1,1,,1,3,4,2,4,1,4,3,2,2,3,2,2,4,1,2.375,2.375,2,FL_33,FL_26,,6|2|3|1|7|8|5|4,2|4|1|6|5|3|7,2|4|1|3|5
13/08/2012 16:08,13/08/2012 16:14,5m 53s,1,,98806,1,8,1,5,15,artist,0,1,0,0,0,0,36,2,4,4,4,4,4,3,4,3,3.75,5,,,80000,35000,100000,20000,15000,300000,20000,59.079,113.943,113.944,8,70000,40000,60000,25000,10000,100000,25000,3.885,56.112,56.113,9,,,,,,,,,,,,,,,,,70000,40000,60000,25000,10000,100000,1,3,,1,12,,1,3,2,1,3,4,2,3,3,3,,,,,,,,,0,3.75,3,FL_32,FL_16,2|1|6|3|4|5|7|8,,4|2|3|1|5|6|7,2|1|4|3|5
13/08/2012 16:07,13/08/2012 16:15,8m 10s,1,,26301,1,6,2,5,30,Marines,1,0,0,0,0,0,9,1,,,,,,,,,0,1,1,5,200000,2000000,200000,50000,30000,150000,45000,4.484,110.609,110.609,8,,,,,,,,,,,,1,13.797,13.797,13.797,1,200000,70000,3000000,50000,30000,150000,50000,1.765,38.703,38.703,8,200000,70000,3000000,50000,30000,150000,2,,3,,,,3,3,3,2,3,2,3,2,3,2,5,5,5,5,5,5,5,2,4.625,4.625,2,FL_33,FL_26,,2|4|8|5|3|6|7|1,2|1|6|4|3|5|7,2|4|1|3|5
13/08/2012 16:13,13/08/2012 16:18,5m 6s,1,,58108,1,20,1,5,16,RN,0,0,0,0,0,1,48,3,,,,,,,,,0,5,,,175000,60000,500000,40000,30000,175000,65000,7.894,43.973,43.976,8,175000,60000,150000,40000,40000,75000,75000,3.52,32.955,32.965,8,,,,,,,,,,,,,,,,,175000,60000,150000,40000,40000,75000,2,,5,2,,5,1,1,,2,3,5,2,4,1,5,3,4,4,3,3,4,4,3,3.5,3.5,2,FL_33,FL_16,,2|3|7|8|6|4|1|5,3|1|4|2|6|5|7,2|4|1|3|5
13/08/2012 16:08,13/08/2012 16:19,10m 17s,1,,40392,1,6,2,5,9,Chemical Engineer,1,0,0,0,0,0,20,4,2,4,5,4,5,1,4,3,3.5,5,,,150000,40000,150000,60000,40000,60000,75000,37.28,91.203,91.232,8,200000,50000,100000,70000,50000,60000,80000,9.493,49.763,49.792,8,,,,,,,,,,,,,,,,,200000,50000,100000,70000,50000,60000,2,,4,2,,9,1,2,,2,3,4,3,2,1,4,,,,,,,,,0,3.5,2,FL_32,FL_16,8|5|2|6|3|7|4|1,,5|6|4|3|1|2|7,4|3|1|2|5
13/08/2012 16:09,13/08/2012 16:19,9m 47s,1,,88228,1,1,2,1,24,Floor Salesman,1,0,0,0,0,0,42,4,1,1,1,5,6,1,3,3,2.625,1,1,5,140000,90000,2000000,40000,32500,185000,25000,37.375,238.195,45.258,9,110000,85000,100000,65000,50000,50000,25000,6.96,105.279,105.28,6,,,,,,,,,,,,,,,,,110000,85000,100000,65000,50000,50000,1,10,,2,,11,3,1,,1,3,5,2,4,1,4,,,,,,,,,0,2.625,2,FL_32,FL_16,5|4|8|1|6|3|2|7,,4|5|6|3|2|1|7,4|3|2|1|5
13/08/2012 16:10,13/08/2012 16:19,8m 42s,1,,24616,1,13,1,5,18,CNA,0,1,0,0,0,0,21,4,3,3,4,5,4,2,4,3,3.5,3,1,5,70000,35000,500000,45000,30000,40000,23000,44.46,104.827,104.834,2,,,,,,,,,,,,1,19.376,19.376,19.382,1,100000,60000,70000,40000,35000,50000,40000,22.453,88.102,88.109,3,100000,60000,70000,40000,35000,50000,1,10,,2,,5,2,1,,2,2,5,1,4,5,4,,,,,,,,,0,3.5,2,FL_32,FL_26,2|8|5|3|6|1|7|4,,6|4|2|5|1|3|7,2|4|1|3|5
13/08/2012 16:09,13/08/2012 16:19,9m 56s,1,,58662,1,7,2,4,24,retail,1,0,0,0,0,0,4,5,,,,,,,,,0,,1,5,90000,30000,500000,13000,10000,70000,11000,10.157,108.482,108.504,19,,,,,,,,,,,,1,21.191,21.191,21.216,1,100000,70000,300000,40000,30000,200000,20000,9.265,76.246,76.274,11,100000,70000,300000,40000,30000,200000,1,4,,2,,5,3,2,,2,3,1,2,4,1,4,2,4,2,3,4,5,4,3,3.375,3.375,1,FL_33,FL_26,,3|7|5|8|2|1|4|6,1|2|3|4|5|6|7,2|1|3|4|5
13/08/2012 16:14,13/08/2012 16:19,5m 41s,1,,26289,1,5,2,3,25,Data Scientist,0,0,1,0,0,0,4,2,,,,,,,,,0,1,1,5,150000,40000,500000,60000,30000,200000,50000,15.747,56.086,56.087,10,,,,,,,,,,,,1,15.097,15.489,15.49,2,150000,60000,500000,50000,30000,50000,50000,5.761,42.417,42.42,11,150000,60000,500000,50000,30000,50000,2,,4,2,,4,1,1,,2,4,5,1,5,1,5,1,1,1,1,1,1,1,1,1,1,2,FL_33,FL_26,,8|3|1|2|4|7|5|6,5|3|1|2|6|4|7,4|1|2|3|5
13/08/2012 16:17,13/08/2012 16:24,6m 31s,1,,74372,1,36,2,8,1,Management Consultant/Attorney,0,0,1,0,0,0,12,2,1,1,1,1,1,1,1,1,1,5,,,175000,45000,2750000,25000,18000,155000,130000,21.062,84.593,84.609,8,250000,50000,500000,45000,20000,500000,100000,8.078,68.125,68.125,8,,,,,,,,,,,,,,,,,250000,50000,500000,45000,20000,500000,2,,9,2,,11,1,1,,2,4,5,1,5,1,5,,,,,,,,,0,1,2,FL_32,FL_16,6|7|4|8|2|3|1|5,,6|5|1|4|3|2|7,4|1|2|3|5
13/08/2012 16:22,13/08/2012 16:28,5m 13s,1,,21074,1,9,2,8,16,chiropractor,1,0,0,0,0,0,10,4,4,4,4,4,3,4,4,3,3.75,1,1,5,86000,80000,4000000,38000,29000,175000,78000,18.399,75.959,75.96,3,100000,10000,1000000,52000,42000,80000,100000,4.345,38.217,38.218,2,,,,,,,,,,,,,,,,,100000,10000,1000000,52000,42000,80000,1,1,,2,,6,1,3,1,1,3,4,2,4,2,4,,,,,,,,,0,3.75,2,FL_32,FL_16,3|6|2|8|5|1|4|7,,6|3|2|5|4|1|7,3|2|1|4|5
13/08/2012 16:20,13/08/2012 16:28,8m 17s,1,,45133,1,6,2,4,17,x-ray tech,1,0,0,0,0,0,4,4,,,,,,,,,0,1,1,5,100000,70000,150000,60000,30000,100000,50000,13.541,72.331,72.336,8,,,,,,,,,,,,1,18.978,18.978,18.983,1,150000,100000,500000,60000,30000,60000,60000,8.727,61.485,61.49,6,150000,100000,500000,60000,30000,60000,1,12,,2,,6,1,3,1,2,4,5,1,4,1,5,4,4,4,4,5,4,4,3,4,4,2,FL_33,FL_26,,6|8|3|1|2|7|4|5,1|3|2|4|6|5|7,3|2|4|1|5
13/08/2012 16:26,13/08/2012 16:29,3m 40s,1,,72482,1,14,2,5,7,Accountant,1,0,0,0,0,0,31,1,5,5,3,6,3,5,5,6,4.75,5,,,150000,70000,2000000,35000,25000,175000,45000,5.234,37.828,37.844,4,175000,70000,2000000,35000,25000,175000,55000,2.86,65.25,65.25,4,,,,,,,,,,,,,,,,,175000,70000,2000000,35000,25000,175000,2,,2,,,,1,5,,2,3,1,5,1,5,1,,,,,,,,,0,4.75,2,FL_32,FL_16,6|8|7|1|5|3|2|4,,4|3|1|2|5|6|7,2|3|4|1|5
13/08/2012 16:20,13/08/2012 16:32,12m 13s,1,,59465,1,31,1,4,14,Outdoor educator / Instructor,0,1,0,0,0,0,27,2,4,3,4,3,4,3,3,3,3.375,5,,,250000,100000,15000000,21000,18000,150000,20000,26.937,195.15,44.696,17,,,,,,,,,,,,1,68.629,68.629,68.633,1,150000,100000,100000,50000,40000,100000,40000,10.928,103.248,103.253,9,150000,100000,100000,50000,40000,100000,1,6,,1,6,,1,2,,1,3,5,1,5,1,4,,,,,,,,,0,3.375,2,FL_32,FL_26,1|3|6|4|8|5|2|7,,1|3|6|2|5|4|7,1|2|3|4|5
13/08/2012 16:26,13/08/2012 16:35,8m 50s,1,,68433,1,4,1,3,24,Customer Service/ call center,1,0,0,0,0,0,22,3,4,6,4,5,5,6,6,2,4.75,5,,,120000,35000,80000,40000,30000,130000,32000,31.845,85.553,85.556,8,130000,60000,85000,40000,35000,130000,32000,6.983,66.321,66.325,8,,,,,,,,,,,,,,,,,130000,60000,85000,40000,35000,130000,1,12,,1,13,,3,2,,1,2,4,3,4,1,5,,,,,,,,,0,4.75,2,FL_32,FL_16,7|2|1|5|3|8|4|6,,4|2|3|5|1|6|7,1|2|3|4|5
13/08/2012 16:31,13/08/2012 16:36,4m 47s,1,,73840,1,6,2,4,8,Student,0,1,0,0,0,0,46,2,,,,,,,,,0,1,1,5,80000,40000,250000,60000,40000,110000,70000,8.391,62.618,62.619,2,80000,50000,100000,70000,50000,70000,70000,1.796,39.135,39.135,2,,,,,,,,,,,,,,,,,80000,50000,100000,70000,50000,70000,1,4,,1,8,,1,1,,1,3,5,1,5,1,4,2,2,4,3,3,3,5,2,3,3,2,FL_33,FL_16,,7|2|3|6|8|1|5|4,1|6|3|5|2|4|7,4|2|1|3|5
13/08/2012 16:25,13/08/2012 16:38,12m 58s,1,,22792,1,13,1,2,23,Make-up artist,1,0,0,0,0,0,34,3,,,,,,,,,0,5,,,380000,60000,480000,25000,18000,100000,30000,43.777,198.588,198.605,12,,,,,,,,,,,,1,80.668,80.668,80.692,1,400000,100000,300000,55000,45000,100000,50000,4.812,71.835,71.844,13,400000,100000,300000,55000,45000,100000,2,,1,2,,2,1,3,1,2,2,5,1,5,1,5,1,2,4,2,4,2,2,2,2.375,2.375,2,FL_33,FL_26,,4|7|8|1|6|5|3|2,6|4|5|2|3|1|7,4|2|1|3|5
13/08/2012 16:34,13/08/2012 16:38,4m 1s,1,,21681,1,8,1,6,16,Genetic Counselor,0,1,0,0,0,0,45,2,,,,,,,,,0,5,,,250000,100000,10000000,55000,25000,150000,65000,1.912,43.723,43.738,2,250000,100000,1000000,50000,30000,100000,70000,1.648,32.604,32.611,2,,,,,,,,,,,,,,,,,250000,100000,1000000,50000,30000,100000,2,,4,2,,8,1,1,,1,2,5,1,2,1,5,3,4,5,3,4,3,4,2,3.5,3.5,2,FL_33,FL_16,,4|5|6|7|2|3|1|8,1|6|2|5|4|3|7,2|4|3|1|5
13/08/2012 16:41,13/08/2012 16:47,5m 37s,1,,25391,1,33,1,6,14,high school science teacher,0,1,0,0,0,0,37,3,,,,,,,,,0,5,,,175000,40000,4000000,35000,20000,350000,65000,15.426,82.944,82.949,10,,,,,,,,,,,,1,17.714,17.714,17.718,1,175000,85000,4000000,45000,24000,250000,70000,6.465,40.382,40.387,8,175000,85000,4000000,45000,24000,250000,2,,5,2,,7,5,3,3,1,2,1,4,1,2,2,5,4,5,5,5,4,5,3,4.5,4.5,2,FL_33,FL_26,,5|7|1|6|3|4|8|2,4|3|6|2|5|1|7,3|1|2|4|5
13/08/2012 16:43,13/08/2012 16:47,3m 55s,1,,80493,1,12,2,5,14,Unemployed english teacher,1,0,0,0,0,0,26,4,2,4,3,4,3,4,4,2,3.25,5,,,125000,75000,5000000,50000,22000,175000,40000,12.592,57.501,57.501,3,200000,100000,3000000,75000,30000,100000,75000,4.224,34.678,34.679,2,,,,,,,,,,,,,,,,,200000,100000,3000000,75000,30000,100000,1,3,,2,,5,1,1,,1,3,5,1,5,1,5,,,,,,,,,0,3.25,2,FL_32,FL_16,7|2|3|1|6|5|8|4,,5|6|1|2|3|4|7,1|4|2|3|5
13/08/2012 16:39,13/08/2012 16:48,8m 30s,1,,30690,1,6,2,3,,Unemployed,1,0,1,0,0,0,52,4,2,2,3,3,3,4,3,3,2.875,5,,,90000,50000,500000,40000,25000,100000,0,30.635,77.555,77.561,2,,,,,,,,,,,,1,26.757,26.757,26.763,1,80000,50000,500000,40000,25000,100000,0,13.23,58.306,58.313,2,80000,50000,500000,40000,25000,100000,1,1,,2,,6,4,2,,2,3,4,2,3,2,4,,,,,,,,,0,2.875,3,FL_32,FL_26,5|1|2|6|3|7|4|8,,4|5|2|6|3|1|7,1|3|2|4|5
13/08/2012 16:44,13/08/2012 16:49,5m 17s,1,,89512,1,4,2,4,7,Unemployed Looking For Work,0,1,0,0,0,0,9,2,,,,,,,,,0,5,,,80000,50000,500000,45000,30000,100000,0,30.875,63.682,63.691,8,80000,60000,100000,45000,30000,50000,0,3.082,42.401,42.409,11,,,,,,,,,,,,,,,,,80000,60000,100000,45000,30000,50000,1,4,,1,8,,1,4,,2,4,3,4,1,3,1,4,6,3,6,2,4,4,3,4,4,2,FL_33,FL_16,,1|8|7|5|3|6|4|2,6|1|2|5|3|4|7,1|2|3|4|5
13/08/2012 16:42,13/08/2012 16:50,7m 14s,1,,54025,1,22,2,5,28,Housepainting,0,1,0,0,0,0,41,2,1,2,2,3,1,3,2,2,2,5,,,200000,30000,10000000,35000,20000,150000,25000,18.581,83.71,83.72,2,,,,,,,,,,,,1,22.291,22.291,22.3,1,100000,75000,100000,50000,30000,50000,50000,7.935,46.591,46.6,2,100000,75000,100000,50000,30000,50000,1,6,,1,8,,1,1,,2,3,4,2,4,1,5,,,,,,,,,0,2,2,FL_32,FL_26,8|6|1|7|3|4|5|2,,2|4|3|5|6|1|7,2|1|4|3|5
13/08/2012 16:47,13/08/2012 16:50,3m 30s,1,,86772,1,15,2,4,7,Finance Researcher,1,0,0,0,0,0,32,1,2,4,4,5,4,4,5,5,4.125,5,,,210000,32000,2000000,57000,42000,150000,55000,9.091,39.626,39.629,9,250000,50000,1000000,60000,40000,150000,55000,4.874,30.729,30.732,11,,,,,,,,,,,,,,,,,250000,50000,1000000,60000,40000,150000,2,,4,,,,1,3,1,2,3,4,2,2,1,5,,,,,,,,,0,4.125,2,FL_32,FL_16,3|1|2|8|7|6|5|4,,2|3|4|1|6|5|7,1|3|4|2|5
13/08/2012 16:45,13/08/2012 16:51,5m 47s,1,,50422,1,2,2,2,14,Student,1,0,0,0,0,0,4,4,,,,,,,,,0,5,,,200000,55000,800000,45000,30000,100000,20000,7.719,70.844,70.85,25,,,,,,,,,,,,1,12.791,12.791,12.797,1,100000,60000,500000,50000,40000,100000,30000,5.276,54.32,54.326,10,100000,60000,500000,50000,40000,100000,1,1,,2,,9,1,3,1,1,3,5,1,4,1,5,2,3,5,3,4,3,4,3,3.375,3.375,1,FL_33,FL_26,,4|1|7|2|6|8|3|5,6|5|2|3|1|4|7,4|2|1|3|5
13/08/2012 16:53,13/08/2012 16:56,3m 29s,1,,62230,1,16,1,2,1,Property manager,0,0,1,0,0,0,39,3,5,5,5,5,4,5,5,4,4.75,5,,,200000,60000,150000,65000,35000,80000,35000,6.198,37.03,37.03,8,150000,75000,75000,75000,50000,75000,50000,1.772,28.922,28.923,9,,,,,,,,,,,,,,,,,150000,75000,75000,75000,50000,75000,2,,1,2,,4,1,5,,2,2,5,4,5,1,4,,,,,,,,,0,4.75,2,FL_32,FL_16,3|1|4|8|5|6|2|7,,3|1|6|4|2|5|7,4|3|2|1|5
13/08/2012 16:53,13/08/2012 16:59,5m 56s,1,,61277,1,1,2,4,5,studying finance,1,0,0,0,0,0,46,4,,,,,,,,,0,5,,,350000,70000,2000000,42000,32000,250000,70000,32.187,77.816,77.816,3,,,,,,,,,,,,1,21.391,21.391,21.392,1,300000,100000,2000000,60000,35000,150000,70000,5.029,55.357,55.358,3,300000,100000,2000000,60000,35000,150000,1,1,,2,,5,1,2,,2,3,4,2,2,2,4,4,4,3,3,3,3,3,4,3.375,3.375,2,FL_33,FL_26,,1|2|8|3|5|6|4|7,6|1|3|4|2|5|7,4|3|2|1|5
13/08/2012 16:56,13/08/2012 17:01,4m 24s,1,,60303,1,6,1,5,11,Student in Zoology,1,0,0,0,0,0,14,3,,,,,,,,,0,5,,,100000,80000,350000,50000,30000,150000,22000,9.749,45.908,45.914,8,150000,150000,200000,75000,25000,50000,50000,5.805,35.004,35.016,8,,,,,,,,,,,,,,,,,150000,150000,200000,75000,25000,50000,1,1,,2,,11,1,3,2,2,3,4,2,2,4,3,2,4,2,4,2,3,3,3,2.875,2.875,2,FL_33,FL_16,,2|4|3|6|8|5|7|1,6|4|3|5|1|2|7,4|2|1|3|5
13/08/2012 16:58,13/08/2012 17:02,3m 39s,1,,64383,1,5,1,2,24,Sales Associate,1,0,0,0,0,0,10,6,1,1,3,1,3,3,3,3,2.25,5,,,125000,30000,200000,24000,12000,600000,12000,2.948,34.396,34.397,3,,,,,,,,,,,,1,4.911,14.726,14.728,6,100000,35000,100000,26000,12000,100000,20000,4.465,32.737,32.74,2,100000,35000,100000,26000,12000,100000,1,6,,2,,5,4,3,2,2,4,4,1,5,1,5,,,,,,,,,0,2.25,3,FL_32,FL_26,5|1|4|2|8|7|6|3,,5|4|3|2|6|1|7,1|4|3|2|5
13/08/2012 16:57,13/08/2012 17:02,5m 5s,1,,84473,1,11,2,5,24,Clerk,1,0,0,0,0,0,24,1,,,,,,,,,0,5,,,500000,200000,1000000,100000,60000,200000,20000,23.908,74.388,74.396,9,,,,,,,,,,,,1,23.499,23.499,23.508,1,200000,200000,1000000,60000,40000,100000,30000,7.349,69.532,69.542,13,200000,200000,1000000,60000,40000,100000,1,7,,,,,2,2,,2,3,5,1,3,1,3,3,3,4,3,2,3,3,3,3,3,2,FL_33,FL_26,,3|2|8|7|1|6|4|5,3|1|2|6|4|5|7,4|2|1|3|5
13/08/2012 16:58,13/08/2012 17:03,4m 15s,1,,30217,1,11,1,3,25,,1,0,0,0,0,0,16,1,,,,,,,,,0,5,,,500000,100000,250000,75000,50000,700000,50000,7.352,68.5,68.516,15,100000,90000,500000,50000,50000,158000,50000,3.097,41.195,41.211,9,,,,,,,,,,,,,,,,,100000,90000,500000,50000,50000,158000,1,1,,,,,1,3,,1,3,3,3,2,3,4,1,4,1,5,2,3,1,2,2.375,2.375,2,FL_33,FL_16,,2|5|4|6|8|1|3|7,6|1|3|2|5|4|7,2|3|1|4|5
13/08/2012 17:05,13/08/2012 17:09,4m 32s,1,,33080,1,9,2,5,11,Research assistant,0,0,1,0,0,0,31,2,,,,,,,,,0,5,,,125000,65000,5000000,45000,25000,125000,27000,4.52,44.702,44.721,14,,,,,,,,,,,,1,3.419,13.578,13.598,9,125000,60000,250000,60000,35000,125000,35000,3.618,38.769,38.787,12,125000,60000,250000,60000,35000,125000,1,10,,2,,4,1,2,,2,3,5,2,3,1,4,2,3,3,3,4,2,4,3,3,3,2,FL_33,FL_26,,1|3|6|4|2|8|7|5,4|6|3|2|1|5|7,4|3|1|2|5
13/08/2012 17:02,13/08/2012 17:10,7m 53s,1,,26946,1,7,2,5,13,law clerk,1,0,0,0,0,0,4,5,2,2,3,2,3,3,3,2,2.5,5,,,200000,80000,1000000,40000,30000,150000,40000,8.187,44.901,44.904,2,100000,100000,300000,50000,30000,100000,40000,4.939,32.908,32.909,2,,,,,,,,,,,,,,,,,100000,100000,300000,50000,30000,100000,2,,2,2,,5,3,3,1,2,3,5,3,3,2,5,,,,,,,,,0,2.5,2,FL_32,FL_16,2|4|1|6|3|5|8|7,,1|5|3|4|6|2|7,1|2|4|3|5
