"partei","wknr","code","land","listenplatz","partei.csu","wk","name","jahr","beruf","taetigkeit","ort","bt.18","bt.17","bt.16","mandatsursprung","ergebnis.wk","transparenz1","transparenz2","transparenz3","gemeinden","flaeche","bevoelkerung","bevoelkerung.mann","bevoelkerung.deutsch","dichte","geburtensaldo","wanderungssaldo","alter.unter.18","alter.18.25","alter.25.35","alter.35.60","alter.60.75","alter.ueber.75","absolventen","absolventen.ohne","absolventen.haupt","absolventen.real","absolventen.abi","kraftfahrzeuge","wohnungen.neu","wohnungen.bestand","bergbau.betriebe","gewerbesteuer","gewerbeanmeldungen","gewerbeabmeldungen","insolvenzen","insolvenzen.beschaeftige","beschaeftigte","beschaeftigte.landwirtschaft","beschaeftigte.produktion","beschaeftigte.handel","beschaeftigte.dienstleister","beschaeftigte.sonst","arbeitslose","alq.frauen","alq.auslaender","hartz","hartz.nichterwerbsfaehig","fussnote","ost","att06","district_incumbent","office","campaign_events","poster","log_poster","log_campaign_events"
"CDUCSU",40,"maik_beermann-1031-70376.html","Niedersachsen",26,"CDU","Nienburg II - Schaumburg","Maik Beermann","1981","-","Sparkassenbetriebswirt","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.416,"Nein","Nein","Nein",60,1575.1,249.7,122.3,234.3,159,-5.2,-0.1,17,7.7,9.6,37,17.9,10.8,13.4,3.9,10.8,36.8,48.5,692.8,1.2,476.6,0.5,276.3,8,6.8,2.7,1.5,249.4,1.1,34.3,23.3,30.2,11.1,6.5,6.5,16.9,71.3,29.9,"","West",2.5,0,0,1000,3000,8.00670084544037,6.90875477931522
"CDUCSU",41,"wilfried_lorenz-1031-71164.html","Niedersachsen",29,"CDU","Stadt Hannover I","Wilfried Lorenz",NA,"-","selbständiger Unternehmensberater","Hannover",TRUE,FALSE,FALSE,"über Liste eingezogen",0.365,"Nein","Nein","Nein",1,112.8,257.3,124,219.4,2267.1,-0.6,6.5,14.9,8.5,15.9,35.9,15.2,9.5,11.7,4.7,10.2,34,51,542.7,0.7,552.4,0.3,966.5,9.8,8.2,3.1,1.4,388.6,0.2,20.9,24.1,28.6,26.2,8,7.6,20.4,98.8,28,"Die Stadt Hannover bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hannover insgesamt ausgewiesen.","West",1.04166666666667,0,0,NA,NA,NA,NA
"CDUCSU",42,"ursula_von_der_leyen-1031-71836.html","Niedersachsen",1,"CDU","Stadt Hannover II","Ursula von der Leyen",NA,"-","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.339,"Nein","Nein","Nein",1,91.3,271.6,132.7,230.7,2957.6,-0.6,6.5,14.9,8.5,15.9,35.9,15.2,9.5,11.7,4.7,10.2,34,51,542.7,0.7,552.4,0.3,966.5,9.8,8.2,3.1,1.4,388.6,0.2,20.9,24.1,28.6,26.2,8,7.6,20.4,98.8,28,"Die Stadt Hannover bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hannover insgesamt ausgewiesen.","West",3.58333333333333,0,1,NA,NA,NA,NA
"CDUCSU",43,"hendrik_hoppenstedt-1031-70882.html","Niedersachsen",18,"CDU","Hannover-Land I","Hendrik Hoppenstedt","1972","Jurist","Bürgermeister der Stadt Burgwedel","Großburgwedel",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.443,"Nein","Nein","Nein",8,1131.8,303.8,147.9,281.1,267.9,-2.2,3.4,17,7.4,10.2,37,18.7,9.7,11.7,4.7,10.2,34,51,542.7,1.6,464.5,0.4,533.6,9.8,8.2,3.1,1.4,388.6,0.2,20.9,24.1,28.6,26.2,8,7.6,20.4,98.8,28,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für die komplette Region Hannover, daher sind in den Wahlkreisen 41 bis 43 und 47 die gleichen Werte ausgewiesen.","West",1.54166666666667,0,0,NA,NA,NA,NA
"CDUCSU",44,"henning_otte-1031-71348.html","Niedersachsen",13,"CDU","Celle - Uelzen","Henning Otte",NA,"-","-","-",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.485,"Nein","Nein","Nein",52,2999.3,270.7,132.4,256.7,90.4,-4.7,-0.4,17.3,7.7,10,36,18.3,10.7,12.9,5.2,13,44.1,37.7,668.8,1,491.3,0.4,340.3,8,6.7,3,0.7,277.3,2,28.1,23.2,35.1,11.7,7.3,6.8,20.1,75.5,28.9,"","West",1.33333333333333,1,0,NA,NA,NA,NA
"CDUCSU",45,"ingrid_pahlmann-1031-71355.html","Niedersachsen",15,"CDU","Gifhorn - Peine","Ingrid Pahlmann",NA,"-","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.421,"Nein","Nein","Nein",36,1824.3,278.1,138,261.7,152.4,-2.9,-0.4,18.5,7.8,9.9,38.2,16.5,9.1,12.5,5,12.9,44.8,37.3,666.5,2,464.4,0.3,217.4,7,6.7,2,1,207.8,1,31,23.8,27.7,16.5,5.2,5.4,14.6,65.7,29.6,"","West",1.5,0,0,NA,NA,NA,NA
"CDUCSU",46,"michael_vietz-1031-71814.html","Niedersachsen",25,"CDU","Hameln-Pyrmont - Holzminden","Michael Vietz","1968","Bankkaufmann, Diplom-Ökonom","-","Hameln",TRUE,FALSE,FALSE,"über Liste eingezogen",0.396,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",42,1622,241.5,117.5,223.3,149.8,-6.9,-3.2,15.9,7.6,9.5,35.6,18.9,12.4,12.5,6.4,13.9,41.7,38,674.1,0.7,534.5,0.6,278,8,6.8,3.4,0.9,299.7,1.1,35,18.9,30.1,14.9,7.9,7.4,19,81.9,28.3,"","West",1.66666666666667,0,0,100,2000,7.60140233458373,4.61512051684126
"CDUCSU",47,"dr_maria_flachsbarth-1031-70638.html","Niedersachsen",4,"CDU","Hannover-Land II","Dr. Maria Flachsbarth","1963","Tierärztin","MdB, Beauftragte für Kirchen und Religionsgemeinschaften der CDU/CSU-Bundestagsfraktion","Hannover",TRUE,TRUE,TRUE,"über Liste eingezogen",0.419,"Nein","Nein","Nein",12,954.8,307.6,150.4,286.9,321.4,-2.9,3.7,17.1,7.3,10,37,18.4,10.1,11.7,4.7,10.2,34,51,542.7,1.9,481.1,0.3,271.5,9.8,8.2,3.1,1.4,388.6,0.2,20.9,24.1,28.6,26.2,8,7.6,20.4,98.8,28,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für die komplette Region Hannover, daher sind in den Wahlkreisen 41 bis 43 und 47 die gleichen Werte ausgewiesen.","West",1.91666666666667,0,0,NA,NA,NA,NA
"CDUCSU",48,"ute_bertram-1031-73575.html","Niedersachsen",NA,"CDU","Hildesheim","Ute Bertram","1961","Bankfachwirtin","-","Alfeld",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.423,"Nein","Nein","Nein",40,1205.9,280.2,135.7,263.7,233.1,-5.4,-1,16.3,8.3,10.2,36.4,17.9,10.8,13.3,5.5,10.5,36.1,47.9,616.7,1,501.7,0.5,270.2,7.7,7.2,2.7,2.6,290.4,0.5,34.3,21.7,31.7,11.7,7.6,7,22.7,76,28.9,"","West",3,0,0,NA,NA,NA,NA
"CDUCSU",49,"uwe_lagosky-1031-71092.html","Niedersachsen",24,"CDU","Salzgitter - Wolfenbüttel","Uwe Lagosky","1962","Techniker / Betriebsratsvorsitzender","-","Cremlingen / Abbenrode",TRUE,FALSE,FALSE,"über Liste eingezogen",0.37,"Nein","Nein","Nein",43,1235.6,267.5,131.4,248,217.1,-4.6,-1.5,16.5,7.6,9.5,36.6,18.9,10.9,12.8,4.6,12.1,47.4,35.9,614,0.8,520.7,0.4,438.6,6.9,7,2.7,0.6,295.1,0.6,45.8,18.6,24.5,10.4,7.6,8,18.2,82.6,28,"","West",1.625,0,0,NA,NA,NA,NA
"CDUCSU",50,"carsten_mueller-1031-71291.html","Niedersachsen",8,"CDU","Braunschweig","Carsten Müller","1970","Bankkaufmann, Rechtsanwalt","-","Braunschweig",TRUE,FALSE,TRUE,"über Liste eingezogen",0.35,"Nein","Nein","Nein",1,192.2,251.9,124.8,226.8,1303.9,-2,8.7,14.3,9.3,15,35.1,16.3,9.9,13.1,4.5,9.8,26.5,59.2,552.3,1.1,549.6,0.4,715.5,7.5,7,2.6,0.8,448.7,0.1,22.9,21.3,27.3,28.4,7.1,6.9,16.2,85.2,25.9,"","West",2.16666666666667,0,0,490,3850,8.25608813381491,6.19644412779452
"CDUCSU",51,"guenter_lach-1031-71091.html","Niedersachsen",NA,"CDU","Helmstedt - Wolfsburg","Günter Lach","1954","Werkzeugmacher, später: Technischer Angestellter","-","Wolfsburg",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.447,"Nein","Nein","Nein",40,1151.5,240.2,118.8,218.4,208.2,-4.1,5,15.6,7.9,11.7,36.2,17.8,10.8,12.8,5.2,10.3,39,45.6,864.8,2.2,513.1,0.3,1125.2,5.8,5.3,2.6,0.5,542.5,0.2,51.8,12,14.8,21.2,5.8,6.2,11.9,65.2,27.1,"","West",1.25,1,0,NA,NA,NA,NA
"CDUCSU",52,"roy_kuehne-1031-71081.html","Niedersachsen",23,"CDU","Goslar - Northeim - Osterode","Roy Kühne",NA,"-","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.42,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",31,2299.4,259.6,127.8,241.8,113.6,-7.3,-1,14.9,7.5,9.5,36.3,19.5,12.3,12.4,5.3,13.3,38.6,42.7,681.6,0.6,559.9,0.7,282.8,7.3,6.6,2.6,1.2,297.8,1.7,36,20.8,30.1,11.4,7.9,7.8,20.3,79.4,26.2,"","West",2.25,0,0,150,1000,6.90875477931522,5.01727983681492
"CDUCSU",53,"fritz_guentzler-1031-70762.html","Niedersachsen",11,"CDU","Göttingen","Fritz Güntzler","1966","Dipl. Kaufmann, Wirtschaftsprüfer, Steuerberater","-","Göttingen",TRUE,FALSE,FALSE,"über Liste eingezogen",0.382,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",32,1263.8,289.7,141.5,270.7,229.8,-3.1,1.7,15.1,9.4,13.2,36.2,16.4,9.7,12.5,4.8,10.9,32.3,52,592.8,2.2,501.6,0.5,372,7.8,6.5,2,1.1,355.5,0.5,24.8,19.7,37.4,17.7,6.2,5.8,14.2,72,27.1,"","West",1.95833333333333,0,0,30,2500,7.82444593087762,3.43398720448515
"CDUCSU",54,"elisabeth_motschmann-1031-71266.html","Bremen",1,"CDU","Bremen I","Elisabeth Motschmann","1952","-","-","Bremen",TRUE,FALSE,FALSE,"über Liste eingezogen",0.302,"Nein","Nein","Nein",1,153.9,346.9,168.2,302.8,2252,-2.8,4.7,14.9,8.9,13.7,35.2,17.4,10,10.9,6.2,20.5,37,36.4,472.3,1.2,529.6,0.4,666.5,9.2,6.4,3.4,0.1,445.2,0.1,25.5,26.5,24.6,23.4,10.2,9.7,23.1,131,28.4,"","West",2.41666666666667,0,0,NA,NA,NA,NA
"CDUCSU",55,"bettina_hornhues-1031-70883.html","Bremen",2,"CDU","Bremen II - Bremerhaven","Bettina Hornhues","1972","Bankkauffrau","-","Bremen",TRUE,FALSE,FALSE,"über Liste eingezogen",0.287,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,265.3,315,155.6,272.5,1186,-3.4,3.4,15.3,8.9,13,35.2,17.7,10,12.1,6.5,19.9,34.4,39.1,468.2,1,547.5,0.4,576.3,9.8,8.1,3.2,0.5,434.5,0.1,24,28.6,25.7,21.6,11.6,11.1,23.8,144.6,28.1,"Spalte 1: Ohne den im Wahlkreis 55 enthaltenen Teil der Stadt Bremen.","West",1.875,0,0,NA,NA,NA,NA
"CDUCSU",56,"sebastian_steineke-1031-71708.html","Brandenburg",9,"CDU","Prignitz - Ostprignitz-Ruppin - Havelland I","Sebastian Steineke","1973","Rechtsanwalt","-","Neuruppin",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.335,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",61,5115.8,193.3,96.2,189.6,38,-6.2,-4,12.7,6.6,10.7,39.7,19.3,11,6.3,11.8,19.8,32.8,35.5,678.8,1.4,548.6,0.6,149,6.8,6.8,2.6,1.3,315.8,6.3,29,22.4,30.9,11.4,11,10.8,23.1,122.7,22.9,"","Ost",1.125,0,0,NA,NA,NA,NA
"CDUCSU",57,"jens_koeppen-1031-71018.html","Brandenburg",3,"CDU","Uckermark - Barnim I","Jens Koeppen","1962","Elektro-Techniker","MdB","Berkholz-Meyenburg",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.389,"Nein","Nein","Nein",48,3865.8,193.8,96.3,187.6,50.4,-5.6,-4.4,12.9,6.6,10.7,39.2,20,10.6,6.9,12.2,18,35.1,34.7,639.7,1.8,534.6,0.5,171.5,7.1,6.7,2.2,0.3,273.8,4.7,29.7,22.4,31.1,12.1,13.8,13.7,25.5,135,23,"","Ost",2.45833333333333,0,0,NA,NA,NA,NA
"CDUCSU",58,"uwe_feiler-1031-70618.html","Brandenburg",6,"CDU","Oberhavel - Havelland II","Uwe Feiler","1965","Dipl.Finanzwirt","-","Gemeinde Havelaue",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.375,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",26,2460.5,305.9,151.5,299.5,123.7,-2.1,6.4,16,6.4,10.6,41,17.5,8.5,6.3,8.7,20.1,33.3,37.9,642.9,2.9,476.5,0.4,290,8.5,8.1,2.5,1.2,245.2,2.4,32.5,24.2,27.8,13.1,8.7,8.3,13.9,87.7,25,"","Ost",1.125,0,0,300,2000,7.60140233458373,5.70711026474888
"CDUCSU",59,"hans_georg_von_der_marwitz-1031-71837.html","Brandenburg",5,"CDU","Märkisch-Oderland - Barnim II","Hans-Georg von der Marwitz",NA,"-","-","-",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.34,"Nein","Nein","Nein",56,2814.5,300.5,149.8,293,106.6,-3.2,2.1,14,6.2,10.8,41.8,18.2,9.1,6,8.6,17,38.4,36,658,3.3,489.3,0.3,150.6,9.3,8.8,2.8,0.6,238.3,3,23.2,26,34.6,13.2,9.8,8.8,21.7,100,23.9,"","Ost",1.54166666666667,0,0,NA,NA,NA,NA
"CDUCSU",60,"andrea_vosshoff-1031-71856.html","Brandenburg",4,"CDU","Brandenburg an der Havel - Potsdam-Mittelmark I - Havelland III - Teltow-Fläming I","Andrea Voßhoff",NA,"-","-","-",FALSE,TRUE,TRUE,NA,0.328,"Nein","Nein","Nein",41,3383.5,226.5,112.4,221.4,67.2,-5.2,-1.8,12.6,6.7,11.2,38.6,19.9,10.9,6.1,8.2,17.5,32,42.2,624.7,2.3,547.8,0.6,169.3,8.6,7.7,2.3,1.1,302.5,2.3,27.5,24.2,30.4,15.6,9.4,8.5,17.1,93,24,"","Ost",1.33333333333333,0,0,NA,NA,NA,NA
"CDUCSU",61,"katherina_reiche-1031-71441.html","Brandenburg",2,"CDU","Potsdam - Potsdam-Mittelmark II - Teltow-Fläming II","Katherina Reiche","1973","Diplom-Chemikerin","-","Luckenwalde",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.326,"Nein","Nein","Nein",10,721.6,304.9,149,292.4,419.1,0.6,10.9,16.2,7.2,13.4,38.2,16.5,8.4,7.6,5.6,12.9,29.7,51.9,572.3,4.3,495.9,0.3,337.1,9.8,8.6,2.2,0.6,386.3,1.5,14.1,20.2,35,29.1,7.1,6.2,16.2,76.1,26.1,"","Ost",4.5,0,1,NA,NA,NA,NA
"CDUCSU",62,"jana_schimke-1031-71557.html","Brandenburg",8,"CDU","Dahme-Spreewald - Teltow-Fläming III - Oberspreewald-Lausitz I","Jana Schimke","1979","Diplompolitikwissenschaftlerin","-","-",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.37,"Nein","Nein","Nein",50,3951.4,289.3,143.6,281.3,73.2,-3.8,2.6,14.2,6.4,11.1,39.8,18.7,9.9,7,7.8,15.2,37.4,39.6,689.2,2.9,484.6,0.6,335.6,9.6,9.1,2.1,0.7,325.6,2.9,28.6,32.4,23.4,12.7,7.6,7.3,9.5,78.6,26.3,"","Ost",5,0,0,150,2000,7.60140233458373,5.01727983681492
"CDUCSU",63,"martin_patzelt-1031-71362.html","Brandenburg",10,"CDU","Frankfurt (Oder) - Oder-Spree","Martin Patzelt","1947","Diplomsozialpädagoge","-","15518 Briesen/Mark",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.339,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",39,2391,241.7,119.6,231.8,101.5,-4.2,-1.6,13,6.8,11.3,39.2,19.4,10.4,6.6,8.5,16,32.1,43.4,632.4,2.6,512.5,0.4,273.7,7.6,7.8,2.6,0.7,326.5,1.9,26.6,20.5,34.4,16.6,9.9,9.3,25.7,113.1,23.8,"","Ost",2.5,0,0,20,1500,7.31388683163346,3.04452243772342
"CDUCSU",64,"klaus_peter_schulze-1031-71623.html","Brandenburg",7,"CDU","Cottbus - Spree-Neiße","Klaus-Peter Schulze",NA,"-","-","-",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.359,"Nein","Nein","Nein",31,1812.3,225.5,112,217.7,125.1,-4.5,-3,12,7.4,11.9,38.8,19.4,10.5,6.3,7.5,15.3,32.6,44.7,621,1.7,549,0.4,255,7.3,7.4,2.2,1,356.1,1.5,27.9,19.7,33.5,17.3,11,10.6,22.1,116.3,22.7,"","Ost",1.33333333333333,0,0,NA,NA,NA,NA
"CDUCSU",65,"michael_stuebgen-1031-71742.html","Brandenburg",1,"CDU","Elbe-Elster - Oberspreewald-Lausitz II","Michael Stübgen","1959","Baufacharbeiter, Pfarrer","-","Finsterwalde",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.409,"Nein","Nein","Nein",57,2967.5,211.5,104.9,206.5,72,-7.3,-7.8,12.2,6.2,10.5,39.1,20.3,11.6,6.3,10,19.2,35.2,35.5,680.3,0.8,557.3,0.7,181.9,5.7,5.3,1.4,0.6,293.6,3.9,35.7,19.9,27.2,13.3,13.3,13.9,21.8,114,22.6,"","Ost",1,1,0,NA,NA,NA,NA
"CDUCSU",66,"joerg_hellmuth-1031-70835.html","Sachsen-Anhalt",7,"CDU","Altmark","Jörg Hellmuth","1957","Studium der Agrarwissenschaften","-","Wust",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.421,"Nein","Nein","Nein",38,4716.2,206.9,102.9,203.7,44.2,-5.2,-8.1,14,7,10.8,39.6,18.4,10.2,7.1,14.5,11.1,46.1,28.2,667.5,1.1,536.8,0.5,174.8,5.2,5.3,1.6,1.5,298.6,5.6,29.3,20.5,31.6,13.1,12.2,12.1,26.9,121.6,25.4,"","Ost",1.75,0,0,NA,NA,NA,NA
"CDUCSU",67,"manfred_behrens-1031-70378.html","Sachsen-Anhalt",4,"CDU","Börde - Jerichower Land","Manfred Behrens","1956","Verwaltungsvollzugsbeamter","-","Ebendorf",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.446,"Nein","Nein","Nein",43,3943.3,271.1,134.9,267.7,69.1,-5.1,-4.6,13.6,6.4,11.2,40.4,18.3,10,5.9,11.3,14.6,49.6,24.5,693.9,1.3,531.5,0.7,375.3,6,6.1,2.3,1.2,305.1,3.8,37.7,24.1,24.5,9.9,9.1,8.7,20.8,94.1,23.4,"","Ost",2.29166666666667,1,0,NA,NA,NA,NA
"CDUCSU",68,"heike_brehmer-1031-70458.html","Sachsen-Anhalt",1,"CDU","Harz","Heike Brehmer","1962","Diplom-Betriebswirtin (FH)","MdB","Tarthun",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.46,"Nein","Nein","Nein",22,2339.5,265.1,129.4,261.6,114,-7.3,-6.4,12.7,6.5,10.8,37.5,20.8,11.6,6.4,8.8,12.5,48,30.6,617.8,0.8,561.4,0.7,213.4,6.1,6.5,2.4,2.4,299.7,2.1,32.6,22.3,31.9,11.1,9.7,9.5,15.6,113.7,23.3,"","Ost",2.45833333333333,1,0,NA,NA,NA,NA
"CDUCSU",69,"tino_sorge-1031-71678.html","Sachsen-Anhalt",8,"CDU","Magdeburg","Tino Sorge","1975","Volljurist","-","Magdeburg",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.363,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",5,588.4,292.1,142.3,282.5,497.6,-3.8,3.6,12.4,9,13.8,34.2,19.9,10.7,6,13.4,11.7,37.9,37,520.4,1.3,599.4,0.4,331.5,8.2,7.6,2.3,1.7,415,0.3,18.8,19.4,34.9,26.6,11.3,10.7,21.4,139.1,23.9,"","Ost",1.41666666666667,0,0,NA,NA,NA,NA
"CDUCSU",70,"ulrich_petzold-1031-71376.html","Sachsen-Anhalt",3,"CDU","Dessau - Wittenberg","Ulrich Petzold",NA,"-","-","-",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.446,"Nein","Nein","Nein",10,2174.8,219.4,107,215.6,101.7,-7.1,-5.3,12,6.4,10.5,37.5,21.9,11.8,5.5,9.7,15.4,42.7,32.1,623.4,0.7,579.7,0.7,331.1,6.1,6.7,2.3,0.8,332.8,2.2,30.2,20.2,30,17.4,11.1,10.8,24.5,113.2,23.3,"","Ost",1.91666666666667,1,0,NA,NA,NA,NA
"CDUCSU",71,"kees_de_vries-1031-70529.html","Sachsen-Anhalt",9,"CDU","Anhalt","KEES de Vries",NA,"Geschäftsführer Vrieswoud KG","-","Deetz Zersbt/ Anhalt",TRUE,FALSE,FALSE,"über Wahlkreis eingezogen",0.41,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",25,2257.3,280.4,137.4,275.8,125.4,-7.4,-6.1,12.4,6.8,10.7,38.3,20.6,11.3,5.7,13.9,15.3,43.7,27.1,616.3,0.8,566.4,0.8,243.9,5.8,6.1,2.1,1.3,310.6,2.1,36.9,21.1,26.5,13.4,11.9,12.1,12.9,133.7,24,"","Ost",1.29166666666667,0,0,NA,NA,NA,NA
"CDUCSU",72,"christoph_bergner-1031-70384.html","Sachsen-Anhalt",2,"CDU","Halle","Christoph Bergner","1948","Hochschulagraringenieur","MdB, Parlamentarischer Staatssekretär beim Bundesminister des Innern, Beauftragter für Aussiedlerfragen und nationale Minderheiten und Beauftragter der Bundesregierung für die Neuen Bundesländer","Halle (Saale)",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.363,"Nein","Nein","Nein",4,414.1,267.6,128.7,257.6,648.2,-2.8,5.1,13.4,9.4,14.2,33.8,19.3,9.9,6.5,13.5,13.4,36.1,37,464.3,0.6,592.6,0.4,229.9,7.5,7.9,2.3,0.7,386.2,0.3,15.2,18.7,39.7,26.1,11.4,10.3,24,143,26.8,"","Ost",0.708333333333333,0,1,NA,NA,NA,NA
"CDUCSU",73,"dieter_stier-1031-71720.html","Sachsen-Anhalt",5,"CDU","Burgenland - Saalekreis","Dieter Stier",NA,"-","-","-",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.448,"Nein","Nein","Nein",37,1711.5,239.6,118.4,234.7,141.1,-7.4,-5.2,12.5,6.3,11,38.1,20,12,5.8,12.3,13.2,41.8,32.7,644.7,0.5,570.3,0.7,383.4,5.6,6.3,1.4,0.4,289.5,2.3,34.7,23.6,26.5,12.9,12.1,12.3,21.9,122.7,23.7,"","Ost",1.54166666666667,1,0,NA,NA,NA,NA
"CDUCSU",74,"uda_heller-1031-70832.html","Sachsen-Anhalt",6,"CDU","Mansfeld","Uda Heller","1951","Diplom Ingenieurin für Lebensmitteltechnologie  (FH)","Projektleiterin","-",TRUE,FALSE,TRUE,"über Wahlkreis eingezogen",0.419,"Nein","Nein","Nein",35,2305.3,256.4,126.1,253,112.1,-6.2,-7.6,12.4,6.3,10.6,38.3,20.9,11.5,5.9,13.5,15.6,46.7,24.3,669.5,0.6,533.1,0.5,164.8,6,6.1,2.2,0.6,297.4,2.5,34.9,25,25,12.6,12,12.2,23.1,122.3,23.7,"","Ost",2.41666666666667,0,0,NA,NA,NA,NA
"CDUCSU",75,"dr_philipp_lengsfeld-1031-71122.html","Berlin",8,"CDU","Berlin-Mitte","Dr. Philipp Lengsfeld","21. ","Promovierter Physiker, leitender wissenschaftlicher Angestellter","-","Berlin",TRUE,FALSE,FALSE,"über Liste eingezogen",0.239,"Nein","Nein","Nein",1,39.5,344,177.7,246.4,8607.8,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","West",1,0,0,40,1500,7.31388683163346,3.71357206670431
"CDUCSU",76,"lars_zimmermann-1031-71983.html","Berlin",9,"CDU","Berlin-Pankow","Lars Zimmermann","1974","Stiftungsvorstand","-","Berlin",FALSE,FALSE,FALSE,NA,0.239,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,96.8,309.9,152.9,287.7,3167,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","Ost",3.41666666666667,0,0,200,5000,8.5173931714189,5.30330490805908
"CDUCSU",77,"dr_frank_steffel-1031-71699.html","Berlin",4,"CDU","Berlin-Reinickendorf","Dr. Frank Steffel",NA,"Diplom-Kaufmann","-","Berlin-Reinickendorf",TRUE,TRUE,FALSE,"über Wahlkreis eingezogen",0.449,"Nein","Nein","Nein",1,89.4,246.7,119.2,218.7,2731.4,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","West",2.45833333333333,1,0,200,3.7,1.54756250871601,5.30330490805908
