BOSNIA AND HERZEGOVINA;BIH;-0,349427527;0,313209976;2;41,95121951;22,33009709;62,62135922;-0,275947306;0,187854649;4;44,3902439;33,49514563;61,65048544;-0,487009682;0,214542742;5;38,53658537;21,84466019;55,33980583;-0,352238341;0,170589145;5;43,90243902;34,46601942;55,82524272;-0,301143863;0,163650517;6;46,82926829;35,4368932;56,7961165;-0,313778227;0,149572424;9;47,31707317;34,46601942;55,82524272;-0,198875813;0,145948045;9;51,2195122;39,80582524;56,7961165;-0,29338393;0,157687312;10;46,82926829;34,95145631;57,76699029;-0,377741358;0,156159715;11;42,23300971;31,40096618;54,58937198;-0,355493562;0,144350997;11;44,17475728;32,36714976;55,55555556;-0,372440266;0,152031833;11;43,54066986;30,47619048;55,23809524;-0,32471052;0,140669464;11;47,14285714;33,6492891;55,92417062;-0,305566924;0,147235987;10;46,91943128;35,8490566;56,13207547;-0,295258322;0,132596938;13;49,28229665;38,57142857;55,71428571
BOTSWANA;BWA;0,585982532;0,295878729;3;74,63414634;61,16504854;84,46601942;0,705786221;0,198518856;5;77,56097561;66,50485437;83,49514563;0,666224425;0,242535553;5;75,12195122;65,04854369;84,46601942;0,606008147;0,1750215;7;74,63414634;66,50485437;82,52427184;1,249671359;0,188879806;8;85,85365854;80,58252427;91,74757282;0,879445035;0,174231113;9;80;73,30097087;85,4368932;1,141266832;0,175217308;9;83,41463415;78,6407767;90,77669903;0,895547045;0,152412942;11;78,04878049;74,27184466;84,46601942;0,941658499;0,157368521;11;79,12621359;73,91304348;85,02415459;0,987753601;0,154656983;11;80,09708738;74,39613527;85,50724638;0,919515177;0,16289981;11;78,94736842;72,85714286;84,76190476;1,003334684;0,161819638;11;80,47619048;74,40758294;86,25592417;0,990161923;0,162299668;11;80,09478673;73,11320755;85,8490566;0,939506968;0,151825662;11;78,94736842;72,85714286;83,80952381
BRAZIL;BRA;-0,07213402;0,225036591;5;56,09756098;37,86407767;65,04854369;0,001389683;0,179877595;6;60,97560976;43,2038835;65,04854369;0,023528053;0,206874028;7;59,51219512;47,57281553;66,01941748;0,013014348;0,168875595;7;58,53658537;48,05825243;63,59223301;0,103209143;0,174105758;8;59,02439024;51,45631068;68,44660194;0,052835202;0,159720982;10;57,07317073;50;65,04854369;-0,169980109;0,158936549;10;51,70731707;40,77669903;57,76699029;-0,137559686;0,144043964;14;54,14634146;43,2038835;60,67961165;-0,116713581;0,149773101;13;55,33980583;42,99516908;59,90338164;-0,020463366;0,147765683;13;58,25242718;49,27536232;63,28502415;-0,116783748;0,157138353;14;55,50239234;43,33333333;62,85714286;-0,000679583;0,1597443;15;58,57142857;49,76303318;65,4028436;0,14595657;0,148355767;16;63,03317536;56,13207547;68,86792453;-0,07097443;0,140806513;15;56,45933014;48,57142857;62,85714286
BRUNEI DARUSSALAM;BRN;0,538749292;0,473868524;2;72,19512195;44,66019417;86,89320388;0,375353596;0,464435653;2;66,34146341;40,77669903;83,98058252;0,38710268;0,462421755;2;68,7804878;45,63106796;84,95145631;0,297936448;0,392865889;2;65,36585366;44,17475728;82,52427184;0,286819129;0,347901233;2;64,3902439;48,54368932;80,09708738;0,407245995;0,346217829;2;69,75609756;51,45631068;83,00970874;0,264606407;0,285500015;2;62,43902439;50,97087379;73,30097087;0,228613149;0,347759459;2;63,41463415;44,66019417;77,66990291;0,239884166;0,358794294;2;63,10679612;45,41062802;78,26086957;0,538874379;0,270888228;4;72,81553398;60,86956522;79,71014493;1,020209247;0,225987365;5;80,86124402;72,85714286;90;0,894763534;0,222425574;5;79,52380952;72,03791469;86,25592417;0,875288616;0,2193612;5;78,19905213;71,69811321;85,37735849;0,636633586;0,211918628;4;72,24880383;64,76190476;81,42857143
BULGARIA;BGR;-0,775768635;0,295878729;3;25,85365854;5,825242718;43,2038835;-0,238482223;0,185431628;5;47,31707317;35,9223301;61,65048544;-0,21345464;0,196067411;7;51,70731707;33,49514563;62,62135922;-0,195734218;0,158438134;7;51,70731707;38,83495146;61,16504854;-0,071070135;0,153257741;8;55,12195122;46,60194175;61,16504854;0,098735063;0,148171519;9;58,04878049;52,91262136;66,99029126;0,058432888;0,143288563;9;57,07317073;51,45631068;63,59223301;-0,100868477;0,132054311;13;55,6097561;45,14563107;60,67961165;-0,233496781;0,131668195;13;52,42718447;40,57971014;57,48792271;-0,303651844;0,124779809;13;47,08737864;37,68115942;56,03864734;-0,2471228;0,134749103;13;51,19617225;39,04761905;58,57142857;-0,206980237;0,128720118;13;52,38095238;42,18009479;58,76777251;-0,224667626;0,124606597;14;53,08056872;40,09433962;57,0754717;-0,236829821;0,120670783;14;52,15311005;41,42857143;57,61904762
BURKINA FASO;BFA;0,221323244;0,473868524;2;64,3902439;31,06796117;83,00970874;-0,243102244;0,330543806;4;46,82926829;25,24271845;65,04854369;-0,1406023;0,313090193;4;54,63414634;30,09708738;66,99029126;-0,021676276;0,307410505;4;57,07317073;35,4368932;69,90291262;-0,033451849;0,247839454;5;56,58536585;42,7184466;67,96116505;-0,152619103;0,222201989;7;52,68292683;36,89320388;61,65048544;-0,090967987;0,219626942;7;54,14634146;39,32038835;63,10679612;-0,329226267;0,155829337;11;44,87804878;33,98058252;56,7961165;-0,351358846;0,159785226;11;45,14563107;32,36714976;57,48792271;-0,328134695;0,154190539;12;45,14563107;32,85024155;56,03864734;-0,381077296;0,162052253;12;42,58373206;29,04761905;55,71428571;-0,388622325;0,160532517;12;43,80952381;29,85781991;54,97630332;-0,387156642;0,159304222;13;42,65402844;28,77358491;56,13207547;-0,519267661;0,146809735;14;38,27751196;25,71428571;50,47619048
BURUNDI;BDI;-1,388785536;0,556919052;1;4,87804878;0;33,49514563;-1,154359845;0,344886035;3;6,829268293;2,427184466;33,49514563;-1,014557658;0,32513038;3;9,756097561;1,941747573;39,32038835;-0,942692526;0,34141784;3;19,51219512;0,485436893;42,7184466;-1,047090161;0,25992502;4;10,73170732;2,427184466;33,49514563;-0,969913556;0,233571234;5;15,6097561;5,339805825;32,03883495;-0,899687014;0,234551586;5;18,53658537;7,281553398;38,34951456;-1,065673894;0,182372792;8;11,70731707;4,368932039;23,30097087;-1,116411625;0,186399421;9;9,223300971;3,381642512;21,73913043;-1,015800446;0,185489814;9;14,5631068;4,347826087;27,0531401;-1,06755232;0,190678273;9;13,39712919;3,333333333;24,76190476;-1,105630228;0,190006592;9;12,38095238;2,369668246;22,74881517;-1,122429889;0,179679095;10;11,37440758;2,830188679;20,75471698;-1,463737249;0,177585709;11;1,435406699;0;10,95238095
CAMBODIA;KHM;-0,964424301;0,313209976;2;17,07317073;2,912621359;37,37864078;-1,083801304;0,208439415;3;8,780487805;2,427184466;26,69902913;-0,845126466;0,21724199;4;21,46341463;5,339805825;38,34951456;-0,986893561;0,178803924;4;15,12195122;2,427184466;33,00970874;-0,937282264;0,1984573;6;15,6097561;5,339805825;33,49514563;-1,017761595;0,210929707;7;14,14634146;5,339805825;27,66990291;-1,179007803;0,180683259;9;10,24390244;1,45631068;18,93203883;-1,225454248;0,146170779;12;8,292682927;3,398058252;16,01941748;-1,089965936;0,154551205;12;10,19417476;3,8647343;20,77294686;-1,199373096;0,147710898;13;6,796116505;3,8647343;16,42512077;-1,158994114;0,150829145;13;8,612440191;2,857142857;19,04761905;-1,232384608;0,147310837;13;6,666666667;1,895734597;16,11374408;-1,217710945;0,158256585;13;7,109004739;2,358490566;18,39622642;-1,044015514;0,154210426;13;14,35406699;4,761904762;24,28571429
CAMEROON;CMR;-1,158098386;0,295878729;3;7,317073171;2,427184466;27,66990291;-1,040156699;0,198518856;5;11,2195122;2,427184466;29,12621359;-1,057799557;0,242535553;5;8,780487805;3,398058252;30,09708738;-1,086710166;0,188430334;5;9,268292683;0,970873786;29,12621359;-0,862480621;0,19181602;7;18,04878049;8,737864078;37,37864078;-1,072961399;0,185943842;8;11,70731707;4,854368932;23,30097087;-1,160717589;0,173537952;9;11,2195122;3,398058252;18,93203883;-1,026647352;0,152644512;11;14,14634146;6,310679612;23,30097087;-0,951248026;0,15723901;12;16,01941748;8,695652174;26,57004831;-0,943711287;0,156696762;12;16,99029126;6,763285024;28,50241546;-0,922345633;0,169134614;12;18,66028708;7,619047619;29,04761905;-0,984666555;0,168229563;12;16,19047619;5,213270142;27,48815166;-1,038154096;0,157757487;13;16,11374408;5,188679245;23,11320755;-1,2383915;0,149535963;13;7,177033493;1,428571429;17,14285714
CANADA;CAN;2,196170668;0,225036591;5;97,07317073;93,2038835;100;2,238560466;0,188974751;5;97,07317073;93,2038835;100;2,230625583;0,227395839;5;95,6097561;92,7184466;100;2,110064543;0,176220454;5;95,12195122;92,23300971;99,51456311;2,040145144;0,197234425;5;94,63414634;92,23300971;98,54368932;1,854112721;0,18176099;6;92,19512195;91,74757282;97,08737864;1,862457903;0,175094356;6;94,14634146;92,23300971;97,57281553;1,956345348;0,162055986;9;94,63414634;91,74757282;98,05825243;1,982661023;0,165393491;10;94,66019417;92,2705314;98,06763285;1,989833121;0,164290741;10;95,14563107;92,2705314;98,06763285;2,083323979;0,17416775;10;96,6507177;93,80952381;99,04761905;2,096807891;0,183242576;10;96,19047619;93,36492891;99,52606635;1,999229321;0,170299055;11;95,26066351;92,9245283;99,05660377;1,924209183;0,157473305;11;95,215311;92,85714286;97,61904762
CAPE VERDE;CPV;#NV;#NV;#NV;#NV;#NV;#NV;-0,317102953;0,432453729;2;42,43902439;12,13592233;66,50485437;0,127480036;0,397942847;2;62,92682927;34,95145631;80,09708738;0,384034422;0,32292199;4;68,29268293;53,88349515;82,52427184;0,289174171;0,286705367;4;64,87804878;51,45631068;76,21359223;0,271419473;0,245718121;5;63,41463415;53,39805825;76,21359223;0,343925489;0,247881366;5;65,85365854;55,33980583;73,78640777;0,633570413;0,215391074;6;73,65853659;65,53398058;80,58252427;0,787132381;0,218590858;6;74,75728155;70,04830918;85,02415459;0,777043197;0,213611714;6;75,24271845;69,56521739;83,09178744;0,770491033;0,208518925;6;74,64114833;70,95238095;82,85714286;0,797934658;0,19291557;7;74,76190476;71,56398104;82,93838863;0,86852789;0,200271012;7;77,72511848;71,69811321;83,96226415;0,805703921;0,207720259;7;74,16267943;70;82,85714286
CAYMAN ISLANDS;CYM;1,359539309;0,556919052;1;89,26829268;70,38834951;98,05825243;1,380148612;0,506977029;1;90,73170732;70,38834951;95,14563107;1,384882759;0,504115185;1;89,75609756;72,33009709;95,14563107;1,299333966;0,472666828;1;89,26829268;70,87378641;94,17475728;1,316519594;0,383953883;1;89,26829268;75,24271845;94,17475728;1,238905296;0,392270289;1;87,31707317;73,30097087;93,2038835;1,272183188;0,31880417;1;88,29268293;73,30097087;92,7184466;1,274747612;0,418473037;1;89,26829268;72,81553398;94,66019417;1,298273882;0,413530504;1;89,32038835;73,42995169;94,20289855;0,837710108;0,404535478;1;78,15533981;62,80193237;91,78743961;1,114503618;0,289117681;2;84,21052632;72,85714286;90,95238095;1,133149831;0,285678849;2;84,28571429;72,98578199;91,94312796;1,351262353;0,282768323;2;88,62559242;78,30188679;93,39622642;1,353592042;0,299808746;2;88,99521531;78,0952381;94,28571429
CENTRAL AFRICAN REPUBLIC;CAF;-1,388785536;0,556919052;1;4,87804878;0;33,49514563;-0,997215606;0,344886035;3;14,14634146;2,427184466;39,32038835;-1,187686905;0,32513038;3;5,365853659;1,45631068;30,09708738;-1,107574961;0,34141784;3;8,780487805;0,485436893;34,95145631;-1,22506021;0,25992502;4;7,317073171;1,45631068;23,78640777;-1,325428759;0,233571234;5;5,365853659;0,485436893;16,01941748;-1,207323301;0,234551586;5;9,268292683;0,970873786;21,84466019;-0,997075138;0,239272413;4;14,63414634;4,368932039;33,00970874;-0,972397023;0,239170045;5;14,5631068;3,381642512;34,29951691;-0,977801641;0,247063715;5;15,53398058;4,347826087;32,85024155;-0,907439744;0,192306517;8;19,13875598;6,666666667;30,95238095;-0,836116292;0,192527738;8;21,42857143;10,42654028;36,01895735;-0,843137403;0,188127378;8;20,37914692;10,37735849;35,8490566;-0,893208108;0,198238316;8;20,09569378;9,523809524;34,76190476
CHAD;TCD;-0,930731395;0,556919052;1;20;0,970873786;57,76699029;-0,941718138;0,344886035;3;16,58536585;2,427184466;41,26213592;-0,818540297;0,32513038;3;22,92682927;4,368932039;48,54368932;-0,942692526;0,34141784;3;19,51219512;0,485436893;42,7184466;-1,263405468;0,232128406;5;5,365853659;1,45631068;17,96116505;-1,281617318;0,209161813;6;6,829268293;1,45631068;16,01941748;-1,430510584;0,209461815;6;3,902439024;0;13,59223301;-1,267525783;0,161433095;9;6,341463415;2,427184466;14,5631068;-1,300601125;0,164302063;9;5,339805825;1,93236715;12,56038647;-1,446713797;0,163327127;9;3,398058252;0,966183575;7,246376812;-1,355536414;0,177941922;9;4,306220096;0,952380952;13,80952381;-1,335370256;0,180140202;9;3,333333333;0,947867299;14,69194313;-1,262468542;0,177117673;9;5,687203791;1,41509434;18,39622642;-1,250439897;0,186853077;9;5,741626794;0,952380952;18,0952381
CHILE;CHL;1,453281405;0,225036591;5;89,75609756;84,46601942;93,2038835;1,360975325;0,179877595;6;87,80487805;83,98058252;92,7184466;1,542412015;0,206874028;7;92,19512195;85,4368932;92,7184466;1,55322782;0,168875595;7;91,70731707;85,9223301;92,23300971;1,294665139;0,174105758;8;86,34146341;83,00970874;91,74757282;1,371377225;0,165166921;9;90,73170732;83,49514563;91,74757282;1,453376816;0,158936549;10;91,2195122;83,98058252;92,7184466;1,418433642;0,147480918;12;91,2195122;84,46601942;91,74757282;1,326484917;0,150548642;12;89,80582524;83,57487923;91,78743961;1,324705264;0,149583446;13;90,29126214;82,12560386;91,78743961;1,350279853;0,15942978;13;88,99521531;82,85714286;91,42857143;1,485912651;0,165230785;13;90;84,83412322;93,36492891;1,523034585;0,154062122;13;90,52132701;86,32075472;93,39622642;1,561873116;0,144943961;13;91,38755981;87,61904762;93,80952381
CHINA;CHN;-0,251142002;0,180523523;6;43,90243902;31,06796117;61,16504854;-0,2515599;0,163968691;7;45,85365854;36,40776699;61,16504854;-0,240534381;0,176079111;7;50,73170732;33,98058252;62,13592233;-0,653665212;0,155054146;7;33,65853659;23,78640777;41,74757282;-0,407794258;0,157740461;8;43,41463415;30,58252427;53,39805825;-0,556016143;0,147679657;10;34,63414634;22,81553398;47,57281553;-0,636325998;0,144865119;10;31,70731707;18,93203883;43,2038835;-0,509603463;0,135866135;11;37,07317073;26,21359223;47,57281553;-0,594141238;0,142279451;12;33,49514563;21,25603865;43,47826087;-0,542106745;0,136897326;12;35,4368932;23,1884058;46,85990338;-0,543344998;0,139811309;12;34,92822967;23,80952381;47,61904762;-0,595846743;0,137354153;13;32,38095238;21,80094787;45,02369668;-0,554980677;0,143217785;14;35,07109005;22,64150943;46,69811321;-0,479073297;0,133870736;14;39,23444976;27,61904762;50,95238095
COLOMBIA;COL;-0,487876134;0,225036591;5;32,68292683;22,81553398;53,39805825;-0,429567832;0,179877595;6;39,51219512;28,15533981;55,33980583;-0,406490151;0,206874028;7;41,46341463;26,21359223;58,25242718;-0,236961977;0,168875595;7;49,75609756;36,40776699;59,22330097;-0,170413529;0,174105758;8;51,70731707;41,74757282;59,22330097;-0,098406025;0,159219252;11;54,63414634;46,11650485;60,19417476;-0,117230396;0,157436484;12;52,19512195;45,14563107;58,73786408;-0,10271497;0,143988228;14;55,12195122;44,66019417;60,67961165;-0,18915933;0,147339634;15;53,39805825;40,57971014;58,93719807;-0,222202763;0,145806993;15;50,48543689;40,09661836;59,42028986;-0,305451123;0,154795547;15;48,80382775;33,33333333;57,61904762;-0,408625976;0,1597443;15;42,85714286;28,90995261;54,97630332;-0,299731665;0,148355767;16;47,86729858;35,8490566;56,13207547;-0,434003332;0,140560604;16;41,62679426;28,0952381;52,38095238
COMOROS;COM;-0,930731395;0,556919052;1;20;0,970873786;57,76699029;-1,311455673;0,344886035;3;2,926829268;0,485436893;26,69902913;-1,123823561;0,32513038;3;6,341463415;1,45631068;32,03883495;-0,870549871;0,34141784;3;24,3902439;0,485436893;46,11650485;-0,839414074;0,297299582;3;20,97560976;4,368932039;45,63106796;-0,840120339;0,262353638;4;20;8,252427184;43,68932039;-0,825074192;0,25834386;4;21,46341463;8,252427184;43,2038835;-0,643387587;0,256912812;4;29,26829268;11,65048544;51,45631068;-0,65245186;0,264059807;4;30,58252427;10,62801932;52,65700483;-0,755275871;0,26809601;4;23,78640777;7,246376812;46,85990338;-0,783991364;0,27911995;5;23,44497608;6,19047619;47,14285714;-0,745625781;0,282878234;5;24,76190476;7,109004739;49,28909953;-0,70802437;0,278590246;5;25,59241706;8,962264151;51,41509434;-0,725114788;0,279190521;5;26,31578947;10;50,95238095
CONGO, DEM. REP.;ZAR;-2,057458332;0,473868524;2;0;0;5,339805825;-1,899546659;0,330543806;4;0;0;2,427184466;-1,566074468;0,313090193;4;1,463414634;0;9,708737864;-1,259880101;0,307410505;4;2,926829268;0,485436893;30,09708738;-1,406835613;0,247839454;5;3,414634146;0,485436893;13,10679612;-1,431121968;0,194697824;7;3,414634146;0,485436893;11,16504854;-1,428542268;0,193654318;7;4,390243902;0;12,13592233;-1,484902268;0,212021279;7;2,926829268;0,485436893;10,19417476;-1,307735117;0,217487395;8;4,854368932;0,966183575;16,42512077;-1,166881218;0,219642593;8;7,281553398;2,415458937;21,73913043;-1,36346808;0,184817872;10;3,827751196;0,952380952;13,80952381;-1,418076715;0,177569012;11;2,380952381;0,473933649;11,37440758;-1,395778502;0,171502038;11;2,843601896;0,943396226;12,26415094;-1,303561018;0,169106246;11;4,306220096;0,476190476;16,19047619
CONGO, REP.;COG;-1,105180191;0,473868524;2;10,24390244;0,485436893;42,7184466;-1,13358677;0,330543806;4;7,804878049;2,427184466;33,49514563;-0,960103411;0,313090193;4;12,19512195;2,912621359;40,29126214;-0,865494726;0,307410505;4;24,87804878;0,970873786;43,2038835;-0,93612679;0,27958914;4;16,09756098;3,883495146;40,29126214;-0,835360394;0,247139517;5;20,48780488;9,223300971;42,23300971;-1,016284675;0,193654318;7;14,63414634;6,310679612;29,61165049;-1,049339719;0,187959519;8;12,68292683;4,368932039;25,72815534;-1,094162527;0,193065261;8;9,708737864;3,381642512;22,22222222;-1,128976696;0,194591732;8;8,737864078;3,381642512;21,73913043;-1,175436427;0,187671455;8;7,655502392;1,904761905;21,42857143;-1,11496974;0,183164917;8;11,42857143;2,843601896;21,80094787;-1,077749218;0,177634485;8;13,27014218;4,245283019;23,11320755;-1,191374303;0,173051353;9;9,56937799;1,428571429;19,52380952
COOK ISLANDS;COK;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,274885846;0,372115377;1;48,7804878;19,90291262;65,53398058;-0,209499235;0,371896262;1;50,73170732;27,18446602;68,93203883;-0,22813644;0,445054814;1;50,24390244;14,5631068;72,33009709;0,072385299;0,777599075;1;57,56097561;9,708737864;89,80582524;0,601616082;0,701754915;1;71,2195122;36,89320388;92,7184466;0,639238459;0,789665544;1;74,14634146;29,12621359;94,17475728;1,060434258;0,822285938;1;82,03883495;48,79227053;99,03381643;#NV;#NV;#NV;#NV;#NV;#NV;-0,567169876;0,586932129;1;31,57894737;0,952380952;70,47619048;-0,235642361;0,591758978;1;50,95238095;7,109004739;74,40758294;-0,207976082;0,599140175;1;54,97630332;8,018867925;74,05660377;#NV;#NV;#NV;#NV;#NV;#NV
COSTA RICA;CRI;0,572336069;0,269572034;4;73,65853659;62,62135922;83,49514563;0,783102004;0,205144061;4;80;67,47572816;83,98058252;0,759283999;0,229126542;6;79,02439024;67,47572816;84,46601942;0,589914709;0,181388782;6;73,65853659;63,59223301;82,52427184;0,697177432;0,194462676;7;75,6097561;67,96116505;83,00970874;0,304173943;0,173398048;10;64,87804878;56,7961165;73,30097087;0,386167236;0,175493581;10;66,82926829;58,25242718;72,33009709;0,322114251;0,17783691;11;67,31707317;58,73786408;73,30097087;0,395802664;0,183901994;12;69,90291262;59,90338164;73,91304348;0,436675195;0,184587344;11;69,90291262;61,83574879;74,39613527;0,705790248;0,195581717;10;73,20574163;70,47619048;81,42857143;0,647821226;0,193014181;9;72,38095238;67,2985782;80,09478673;0,58482191;0,187523688;9;72,03791469;66,03773585;78,77358491;0,58294619;0,172670262;10;71,29186603;64,76190476;78,0952381
CÔTE D'IVOIRE;CIV;0,198116804;0,295878729;3;63,41463415;43,2038835;76,69902913;-0,303586244;0,198518856;5;42,92682927;33,00970874;61,16504854;-0,686767858;0,242535553;5;27,31707317;7,766990291;48,05825243;-0,816110882;0,188430334;5;27,31707317;8,737864078;36,89320388;-0,977763676;0,206628728;6;14,14634146;4,854368932;32,52427184;-1,216273067;0,194697824;7;9,268292683;1,941747573;16,99029126;-1,239615078;0,196135995;6;8,780487805;0,970873786;18,44660194;-1,182116164;0,175095618;7;9,268292683;3,398058252;18,93203883;-1,071813751;0,175484856;7;10,67961165;3,381642512;22,22222222;-1,087695769;0,160379938;9;10,19417476;4,347826087;21,25603865;-1,081908013;0,171959525;11;12,44019139;3,80952381;23,33333333;-1,137879684;0,169812967;11;10,47619048;2,843601896;20,85308057;-1,092937136;0,165058492;11;12,79620853;4,245283019;20,75471698;-0,906002609;0,150512774;12;19,61722488;10,95238095;28,0952381
CROATIA;HRV;-0,819545835;0,313209976;2;23,90243902;5,339805825;43,2038835;-0,715806097;0,185431628;5;28,29268293;12,62135922;39,80582524;-0,207531922;0,210972367;6;52,68292683;32,52427184;63,59223301;0,248567942;0,158438134;7;63,41463415;57,2815534;70,38834951;0,163371818;0,153257741;8;59,51219512;54,85436893;69,41747573;0,199682774;0,146579727;10;60,97560976;56,31067961;70,38834951;0,140602944;0,142312325;10;58,53658537;53,88349515;66,50485437;0,085635804;0,143112216;11;60;53,88349515;66,99029126;0,076177732;0,142832689;11;59,22330097;54,58937198;68,59903382;-0,043848955;0,134779437;11;57,2815534;49,27536232;62,80193237;-0,100288338;0,140862273;11;57,41626794;47,14285714;62,38095238;-0,028759349;0,133670992;11;57,61904762;50,23696682;63,507109;0,009449467;0,129220902;12;57,81990521;55,18867925;64,1509434;-0,041551497;0,120826268;13;57,41626794;51,42857143;62,85714286
