BOSNIA AND HERZEGOVINA;BIH;-1,255292073;0,265521467;2;6,829268293;3,398058252;20,87378641;-1,081517206;0,228690566;3;12,19512195;4,368932039;24,27184466;-0,858239968;0,231916744;4;17,56097561;8,252427184;37,86407767;-0,970778385;0,201836807;5;13,17073171;7,766990291;29,61165049;-0,774095604;0,205928178;5;22,43902439;10,67961165;38,83495146;-0,566601047;0,189196396;7;31,70731707;17,47572816;48,05825243;-0,717271847;0,186587237;7;26,82926829;15,04854369;40,29126214;-0,598974669;0,197214512;8;30,24390244;18,93203883;45,63106796;-0,810580601;0,218509244;8;21,84466019;12,07729469;40,09661836;-0,592250544;0,216692724;8;33,98058252;16,42512077;46,85990338;-0,697142043;0,218544039;8;27,75119617;13,33333333;45,71428571;-0,726090809;0,223550367;8;27,75119617;13,80952381;43,33333333;-0,762735514;0,241904991;7;24,17061611;10,37735849;42,9245283;-0,468081064;0,206379973;9;38,75598086;23,33333333;50
BOTSWANA;BWA;0,465284887;0,248977255;3;68,29268293;57,76699029;78,6407767;0,499256094;0,200877758;5;71,2195122;60,19417476;78,15533981;0,510248202;0,207708082;5;70,73170732;61,16504854;79,12621359;0,593271205;0,173786207;8;73,17073171;64,0776699;79,12621359;0,727241187;0,171311176;8;74,63414634;67,47572816;81,06796117;0,639593084;0,166445832;9;73,17073171;67,96116505;79,61165049;0,658906572;0,16539031;9;72,19512195;64,5631068;78,15533981;0,519679151;0,167661508;11;69,75609756;63,59223301;76,69902913;0,591063933;0,183561788;11;72,81553398;63,28502415;77,77777778;0,558945955;0,183461293;11;70,38834951;63,28502415;77,29468599;0,482993273;0,180690951;11;67,94258373;60,47619048;75,71428571;0,463565231;0,183853344;11;67,46411483;60,47619048;75,23809524;0,477158392;0,184268681;11;66,82464455;60,8490566;75,47169811;0,438904824;0,191018566;10;66,50717703;59,52380952;73,33333333
BRAZIL;BRA;-0,148028463;0,230082959;6;50,73170732;32,52427184;61,16504854;-0,112208081;0,193215285;6;52,19512195;38,83495146;61,16504854;0,052948973;0,190055783;6;58,04878049;45,63106796;66,99029126;0,033562467;0,171983892;8;58,53658537;47,57281553;64,5631068;0,179727218;0,170232599;8;61,46341463;54,36893204;67,96116505;0,066150951;0,174315078;9;60,48780488;48,54368932;66,99029126;-0,09933292;0,168618305;9;52,68292683;41,74757282;60,19417476;-0,229909167;0,172968011;11;46,34146341;36,40776699;56,31067961;-0,199230795;0,187045394;11;49,02912621;36,23188406;56,52173913;-0,093285757;0,188707974;11;51,94174757;41,54589372;60,86956522;-0,095650553;0,184426898;11;51,19617225;42,85714286;60,95238095;-0,039381127;0,189296355;11;53,58851675;43,33333333;63,80952381;-0,117883313;0,189771681;11;49,76303318;41,98113208;60,8490566;-0,124317799;0,186489273;11;50,23923445;40,47619048;60,47619048
BRUNEI DARUSSALAM;BRN;0,993457284;0,287293887;2;83,41463415;69,41747573;89,80582524;0,909936403;0,281733978;2;81,46341463;70,38834951;88,34951456;0,883726011;0,305684409;2;80,48780488;66,99029126;88,34951456;0,86001735;0,278047718;2;79,02439024;67,47572816;87,86407767;0,670586763;0,308718444;2;73,17073171;61,16504854;84,95145631;0,207706346;0,335511729;2;65,36585366;47,08737864;76,69902913;0,579603339;0,275635454;2;70,24390244;58,73786408;82,52427184;0,844580975;0,326208619;2;77,07317073;65,04854369;87,86407767;0,921985911;0,345064144;2;79,12621359;65,2173913;89,37198068;0,911257205;0,291938276;3;78,6407767;66,66666667;87,92270531;0,941117195;0,241126816;4;77,99043062;70;87,61904762;0,899262754;0,249102113;4;77,51196172;69,04761905;86,66666667;0,887265437;0,241999871;4;77,25118483;67,9245283;86,32075472;0,834376482;0,241340963;4;75,11961722;66,19047619;85,23809524
BULGARIA;BGR;-0,310792587;0,248977255;3;43,90243902;25,24271845;59,22330097;-0,240612443;0,208953881;4;46,82926829;30,09708738;59,22330097;-0,042481628;0,198465457;6;54,14634146;41,74757282;64,5631068;0,198000718;0,176271509;7;61,95121951;53,39805825;68,93203883;0,10879465;0,175534856;7;60,97560976;52,91262136;67,47572816;0,191148241;0,182698376;7;64,3902439;53,88349515;70,87378641;0,19349143;0,178733541;7;60,97560976;52,42718447;68,93203883;-0,003737803;0,180561571;10;55,12195122;45,14563107;65,04854369;-0,00318532;0,191398104;10;53,88349515;45,41062802;64,25120773;-0,047644166;0,195016421;10;52,91262136;42,51207729;64,25120773;0,161330834;0,192987915;10;59,80861244;50;67,14285714;0,110421759;0,199212998;10;58,85167464;46,66666667;66,66666667;0,10859736;0,195924127;10;60,18957346;47,64150943;66,50943396;0,136270053;0,194777677;10;60,28708134;47,14285714;67,14285714
BURKINA FASO;BFA;-1,023016578;0,287293887;2;14,14634146;3,883495146;32,52427184;-0,749521899;0,23847779;4;22,92682927;10,19417476;43,2038835;-0,621731428;0,245748442;4;29,75609756;12,13592233;46,60194175;-0,718997786;0,22196517;5;26,82926829;11,16504854;43,2038835;-0,620392471;0,233025304;5;29,75609756;14,0776699;48,54368932;-0,525333284;0,210982148;6;34,63414634;17,96116505;50,48543689;-0,595501253;0,21341523;6;33,17073171;16,99029126;47,57281553;-0,743096188;0,170910372;10;26,82926829;15,53398058;38,34951456;-0,728018983;0,187200647;10;25,24271845;16,42512077;40,57971014;-0,466058701;0,183461293;11;39,80582524;21,25603865;48,79227053;-0,582956633;0,180690951;11;34,92822967;20,95238095;46,66666667;-0,560765038;0,183853344;11;35,40669856;20,47619048;46,19047619;-0,546117049;0,184268681;11;36,96682464;20,28301887;47,16981132;-0,632661257;0,183287359;11;30,14354067;18,0952381;43,33333333
BURUNDI;BDI;-1,726857051;0,313604298;1;2,926829268;0,485436893;8,737864078;-1,655612595;0,269183312;3;3,414634146;0,970873786;8,737864078;-1,442692459;0,275884304;3;4,87804878;1,941747573;12,62135922;-1,445334669;0,242939927;4;5,365853659;1,45631068;12,13592233;-1,470858077;0,259667527;4;4,87804878;1,45631068;13,59223301;-1,31391106;0,228329428;5;6,341463415;0,970873786;14,5631068;-1,260076212;0,231552123;5;9,268292683;1,45631068;21,3592233;-1,084495404;0,183698548;8;13,65853659;5,825242718;24,75728155;-1,235137028;0,205475125;8;9,223300971;3,381642512;16,90821256;-1,094331708;0,198627014;8;13,10679612;5,314009662;21,25603865;-1,029410182;0,200175413;8;14,35406699;7,142857143;27,61904762;-1,100406574;0,206533886;8;13,39712919;5,238095238;24,76190476;-1,059105225;0,204537151;9;14,21800948;5,660377358;26,88679245;-1,331739675;0,194322419;10;7,177033493;1,428571429;15,71428571
CAMBODIA;KHM;-0,877223922;0,265521467;2;18,53658537;5,825242718;36,89320388;-1,066632917;0,228690566;3;13,17073171;5,339805825;25,24271845;-0,84720298;0,196494715;4;18,53658537;9,708737864;35,9223301;-0,844059957;0,177589083;5;21,46341463;10,19417476;33,00970874;-0,882901169;0,172305783;5;17,56097561;9,708737864;32,03883495;-0,875409818;0,181719623;6;17,56097561;8,252427184;31,55339806;-0,9652883;0,177445389;7;16,58536585;9,708737864;29,61165049;-0,959820138;0,17748469;9;17,56097561;8,737864078;29,12621359;-0,856240872;0,198075095;9;18,93203883;11,5942029;34,29951691;-0,951215183;0,202200554;9;16,01941748;7,729468599;31,88405797;-0,910245575;0,204877855;9;19,13875598;7,619047619;36,66666667;-0,924212396;0,206825523;9;18,66028708;8,095238095;32,85714286;-0,850268215;0,20704786;9;19,90521327;9,433962264;38,20754717;-0,831116745;0,203998821;9;22,00956938;12,85714286;38,0952381
CAMEROON;CMR;-1,001453694;0,248977255;3;14,63414634;5,825242718;30,09708738;-0,737535587;0,200877758;5;23,41463415;13,10679612;40,77669903;-0,674027345;0,207708082;5;26,82926829;12,62135922;43,68932039;-0,818115742;0,186807327;6;22,92682927;10,67961165;33,98058252;-0,653443545;0,172485401;7;28,29268293;16,99029126;40,77669903;-0,697890564;0,183450201;7;24,3902439;13,10679612;43,2038835;-0,880549058;0,169258306;8;20,48780488;12,13592233;32,52427184;-0,929444333;0,170910372;10;18,53658537;8,737864078;29,12621359;-0,826282111;0,187200647;10;21,3592233;12,56038647;34,29951691;-0,7852238;0,183751088;10;20,87378641;13,52657005;38,16425121;-0,8185739;0,182137338;10;21,05263158;10,95238095;38,0952381;-0,875054697;0,186107403;10;19,61722488;10,47619048;35,23809524;-0,874895245;0,184388717;10;18,95734597;10,37735849;35,37735849;-0,902713644;0,183339664;10;19,13875598;11,42857143;31,42857143
CANADA;CAN;1,879642513;0,230551995;5;95,6097561;89,80582524;100;1,969210764;0,205497283;5;96,09756098;90,29126214;100;1,953889865;0,206402702;5;96,09756098;89,32038835;100;1,94629639;0,191388679;5;95,6097561;90,29126214;100;2,013110453;0,191365531;5;97,07317073;91,74757282;100;1,958471864;0,20634135;5;95,12195122;91,26213592;99,51456311;1,9086954;0,189845389;5;97,56097561;91,26213592;100;1,92329249;0,199078863;7;97,56097561;91,26213592;99,51456311;1,754537557;0,213651482;7;94,66019417;87,92270531;99,03381643;1,774533525;0,220410041;7;95,14563107;87,92270531;99,03381643;1,752343783;0,214343513;7;96,1722488;87,61904762;98,57142857;1,788225325;0,223956991;7;96,1722488;88,57142857;99,04761905;1,777983346;0,218782118;7;96,20853081;87,73584906;99,05660377;1,753661796;0,216519926;7;95,215311;88,57142857;99,04761905
CAPE VERDE;CPV;#NV;#NV;#NV;#NV;#NV;#NV;0,347877875;0,413263052;2;65,85365854;43,68932039;82,52427184;0,302252859;0,3861082;2;64,87804878;43,2038835;80,58252427;-0,115616103;0,267875207;4;52,68292683;33,00970874;64,5631068;-0,099823429;0,283489976;4;54,63414634;33,98058252;66,01941748;-0,069842523;0,245921833;5;56,58536585;37,86407767;66,50485437;-0,226647977;0,236780621;5;47,80487805;32,52427184;60,19417476;0,101071164;0,222309751;6;57,56097561;45,63106796;68,44660194;0,341495672;0,23141592;6;64,5631068;52,65700483;76,8115942;0,05514991;0,225350938;6;57,2815534;45,89371981;66,66666667;0,035115484;0,228793759;6;57,41626794;45,71428571;65,71428571;-0,02077949;0,213405213;7;55,02392344;43,33333333;65,23809524;0,152106735;0,215194822;7;60,66350711;47,64150943;68,39622642;0,099114594;0,211221652;7;58,85167464;45,71428571;67,14285714
CAYMAN ISLANDS;CYM;1,964897929;0,313604298;1;98,04878049;89,80582524;100;1,959953027;0,336795605;1;95,6097561;88,34951456;100;1,943769808;0,370578346;1;95,12195122;88,34951456;100;1,918701608;0,323062015;1;95,12195122;88,83495146;100;1,301301004;0,38049317;1;89,26829268;73,30097087;95,63106796;1,16103396;0,422591537;1;85,85365854;69,41747573;92,7184466;1,252319944;0,318505905;1;87,80487805;73,78640777;95,63106796;1,25367472;0,412351625;1;87,31707317;70,87378641;97,57281553;1,237403264;0,46672786;1;85,9223301;69,0821256;97,58454106;1,270820172;0,445999065;1;86,40776699;70,04830918;98,06763285;1,240014339;0,323026704;2;85,64593301;73,33333333;96,19047619;1,228578843;0,329946535;2;85,64593301;72,38095238;95,71428571;1,2181486;0,319036614;2;84,83412322;72,16981132;95,28301887;1,231323067;0,307350382;2;85,16746411;72,38095238;94,76190476
CENTRAL AFRICAN REPUBLIC;CAF;-1,463160266;0,313604298;1;5,365853659;0,970873786;16,50485437;-1,311384802;0,269183312;3;6,829268293;2,912621359;17,47572816;-1,377698484;0,275884304;3;5,365853659;2,912621359;15,53398058;-1,621273092;0,242939927;4;2,926829268;0,485436893;8,737864078;-1,566440455;0,259667527;4;2,43902439;0,970873786;10,19417476;-1,561994296;0,228329428;5;4,390243902;0,485436893;8,252427184;-1,595887794;0,231552123;5;2,43902439;0,485436893;10,67961165;-1,410629185;0,256119981;4;5,365853659;0,485436893;16,01941748;-1,444844355;0,276394213;5;4,368932039;0,966183575;16,42512077;-1,398405873;0,257481052;5;5,339805825;0,966183575;15,4589372;-1,422578625;0,21068592;8;5,263157895;1,428571429;13,33333333;-1,39027355;0,213482875;8;5,263157895;0,952380952;13,80952381;-1,278006435;0,21242104;8;8,056872038;3,773584906;17,45283019;-1,461911979;0,207760141;8;5,741626794;0,952380952;13,33333333
CHAD;TCD;-0,672069913;0,313604298;1;27,80487805;11,65048544;50,48543689;-0,631713831;0,269183312;3;27,80487805;13,10679612;48,54368932;-0,757644139;0,275884304;3;23,90243902;9,223300971;44,17475728;-0,907970804;0,242939927;4;17,56097561;6,796116505;34,46601942;-1,060416343;0,222946129;5;12,19512195;5,339805825;26,69902913;-1,120838922;0,199118679;6;8,780487805;5,825242718;20,87378641;-1,349031838;0,198151676;6;7,317073171;0,970873786;15,04854369;-1,442451197;0,180427288;9;4,87804878;1,45631068;11,16504854;-1,592558853;0,201098391;9;2,427184466;0,966183575;8,212560386;-1,539572621;0,194425617;9;2,427184466;0,966183575;9,661835749;-1,423116871;0,193197555;9;4,784688995;1,428571429;11,42857143;-1,445447605;0,199799829;9;4,784688995;0,952380952;12,38095238;-1,34894237;0,198186525;9;7,582938389;1,886792453;15,09433962;-1,492790001;0,194384756;9;4,784688995;0,952380952;12,85714286
CHILE;CHL;1,277847396;0,230082959;6;87,80487805;79,61165049;90,29126214;1,167111862;0,193215285;6;85,36585366;78,6407767;89,32038835;1,120813076;0,190055783;6;84,87804878;79,12621359;89,32038835;1,136114678;0,171983892;8;85,85365854;78,6407767;89,32038835;1,235811167;0,170232599;8;86,82926829;79,61165049;89,80582524;1,20018528;0,174315078;9;87,80487805;79,61165049;89,80582524;1,216470162;0,168618305;9;85,36585366;78,6407767;89,32038835;1,104269607;0,177367467;10;83,41463415;76,69902913;87,86407767;1,256397261;0,191333933;10;87,37864078;80,19323671;90,82125604;1,169932705;0,195297052;10;84,46601942;77,29468599;88,4057971;1,230665413;0,189806665;10;85,16746411;77,14285714;91,9047619;1,261178942;0,196545324;10;86,60287081;78,57142857;92,85714286;1,256195452;0,195755948;10;85,78199052;77,83018868;92,9245283;1,252300291;0,194651239;10;86,60287081;76,66666667;92,85714286
CHINA;CHN;-0,248275647;0,230551995;5;46,82926829;29,12621359;59,70873786;-0,104931465;0,193215285;6;53,17073171;39,32038835;61,16504854;-0,0876307;0,190055783;6;53,65853659;40,77669903;61,65048544;-0,051402073;0,172288362;7;55,12195122;44,17475728;62,13592233;-0,038236039;0,171928549;7;57,07317073;44,17475728;64,0776699;0,000109975;0,175780984;8;59,02439024;47,57281553;66,50485437;-0,092118102;0,172719474;8;53,17073171;41,74757282;60,67961165;0,08238608;0,177028423;9;57,07317073;48,54368932;65,04854369;0,190658946;0,187254011;10;59,70873786;51,20772947;70,04830918;0,151763682;0,188709057;10;59,22330097;49,75845411;67,14975845;0,113491156;0,187758372;10;58,37320574;49,04761905;66,19047619;0,102121395;0,191967209;10;57,89473684;46,66666667;66,66666667;0,095424494;0,190146817;10;59,24170616;47,64150943;66,03773585;0,006355565;0,186829364;10;55,98086124;43,80952381;62,85714286
COLOMBIA;COL;-0,193207103;0,230082959;6;48,7804878;32,03883495;60,67961165;-0,169167312;0,193215285;6;49,26829268;34,46601942;59,22330097;-0,284176167;0,190055783;6;44,3902439;30,58252427;57,76699029;-0,407944757;0,171983892;8;39,51219512;27,66990291;52,42718447;-0,136951666;0,170232599;8;53,65853659;39,80582524;61,16504854;-0,137676434;0,174315078;9;53,17073171;42,23300971;63,59223301;-0,162764908;0,168618305;9;50,24390244;38,83495146;58,73786408;-0,12102249;0,172968011;11;52,68292683;41,26213592;60,19417476;-0,050610523;0,187045394;11;52,42718447;43,96135266;63,28502415;-0,031304077;0,188707974;11;53,88349515;44,92753623;64,25120773;-0,228940179;0,184426898;11;48,80382775;38,0952381;57,61904762;-0,042846438;0,189296355;11;53,11004785;43,33333333;63,80952381;0,063915324;0,189771681;11;56,39810427;46,69811321;65,56603774;0,010875945;0,186489273;11;56,93779904;43,80952381;62,85714286
COMOROS;COM;-1,726857051;0,313604298;1;2,926829268;0,485436893;8,737864078;-1,655612595;0,269183312;3;3,414634146;0,970873786;8,737864078;-1,248336132;0,275884304;3;7,317073171;2,912621359;21,84466019;-0,869557721;0,269542091;3;20,48780488;6,796116505;38,34951456;-1,369797595;0,288908418;3;5,365853659;1,45631068;17,47572816;-1,582446917;0,24849635;4;3,414634146;0,485436893;8,252427184;-1,637722228;0,248569946;4;1,463414634;0,485436893;9,708737864;-1,684977713;0,26190433;4;1,463414634;0,485436893;8,737864078;-1,751580951;0,286247518;4;1,45631068;0,966183575;7,246376812;-1,772364337;0,260457759;4;0,970873786;0,966183575;5,797101449;-1,773759933;0,257835753;5;0,956937799;0,476190476;7,142857143;-1,740649383;0,261736506;5;0,956937799;0,476190476;7,142857143;-1,75329261;0,262620164;5;1,421800948;0;8,018867925;-1,545741837;0,253319335;5;3,349282297;0,476190476;13,33333333
CONGO, DEM. REP.;ZAR;-1,686935192;0,287293887;2;3,414634146;0,485436893;8,737864078;-1,974055205;0,23847779;4;1,951219512;0;3,883495146;-1,960636997;0,245748442;4;0,975609756;0;2,912621359;-1,741789803;0,22196517;5;1,463414634;0;5,825242718;-1,613757434;0,233025304;5;1,951219512;0,970873786;9,223300971;-1,447864948;0,183450201;7;5,853658537;0,485436893;8,737864078;-1,589170823;0,188684474;7;2,926829268;0,485436893;9,223300971;-1,652709561;0,221412787;6;1,951219512;0,485436893;8,737864078;-1,768884755;0,234630218;7;0,970873786;0,966183575;5,797101449;-1,672774665;0,222997225;7;1,45631068;0,966183575;7,246376812;-1,705183301;0,196566768;9;1,913875598;0,476190476;7,142857143;-1,734940987;0,197014259;9;1,435406699;0,476190476;5,238095238;-1,673449613;0,19568519;9;1,895734597;0,471698113;7,547169811;-1,658648826;0,194433004;9;0,956937799;0,476190476;7,142857143
CONGO, REP.;COG;-1,244322782;0,287293887;2;8,292682927;3,398058252;23,30097087;-1,18911902;0,23847779;4;9,756097561;3,883495146;21,84466019;-1,320714579;0,245748442;4;6,341463415;2,912621359;15,53398058;-1,307456345;0,241701537;4;6,829268293;1,941747573;17,47572816;-1,313894795;0,253463142;4;5,853658537;1,45631068;17,47572816;-1,116151708;0,226582623;5;9,268292683;5,339805825;22,81553398;-1,280162276;0,188684474;7;8,780487805;2,912621359;16,01941748;-1,289874248;0,201153036;7;8,292682927;2,427184466;17,96116505;-1,33500071;0,207958264;7;5,825242718;1,93236715;16,42512077;-1,224084433;0,201333638;7;9,223300971;2,415458937;17,39130435;-1,235014394;0,196566768;9;8,133971292;2,857142857;19,04761905;-1,233988421;0,197014259;9;8,612440191;3,80952381;19,04761905;-1,196731504;0,19568519;9;9,004739336;4,716981132;19,33962264;-1,201729218;0,194433004;9;11,48325359;4,285714286;20,95238095
COOK ISLANDS;COK;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,065980873;0,340262517;1;60,48780488;37,86407767;74,75728155;-0,067324039;0,347549124;1;54,14634146;29,61165049;69,41747573;-0,281321661;0,298181352;1;45,85365854;22,81553398;62,13592233;-0,48425225;0,32524044;1;37,07317073;12,13592233;59,70873786;0,797637549;0,492962735;1;75,6097561;56,31067961;91,26213592;0,432117775;0,410358353;1;67,80487805;45,63106796;83,49514563;0,537423859;0,4741965;1;71,3592233;46,37681159;87,43961353;#NV;#NV;#NV;#NV;#NV;#NV;-0,980573523;0,624548465;1;15,31100478;0,476190476;57,61904762;-1,01061745;0,583597593;1;15,31100478;0,476190476;51,9047619;-0,975290393;0,619428133;1;16,11374408;0,471698113;55,66037736;#NV;#NV;#NV;#NV;#NV;#NV
COSTA RICA;CRI;0,267231547;0,24059202;5;61,95121951;52,91262136;75,72815534;0,286672858;0,208953881;4;63,90243902;54,85436893;75,24271845;0,248784718;0,200362756;5;62,92682927;53,88349515;72,81553398;0,315089361;0,17654252;7;64,3902439;58,25242718;73,30097087;0,25578372;0,17437061;7;64,3902439;57,2815534;70,38834951;0,244101417;0,177902386;8;65,85365854;56,7961165;71,3592233;0,148254319;0,172675919;8;59,02439024;51,45631068;67,47572816;0,105035852;0,181541976;9;58,04878049;49,51456311;66,01941748;0,200639706;0,200925627;9;60,67961165;51,20772947;71,01449275;0,267066788;0,202510588;9;64,0776699;52,65700483;71,98067633;0,32870333;0,206045263;8;64,59330144;55,71428571;72,38095238;0,314152958;0,210819532;8;65,07177033;54,28571429;71,9047619;0,343166727;0,209830269;8;64,4549763;55,18867925;72,16981132;0,487543914;0,202293028;9;68,89952153;60,47619048;73,33333333
CÔTE D'IVOIRE;CIV;-0,059165064;0,248977255;3;54,63414634;34,46601942;64,5631068;-0,207410626;0,200877758;5;47,80487805;32,03883495;59,22330097;-0,878007336;0,207708082;5;16,09756098;8,252427184;34,95145631;-0,937938688;0,186807327;6;15,6097561;8,737864078;30,09708738;-1,02295173;0,187897677;6;13,65853659;5,825242718;25,72815534;-1,266811612;0,183450201;7;7,317073171;3,883495146;13,59223301;-1,339380693;0,191167965;6;7,804878049;1,45631068;15,04854369;-1,174631141;0,203443182;7;9,268292683;4,368932039;21,3592233;-1,209663629;0,208976298;7;10,67961165;3,381642512;17,39130435;-1,214389462;0,184678209;9;9,708737864;3,381642512;16,90821256;-1,081444051;0,182137338;10;11,48325359;7,142857143;24,28571429;-1,260287512;0,186107403;10;8,133971292;3,80952381;17,14285714;-1,122499521;0,184388717;10;12,79620853;5,188679245;21,22641509;-1,107557958;0,183339664;10;13,87559809;6,666666667;23,33333333
CROATIA;HRV;0,068309327;0,265521467;2;58,53658537;41,74757282;68,93203883;0,060833625;0,208953881;4;57,56097561;45,63106796;68,44660194;0,313116793;0,213141091;5;65,36585366;54,36893204;75,24271845;0,336918858;0,176271509;7;64,87804878;59,22330097;73,78640777;0,378434487;0,175534856;7;66,82926829;60,67961165;72,81553398;0,473093729;0,178969821;8;69,75609756;64,0776699;76,69902913;0,479289179;0,176698854;8;68,29268293;60,67961165;74,27184466;0,564606678;0,183840275;9;70,73170732;64,0776699;77,18446602;0,469595262;0,195159902;9;68,93203883;58,45410628;77,77777778;0,569781978;0,199257078;9;71,3592233;62,80193237;78,26086957;0,612892173;0,199942255;9;71,29186603;63,33333333;78,0952381;0,62921609;0,205885892;9;70,33492823;63,80952381;78,57142857;0,561582399;0,202211266;9;70,14218009;62,26415094;77,35849057;0,695391317;0,194777677;10;72,24880383;63,80952381;80,47619048
