BOSNIA AND HERZEGOVINA;BIH;-0,258063742;0,237646205;2;43,06220096;29,04761905;55,71428571;-0,639977268;0,20643647;5;29,66507177;18,0952381;42,85714286;-0,639113269;0,170384564;7;32,05741627;22,38095238;40,47619048;-0,665892643;0,176005044;9;31,10047847;20,47619048;42,85714286;-0,687242516;0,17554231;9;28,70813397;19,04761905;40,95238095;-0,490033805;0,149273016;11;37,32057416;28,57142857;45,23809524;-0,557779459;0,156272693;11;35,88516746;25,71428571;43,80952381;-0,503068698;0,155942757;12;38,75598086;25,71428571;49,52380952;-0,482215489;0,153938146;13;38,27751196;26,66666667;48,0952381;-0,410141821;0,150228154;13;40,38461538;31,57894737;50,23923445;-0,355209991;0,142240847;13;44,07582938;35,37735849;52,35849057;-0,365589241;0,137263632;13;43,60189573;33,49056604;50,94339623;-0,349806073;0,136229381;12;45,07042254;33,64485981;51,40186916;-0,230448118;0,125702804;15;48,34123223;41,50943396;54,71698113
BOTSWANA;BWA;0,502153347;0,214277588;5;62,67942584;56,19047619;78,0952381;0,584338258;0,205617177;7;68,42105263;60;78,57142857;0,530090552;0,173146499;7;64,59330144;59,04761905;72,85714286;0,502183908;0,168708022;10;64,59330144;59,04761905;72,85714286;0,668330016;0,171813725;10;71,29186603;62,85714286;80,95238095;0,635057315;0,158630644;11;69,85645933;61,9047619;77,61904762;0,603888235;0,152373276;11;67,46411483;60;76,66666667;0,580817091;0,143938206;13;67,46411483;60;70,95238095;0,612609349;0,145532328;13;67,94258373;61,42857143;75,23809524;0,659514556;0,142406648;14;70,19230769;63,15789474;79,90430622;0,654872968;0,141381927;14;68,2464455;62,73584906;75,94339623;0,666207949;0,138771181;14;68,72037915;64,1509434;77,83018868;0,664747607;0,135542577;14;69,95305164;63,55140187;77,10280374;0,659497991;0,136458114;14;70,14218009;63,67924528;76,41509434
BRAZIL;BRA;-0,331111172;0,189581276;8;41,62679426;30;49,52380952;-0,310471811;0,186182464;9;41,62679426;30,95238095;51,9047619;-0,302291741;0,154005024;10;42,58373206;33,33333333;50,47619048;-0,303351758;0,166459884;11;44,97607656;33,80952381;51,42857143;-0,403442837;0,162764763;11;40,66985646;29,52380952;47,61904762;-0,391571517;0,155603753;12;40,19138756;32,85714286;49,04761905;-0,492363407;0,155440648;12;37,32057416;28,57142857;45,71428571;-0,413079844;0,142113231;16;43,54066986;30;50;-0,433014204;0,143083014;16;42,10526316;30,95238095;49,04761905;-0,368398013;0,139431756;16;43,26923077;34,44976077;51,19617225;-0,217170718;0,136320057;17;48,81516588;41,98113208;54,71698113;-0,003749206;0,136394756;17;54,97630332;47,64150943;61,32075472;-0,005885801;0,12765076;18;56,33802817;48,59813084;61,21495327;-0,110084281;0,133962352;17;51,65876777;45,75471698;58,01886792
BRUNEI DARUSSALAM;BRN;0,748675995;0,33346397;3;67,46411483;57,61904762;89,52380952;0,543784332;0,31776921;3;67,94258373;52,38095238;83,33333333;0,499346848;0,266566761;3;63,63636364;53,80952381;79,52380952;0,484917586;0,312053153;4;63,63636364;51,42857143;80,47619048;0,539913204;0,300737247;3;64,59330144;53,80952381;82,38095238;0,388533781;0,302001679;3;62,20095694;50;77,14285714;0,294855634;0,306325463;3;58,85167464;46,66666667;75,23809524;0,206209813;0,323945891;3;58,37320574;45,71428571;70,47619048;0,443461611;0,313478683;3;62,20095694;52,85714286;81,42857143;0,508831721;0,252796118;5;65,38461538;56,45933014;81,33971292;0,795153581;0,196812887;6;72,98578199;63,20754717;84,43396226;0,792922466;0,201871381;6;73,93364929;64,1509434;83,49056604;0,871409249;0,187393016;6;75,11737089;67,28971963;85,98130841;0,807523663;0,195406006;6;73,45971564;65,56603774;84,43396226
BULGARIA;BGR;-0,457013054;0,196421756;6;34,92822967;26,19047619;48,57142857;-0,363910576;0,197055726;7;37,32057416;29,04761905;50;-0,229866258;0,154825527;10;44,01913876;35,71428571;52,85714286;-0,095566923;0,164959741;11;49,76076555;42,85714286;58,0952381;-0,194337822;0,165476799;11;46,41148325;40,47619048;54,76190476;-0,127164852;0,148239392;11;49,28229665;41,42857143;57,14285714;-0,159636924;0,15482332;11;47,84688995;40;55,71428571;-0,139041782;0,137822915;15;50,71770335;44,28571429;55,23809524;-0,104820914;0,13801491;15;52,15311005;46,19047619;57,14285714;-0,159527638;0,136013247;15;50,48076923;41,62679426;55,02392344;-0,073896047;0,130326901;15;53,08056872;45,75471698;58,49056604;-0,103949227;0,127131353;15;51,65876777;45,75471698;57,54716981;-0,136706765;0,119711903;16;50,70422535;45,79439252;57,00934579;-0,123770088;0,121946628;16;51,18483412;46,22641509;57,54716981
BURKINA FASO;BFA;-1,027896239;0,308487699;4;16,74641148;5,238095238;33,33333333;-0,845336573;0,264615846;6;22,00956938;9,523809524;36,66666667;-0,670578608;0,224446723;7;31,10047847;17,14285714;42,85714286;-0,682326991;0,222144652;8;30,14354067;16,66666667;44,76190476;-0,563869126;0,21964155;8;33,49282297;20,47619048;46,19047619;-0,562346835;0,20531743;10;34,92822967;19,04761905;45,71428571;-0,512441019;0,202296883;10;36,84210526;23,33333333;46,66666667;-0,417021888;0,146178424;14;43,06220096;30;50;-0,398984119;0,149251758;14;43,06220096;31,42857143;50,95238095;-0,339797958;0,141358728;15;44,71153846;35,40669856;52,15311005;-0,195299666;0,140473633;15;49,76303318;42,45283019;55,66037736;-0,183458747;0,137365304;15;49,76303318;41,03773585;56,60377358;-0,368146154;0,132342838;16;44,60093897;33,17757009;50,46728972;-0,432938334;0,131836786;17;41,70616114;31,60377358;49,05660377
BURUNDI;BDI;-1,718495626;0,335050512;3;2,870813397;0;12,38095238;-1,481694258;0,276447241;5;5,741626794;1,904761905;17,61904762;-1,560061801;0,252027186;4;2,870813397;0,952380952;12,85714286;-1,385670431;0,252939762;6;6,698564593;1,428571429;20;-1,537148187;0,251766447;6;4,784688995;0,476190476;13,33333333;-1,597784165;0,232740619;7;4,306220096;0,476190476;10,95238095;-1,184576579;0,212444487;8;11,48325359;4,285714286;24,76190476;-0,974692997;0,159963496;11;17,70334928;10,47619048;29,04761905;-1,089280997;0,161101098;12;12,44019139;7,142857143;22,85714286;-1,046370339;0,156248727;12;15,38461538;8,133971292;22,48803828;-1,164343683;0,151938795;12;11,84834123;4,716981132;19,81132075;-1,190348869;0,151177322;11;10,90047393;4,716981132;18,86792453;-1,130422224;0,145038907;12;13,61502347;5,607476636;20,56074766;-1,088675908;0,141480406;13;15,16587678;7,075471698;23,11320755
CAMBODIA;KHM;-1,140944062;0,222611108;4;13,87559809;5,714285714;26,19047619;-1,114827214;0,217231284;5;15,31100478;6,19047619;25,23809524;-0,985035263;0,175927195;7;18,66028708;10,47619048;29,52380952;-1,095355221;0,180596652;8;14,83253589;6,19047619;26,19047619;-1,224495027;0,182740279;9;11,00478469;5,714285714;20,47619048;-1,24926323;0,173929207;10;9,090909091;5,238095238;18,0952381;-1,186448299;0,165467801;11;11,00478469;5,714285714;19,52380952;-1,190976157;0,155369539;13;10,52631579;5,238095238;19,52380952;-1,08027653;0,159292943;13;13,39712919;7,619047619;22,85714286;-1,11478228;0,15034248;14;12,01923077;7,655502392;20,57416268;-1,08563012;0,150199303;14;14,69194313;5,660377358;21,69811321;-1,089560259;0,147196312;14;12,79620853;6,132075472;23,58490566;-1,022316452;0,137152055;14;15,49295775;8,878504673;25,23364486;-0,965147645;0,141589956;14;17,06161137;10,37735849;29,24528302
CAMEROON;CMR;-1,473946941;0,214277588;5;7,655502392;1,904761905;14,28571429;-1,115229105;0,205617177;7;14,35406699;7,142857143;24,76190476;-1,229177836;0,17265136;8;11,00478469;3,333333333;20,95238095;-1,249312386;0,180935698;9;9,56937799;3,80952381;20,47619048;-1,092938474;0,175570432;10;15,31100478;7,619047619;24,76190476;-1,195357763;0,171533313;10;11,00478469;5,714285714;19,04761905;-1,180698229;0,159978359;11;12,44019139;6,19047619;18,57142857;-1,130793432;0,147693015;13;11,48325359;6,666666667;20,95238095;-1,167470294;0,148660044;14;10,52631579;5,714285714;19,04761905;-1,094396583;0,144590241;14;12,98076923;7,655502392;20,57416268;-1,115277261;0,142490445;14;13,74407583;5,188679245;20,75471698;-1,052312799;0,140103363;14;14,69194313;8,018867925;24,52830189;-1,04355188;0,13167707;15;15,02347418;8,878504673;23,8317757;-1,02095995;0,134295927;15;16,58767773;9,433962264;25,47169811
CANADA;CAN;1,632816555;0,193095706;7;95,215311;90;100;1,726685695;0,192645419;7;94,73684211;91,42857143;100;1,677055653;0,16003757;8;94,73684211;91,42857143;100;1,660474677;0,177771637;8;94,73684211;89,52380952;100;1,703114804;0,177129714;8;94,73684211;90,47619048;100;1,704932292;0,171862731;8;94,25837321;90,95238095;100;1,660792866;0,169138988;8;93,77990431;90;98,57142857;1,790025538;0,155724959;11;96,6507177;90,95238095;100;1,78895252;0,154716111;12;96,1722488;90,95238095;100;1,798924339;0,156546634;12;95,67307692;90,90909091;100;1,805861254;0,155493217;12;97,1563981;91,03773585;100;1,809832308;0,155885458;12;96,68246445;91,03773585;100;1,742982653;0,141326843;13;95,77464789;90,18691589;100;1,753053313;0,151024771;13;95,26066351;90,09433962;100
CAPE VERDE;CPV;0,774557431;0,544457229;2;75,59808612;48,57142857;96,19047619;0,637639379;0,396705163;4;69,85645933;51,42857143;89,52380952;0,629834823;0,363474092;4;69,85645933;52,85714286;86,19047619;0,188531292;0,232442546;6;58,37320574;48,0952381;65,23809524;0,141137069;0,22492169;6;56,93779904;44,76190476;63,33333333;0,274489574;0,21228682;7;59,80861244;50,47619048;69,52380952;0,309484597;0,199940266;7;59,80861244;52,85714286;68,57142857;0,571690341;0,171702179;8;66,50717703;60;71,9047619;0,555573528;0,169594156;8;66,02870813;59,04761905;73,80952381;0,510434426;0,165009841;8;66,34615385;59,33014354;73,20574163;0,48118921;0,161044609;8;63,98104265;60,8490566;70,75471698;0,424753882;0,150729319;9;63,98104265;60,37735849;68,86792453;0,479993149;0,147220772;10;63,84976526;61,21495327;70,56074766;0,479042746;0,148749825;10;65,4028436;59,90566038;71,69811321
CAYMAN ISLANDS;CYM;1,445322106;0,39419609;1;91,38755981;76,19047619;100;1,492500516;0,362358619;1;91,86602871;78,57142857;100;1,49083523;0,290658002;1;91,86602871;83,33333333;100;1,473541986;0,357756979;1;91,86602871;76,19047619;100;1,204051932;0,332433476;1;86,12440191;70,47619048;95,23809524;1,156569205;0,34036493;1;86,12440191;68,57142857;94,28571429;0,881410394;0,348322761;1;79,90430622;59,04761905;90,95238095;1,12553052;0,389438559;1;87,55980861;63,80952381;95,71428571;1,152661057;0,366095847;1;86,60287081;65,71428571;95,23809524;1,161918071;0,343829238;1;85,09615385;68,42105263;94,25837321;0,900186363;0,232021573;2;76,30331754;65,09433962;87,73584906;0,893019569;0,233863035;2;75,82938389;65,09433962;87,26415094;0,867206652;0,213973151;2;74,64788732;64,48598131;85,98130841;0,890094517;0,22672849;2;76,77725118;66,03773585;86,32075472
CENTRAL AFRICAN REPUBLIC;CAF;-1,50328062;0,367785499;2;6,220095694;0,952380952;21,9047619;-1,461280204;0,298721068;4;6,220095694;1,904761905;18,0952381;-1,497389325;0,252027186;4;3,827751196;1,428571429;15,71428571;-1,133031353;0,230907916;6;13,39712919;4,285714286;28,57142857;-1,573441891;0,22890167;6;4,306220096;0,476190476;12,38095238;-1,632919814;0,214455649;7;3,827751196;0,476190476;8,571428571;-1,481428763;0,212444487;8;4,784688995;0,476190476;12,85714286;-1,489961023;0,211960737;7;3,349282297;0,952380952;11,42857143;-1,526527666;0,209580411;8;2,870813397;1,428571429;10,47619048;-1,439379303;0,201147004;8;4,326923077;1,435406699;12,44019139;-1,320681263;0,153466688;11;5,687203791;2,830188679;16,03773585;-1,293929246;0,148664566;11;7,109004739;2,830188679;15,09433962;-1,272097244;0,142502759;11;7,981220657;2,803738318;15,42056075;-1,445560579;0,146746359;11;3,791469194;0,943396226;9,905660377
CHAD;TCD;-1,156746308;0,335050512;3;13,39712919;3,333333333;31,42857143;-1,137937327;0,276447241;5;12,44019139;4,761904762;29,04761905;-1,031834508;0,232562918;5;17,22488038;6,666666667;31,9047619;-0,996444395;0,230907916;6;18,66028708;7,619047619;33,33333333;-1,308503364;0,213129229;7;8,133971292;3,333333333;19,52380952;-1,339646271;0,195130101;9;7,655502392;3,80952381;16,66666667;-1,452867416;0,192747429;9;5,741626794;0,952380952;12,85714286;-1,508799046;0,150180859;12;2,870813397;1,428571429;10;-1,506020148;0,153286581;12;3,349282297;1,904761905;9,047619048;-1,596487323;0,148906757;12;2,403846154;1,435406699;7,655502392;-1,493202096;0,147024201;12;3,317535545;1,886792453;8,018867925;-1,480226367;0,143799821;12;3,791469194;1,41509434;9,433962264;-1,449676578;0,138289451;12;3,286384977;1,401869159;10,28037383;-1,453589187;0,142157151;12;3,317535545;0,943396226;9,433962264
CHILE;CHL;1,048291594;0,189581276;8;84,21052632;67,14285714;90,47619048;1,094569325;0,186182464;9;84,21052632;74,76190476;91,42857143;1,25905126;0,154356132;9;87,08133971;82,38095238;92,85714286;1,300744325;0,167601188;10;88,51674641;82,38095238;92,85714286;1,243375484;0,162764763;11;87,55980861;80,95238095;91,42857143;1,308834791;0,155603753;12;88,51674641;83,33333333;92,38095238;1,273614842;0,155440648;12;88,51674641;82,38095238;91,42857143;1,210927039;0,145998035;14;89,47368421;80;90,47619048;1,21833954;0,146275691;14;87,55980861;81,42857143;90,47619048;1,268998769;0,141424016;15;88,46153846;83,73205742;90,90909091;1,265779477;0,137798601;15;87,67772512;82,54716981;91,03773585;1,322151943;0,138916593;15;87,67772512;83,49056604;91,03773585;1,358070813;0,131638866;15;88,2629108;85,04672897;90,65420561;1,366822266;0,137471633;15;88,15165877;85,8490566;90,56603774
CHINA;CHN;-0,431460613;0,193095706;7;36,36363636;27,61904762;48,57142857;-0,354223144;0,188379367;8;38,75598086;29,52380952;50;-0,482937595;0,156582413;9;35,88516746;29,04761905;44,28571429;-0,41481913;0,167462407;10;39,23444976;29,52380952;48,57142857;-0,466881128;0,166824167;10;40,19138756;28,0952381;46,66666667;-0,434056625;0,156307122;12;38,75598086;30;47,61904762;-0,487331036;0,15545571;12;37,79904306;29,04761905;46,66666667;-0,547346349;0,147619633;13;37,32057416;25,23809524;45,71428571;-0,447263684;0,147164403;14;41,14832536;30;48,57142857;-0,335423886;0,142151354;14;45,19230769;35,40669856;52,63157895;-0,321853414;0,141872529;15;45,49763033;35,8490566;52,35849057;-0,328829784;0,140134806;15;45,49763033;34,43396226;52,35849057;-0,391265056;0,129182262;16;43,66197183;32,24299065;50;-0,489047032;0,133671949;16;38,86255924;29,71698113;46,69811321
COLOMBIA;COL;-0,892074485;0,189581276;8;22,00956938;10,95238095;31,9047619;-0,786073717;0,186182464;9;24,40191388;15,71428571;35,23809524;-0,977958148;0,154005024;10;19,13875598;10,95238095;29,04761905;-0,80755961;0,166459884;11;25,83732057;15,71428571;36,19047619;-0,760077693;0,162764763;11;26,79425837;17,14285714;38,0952381;-0,700756909;0,151859508;14;29,18660287;19,04761905;38,0952381;-0,666841573;0,149062436;14;31,57894737;20;40;-0,521009273;0,143060576;16;38,27751196;25,71428571;46,66666667;-0,472190181;0,142002702;17;38,75598086;27,61904762;48,0952381;-0,435756256;0,138447699;17;39,42307692;30,62200957;50,23923445;-0,427322194;0,136320057;17;42,18009479;31,60377358;49,52830189;-0,345435204;0,136394756;17;44,54976303;34,43396226;50,94339623;-0,286000106;0,12765076;18;47,41784038;37,38317757;52,3364486;-0,39212083;0,132750101;18;43,60189573;33,01886792;50
COMOROS;COM;-1,052027803;0,367785499;2;15,78947368;4,285714286;35,71428571;-1,232001307;0,298721068;4;10,52631579;2,380952381;26,66666667;-1,38207528;0,252027186;4;7,177033493;1,428571429;19,52380952;-1,044026136;0,274575619;4;16,74641148;4,285714286;33,33333333;-0,97292524;0,26712431;4;19,13875598;6,666666667;35,71428571;-1,059456654;0,243370783;5;14,83253589;5,714285714;31,42857143;-1,027677888;0,241240277;5;15,78947368;7,619047619;32,85714286;-0,982374088;0,23927652;5;16,74641148;6,666666667;34,76190476;-1,032830483;0,237620786;5;15,31100478;5,714285714;31,42857143;-1,069675353;0,202651168;6;13,94230769;6,698564593;25,35885167;-1,151609418;0,200222097;7;12,79620853;3,773584906;22,16981132;-1,057926255;0,191371994;8;13,74407583;5,188679245;27,35849057;-1,003484096;0,193348058;8;16,43192488;6,074766355;30,37383178;-1,034169553;0,186739486;8;16,11374408;7,075471698;29,24528302
CONGO, DEM. REP.;ZAR;-1,931806914;0,323581074;3;1,435406699;0;8,571428571;-2,205359451;0,275342199;5;0,4784689;0;1,904761905;-1,94745015;0,249699451;5;0,956937799;0;3,333333333;-1,695501259;0,245076532;7;1,913875598;0;8,571428571;-1,731653487;0,243144935;7;0,956937799;0;8,095238095;-1,704281026;0,181248564;9;2,870813397;0,476190476;7,619047619;-1,571019302;0,180264371;9;3,827751196;0,476190476;9,523809524;-1,611293576;0,211882371;9;1,913875598;0,476190476;10;-1,593643207;0,212184383;10;1,913875598;0,476190476;9,047619048;-1,55504425;0,186056143;11;2,884615385;0,956937799;8,133971292;-1,629720951;0,149335834;13;1,895734597;0,943396226;4,716981132;-1,612145226;0,144397601;13;2,369668246;0,943396226;5,188679245;-1,606154258;0,138016929;13;1,877934272;0,934579439;5,607476636;-1,652968385;0,141637639;13;1,421800948;0,471698113;4,716981132
CONGO, REP.;COG;-1,328839577;0,308487699;4;9,56937799;1,904761905;25,23809524;-1,707623956;0,264615846;6;2,392344498;0,952380952;9,523809524;-1,431252931;0,225537786;6;4,784688995;1,428571429;17,14285714;-1,242073184;0,236373289;6;10,04784689;2,857142857;24,76190476;-1,186076542;0,229616815;6;12,44019139;4,761904762;24,76190476;-1,151007483;0,213968404;7;12,91866029;5,238095238;24,76190476;-1,460877627;0,171452003;9;5,263157895;1,428571429;12,85714286;-1,240073448;0,171057993;9;10,04784689;2,857142857;19,04761905;-1,212366453;0,170147554;10;9,56937799;4,285714286;18,57142857;-1,17107063;0,16325206;10;10,57692308;4,306220096;20,57416268;-1,188555483;0,15042849;12;11,37440758;4,245283019;18,86792453;-1,183356903;0,146033285;12;11,37440758;4,716981132;18,86792453;-1,161582073;0,140170599;12;13,14553991;5,607476636;19,1588785;-1,116531696;0,143986773;12;13,27014218;6,603773585;20,75471698
COOK ISLANDS;COK;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,660649351;0,716640041;1;70,81339713;34,28571429;99,04761905;0,631290783;0,476633324;1;68,42105263;48,57142857;90;0,636818856;0,521110773;1;69,85645933;45,23809524;91,42857143;0,637442305;0,579275931;1;70,33492823;43,33333333;92,85714286;1,186113964;0,597282099;1;86,60287081;58,0952381;100;1,049146669;0,731199361;1;82,77511962;50,47619048;100;0,605655192;0,909494772;1;67,46411483;20,95238095;100;#NV;#NV;#NV;#NV;#NV;#NV;-0,722771775;0,834299813;1;28,90995261;0,471698113;67,9245283;-0,894524834;0,744135817;1;20,85308057;0,471698113;62,26415094;-0,911620683;0,716588807;1;19,71830986;0,46728972;62,14953271;#NV;#NV;#NV;#NV;#NV;#NV
COSTA RICA;CRI;0,511283546;0,200220123;7;63,15789474;57,14285714;77,61904762;0,660856329;0,208259244;7;70,81339713;60,95238095;81,9047619;0,56138464;0,160414796;9;65,55023923;60,47619048;73,33333333;0,620820733;0,176608165;10;66,98564593;60,95238095;76,66666667;0,623958545;0,174178646;10;69,37799043;62,38095238;78,0952381;0,52881835;0,160537729;12;66,02870813;59,52380952;72,85714286;0,512833143;0,159762434;12;64,11483254;58,57142857;73,33333333;0,416273273;0,16115259;13;62,67942584;56,66666667;69,04761905;0,328294252;0,159866918;14;59,33014354;55,23809524;67,14285714;0,414015321;0,154378583;14;62,5;57,89473684;70,33492823;0,534207768;0,149995931;13;65,4028436;61,79245283;72,16981132;0,488281816;0,152744676;12;64,92890995;61,79245283;71,22641509;0,423245565;0,148229469;12;63,38028169;60,28037383;70,09345794;0,472025148;0,146782931;13;64,92890995;59,90566038;71,69811321
CÔTE D'IVOIRE;CIV;-0,823151975;0,214277588;5;24,88038278;12,38095238;34,76190476;-0,944926557;0,205617177;7;19,13875598;9,523809524;31,42857143;-1,190053234;0,17265136;8;11,96172249;4,285714286;22,85714286;-1,377193931;0,180935698;9;7,177033493;2,380952381;15,71428571;-1,455320361;0,1840778;9;6,220095694;0,952380952;13,33333333;-1,419529908;0,171533313;10;7,177033493;3,333333333;13,80952381;-1,504271295;0,17280088;9;4,306220096;0,476190476;10,47619048;-1,459883924;0,160744452;10;4,784688995;1,904761905;10,47619048;-1,485088667;0,160809961;10;4,306220096;1,904761905;9,523809524;-1,448502114;0,146498325;12;3,846153846;1,913875598;9,56937799;-1,262868289;0,14338006;14;7,109004739;3,301886792;16,50943396;-1,236350017;0,140471995;13;9,478672986;4,245283019;16,50943396;-1,284132557;0,134178671;14;7,511737089;2,803738318;14,48598131;-1,109234129;0,133586;15;13,74407583;7,075471698;20,75471698
CROATIA;HRV;-0,61032473;0,202780797;5;31,10047847;19,52380952;42,38095238;-0,337878913;0,197055726;7;40,66985646;29,52380952;51,42857143;0,009480955;0,165542327;8;51,67464115;43,33333333;60;-0,172418611;0,164959741;11;48,32535885;37,61904762;56,19047619;-0,045963223;0,165476799;11;51,19617225;43,80952381;59,04761905;0,052125848;0,146977005;12;54,54545455;47,14285714;60;0,091703529;0,15331705;12;55,50239234;47,61904762;60;-0,049213807;0,147796845;13;52,63157895;46,19047619;57,61904762;0,040537697;0,147024246;13;55,02392344;49,04761905;59,04761905;0,077950602;0,144542799;13;55,28846154;50,23923445;59,33014354;0,14031522;0,136827066;13;58,29383886;52,35849057;62,26415094;0,174151942;0,133242115;13;60,18957346;54,24528302;63,20754717;0,183178928;0,125516908;14;60,56338028;55,14018692;62,14953271;0,212559867;0,122884335;15;59,71563981;55,66037736;63,67924528
